time,x,y,z,isActive
120.0000,4.3984,-39.0000,-6.3990,120120.0200,4.2566,-39.0000,-6.32120.04120.0400,4.0704,-39.0000,-6120.0600,120.0600,3.8502,-39.0000120.0800,1.5120.0800,3.6043,-39.0120.1000,1.4543120.1000,3.4081,-3120.1200,1.4157,1.120.1200,3.2443120.1400,1.4225,1.000120.1400,3.1120.1600,1.4500,1.0000,5120.1600,120.1800,1.4814,1.0000,5.26120.18120.2000,1.5913,1.0000,5.3993,120120.2200,1.7550,1.0000,5.4525,1
120.2400,1.9560,1.0000,5.4527,1
120.2600,2.1832,1.0000,5.4183,1
120.2800,2.4289,1.0000,5.3616,1
120.3000,2.6673,1.0000,5.2572,1
120.3200,2.9018,1.0000,5.1213,1
120.3400,3.1348,1.0000,4.9651,1
120.3600,3.3679,1.0000,4.7964,1
120.3800,3.6020,1.0000,4.6203,1
120.4000,3.7968,1.0000,4.4099,1
120.4200,3.9646,1.0000,4.1761,1
120.4400,4.1137,1.0000,3.9262,1
120.4600,4.2498,1.0000,3.6653,1
120.4800,4.3768,1.0000,3.3967,1
120.5000,4.4585,1.0000,3.1168,1
120.5200,4.5077,1.0000,2.8292,1
120.5400,4.5333,1.0000,2.5366,1
120.5600,4.5412,1.0000,2.2406,1
120.5800,4.5356,1.0000,1.9426,1
120.6000,4.5317,1.0000,1.7404,1
120.6200,4.5659,1.0000,1.5133,1
120.6400,4.6311,1.0000,1.2713,1
120.6600,4.7224,1.0000,1.0217,1
120.6800,4.8363,1.0000,0.7697,1
120.7000,4.9704,1.0000,0.5192,1
120.7200,5.0569,1.0000,0.2516,1
120.7400,5.1072,1.0000,-0.0273,1
120.7600,5.1289,1.0000,-0.3136,1
120.7800,5.1275,1.0000,-0.6042,1
120.8000,5.1064,1.0000,-0.8972,1
120.8200,4.9989,1.0000,-1.0697,1
120.8400,4.8323,1.0000,-1.1621,1
120.8600,4.6251,1.0000,-1.2020,1
120.8800,4.3896,1.0000,-1.2078,1
120.9000,4.1343,1.0000,-1.1923,1
120.9200,3.8666,1.0000,-1.1575,1
120.9400,3.5916,1.0000,-1.1052,1
120.9600,3.3130,1.0000,-1.0365,1
120.9800,3.0336,1.0000,-0.9523,1
121.0000,2.7556,1.0000,-0.8534,1
121.0200,2.6558,1.0000,-0.7467,1
121.0400,2.6778,1.0000,-0.6394,1
