time,x,y,z,isActive
120.0000,-1.5687,-39.0000,4.0491,111120.0200,-1.6680,-39.0000,3.92191212120.0400,-1.7976,-39.0000,3.76120120120.0600,-1.9506,-39.0000,3.5120120.120.0800,-2.1221,-39.0000,3.120120.1120.1000,-2.2831,-39.0000,3120120.12120.1200,-2.4361,-39.0000,120120.140120.1400,-2.5832,-39.0000120120.1600120.1600,-2.7258,-39.000120120.1800,120.1800,-2.8645,-39.00120120.2000,-120.2000,-2.9727,-39.0120120.2200,-1120.2200,-3.0623,-39.120120.2400,-1.120.2400,-3.1417,-39120120.2600,-1.3120.2600,-3.2164,-3120120.2800,-1.07120.2800,-3.2900,-120120.3000,-0.861120.3000,-3.2556,120120.3200,-0.6576120.3200,-3.1494120120.3400,-0.4657,120.3400,-2.996120120.3600,-0.2866,1120.3600,-2.81120120.3800,-0.1205,1.120.3800,-2.6120120.4000,-0.0965,1.0120.4000,-2.120120.4200,-0.1672,1.00120.4200,-2120120.4400,-0.3023,1.000120.4400,-120120.4600,-0.4811,1.0000120.4600,120120.4800,-0.6898,1.0000,120.4800120120.5000,-0.8151,1.0000,-120.500120120.5200,-0.8879,1.0000,-5120.52120120.5400,-0.9291,1.0000,-5.120.5120120.5600,-0.9526,1.0000,-5.4120.120120.5800,-0.9680,1.0000,-5.22120120120.6000,-0.9784,1.0000,-5.06012120120.6200,-1.0598,1.0000,-4.88501120120.6400,-1.1916,1.0000,-4.7065,120120.6600,-1.3600,1.0000,-4.5285,120120.6800,-1.5553,1.0000,-4.3536,120120.7000,-1.7710,1.0000,-4.1837,120120.7200,-1.8303,1.0000,-4.0259,120120.7400,-1.7818,1.0000,-3.8807,120120.7600,-1.6586,1.0000,-3.7478,120120.7800,-1.4830,1.0000,-3.6271,120120.8000,-1.2702,1.0000,-3.5189,120120.8200,-1.1166,1.0000,-3.5418,112120.8400,-0.9995,1.0000,-3.6531,11120.8600,-0.9035,1.0000,-3.8239,1
120.8800,-0.8182,1.0000,-4.0348,1
120.9000,-0.7369,1.0000,-4.2725,1
120.9200,-0.5917,1.0000,-4.4707,1
120.9400,-0.4006,1.0000,-4.6353,1
120.9600,-0.1762,1.0000,-4.7698,1
120.9800,0.0724,1.0000,-4.8766,1
121.0000,0.3384,1.0000,-4.9573,1
121.0200,0.5577,1.0000,-4.9231,1
121.0400,0.7396,1.0000,-4.8087,1
121.0600,0.8909,1.0000,-4.6381,1
121.0800,1.0159,1.0000,-4.4276,1
121.1000,1.1173,1.0000,-4.1888,1
121.1200,1.0894,1.0000,-4.0215,1
121.1400,0.9739,1.0000,-3.9054,1
121.1600,0.7988,1.0000,-3.8266,1
121.1800,0.5830,1.0000,-3.7757,1
121.2000,0.3394,1.0000,-3.7464,1
121.2200,0.1367,1.0000,-3.6370,1
121.2400,-0.0392,1.0000,-3.4733,1
121.2600,-0.1978,1.0000,-3.2731,1
121.2800,-0.3456,1.0000,-3.0484,1
