time,x,y,z,isActive
120.0000,11.5706,-39.0000,9.6536,112120.0200,11.7166,-39.0000,9.7223120.120.0400,11.9003,-39.0000,9.81120.06120.0600,11.8801,-39.0000,9.120.0800120.0800,11.8760,-39.0000,120.1000,11120.1000,11.8650,-39.00120.1200,11.89120.1200,11.8496,-39120.1400,11.8786,120.1400,11.8339,120.1600,11.8757,1.0120.1600,11.82120.1800,11.8751,1.0001120.1800,11120.2000,11.8750,1.0000,12120.2000120.2200,11.8750,1.0000,0120.120.2120.2400,11.8750,1.0000,1.120.2412120.2600,11.8666,1.0000,1.28120.26120.2800,11.8432,1.0000,1.5182,120120.3000,11.8802,1.0000,1.7605,1
120.3200,11.8760,1.0000,2.0094,1
120.3400,11.8752,1.0000,2.2661,1
120.3600,11.8750,1.0000,2.5309,1
120.3800,11.8750,1.0000,2.8033,1
120.4000,11.8750,1.0000,3.0754,1
120.4200,11.8750,1.0000,3.3474,1
120.4400,11.8750,1.0000,3.6198,1
120.4600,11.8750,1.0000,3.8928,1
120.4800,11.8750,1.0000,4.1665,1
120.5000,11.8256,1.0000,4.4364,1
120.5200,11.7485,1.0000,4.7070,1
120.5400,11.6584,1.0000,4.9808,1
120.5600,11.5657,1.0000,5.2592,1
120.5800,11.4775,1.0000,5.5426,1
120.6000,11.4177,1.0000,5.7349,1
120.6200,11.4596,1.0000,5.9160,1
120.6400,11.5708,1.0000,6.0892,1
120.6600,11.7296,1.0000,6.2566,1
120.6800,11.9213,1.0000,6.4196,1
120.7000,11.8843,1.0000,6.5772,1
120.7200,11.8769,1.0000,6.7805,1
120.7400,11.8754,1.0000,7.0154,1
120.7600,11.8751,1.0000,7.2720,1
120.7800,11.8750,1.0000,7.5436,1
120.8000,11.8750,1.0000,7.8255,1
120.8200,11.8750,1.0000,8.0809,1
120.8400,11.8750,1.0000,8.3230,1
120.8600,11.8750,1.0000,8.5608,1
120.8800,11.8750,1.0000,8.7191,1
120.9000,11.8750,1.0000,8.8975,1
120.9200,11.8750,1.0000,9.0651,1
120.9400,11.8750,1.0000,9.2209,1
120.9600,11.8750,1.0000,9.3658,1
120.9800,11.8750,1.0000,9.5000,1
121.0000,11.8750,1.0000,9.6239,1
121.0200,11.8750,1.0000,9.7829,1
121.0400,11.8750,1.0000,9.9660,1
121.0600,11.8750,1.0000,10.1659,1
121.0800,11.8750,1.0000,10.3641,1
121.1000,11.8750,1.0000,10.5728,1
121.1200,11.8750,1.0000,10.6441,1
121.1400,11.8750,1.0000,10.6267,1
121.1600,11.8750,1.0000,10.5481,1
121.1800,11.8750,1.0000,10.4268,1
121.2000,11.8750,1.0000,10.2754,1
121.2200,11.8750,1.0000,10.2620,1
121.2400,11.8750,1.0000,10.3357,1
121.2600,11.8750,1.0000,10.4676,1
121.2800,11.8750,1.0000,10.6376,1
121.3000,11.8750,1.0000,10.8319,1
121.3200,11.8370,1.0000,11.0531,1
121.3400,11.7764,1.0000,11.2942,1
121.3600,11.7039,1.0000,11.5501,1
121.3800,11.6267,1.0000,11.8173,1
121.4000,11.5497,1.0000,12.0932,1
121.4200,11.5287,1.0000,11.9186,1
121.4400,11.5370,1.0000,11.8837,1
121.4600,11.5606,1.0000,11.8768,1
121.4800,11.5888,1.0000,11.8754,1
121.5000,11.6149,1.0000,11.8751,1
121.5200,11.7058,1.0000,11.8131,1
121.5400,11.8423,1.0000,11.7101,1
121.5600,12.0111,1.0000,11.5802,1
121.5800,11.9022,1.0000,11.4351,1
121.6000,11.8804,1.0000,11.2807,1
121.6200,11.7845,1.0000,11.1660,1
121.6400,11.6229,1.0000,11.0819,1
121.6600,11.4164,1.0000,11.0226,1
121.6800,11.1789,1.0000,10.9841,1
121.7000,11.1158,1.0000,10.9725,1
121.7200,11.1211,1.0000,10.9953,1
121.7400,11.2146,1.0000,11.0436,1
121.7600,11.3681,1.0000,11.1112,1
121.7800,11.5619,1.0000,11.1939,1
121.8000,11.7826,1.0000,11.2888,1
121.8200,12.0056,1.0000,11.2896,1
121.8400,11.9011,1.0000,11.2325,1
121.8600,11.8802,1.0000,11.1425,1
121.8800,11.8760,1.0000,11.0354,1
121.9000,11.8752,1.0000,10.9223,1
121.9200,11.8618,1.0000,10.9397,1
121.9400,11.8387,1.0000,11.0464,1
121.9600,11.8093,1.0000,11.2143,1
121.9800,11.7759,1.0000,11.4242,1
122.0000,11.7403,1.0000,11.6631,1
122.0200,11.6610,1.0000,11.9055,1
122.0400,11.5559,1.0000,11.8811,1
122.0600,11.4353,1.0000,11.8762,1
122.0800,11.3060,1.0000,11.8752,1
122.1000,11.1727,1.0000,11.8751,1
122.1200,10.9873,1.0000,11.8572,1
122.1400,10.7666,1.0000,11.8243,1
122.1600,10.5225,1.0000,11.7783,1
122.1800,10.2630,1.0000,11.7203,1
122.2000,9.9938,1.0000,11.6515,1
122.2200,9.8954,1.0000,11.6548,1
122.2400,9.9088,1.0000,11.7094,1
122.2600,9.9950,1.0000,11.8035,1
122.2800,10.1283,1.0000,11.9287,1
122.3000,10.2891,1.0000,11.8857,1
122.3200,10.3224,1.0000,11.8772,1
122.3400,10.2730,1.0000,11.8754,1
122.3600,10.1654,1.0000,11.8751,1
122.3800,10.0163,1.0000,11.8750,1
122.4000,9.8372,1.0000,11.8750,1
122.4200,9.6366,1.0000,11.8750,1
122.4400,9.4209,1.0000,11.8750,1
122.4600,9.3393,1.0000,11.8750,1
122.4800,9.1955,1.0000,11.8750,1
122.5000,9.0269,1.0000,11.8750,1
122.5200,8.9277,1.0000,11.8750,1
122.5400,8.8741,1.0000,11.8750,1
122.5600,8.8494,1.0000,11.8750,1
122.5800,8.8420,1.0000,11.8750,1
122.6000,8.8420,1.0000,11.8750,1
122.6200,8.9118,1.0000,11.8750,1
122.6400,9.0313,1.0000,11.8750,1
122.6600,9.1864,1.0000,11.8750,1
122.6800,9.3677,1.0000,11.8750,1
122.7000,9.5684,1.0000,11.8750,1
122.7200,9.6464,1.0000,11.8750,1
122.7400,9.6433,1.0000,11.8750,1
122.7600,9.5833,1.0000,11.8750,1
122.7800,9.4821,1.0000,11.8750,1
122.8000,9.3502,1.0000,11.8750,1
122.8200,9.3326,1.0000,11.8750,1
122.8400,9.3904,1.0000,11.8750,1
122.8600,9.5030,1.0000,11.8750,1
122.8800,9.6562,1.0000,11.8750,1
122.9000,9.8401,1.0000,11.8750,1
122.9200,10.0275,1.0000,11.8750,1
122.9400,10.2106,1.0000,11.8750,1
122.9600,10.3837,1.0000,11.8750,1
122.9800,10.5426,1.0000,11.8750,1
123.0000,10.6839,1.0000,11.8750,1
123.0200,10.8766,1.0000,11.8750,1
123.0400,11.1041,1.0000,11.8663,1
123.0600,11.3543,1.0000,11.8432,1
123.0800,11.6182,1.0000,11.8018,1
123.1000,11.8888,1.0000,11.7397,1
123.1200,11.8778,1.0000,11.7751,1
123.1400,11.8756,1.0000,11.8807,1
123.1600,11.8751,1.0000,11.8761,1
123.1800,11.8750,1.0000,11.8752,1
123.2000,11.8750,1.0000,11.8751,1
123.2200,11.8750,1.0000,11.8750,1
