time,x,y,z,isActive
609.9998,-9.9124,-49.0000,6.1197,166610.0198,-9.9124,-49.0000,6.11976161610.0398,-9.9124,-49.0000,6.11610610610.0598,-9.8851,-49.0000,6.610.610.610.0798,-9.8404,-49.0000,610.0610.0610.0998,-9.7852,-49.000610.11610.11610.1198,-9.7240,-49.0610.139610.139610.1398,-9.6602,-49610.1598610.1598610.1598,-9.6161,-610.1798,610.1798,610.1798,-9.582610.1998,9.610.1998,4610.1998,-9.610.2198,9.37610.2198,4.610.2198,610.2398,9.1008610.2398,4.3610.23610.2598,8.8859,1610.2598,4.15610610.2798,8.7066,1.0610.2798,3.901610.2998,8.5482,1.000610.2998,3.6610.3198,8.4005,1.0000,610.3198,3610.3398,8.2569,1.0000,7.610.3398610.3598,8.0690,1.0000,7.24610.35610.3798,7.8502,1.0000,7.0808610.610.3998,7.6099,1.0000,6.9363,161610.4198,7.3541,1.0000,6.8069,1
610.4398,7.0874,1.0000,6.6894,1
610.4598,6.9066,1.0000,6.6097,1
610.4798,6.7689,1.0000,6.4600,1
610.4998,6.6576,1.0000,6.2629,1
610.5198,6.5614,1.0000,6.0340,1
610.5398,6.4728,1.0000,5.7840,1
610.5598,6.3866,1.0000,5.5203,1
610.5798,6.4568,1.0000,5.4034,1
610.5998,6.5532,1.0000,5.2425,1
610.6198,6.6974,1.0000,5.0768,1
610.6398,6.8759,1.0000,4.9099,1
610.6598,7.0795,1.0000,4.7446,1
610.6798,7.3141,1.0000,4.6450,1
610.6998,7.5696,1.0000,4.5925,1
610.7198,7.8390,1.0000,4.5739,1
610.7398,8.1176,1.0000,4.5807,1
610.7598,8.4019,1.0000,4.6069,1
610.7798,8.6913,1.0000,4.6085,1
610.7998,8.9844,1.0000,4.5949,1
610.8198,9.2802,1.0000,4.5724,1
610.8398,9.5782,1.0000,4.5454,1
610.8598,9.8777,1.0000,4.5168,1
610.8798,10.1686,1.0000,4.5408,1
610.8998,10.4556,1.0000,4.5963,1
610.9198,10.7416,1.0000,4.6692,1
610.9398,11.0285,1.0000,4.7498,1
610.9598,11.3174,1.0000,4.8311,1
610.9798,11.4181,1.0000,4.8632,1
610.9998,11.3941,1.0000,4.8629,1
611.0198,11.2844,1.0000,4.8412,1
611.0398,11.1157,1.0000,4.8053,1
611.0598,10.9065,1.0000,4.7604,1
611.0798,10.6770,1.0000,4.7719,1
611.0998,10.4357,1.0000,4.8261,1
611.1198,10.1887,1.0000,4.9136,1
611.1398,9.9402,1.0000,5.0277,1
611.1598,9.6936,1.0000,5.1639,1
611.1798,9.5671,1.0000,5.3443,1
611.1998,9.5235,1.0000,5.5540,1
611.2198,9.5376,1.0000,5.7830,1
611.2398,9.5923,1.0000,6.0247,1
611.2598,9.6761,1.0000,6.2743,1
611.2798,9.6457,1.0000,6.4009,1
611.2998,9.5379,1.0000,6.4461,1
611.3198,9.3764,1.0000,6.4379,1
611.3398,9.1775,1.0000,6.3951,1
611.3598,8.9521,1.0000,6.3303,1
611.3798,8.8911,1.0000,6.2545,1
611.3998,8.9407,1.0000,6.1722,1
611.4198,9.0656,1.0000,6.0858,1
611.4398,9.2425,1.0000,5.9973,1
611.4598,9.4552,1.0000,5.9081,1
611.4798,9.6143,1.0000,5.7517,1
611.4998,9.7476,1.0000,5.5517,1
611.5198,9.8737,1.0000,5.3252,1
611.5398,10.0048,1.0000,5.0852,1
611.5598,10.1486,1.0000,4.8414,1
