time,x,y,z,isActive
749.9998,-6.8783,-49.0000,-2.6894,175750.0197,-7.0294,-49.0000,-2.6326750.750.0397,-7.2223,-49.0000,-2.55750.05750.0598,-7.4439,-49.0000,-2.750.0797750.0797,-7.6850,-49.0000,-750.0997,-750.0997,-7.8337,-49.0000750.1198,-4.750.1198,-7.9184,-49.00750.1397,-4.33750.1397,-7.9586,-49.750.1597,-4.2121750.1597,-7.9672,-4750.1797,-4.0958,1750.1797,-7.9530,750.1997,-4.0889,1.0750.1997,-7.921750.2197,-4.1572,1.000750.2197,-7.8750.2397,-4.2795,1.0000,750.2397,-7750.2597,-4.4415,1.0000,-7750.2597,750.2797,-4.6327,1.0000,-7.6750.279750.2997,-4.7124,1.0000,-7.645750.2750.3198,-4.7196,1.0000,-7.5579,750750.3397,-4.6799,1.0000,-7.4131,17750.3597,-4.6101,1.0000,-7.2280,1
750.3798,-4.5217,1.0000,-7.0143,1
750.3997,-4.4620,1.0000,-6.8699,1
750.4197,-4.3250,1.0000,-6.7658,1
750.4398,-4.1354,1.0000,-6.6899,1
750.4597,-3.9096,1.0000,-6.6340,1
750.4797,-3.6591,1.0000,-6.5928,1
750.4998,-3.3915,1.0000,-6.5625,1
750.5197,-3.1123,1.0000,-6.5435,1
750.5397,-2.8251,1.0000,-6.5327,1
750.5598,-2.5324,1.0000,-6.5279,1
750.5797,-2.2359,1.0000,-6.5274,1
750.5997,-1.9370,1.0000,-6.5304,1
750.6198,-1.7332,1.0000,-6.6294,1
750.6397,-1.5877,1.0000,-6.7934,1
750.6597,-1.4754,1.0000,-7.0009,1
750.6797,-1.3793,1.0000,-7.2370,1
750.6997,-1.2880,1.0000,-7.4913,1
750.7197,-1.2201,1.0000,-7.7613,1
750.7397,-1.1659,1.0000,-8.0419,1
750.7597,-1.2997,1.0000,-8.1515,1
750.7797,-1.3881,1.0000,-8.2813,1
750.7997,-1.4680,1.0000,-8.4078,1
750.8198,-1.5563,1.0000,-8.5602,1
750.8397,-1.6467,1.0000,-8.7531,1
750.8597,-1.6334,1.0000,-8.7009,1
750.8798,-1.6310,1.0000,-8.6904,1
750.8997,-1.6306,1.0000,-8.6883,1
750.9197,-1.5661,1.0000,-8.7180,1
750.9398,-1.4482,1.0000,-8.7734,1
750.9597,-1.2858,1.0000,-8.8507,1
750.9797,-1.0868,1.0000,-8.9422,1
750.9998,-1.0554,1.0000,-8.9013,1
751.0197,-1.1113,1.0000,-8.9092,17751.0397,-1.2369,1.0000,-8.9538,175751.0598,-1.4093,1.0000,-9.0258,751751.0797,-1.5731,1.0000,-9.1026751.751.0997,-1.7372,1.0000,-9.185751.1751.1198,-1.9136,1.0000,-9.26751.13751.1397,-2.1068,1.0000,-9.3751.159751.1597,-2.3168,1.0000,-9.751.1797751.1797,-2.5416,1.0000,-9751.1997,751.1997,-2.7803,1.0000,-751.2197,4751.2197,-2.7806,1.0000,751.2397,4.751.2397,-2.7805,1.0000751.2597,4.9751.2597,-2.7803,1.000751.2797,5.09751.2797,-2.7802,1.00751.2997,5.301751.2997,-2.7800,1.0751.3198,5.5410751.3198,-2.8305,1.751.3397,5.8004,751.3397,-2.9133,1751.3597,6.0730,-751.3597,-3.0159,751.3798,6.3540,-9751.3798,-3.1297751.3997,6.6403,-9.751.3997,-3.248751.4197,6.8732,-9.0751.4197,-3.24751.4398,7.0685,-9.00751.4398,-3.1751.4597,7.2368,-9.000751.4597,-2.751.4797,7.3855,-9.0000751.4797,-2751.4998,7.5194,-9.0000,751.4998,-751.5197,7.5560,-9.0000,6751.5197,751.5397,7.5240,-9.0000,6.751.5397751.5598,7.4403,-9.0000,6.9751.559751.5797,7.3168,-9.0000,7.09751.57751.5997,7.1620,-9.0000,7.249751.5751.6198,7.1393,-9.0000,7.3007751.751.6397,7.2069,-9.0000,7.2883,751751.6597,7.3393,-9.0000,7.2380,175751.6797,7.5186,-9.0000,7.1670,17751.6997,7.7322,-9.0000,7.0874,1
751.7197,7.7805,-9.0000,7.0522,1
751.7397,7.7191,-9.0000,7.0435,1
751.7597,7.5821,-9.0000,7.0493,1
751.7797,7.3927,-9.0000,7.0619,1
751.7997,7.1673,-9.0000,7.0759,1
751.8198,6.9547,-9.0000,7.0088,1
751.8397,6.7544,-9.0000,6.8839,1
751.8597,6.5660,-9.0000,6.7172,1
751.8798,6.3893,-9.0000,6.5197,1
751.8997,6.2244,-9.0000,6.2989,1
751.9197,6.0223,-9.0000,6.1122,1
751.9398,5.7948,-9.0000,5.9481,1
751.9597,5.5504,-9.0000,5.7990,1
751.9797,5.2944,-9.0000,5.6596,1
751.9998,5.0308,-9.0000,5.5265,1
752.0197,4.7570,-9.0000,5.4591,1
752.0397,4.4750,-9.0000,5.4303,1
752.0598,4.1865,-9.0000,5.4215,1
752.0797,3.8929,-9.0000,5.4200,1
752.0997,3.5959,-9.0000,5.4174,1
752.1198,3.3703,-9.0000,5.5097,1
752.1397,3.1844,-9.0000,5.6639,1
752.1597,3.0169,-9.0000,5.8567,1
752.1797,2.8538,-9.0000,6.0716,1
752.1997,2.6857,-9.0000,6.2965,1
752.2197,2.4953,-9.0000,6.5101,1
752.2397,2.2855,-9.0000,6.7104,1
752.2597,2.0588,-9.0000,6.8961,1
752.2797,1.8176,-9.0000,7.0658,1
752.2997,1.5635,-9.0000,7.2186,1
752.3198,1.4116,-9.0000,7.2274,1
752.3397,1.3367,-9.0000,7.1411,1
752.3597,1.3206,-9.0000,6.9927,1
