time,x,y,z,isActive
749.9998,0.6746,-49.0000,4.8867,17750.0197,0.6746,-49.0000,4.8867,175750.0397,0.6746,-49.0000,4.8867,750750.0598,0.6746,-49.0000,4.8867750.750.0797,0.6746,-49.0000,4.886750.0750.0997,0.6746,-49.0000,4.88750.11750.1198,0.6746,-49.0000,4.8750.139750.1397,0.6746,-49.0000,4.750.1597750.1597,0.6746,-49.0000,4750.1797,750.1797,0.6746,-49.0000,750.1997,-750.1997,0.6746,-49.0000750.2197,-4750.2197,0.6746,-49.000750.2397,-4.750.2397,0.6746,-49.00750.2597,-4.3750.2597,0.6746,-49.0750.2797,-4.30750.2797,0.6746,-49.750.2997,-4.301750.2997,0.6746,-49750.3198,-4.3015750.3198,0.6746,-4750.3397,-4.3015,750.3397,0.6746,-750.3597,-4.3015,1750.3597,0.6746,750.3798,-4.3015,1.750.3798,0.6746750.3997,-4.3015,1.0750.3997,0.674750.4197,-4.3015,1.00750.4197,0.67750.4398,-4.3015,1.000750.4398,0.6750.4597,-4.3015,1.0000750.4597,0.750.4797,-4.3015,1.0000,750.4797,0750.4998,-4.3015,1.0000,4750.4998,750.5197,-4.3015,1.0000,4.750.5197750.5397,-4.3015,1.0000,4.9750.539750.5598,-4.3015,1.0000,4.93750.55750.5797,-4.3015,1.0000,4.932750.5750.5997,-4.3015,1.0000,4.9329750.750.6198,-4.3015,1.0000,4.9329,750750.6397,-4.3015,1.0000,4.9329,175750.6597,-4.3015,1.0000,4.9329,17750.6797,-4.3015,1.0000,4.9329,1
750.6997,-4.3015,1.0000,4.9329,1
750.7197,-4.3015,1.0000,4.9329,1
750.7397,-4.3015,1.0000,4.9329,1
750.7597,-4.3015,1.0000,4.9329,1
750.7797,-4.3015,1.0000,4.9329,1
750.7997,-4.3015,1.0000,4.9329,1
750.8198,-4.3015,1.0000,4.9329,1
750.8397,-4.3015,1.0000,4.9329,1
750.8597,-4.3015,1.0000,4.9329,1
750.8798,-4.3015,1.0000,4.9329,1
750.8997,-4.3015,1.0000,4.9329,1
750.9197,-4.3015,1.0000,4.9329,1
