time,x,y,z,isActive
199.9999,-7.5894,-19.0000,10.0201,120200.0199,-7.5894,-19.0000,10.0201200.200.0399,-7.5894,-19.0000,10.02200.05200.0599,-7.5894,-19.0000,10.200.0799200.0799,-7.6772,-19.0000,1200.0999,4200.0999,-7.8259,-19.0000200.1199,5.1200.1199,-8.0167,-19.00200.1399,5.379200.1399,-8.2368,-19.200.1599,5.6374,200.1599,-8.4776,-1200.1799,5.8305,-3200.1799,-8.6219,200.1999,5.9755,-39.200.1999,-8.697200.2199,6.0839,-39.00200.2199,-8.7200.2399,6.1637,-39.0000200.2399,-8200.2599,6.2200,-39.0000,200.2599,-200.2799,6.2759,-39.0000,4200.2799,200.2999,6.3363,-39.0000,4.200.2999200.3199,6.4047,-39.0000,4.8200.319200.3399,6.4832,-39.0000,5.11200.33200.3599,6.5733,-39.0000,5.401200.3200.3799,6.6463,-39.0000,5.6910,200200.3999,6.7089,-39.0000,5.9845,12200.4199,6.7656,-39.0000,6.2806,1
200.4399,6.8195,-39.0000,6.5782,1
200.4599,6.8728,-39.0000,6.8767,1
200.4799,6.9857,-39.0000,7.1396,1
200.4999,7.1391,-39.0000,7.3783,1
200.5199,7.3201,-39.0000,7.6006,1
200.5399,7.5199,-39.0000,7.8118,1
200.5599,7.7323,-39.0000,8.0157,1
200.5799,7.8758,-39.0000,8.0569,1
200.5999,7.9733,-39.0000,7.9884,1
200.6199,8.0411,-39.0000,7.8456,1
200.6399,8.0900,-39.0000,7.6519,1
200.6599,8.1271,-39.0000,7.4234,1
200.6799,8.1917,-39.0000,7.3574,1
200.6999,8.2695,-39.0000,7.4023,1
200.7199,8.3520,-39.0000,7.5244,1
200.7399,8.4325,-39.0000,7.7008,1
200.7599,8.5064,-39.0000,7.9157,1
200.7799,8.6179,-39.0000,7.9865,1
200.7999,8.7557,-39.0000,7.9611,1
200.8199,8.9131,-39.0000,7.8712,1
200.8399,9.0850,-39.0000,7.7383,1
200.8599,9.2680,-39.0000,7.5770,1
200.8799,9.4494,-39.0000,7.5456,1
200.8999,9.6257,-39.0000,7.6052,1
200.9199,9.7944,-39.0000,7.7291,1
200.9399,9.9539,-39.0000,7.8994,1
200.9599,10.1026,-39.0000,8.1034,12200.9799,10.2231,-39.0000,8.3374,120200.9999,10.3354,-39.0000,8.5890,201201.0199,10.4525,-39.0000,8.8484201.201.0399,10.5830,-39.0000,9.107201.0201.0599,10.7319,-39.0000,9.36201.07201.0799,10.9160,-39.0000,9.5201.099201.0999,11.1231,-39.0000,9.201.1199201.1199,11.3448,-39.0000,9201.1399,201.1399,11.5753,-39.0000,201.1599,-8201.1599,11.8109,-39.000201.1799,-8.0201.1799,12.0406,-39.0201.1999,-7.902201.1999,11.9081,-39201.2199,-7.72201201.2199,11.8816,-201.2399,-7.57201.2201.2399,11.8763201.2599,-7.45201.259201.2599,11.87201.2799,-7.36201.2799,201.2799,11.201.2999,-7.40201.2999,4.201.2999,1201.3199,-7.40201.3199,4.61201.3199201.3399,-7.46201.3399,4.6355201.33201.3599,-7.56201.3599,4.6496,-201.201.3799,-7.69201.3799,4.6546,-4920201.3999,-7.75201.3999,4.7091,-49.0201.4199,-7.79201.4199,4.7971,-49.0201.4399,-7.83201.4399,4.9082,-49.0201.4599,-7.85201.4599,5.0348,-49.0201.4799,-7.85201.4799,5.1722,-49.0201.4999,-7.92201.4999,5.3542,-49.0201.5199,-8.00201.5199,5.5652,-49.0201.5399,-8.11201.5399,5.7942,-49.0201.5599,-8.22201.5599,6.0337,-49.0201.5799,-8.34201.5799,6.2784,-49.0201.5999,-8.33201.5999,6.5417,-49.0201.6199,-8.23201.6199,6.8175,-49.0201.6399,-8.06201.6399,6.9883,-49.0201.6599,-7.85201.6599,7.1781,-49.0201.6799,-7.62201.6799,7.3827,-49.0201.6999,-7.44201.6999,7.5825,-49.0201.7199,-7.31201.7199,7.7838,-49.0201.7399,-7.22201.7399,7.9852,-49.0201.7599,-7.15201.7599,8.1841,-49.0201.7799,-7.11201.7799,8.3786,-49.0201.7999,-7.00201.7999,8.5118,-49.0201.8199,-6.83201.8199,8.5973,-49.0201.8399,-6.62201.8399,8.6450,-49.0201.8599,-6.39201.8599,8.6612,-49.0201.8799,-6.15201.8799,8.6500,-49.0201.8999,-5.95201.8999,8.6427,-49.0201.9199,-5.80201.9199,8.6369,-49.0201.9399,-5.66201.9399,8.6309,-49.0201.9599,-5.55201.9599,8.6236,-49.0201.9799,-5.44201.9799,8.6143,-49.0201.9999,-5.35201.9999,8.5117,-49.0202.0199,-5.25202.0199,8.3461,-49.0202.0399,-5.15202.0399,8.1376,-49.0202.0599,-5.03202.0599,7.8999,-49.0202.0799,-4.90202.0799,7.6422,-49.0202.0999,-4.83202.0999,7.5363,-49.0202.1199,-4.81202.1199,7.5236,-49.0202.1399,-4.81202.1399,7.5637,-49.0202.1599,-4.83202.1599,7.6290,-49.0202.1799,-4.86202.1799,7.6999,-49.00202.1999,-4.8202.1999,7.7992,-49.000202.2199,-4.202.2199,7.9214,-49.0000202.2399,-4202.2399,8.0627,-49.0000,202.2599,-202.2599,8.2204,-49.0000,202.2799,-202.2799,8.3925,-49.0000,202.2999,-202.2999,8.5668,-49.0000,202.3199,-202.3199,8.7411,-49.0000,202.3399,-202.3399,8.9142,-49.0000,202.3599,-202.3599,9.0851,-49.0000,202.3799,-202.3799,9.2531,-49.0000,202.3999,-202.3999,9.3957,-49.0000,202.4199,-202.4199,9.5230,-49.0000,202.4399,-202.4399,9.6420,-49.0000,202.4599,-202.4599,9.7573,-49.0000,202.4799,-202.4799,9.8720,-49.0000,202.4999,-202.4999,9.8612,-49.0000,202.5199,-202.5199,9.7663,-49.0000,202.5399,-202.5399,9.6143,-49.0000,202.5599,-202.5599,9.4235,-49.0000,202.5799,-202.5799,9.2063,-49.0000,202.5999,-202.5999,8.9717,-49.0000,202.6199,-202.6199,8.7235,-49.0000,202.6399,-202.6399,8.4647,-49.0000,202.6599,-202.6599,8.1971,-49.0000,202.6799,-202.6799,7.9223,-49.0000,202.6999,-202.6999,7.6540,-49.0000,202.7199,-202.7199,7.3908,-49.0000,202.7399,-202.7399,7.1320,-49.0000,202.7599,-202.7599,6.8770,-49.0000,202.7799,-202.7799,6.6255,-49.0000,202.7999,-202.7999,6.5421,-49.0000,202.8199,-202.8199,6.5702,-49.0000,202.8399,-202.8399,6.6753,-49.0000,202.8599,-202.8599,6.8335,-49.0000,0202.8799,202.8799,7.0285,-49.0000,0.202.8999202.8999,7.2475,-49.0000,0.7202.919202.9199,7.4831,-49.0000,0.90202.93202.9399,7.7304,-49.0000,1.021202.9202.9599,7.9860,-49.0000,1.1469202.202.9799,8.2475,-49.0000,1.2746,202202.9999,8.5186,-49.0000,1.3896,120203.0199,8.7949,-49.0000,1.5002,12203.0399,9.0731,-49.0000,1.6120,1
203.0599,9.3508,-49.0000,1.7288,1
203.0799,9.6263,-49.0000,1.8530,1
203.0999,9.8262,-49.0000,1.8412,1
203.1199,9.9708,-49.0000,1.7369,1
203.1399,10.0741,-49.0000,1.5694,1
203.1599,10.1456,-49.0000,1.3588,1
203.1799,10.2572,-49.0000,1.2980,1
203.1999,10.4181,-49.0000,1.2373,1
203.2199,10.6176,-49.0000,1.1805,1
203.2399,10.8389,-49.0000,1.1224,1
203.2599,11.0729,-49.0000,1.0589,1
203.2799,11.3140,-49.0000,0.9871,1
203.2999,11.3493,-49.0006,0.9903,1
203.3199,11.3567,-49.0009,0.9895,1
203.3399,11.3569,-49.0009,0.9891,1
203.3599,11.3570,-49.0009,0.9891,1
