time,x,y,z,isActive
199.9999,-4.7319,-19.0000,-1.9128,122200.0199,-4.7319,-19.0000,-1.91282020200.0399,-4.7319,-19.0000,-1.91200200200.0599,-4.7319,-19.0000,-1.200.200.200.0799,-4.6924,-19.0000,-200.0200.0200.0999,-4.6264,-19.0000200.11200.11200.1199,-4.5427,-19.00200.139200.139200.1399,-4.4474,-19.200.1599200.1599200.1599,-4.3447,-1200.1799,200.1799,200.1799,-4.1818,200.1999,3200.1999,1200.1999,-3.977200.2199,3.200.2199,1.200.2199,-3.2200.2399,2.9200.2399,1.6200.2399,20200.2599,2.85200.2599,1.83200.25200200.2799,2.841200.2799,2.085200200.200.2999,2.9219200.2999,2.3502200.3200.3199,3.0647,200.3199,2.62200.33200.3399,3.2505,-200.3399,2.200.359200.3599,3.4660,-2200.3599,200.3799200.3799,3.5914,-29200.379200.3999,200.3999,3.6526,-29.200.3200.4199,8200.4199,3.6673,-29.0200200.4399,8.200.4399,3.6473,-29.002200.4599,8.4200.4599,3.6003,-29.00200.4799,8.31200.4799,3.4951,-29.0200.4999,8.113200.4999,3.3538,-29.200.5199,7.8969200.5199,3.1909,-29200.5399,7.6703,200.5399,3.0164,-2200.5599,7.4380,1200.5599,2.8375,-200.5799,7.1869,1.200.5799,2.6538,200.5999,6.9217,1.0200.5999,2.4639200.6199,6.6458,1.00200.6199,2.267200.6399,6.3618,1.000200.6399,2.06200.6599,6.0717,1.0000200.6599,1.8200.6799,5.7770,1.0000,200.6799,1.200.6999,5.4792,1.0000,-200.6999,1200.7199,5.1796,1.0000,-5200.7199,200.7399,4.8790,1.0000,-5.200.7399200.7599,4.5782,1.0000,-5.7200.759200.7799,4.3170,1.0000,-5.73200.77200.7999,4.0814,1.0000,-5.617200.7200.8199,3.8620,1.0000,-5.4596200.200.8399,3.6524,1.0000,-5.2764,200200.8599,3.4481,1.0000,-5.0765,120200.8799,3.3991,1.0000,-4.9037,12200.8999,3.4562,1.0000,-4.7525,1
200.9199,3.5865,1.0000,-4.6187,1
200.9399,3.7677,1.0000,-4.4997,1
200.9599,3.9846,1.0000,-4.3936,1
200.9799,4.1748,1.0000,-4.2344,1
200.9999,4.3493,1.0000,-4.0401,1
201.0199,4.5154,1.0000,-3.8231,1
201.0399,4.6780,1.0000,-3.5918,1
201.0599,4.8404,1.0000,-3.3521,1
201.0799,4.9059,1.0000,-3.2768,1
