time,x,y,z,isActive
20.0000,-0.7575,-39.0000,1.8303,12020.0200,-0.7575,-39.0000,1.830320.020.0400,-0.7575,-39.0000,1.8320.06020.0600,-0.8447,-39.0000,1.20.0800,20.0800,-0.9892,-39.0000,20.1000,9.20.1000,-1.1699,-39.00020.1200,9.7620.1200,-1.3723,-39.020.1400,9.733020.1400,-1.5858,-3920.1600,9.8099,120.1600,-1.8281,-20.1800,9.9587,1.020.1800,-2.090120.2000,10.1569,1.0020.2000,-2.36520.2200,10.3818,1.00020.2200,-2.6420.2400,10.6327,1.000020.2400,-2.920.2600,10.7737,1.0000,20.2600,-3.20.2800,10.8483,1.0000,-20.2800,-320.3000,10.8858,1.0000,-220.3000,-20.3200,10.9061,1.0000,-2.20.3200,20.3400,10.9229,1.0000,-3.120.340020.3600,10.9994,1.0000,-3.2820.36020.3800,11.1090,1.0000,-3.27720.3820.4000,11.2338,1.0000,-3.190220.420.4200,11.3612,1.0000,-3.0439,20.20.4400,11.4822,1.0000,-2.8539,12020.4600,11.5639,1.0000,-2.7255,1220.4800,11.7147,1.0000,-2.6537,1
20.5000,11.9127,1.0000,-2.6197,1
20.5200,11.8825,1.0000,-2.6131,1
20.5400,11.8765,1.0000,-2.6203,1
20.5600,11.8753,1.0000,-2.6359,1
20.5800,11.8751,1.0000,-2.6444,1
20.6000,11.8301,1.0000,-2.7346,1
20.6200,11.7524,1.0000,-2.8800,1
20.6400,11.6503,1.0000,-3.0620,1
20.6600,11.5298,1.0000,-3.2682,1
20.6800,11.3947,1.0000,-3.4897,1
20.7000,11.2333,1.0000,-3.7082,1
20.7200,11.0548,1.0000,-3.9258,1
20.7400,10.8658,1.0000,-4.1437,1
20.7600,10.6705,1.0000,-4.3629,1
20.7800,10.4720,1.0000,-4.5839,1
20.8000,10.2546,1.0000,-4.7861,1
20.8200,10.0228,1.0000,-4.9732,1
20.8400,9.7800,1.0000,-5.1477,1
20.8600,9.5283,1.0000,-5.3112,1
20.8800,9.2694,1.0000,-5.4648,1
20.9000,9.1867,1.0000,-5.5970,1
20.9200,9.2242,1.0000,-5.7097,1
20.9400,9.3441,1.0000,-5.8052,1
20.9600,9.5211,1.0000,-5.8848,1
20.9800,9.7378,1.0000,-5.9492,1
21.0000,9.9707,1.0000,-6.0387,1
21.0200,10.2132,1.0000,-6.1483,1
21.0400,10.4605,1.0000,-6.2745,1
21.0600,10.7094,1.0000,-6.4147,1
21.0800,10.9575,1.0000,-6.5673,1
21.1000,11.0458,1.0000,-6.7255,1
21.1200,11.0242,1.0000,-6.8847,1
21.1400,10.9266,1.0000,-7.0424,1
21.1600,10.7756,1.0000,-7.1965,1
21.1800,10.5867,1.0000,-7.3458,1
21.2000,10.4820,1.0000,-7.5413,1
21.2200,10.4460,1.0000,-7.7644,1
21.2400,10.4677,1.0000,-8.0014,1
21.2600,10.5390,1.0000,-8.2415,1
21.2800,10.6535,1.0000,-8.4759,1
21.3000,10.6478,1.0000,-8.5846,1
21.3200,10.5598,1.0000,-8.6122,1
21.3400,10.4134,1.0000,-8.5889,1
21.3600,10.2252,1.0000,-8.5346,1
21.3800,10.0069,1.0000,-8.4629,1
21.4000,9.7775,1.0000,-8.4675,1
21.4200,9.5381,1.0000,-8.5200,1
21.4400,9.2893,1.0000,-8.6009,1
21.4600,9.0319,1.0000,-8.6971,1
21.4800,8.7668,1.0000,-8.7992,1
21.5000,8.5977,1.0000,-8.9650,1
21.5200,8.4969,1.0000,-9.1737,1
21.5400,8.4455,1.0000,-9.4110,1
21.5600,8.4307,1.0000,-9.6674,1
21.5800,8.4439,1.0000,-9.9361,1
21.6000,8.4193,1.0000,-10.2102,1
21.6200,8.3693,1.0000,-10.4879,1
21.6400,8.3023,1.0000,-10.7685,1
21.6600,8.2240,1.0000,-11.0510,1
21.6800,8.1383,1.0000,-11.3349,1
21.7000,8.1767,1.0000,-11.5191,1
21.7200,8.2979,1.0000,-11.6273,1
21.7400,8.4736,1.0000,-11.6759,1
21.7600,8.6841,1.0000,-11.6763,1
21.7800,8.9153,1.0000,-11.6363,1
21.8000,9.1690,1.0000,-11.6207,1
21.8200,9.4380,1.0000,-11.6216,1
21.8400,9.7176,1.0000,-11.6333,1
21.8600,10.0045,1.0000,-11.6521,1
21.8800,10.2964,1.0000,-11.6755,1
21.9000,10.4114,1.0000,-11.7421,1
21.9200,10.4058,1.0000,-11.8349,1
21.9400,10.3174,1.0000,-11.9438,1
21.9600,10.1729,1.0000,-11.8888,1
21.9800,9.9880,1.0000,-11.8778,1
22.0000,9.9431,1.0000,-11.8756,1
22.0200,9.9920,1.0000,-11.8751,1
22.0400,10.1092,1.0000,-11.8750,1
22.0600,10.2768,1.0000,-11.8750,1
22.0800,10.4818,1.0000,-11.8750,1
22.1000,10.7179,1.0000,-11.8686,1
22.1200,10.9755,1.0000,-11.8621,1
22.1400,11.2479,1.0000,-11.8600,1
22.1600,11.5303,1.0000,-11.8653,1
22.1800,11.8189,1.0000,-11.8731,1
22.2000,11.9578,1.0000,-11.8746,1
22.2200,11.8916,1.0000,-11.8749,1
22.2400,11.8399,1.0000,-11.8750,1
22.2600,11.7533,1.0000,-11.8750,1
22.2800,11.6432,1.0000,-11.8750,1
22.3000,11.4801,1.0000,-11.8364,1
22.3200,11.2794,1.0000,-11.7742,1
22.3400,11.0519,1.0000,-11.6986,1
22.3600,10.8050,1.0000,-11.6167,1
22.3800,10.5438,1.0000,-11.5334,1
22.4000,10.3452,1.0000,-11.3819,1
22.4200,10.1954,1.0000,-11.1830,1
22.4400,10.0853,1.0000,-10.9510,1
22.4600,10.0086,1.0000,-10.6960,1
22.4800,9.9612,1.0000,-10.4256,1
22.5000,9.9835,1.0000,-10.1611,1
22.5200,10.0542,1.0000,-9.9016,1
22.5400,10.1591,1.0000,-9.6462,1
22.5600,10.2884,1.0000,-9.3943,1
22.5800,10.4354,1.0000,-9.1456,1
22.6000,10.5116,1.0000,-9.0719,1
22.6200,10.5398,1.0000,-9.1147,1
22.6400,10.5366,1.0000,-9.2371,1
22.6600,10.5122,1.0000,-9.4141,1
22.6800,10.4736,1.0000,-9.6288,1
22.7000,10.5376,1.0000,-9.8094,1
22.7200,10.6735,1.0000,-9.9609,1
22.7400,10.8600,1.0000,-10.0866,1
22.7600,11.0825,1.0000,-10.1885,1
22.7800,11.3304,1.0000,-10.2678,1
22.8000,11.5235,1.0000,-10.2280,1
22.8200,11.6778,1.0000,-10.1070,1
22.8400,11.8040,1.0000,-9.9303,1
22.8600,11.9097,1.0000,-9.7153,1
22.8800,11.8819,1.0000,-9.4744,1
22.9000,11.8456,1.0000,-9.4019,1
22.9200,11.7875,1.0000,-9.4423,1
22.9400,11.7159,1.0000,-9.5603,1
22.9600,11.6371,1.0000,-9.7323,1
22.9800,11.5554,1.0000,-9.9419,1
23.0000,11.4920,1.0000,-10.1811,1
23.0200,11.4442,1.0000,-10.4409,1
23.0400,11.4102,1.0000,-10.7147,1
23.0600,11.3888,1.0000,-10.9983,1
23.0800,11.3793,1.0000,-11.2884,1
23.1000,11.3818,1.0000,-11.5827,1
23.1200,11.3944,1.0000,-11.8796,1
23.1400,11.4139,1.0000,-11.8759,1
23.1600,11.4394,1.0000,-11.8752,1
23.1800,11.4709,1.0000,-11.8750,1
23.2000,11.5189,1.0000,-11.8750,1
23.2200,11.5796,1.0000,-11.8750,1
23.2400,11.6505,1.0000,-11.8750,1
23.2600,11.7297,1.0000,-11.8750,1
23.2800,11.8160,1.0000,-11.8750,1
23.3000,11.9301,1.0000,-11.8750,1
23.3200,11.8860,1.0000,-11.8750,1
23.3400,11.8772,1.0000,-11.8750,1
23.3600,11.8754,1.0000,-11.8750,1
23.3800,11.8751,1.0000,-11.8750,1
23.4000,11.8750,1.0000,-11.8750,1
23.4200,11.8750,1.0000,-11.8750,1
23.4400,11.8750,1.0000,-11.8750,1
23.4600,11.8750,1.0000,-11.8750,1
23.4800,11.8750,1.0000,-11.8750,1
23.5000,11.8750,1.0000,-11.8750,1
23.5200,11.8750,1.0000,-11.8750,1
23.5400,11.8750,1.0000,-11.8750,1
23.5600,11.8750,1.0000,-11.8750,1
23.5800,11.8750,1.0000,-11.8750,1
23.6000,11.8750,1.0000,-11.8036,1
23.6200,11.8750,1.0000,-11.6823,1
23.6400,11.8750,1.0000,-11.5260,1
23.6600,11.8750,1.0000,-11.3450,1
23.6800,11.8750,1.0000,-11.1462,1
23.7000,11.8750,1.0000,-10.9153,1
23.7200,11.8750,1.0000,-10.6618,1
23.7400,11.8750,1.0000,-10.3925,1
23.7600,11.8750,1.0000,-10.1122,1
23.7800,11.8750,1.0000,-9.8242,1
23.8000,11.8649,1.0000,-9.5314,1
23.8200,11.8418,1.0000,-9.2363,1
23.8400,11.8037,1.0000,-8.9407,1
23.8600,11.7496,1.0000,-8.6465,1
23.8800,11.6786,1.0000,-8.3551,1
23.9000,11.7260,1.0000,-8.1407,1
23.9200,11.8531,1.0000,-7.9758,1
23.9400,12.0337,1.0000,-7.8413,1
23.9600,11.9067,1.0000,-7.7242,1
23.9800,11.8814,1.0000,-7.6184,1
24.0000,11.8763,1.0000,-7.6203,1
24.0200,11.8753,1.0000,-7.6911,1
24.0400,11.8751,1.0000,-7.8049,1
24.0600,11.8750,1.0000,-7.9440,1
24.0800,11.8750,1.0000,-8.0958,1
24.1000,11.8750,1.0000,-8.2924,1
24.1200,11.8750,1.0000,-8.5194,1
24.1400,11.8750,1.0000,-8.7669,1
24.1600,11.8750,1.0000,-9.0281,1
24.1800,11.8750,1.0000,-9.2983,1
24.2000,11.8750,1.0000,-9.4741,1
24.2200,11.8750,1.0000,-9.5797,1
24.2400,11.8750,1.0000,-9.6322,1
24.2600,11.8750,1.0000,-9.6435,1
24.2800,11.8750,1.0000,-9.6268,1
24.3000,11.8750,1.0000,-9.5225,1
24.3200,11.8750,1.0000,-9.3578,1
24.3400,11.8750,1.0000,-9.1519,1
24.3600,11.8750,1.0000,-8.9175,1
24.3800,11.8750,1.0000,-8.6637,1
24.4000,11.8123,1.0000,-8.4170,1
24.4200,11.7027,1.0000,-8.1788,1
24.4400,11.5573,1.0000,-7.9503,1
24.4600,11.3838,1.0000,-7.7325,1
24.4800,11.1876,1.0000,-7.5265,1
24.5000,10.9595,1.0000,-7.3639,1
24.5200,10.7116,1.0000,-7.2241,1
24.5400,10.4525,1.0000,-7.0930,1
24.5600,10.1886,1.0000,-6.9615,1
24.5800,9.9247,1.0000,-6.8233,1
24.6000,9.7567,1.0000,-6.6330,1
24.6200,9.6471,1.0000,-6.4066,1
24.6400,9.5705,1.0000,-6.1555,1
24.6600,9.5097,1.0000,-5.8879,1
24.6800,9.4528,1.0000,-5.6098,1
24.7000,9.3256,1.0000,-5.3808,1
24.7200,9.1521,1.0000,-5.1819,1
24.7400,8.9485,1.0000,-5.0005,1
24.7600,8.7261,1.0000,-4.8278,1
24.7800,8.4927,1.0000,-4.6582,1
24.8000,8.3139,1.0000,-4.4478,1
24.8200,8.1703,1.0000,-4.2099,1
24.8400,8.0488,1.0000,-3.9537,1
24.8600,7.9405,1.0000,-3.6857,1
24.8800,7.8391,1.0000,-3.4100,1
24.9000,7.8110,1.0000,-3.3121,1
24.9200,7.8299,1.0000,-3.3329,1
24.9400,7.8803,1.0000,-3.4353,1
24.9600,7.9511,1.0000,-3.5940,1
24.9800,8.0349,1.0000,-3.7919,1
25.0000,8.0410,1.0000,-3.8417,1
