time,x,y,z,isActive
20.0000,-3.0361,-39.0000,-6.3775,20.20.0200,-3.0361,-39.0000,-6.3720.04020.0400,-3.0361,-39.0000,-620.0600,820.0600,-3.0545,-39.000020.0800,8.3120.0800,-3.0811,-39.020.1000,8.5186,20.1000,-3.1090,-320.1200,8.7543,1.020.1200,-3.133620.1400,9.0114,1.000020.1400,-3.120.1600,9.2026,1.0000,-320.1600,-20.1800,9.3466,1.0000,-2.9620.18020.2000,9.4528,1.0000,-2.9506,20.20.2200,9.5382,1.0000,-2.8125,1
20.2400,9.6018,1.0000,-2.6089,1
20.2600,9.7185,1.0000,-2.4073,1
20.2800,9.8701,1.0000,-2.2054,1
20.3000,10.0441,1.0000,-2.0016,1220.3200,10.2321,1.0000,-1.7950,12020.3400,10.4280,1.0000,-1.5850,20.20.3600,10.4955,1.0000,-1.515620.320.3800,10.4785,1.0000,-1.53920.4020.4000,10.4045,1.0000,-1.6220.42020.4200,10.2921,1.0000,-1.720.440020.4400,10.1541,1.0000,-1.20.4600,20.4600,10.0610,1.0000,-220.4800,420.4800,10.0759,1.0000,-20.5000,4.20.5000,10.1640,1.0000,20.5200,4.820.5200,10.3022,1.000020.5400,4.9020.5400,10.4744,1.00020.5600,4.97920.5600,10.6698,1.0020.5800,5.031720.5800,10.8019,1.020.6000,5.1102,20.6000,10.8984,1.20.6200,5.2043,-20.6200,10.9725,120.6400,5.3063,-920.6400,11.0331,20.6600,5.4108,-9.20.6600,11.086220.6800,5.5139,-9.020.6800,11.13520.7000,5.5619,-9.0020.7000,11.1320.7200,5.5788,-9.00020.7200,11.020.7400,5.5807,-9.000020.7400,11.20.7600,5.5783,-9.0000,20.7600,1020.7800,5.5787,-9.0000,620.7800,120.8000,5.6686,-9.0000,6.20.8000,20.8200,5.8217,-9.0000,6.420.820020.8400,6.0198,-9.0000,6.3520.84020.8600,6.2501,-9.0000,6.24420.8620.8800,6.5034,-9.0000,6.161820.820.9000,6.7478,-9.0000,6.040620.920.9200,6.8405,-9.0000,5.996920.920.9400,6.9672,-9.0000,5.910520.920.9600,7.1085,-9.0000,5.800920.920.9800,7.2608,-9.0000,5.675820.921.0000,7.4247,-9.0000,5.541821.021.0200,7.6018,-9.0000,5.404921.021.0400,7.7921,-9.0000,5.268421.021.0600,7.9957,-9.0000,5.136121.021.0800,8.2122,-9.0000,5.011021.021.1000,8.2626,-9.0000,4.942221.121.1200,8.2033,-9.0000,4.916021.121.1400,8.0702,-9.0000,4.922821.121.1600,7.8877,-9.0000,4.956721.121.1800,7.6730,-9.0000,5.013721.121.2000,7.5792,-9.0000,5.134121.221.2200,7.5635,-9.0000,5.299521.221.2400,7.5973,-9.0000,5.497821.221.2600,7.6612,-9.0000,5.720521.221.2800,7.7418,-9.0000,5.961621.221.3000,7.8400,-9.0000,6.212521.321.3200,7.9530,-9.0000,6.468821.321.3400,8.0785,-9.0000,6.727421.321.3600,8.2153,-9.0000,6.986021.321.3800,8.3621,-9.0000,7.243021.321.4000,8.4302,-9.0000,7.324721.421.4200,8.4506,-9.0000,7.288021.421.4400,8.4457,-9.0000,7.169021.421.4600,8.4296,-9.0000,6.992521.421.4800,8.4121,-9.0000,6.776021.421.5000,8.4058,-9.0000,6.727621.521.5200,8.4090,-9.0000,6.789821.521.5400,8.4205,-9.0000,6.927721.521.5600,8.4399,-9.0000,7.117321.521.5800,8.4667,-9.0000,7.342121.521.6000,8.4599,-9.0000,7.588721.621.6200,8.4291,-9.0000,7.850021.621.6400,8.3808,-9.0000,8.121021.621.6600,8.3192,-9.0000,8.398321.621.6800,8.2474,-9.0000,8.679521.621.7000,8.1029,-9.0000,8.855121.721.7200,7.9087,-9.0000,8.960721.721.7400,7.6805,-9.0000,9.020421.721.7600,7.4289,-9.0000,9.050621.721.7800,7.1609,-9.0000,9.062421.721.8000,6.9388,-9.0000,8.982021.821.8200,6.7413,-9.0000,8.842321.821.8400,6.5541,-9.0000,8.665821.821.8600,6.3678,-9.0000,8.468521.821.8800,6.1763,-9.0000,8.261821.821.9000,6.1247,-9.0000,8.180521.921.9200,6.1630,-9.0000,8.186421.921.9400,6.2606,-9.0000,8.254121.921.9600,6.3963,-9.0000,8.367221.921.9800,6.5551,-9.0000,8.514321.922.0000,6.5756,-9.0000,8.569522.022.0200,6.5042,-9.0000,8.563622.022.0400,6.3700,-9.0000,8.516322.022.0600,6.1926,-9.0000,8.440322.022.0800,5.9858,-9.0000,8.344622.022.1000,5.8063,-9.0000,8.368122.122.1200,5.6449,-9.0000,8.472422.122.1400,5.4950,-9.0000,8.631422.122.1600,5.3524,-9.0000,8.827522.122.1800,5.2141,-9.0000,9.048822.122.2000,5.0942,-9.0000,9.105522.222.2200,4.9832,-9.0000,9.052322.222.2400,4.8739,-9.0000,8.925922.222.2600,4.7620,-9.0000,8.750922.222.2800,4.6445,-9.0000,8.544222.222.3000,4.5086,-9.0000,8.324422.322.3200,4.3537,-9.0000,8.100422.322.3400,4.1799,-9.0000,7.878922.322.3600,3.9878,-9.0000,7.664922.322.3800,3.7783,-9.0000,7.462322.322.4000,3.6258,-9.0000,7.227822.422.4200,3.5039,-9.0000,6.972722.422.4400,3.3948,-9.0000,6.705422.422.4600,3.2865,-9.0000,6.4324,22.22.4800,3.1711,-9.0000,6.1588,12222.5000,3.1677,-9.0000,5.9111,1222.5200,3.2434,-9.0000,5.6852,1
22.5400,3.3759,-9.0000,5.4781,1
22.5600,3.5498,-9.0000,5.2881,1
22.5800,3.7542,-9.0000,5.1141,1
22.6000,3.9903,-9.0000,4.9991,1
22.6200,4.2474,-9.0000,4.9315,1
22.6400,4.5179,-9.0000,4.9032,1
22.6600,4.7959,-9.0000,4.9088,1
22.6800,5.0770,-9.0000,4.9443,1
22.7000,5.3613,-9.0000,4.9964,1
22.7200,5.6486,-9.0000,5.0578,1
22.7400,5.9385,-9.0000,5.1233,1
22.7600,6.2307,-9.0000,5.1894,1
22.7800,6.5249,-9.0000,5.2538,1
22.8000,6.7463,-9.0000,5.2030,1
22.8200,6.9207,-9.0000,5.0746,1
22.8400,7.0657,-9.0000,4.8940,1
22.8600,7.1933,-9.0000,4.6786,1
22.8800,7.3117,-9.0000,4.4402,1
22.9000,7.4158,-9.0000,4.3728,1
22.9200,7.5108,-9.0000,4.4200,1
22.9400,7.6010,-9.0000,4.5450,1
22.9600,7.6890,-9.0000,4.7228,1
22.9800,7.7764,-9.0000,4.9366,1
23.0000,7.7637,-9.0000,5.1466,1
23.0200,7.6834,-9.0000,5.3545,1
23.0400,7.5571,-9.0000,5.5613,1
23.0600,7.3999,-9.0000,5.7677,1
23.0800,7.2216,-9.0000,5.9741,1
23.1000,7.1974,-9.0000,6.1061,1
23.1200,7.2753,-9.0000,6.1765,1
23.1400,7.4200,-9.0000,6.1950,1
23.1600,7.6064,-9.0000,6.1680,1
23.1800,7.8163,-9.0000,6.1002,1
23.2000,8.0351,-9.0000,6.1140,1
23.2200,8.2625,-9.0000,6.1802,1
23.2400,8.4982,-9.0000,6.2785,1
23.2600,8.7418,-9.0000,6.3955,1
23.2800,8.9929,-9.0000,6.5216,1
23.3000,9.0661,-9.0000,6.5962,1
23.3200,9.0202,-9.0000,6.6398,1
23.3400,8.8929,-9.0000,6.6676,1
23.3600,8.7099,-9.0000,6.6892,1
23.3800,8.4890,-9.0000,6.7107,1
23.4000,8.2874,-9.0000,6.8076,1
23.4200,8.1000,-9.0000,6.9563,1
23.4400,7.9233,-9.0000,7.1411,1
23.4600,7.7549,-9.0000,7.3511,1
23.4800,7.5934,-9.0000,7.5791,1
23.5000,7.4450,-9.0000,7.6450,1
23.5200,7.3026,-9.0000,7.6027,1
23.5400,7.1608,-9.0000,7.4885,1
23.5600,7.0161,-9.0000,7.3271,1
23.5800,6.8662,-9.0000,7.1351,1
23.6000,6.7658,-9.0000,6.9075,1
23.6200,6.6958,-9.0000,6.6556,1
23.6400,6.6434,-9.0000,6.3872,1
23.6600,6.5996,-9.0000,6.1077,1
23.6800,6.5587,-9.0000,5.8209,1
23.7000,6.6274,-9.0000,5.6342,1
23.7200,6.7698,-9.0000,5.5218,1
23.7400,6.9610,-9.0000,5.4657,1
23.7600,7.1843,-9.0000,5.4539,1
23.7800,7.4276,-9.0000,5.4781,1
23.8000,7.6126,-9.0000,5.3998,1
23.8200,7.7520,-9.0000,5.2507,1
23.8400,7.8544,-9.0000,5.0528,1
23.8600,7.9255,-9.0000,4.8213,1
23.8800,7.9690,-9.0000,4.5668,1
23.9000,7.9407,-9.0000,4.4728,1
23.9200,7.8655,-9.0000,4.4869,1
23.9400,7.7585,-9.0000,4.5747,1
23.9600,7.6304,-9.0000,4.7134,1
23.9800,7.4884,-9.0000,4.8875,1
24.0000,7.4540,-9.0000,5.0801,1
24.0200,7.4953,-9.0000,5.2830,1
24.0400,7.5908,-9.0000,5.4906,1
24.0600,7.7257,-9.0000,5.6989,1
24.0800,7.8900,-9.0000,5.9052,1
24.1000,7.9720,-9.0000,6.1379,1
24.1200,8.0027,-9.0000,6.3899,1
24.1400,8.0029,-9.0000,6.6562,1
24.1600,7.9870,-9.0000,6.9333,1
24.1800,7.9648,-9.0000,7.2184,1
24.2000,7.9938,-9.0000,7.4989,1
24.2200,8.0626,-9.0000,7.7738,1
24.2400,8.1630,-9.0000,8.0420,1
24.2600,8.2895,-9.0000,8.3023,1
24.2800,8.4382,-9.0000,8.5540,1
24.3000,8.5335,-9.0000,8.6274,1
24.3200,8.5919,-9.0000,8.5813,1
24.3400,8.6261,-9.0000,8.4541,1
24.3600,8.6436,-9.0000,8.2712,1
24.3800,8.6496,-9.0000,8.0503,1
24.4000,8.7413,-9.0000,7.9414,1
24.4200,8.8880,-9.0000,7.9141,1
