time,x,y,z,isActive
219.9999,-5.4920,-39.0000,-6.2212,222220.0199,-5.4920,-39.0000,-6.2222220.220.0399,-5.4920,-39.0000,-6220220.05220.0599,-5.4920,-39.0000220.220.0799220.0799,-5.4920,-39.0220.0220.0999,-220.0999,-5.4920,-3220.11220.1199,-5.220.1199,-5.4920220.139220.1399,-5.16220.1399,-5.4220.1599220.1599,-5.1677220.1599,-220.1799,220.1799,-5.1677,1220.179220.1999,6220.1999,-5.1677,1.0220.220.2199,6.220.2199,-5.1677,1.0002220.2399,6.8220.2399,-5.1677,1.000220.2599,6.89220.2599,-5.1677,1.00220.2799,6.895220.2799,-5.1677,1.0220.2999,6.8955220.2999,-5.1677,1.220.3199,6.8955,220.3199,-5.1677,1220.3399,6.8955,-220.3399,-5.1677,220.3599,6.8955,-9220.3599,-5.1677220.3799,6.8955,-9.220.3799,-5.167220.3999,6.8955,-9.0220.3999,-5.16220.4199,6.8955,-9.00220.4199,-5.1220.4399,6.8955,-9.000220.4399,-5.220.4599,6.8955,-9.0000220.4599,-5220.4799,6.8955,-9.0000,220.4799,-220.4999,6.8955,-9.0000,3220.4999,220.5199,6.8955,-9.0000,3.220.5199220.5399,6.8955,-9.0000,3.2220.539220.5599,6.8955,-9.0000,3.28220.55220.5799,6.8955,-9.0000,3.283220.5220.5999,6.8955,-9.0000,3.2835220.220.6199,6.8955,-9.0000,3.2835,220220.6399,6.8955,-9.0000,3.2835,122220.6599,6.8955,-9.0000,3.2835,12220.6799,6.8955,-9.0000,3.2835,1
220.6999,6.8955,-9.0000,3.2835,1
220.7199,6.8955,-9.0000,3.2835,1
220.7399,6.8955,-9.0000,3.2835,1
220.7599,6.8955,-9.0000,3.2835,1
220.7799,6.8955,-9.0000,3.2835,1
220.7999,6.8955,-9.0000,3.2835,1
220.8199,6.8955,-9.0000,3.2835,1
220.8399,6.8955,-9.0000,3.2835,1
220.8599,6.8955,-9.0000,3.2835,1
220.8799,6.8955,-9.0000,3.2835,1
220.8999,6.8955,-9.0000,3.2835,1
220.9199,6.8955,-9.0000,3.2835,1
220.9399,6.8955,-9.0000,3.2835,1
220.9599,6.8955,-9.0000,3.2835,1
220.9799,6.8955,-9.0000,3.2835,1
220.9999,6.8955,-9.0000,3.2835,1
221.0199,6.8955,-9.0000,3.2835,1
221.0399,6.8955,-9.0000,3.2835,1
221.0599,6.8955,-9.0000,3.2835,1
221.0799,6.8955,-9.0000,3.2835,1
221.0999,6.8955,-9.0000,3.2835,1
221.1199,6.8955,-9.0000,3.2835,1
221.1399,6.8955,-9.0000,3.2835,1
221.1599,6.8955,-9.0000,3.2835,1
221.1799,6.8955,-9.0000,3.2835,1
221.1999,6.8955,-9.0000,3.2835,1
221.2199,6.8955,-9.0000,3.2835,1
221.2399,6.8955,-9.0000,3.2835,1
221.2599,6.8955,-9.0000,3.2835,1
221.2799,6.8955,-9.0000,3.2835,1
221.2999,6.8955,-9.0000,3.2835,1
221.3199,6.8955,-9.0000,3.2835,1
221.3399,6.8955,-9.0000,3.2835,1
221.3599,6.8955,-9.0000,3.2835,1
221.3799,6.8955,-9.0000,3.2835,1
221.3999,6.8955,-9.0000,3.2835,1
221.4199,6.8955,-9.0000,3.2835,1
221.4399,6.8955,-9.0000,3.2835,1
221.4599,6.8955,-9.0000,3.2835,1
221.4799,6.8955,-9.0000,3.2835,1
221.4999,6.8955,-9.0000,3.2835,1
221.5199,6.8955,-9.0000,3.2835,1
221.5399,6.8955,-9.0000,3.2835,1
221.5599,6.8955,-9.0000,3.2835,1
221.5799,6.8955,-9.0000,3.2835,1
221.5999,6.8955,-9.0000,3.2835,1
221.6199,6.8955,-9.0000,3.2835,1
221.6399,6.8955,-9.0000,3.2835,1
221.6599,6.8955,-9.0000,3.2835,1
221.6799,6.8955,-9.0000,3.2835,1
221.6999,6.8955,-9.0000,3.2835,1
221.7199,6.8955,-9.0000,3.2835,1
221.7399,6.8955,-9.0000,3.2835,1
221.7599,6.8955,-9.0000,3.2835,1
221.7799,6.8955,-9.0000,3.2835,1
