time,x,y,z,isActive
219.9999,-2.7143,-39.0000,-5.8583,122220.0199,-2.7143,-39.0000,-5.85832222220.0399,-2.7143,-39.0000,-5.85220220220.0599,-2.7143,-39.0000,-5.220.220.220.0799,-2.7143,-39.0000,-220.0220.0220.0999,-2.7143,-39.0000220.11220.11220.1199,-2.7143,-39.00220.139220.139220.1399,-2.7143,-39.220.1599220.1599220.1599,-2.7143,-3220.1799,220.1799,220.1799,-2.7143,220.1999,-220.1999,2220.1999,-2.714220.2199,-7220.2199,2.220.2199,-2.7220.2399,-7.220.2399,2.3220.2399,-2220.2599,-7.2220.2599,2.31220.2599,220.2799,-7.28220.2799,2.312220.279220.2999,-7.280220.2999,2.3120220.2220.3199,-7.2805220.3199,2.3120,220220.3399,-7.2805,220.3399,2.3120,-2220.3599,-7.2805,1220.3599,2.3120,-220.3799,-7.2805,1.220.3799,2.3120,220.3999,-7.2805,1.0220.3999,2.3120220.4199,-7.2805,1.00220.4199,2.312220.4399,-7.2805,1.000220.4399,2.31220.4599,-7.2805,1.0000220.4599,2.3220.4799,-7.2805,1.0000,220.4799,2.220.4999,-7.2805,1.0000,-220.4999,2220.5199,-7.2805,1.0000,-5220.5199,220.5399,-7.2805,1.0000,-5.220.5399220.5599,-7.2805,1.0000,-5.0220.559220.5799,-7.2805,1.0000,-5.09220.57220.5999,-7.2805,1.0000,-5.098220.5220.6199,-7.2805,1.0000,-5.0982220.220.6399,-7.2805,1.0000,-5.0982,220220.6599,-7.2805,1.0000,-5.0982,122220.6799,-7.2805,1.0000,-5.0982,12220.6999,-7.2805,1.0000,-5.0982,1
220.7199,-7.2805,1.0000,-5.0982,1
220.7399,-7.2805,1.0000,-5.0982,1
220.7599,-7.2805,1.0000,-5.0982,1
220.7799,-7.2805,1.0000,-5.0982,1
220.7999,-7.2805,1.0000,-5.0982,1
220.8199,-7.2805,1.0000,-5.0982,1
220.8399,-7.2805,1.0000,-5.0982,1
220.8599,-7.2805,1.0000,-5.0982,1
220.8799,-7.2805,1.0000,-5.0982,1
220.8999,-7.2805,1.0000,-5.0982,1
