time,x,y,z,isActive
80.0000,-2.8798,-39.0000,9.1309,1880.0200,-2.8798,-39.0000,9.1309,18080.0400,-2.8798,-39.0000,9.1309,80.80.0600,-2.8290,-39.0000,9.049880.080.0800,-2.7472,-39.0000,8.91080.1080.1000,-2.6478,-39.0000,8.7380.12080.1200,-2.5404,-39.0000,8.580.140080.1400,-2.4314,-39.0000,8.80.1600,80.1600,-2.2620,-39.0000,880.1800,-80.1800,-2.0522,-39.0000,80.2000,-880.2000,-1.8156,-39.000080.2200,-8.80.2200,-1.5619,-39.0080.2400,-8.5980.2400,-1.2975,-39.80.2600,-8.717880.2600,-1.0500,-380.2800,-8.8683,180.2800,-0.8206,80.3000,-9.0490,1.080.3000,-0.61080.3200,-9.2589,1.00080.3200,-0.580.3400,-9.4928,1.0000,80.3400,-080.3600,-9.6068,1.0000,0.80.3600,80.3800,-9.6654,1.0000,1.0880.38080.4000,-9.6846,1.0000,1.277680.480.4200,-9.6762,1.0000,1.4846,18080.4400,-9.6488,1.0000,1.7069,1
80.4600,-9.6303,1.0000,1.8571,1
80.4800,-9.7116,1.0000,1.9813,1
80.5000,-9.8585,1.0000,2.0960,1
80.5200,-10.0476,1.0000,2.2117,1
80.5400,-10.2621,1.0000,2.3354,1
80.5600,-10.4232,1.0000,2.4599,1
80.5800,-10.6338,1.0000,2.5071,1
80.6000,-10.8651,1.0000,2.4986,1
80.6200,-11.1114,1.0000,2.4542,1
80.6400,-11.3688,1.0000,2.3872,1
80.6600,-11.6347,1.0000,2.3068,1
80.6800,-11.7295,1.0000,2.2065,1
80.7000,-11.7063,1.0000,2.0982,1
80.7200,-11.6010,1.0000,1.9891,1
80.7400,-11.4378,1.0000,1.8845,1
80.7600,-11.2333,1.0000,1.7882,1
80.7800,-11.1695,1.0000,1.7862,1
80.8000,-11.1977,1.0000,1.8482,1
80.8200,-11.2871,1.0000,1.9560,1
80.8400,-11.4170,1.0000,2.0968,1
80.8600,-11.5731,1.0000,2.2616,1
80.8800,-11.7678,1.0000,2.4134,1
80.9000,-11.9893,1.0000,2.5552,1
80.9200,-11.8979,1.0000,2.6891,1
80.9400,-11.8796,1.0000,2.8140,1
80.9600,-11.8759,1.0000,2.9313,1
80.9800,-11.8752,1.0000,3.1075,1
81.0000,-11.8681,1.0000,3.3237,1
81.0200,-11.8482,1.0000,3.5666,1
81.0400,-11.8116,1.0000,3.8261,1
81.0600,-11.7558,1.0000,4.0948,1
81.0800,-11.8012,1.0000,4.2272,1
81.1000,-11.9156,1.0000,4.2692,1
81.1200,-11.8831,1.0000,4.2538,1
81.1400,-11.8766,1.0000,4.2018,1
81.1600,-11.8753,1.0000,4.1267,1
81.1800,-11.8751,1.0000,4.0849,1
81.2000,-11.8750,1.0000,4.0656,1
81.2200,-11.8750,1.0000,4.0613,1
81.2400,-11.8750,1.0000,4.0628,1
81.2600,-11.8750,1.0000,4.0681,1
81.2800,-11.8150,1.0000,4.1462,1
81.3000,-11.7187,1.0000,4.2780,1
81.3200,-11.6026,1.0000,4.4501,1
81.3400,-11.4784,1.0000,4.6527,1
81.3600,-11.3540,1.0000,4.8790,1
81.3800,-11.1865,1.0000,4.9827,1
81.4000,-10.9942,1.0000,4.9968,1
81.4200,-10.7893,1.0000,4.9441,1
81.4400,-10.5808,1.0000,4.8403,1
81.4600,-10.3754,1.0000,4.6966,1
81.4800,-10.1439,1.0000,4.5667,1
81.5000,-9.8931,1.0000,4.4513,1
81.5200,-9.6278,1.0000,4.3510,1
81.5400,-9.3513,1.0000,4.2661,1
81.5600,-9.0666,1.0000,4.1972,1
81.5800,-8.8707,1.0000,4.0534,1
81.6000,-8.7435,1.0000,3.8588,1
81.6200,-8.6710,1.0000,3.6305,1
81.6400,-8.6440,1.0000,3.3808,1
81.6600,-8.6557,1.0000,3.1186,1
81.6800,-8.6026,1.0000,3.0166,1
81.7000,-8.5069,1.0000,3.0227,1
81.7200,-8.3824,1.0000,3.1024,1
81.7400,-8.2384,1.0000,3.2329,1
81.7600,-8.0818,1.0000,3.3986,1
81.7800,-8.0088,1.0000,3.6021,1
81.8000,-7.9929,1.0000,3.8314,1
81.8200,-8.0161,1.0000,4.0781,1
81.8400,-8.0662,1.0000,4.3368,1
81.8600,-8.1349,1.0000,4.6036,1
81.8800,-8.1337,1.0000,4.8695,1
81.9000,-8.0849,1.0000,5.1349,1
81.9200,-8.0040,1.0000,5.4002,1
81.9400,-7.9013,1.0000,5.6654,1
81.9600,-7.7839,1.0000,5.9307,1
81.9800,-7.6134,1.0000,6.1464,1
82.0000,-7.4083,1.0000,6.3318,1
82.0200,-7.1812,1.0000,6.5003,1
82.0400,-6.9409,1.0000,6.6608,1
82.0600,-6.6934,1.0000,6.8192,1
82.0800,-6.4579,1.0000,6.8569,1
82.1000,-6.2277,1.0000,6.8156,1
82.1200,-5.9982,1.0000,6.7235,1
82.1400,-5.7665,1.0000,6.5999,1
82.1600,-5.5307,1.0000,6.4581,1
82.1800,-5.2735,1.0000,6.3526,1
82.2000,-5.0022,1.0000,6.2672,1
82.2200,-4.7221,1.0000,6.1909,1
82.2400,-4.4368,1.0000,6.1165,1
82.2600,-4.1492,1.0000,6.0387,1
82.2800,-3.9787,1.0000,6.0798,1
82.3000,-3.8802,1.0000,6.2026,1
82.3200,-3.8228,1.0000,6.3822,1
82.3400,-3.7855,1.0000,6.6012,1
82.3600,-3.7542,1.0000,6.8469,1
82.3800,-3.7230,1.0000,6.9159,1
82.4000,-3.6863,1.0000,6.8685,1
82.4200,-3.6394,1.0000,6.7428,1
82.4400,-3.5795,1.0000,6.5650,1
82.4600,-3.5051,1.0000,6.3533,1
82.4800,-3.3725,1.0000,6.1577,1
82.5000,-3.2037,1.0000,5.9676,1
82.5200,-3.0142,1.0000,5.7762,1
82.5400,-2.8147,1.0000,5.5792,1
82.5600,-2.6127,1.0000,5.3738,1
82.5800,-2.5071,1.0000,5.3269,1
82.6000,-2.4780,1.0000,5.3812,1
82.6200,-2.5103,1.0000,5.4986,1
82.6400,-2.5943,1.0000,5.6523,1
82.6600,-2.7223,1.0000,5.8226,1
82.6800,-2.8466,1.0000,6.0279,1
82.7000,-2.9690,1.0000,6.2570,1
82.7200,-3.0906,1.0000,6.5021,1
82.7400,-3.2121,1.0000,6.7580,1
82.7600,-3.3342,1.0000,7.0211,1
82.7800,-3.4878,1.0000,7.2671,1
82.8000,-3.6577,1.0000,7.5065,1
82.8200,-3.8331,1.0000,7.7462,1
82.8400,-4.0063,1.0000,7.9904,1
82.8600,-4.1717,1.0000,8.2414,1
82.8800,-4.3698,1.0000,8.3663,1
82.9000,-4.5919,1.0000,8.4097,1
82.9200,-4.8326,1.0000,8.4020,1
82.9400,-5.0876,1.0000,8.3639,1
82.9600,-5.3540,1.0000,8.3097,1
82.9800,-5.4900,1.0000,8.3590,1
83.0000,-5.5434,1.0000,8.4806,1
83.0200,-5.5466,1.0000,8.6539,1
83.0400,-5.5217,1.0000,8.8645,1
83.0600,-5.4836,1.0000,9.1024,1
83.0800,-5.3608,1.0000,9.2611,1
83.1000,-5.1816,1.0000,9.3555,1
83.1200,-4.9658,1.0000,9.3961,1
83.1400,-4.7282,1.0000,9.3900,1
83.1600,-4.4798,1.0000,9.3423,1
83.1800,-4.2139,1.0000,9.3041,1
83.2000,-3.9373,1.0000,9.2611,1
83.2200,-3.6559,1.0000,9.2038,1
83.2400,-3.3752,1.0000,9.1263,1
83.2600,-3.0999,1.0000,9.0248,1
83.2800,-2.8247,1.0000,8.9140,1
83.3000,-2.5465,1.0000,8.8039,1
83.3200,-2.2637,1.0000,8.7018,1
83.3400,-1.9759,1.0000,8.6127,1
83.3600,-1.6835,1.0000,8.5402,1
83.3800,-1.5719,1.0000,8.4473,1
83.4000,-1.5796,1.0000,8.3361,1
83.4200,-1.6649,1.0000,8.2070,1
83.4400,-1.7997,1.0000,8.0607,1
83.4600,-1.9648,1.0000,7.8979,1
83.4800,-1.9799,1.0000,7.7817,1
83.5000,-1.8941,1.0000,7.6980,1
83.5200,-1.7395,1.0000,7.6371,1
83.5400,-1.5377,1.0000,7.5927,1
83.5600,-1.3036,1.0000,7.5606,1
83.5800,-1.2424,1.0000,7.5527,1
83.6000,-1.2956,1.0000,7.5566,1
83.6200,-1.4276,1.0000,7.5644,1
83.6400,-1.6139,1.0000,7.5706,1
83.6600,-1.8373,1.0000,7.5716,1
83.6800,-2.0590,1.0000,7.6396,1
83.7000,-2.2829,1.0000,7.7495,1
83.7200,-2.5116,1.0000,7.8843,1
83.7400,-2.7465,1.0000,8.0322,1
83.7600,-2.9884,1.0000,8.1849,1
83.7800,-3.2303,1.0000,8.3479,1
83.8000,-3.4714,1.0000,8.5190,1
83.8200,-3.7111,1.0000,8.6967,1
83.8400,-3.9490,1.0000,8.8799,1
83.8600,-4.1847,1.0000,9.0680,1
83.8800,-4.4139,1.0000,9.2649,1
83.9000,-4.6430,1.0000,9.4632,1
83.9200,-4.8758,1.0000,9.6578,1
83.9400,-5.1147,1.0000,9.8449,1
83.9600,-5.3612,1.0000,10.0217,1
83.9800,-5.5869,1.0000,10.2202,1
84.0000,-5.8006,1.0000,10.4319,1
84.0200,-6.0080,1.0000,10.6510,1
84.0400,-6.2131,1.0000,10.8734,1
84.0600,-6.4186,1.0000,11.0965,1
84.0800,-6.6230,1.0000,11.3212,1
84.1000,-6.8228,1.0000,11.5502,1
84.1200,-7.0157,1.0000,11.7850,1
84.1400,-7.1998,1.0000,12.0265,1
84.1600,-7.3728,1.0000,11.9053,1
84.1800,-7.4410,1.0000,11.8223,1
84.2000,-7.4350,1.0000,11.6851,1
84.2200,-7.3753,1.0000,11.5130,1
84.2400,-7.2756,1.0000,11.3193,1
84.2600,-7.1452,1.0000,11.1136,1
84.2800,-7.0540,1.0000,10.8766,1
84.3000,-6.9920,1.0000,10.6183,1
84.3200,-6.9520,1.0000,10.3454,1
84.3400,-6.9294,1.0000,10.0626,1
84.3600,-6.9211,1.0000,9.7731,1
84.3800,-6.8495,1.0000,9.5048,1
84.4000,-6.7327,1.0000,9.2530,1
84.4200,-6.5830,1.0000,9.0144,1
84.4400,-6.4088,1.0000,8.7871,1
84.4600,-6.2159,1.0000,8.5696,1
84.4800,-6.1433,1.0000,8.3444,1
84.5000,-6.1559,1.0000,8.1167,1
84.5200,-6.2296,1.0000,7.8901,1
84.5400,-6.3481,1.0000,7.6671,1
84.5600,-6.5001,1.0000,7.4495,1
84.5800,-6.6869,1.0000,7.3508,1
84.6000,-6.8993,1.0000,7.3293,1
84.6200,-7.1310,1.0000,7.3568,1
84.6400,-7.3777,1.0000,7.4141,1
84.6600,-7.6361,1.0000,7.4880,1
84.6800,-7.8736,1.0000,7.6134,1
84.7000,-8.0935,1.0000,7.7764,1
84.7200,-8.2980,1.0000,7.9674,1
84.7400,-8.4886,1.0000,8.1800,1
84.7600,-8.6660,1.0000,8.4094,1
84.7800,-8.8459,1.0000,8.6427,1
84.8000,-9.0278,1.0000,8.8785,1
84.8200,-9.2113,1.0000,9.1158,1
84.8400,-9.3961,1.0000,9.3540,1
84.8600,-9.5821,1.0000,9.5925,1
84.8800,-9.7727,1.0000,9.8282,1
84.9000,-9.9623,1.0000,10.0654,1
84.9200,-10.1471,1.0000,10.3066,1
84.9400,-10.3242,1.0000,10.5534,1
84.9600,-10.4916,1.0000,10.8067,1
84.9800,-10.6696,1.0000,11.0524,1
85.0000,-10.8600,1.0000,11.2879,1
85.0200,-11.0637,1.0000,11.5113,1
85.0400,-11.2808,1.0000,11.7209,1
85.0600,-11.5111,1.0000,11.9151,1
85.0800,-11.7639,1.0000,11.8830,1
85.1000,-12.0330,1.0000,11.8766,1
85.1200,-11.9066,1.0000,11.8753,1
85.1400,-11.8813,1.0000,11.8751,1
85.1600,-11.8763,1.0000,11.8750,1
85.1800,-11.8753,1.0000,11.8750,1
85.2000,-11.8751,1.0000,11.8750,1
85.2200,-11.8750,1.0000,11.8750,1
85.2400,-11.8750,1.0000,11.8750,1
85.2600,-11.8750,1.0000,11.8750,1
85.2800,-11.8750,1.0000,11.7799,1
85.3000,-11.8750,1.0000,11.6197,1
85.3200,-11.8750,1.0000,11.4150,1
85.3400,-11.8750,1.0000,11.1798,1
85.3600,-11.8750,1.0000,10.9240,1
85.3800,-11.8750,1.0000,10.6529,1
85.4000,-11.8634,1.0000,10.3719,1
85.4200,-11.8318,1.0000,10.0863,1
85.4400,-11.7751,1.0000,9.8014,1
85.4600,-11.6901,1.0000,9.5220,1
85.4800,-11.5863,1.0000,9.2461,1
85.5000,-11.4727,1.0000,8.9711,1
85.5200,-11.3552,1.0000,8.6953,1
85.5400,-11.2382,1.0000,8.4176,1
85.5600,-11.1245,1.0000,8.1374,1
85.5800,-11.0645,1.0000,8.1449,1
85.6000,-10.9951,1.0000,8.2065,1
85.6200,-10.9213,1.0000,8.3409,1
85.6400,-10.8412,1.0000,8.5241,1
85.6600,-10.7538,1.0000,8.7398,1
85.6800,-10.7551,1.0000,8.9620,1
85.7000,-10.8148,1.0000,9.1900,1
85.7200,-10.9124,1.0000,9.4237,1
85.7400,-11.0340,1.0000,9.6626,1
85.7600,-11.1700,1.0000,9.9064,1
85.7800,-11.3190,1.0000,10.1515,1
85.8000,-11.4778,1.0000,10.3968,1
85.8200,-11.6442,1.0000,10.6416,1
85.8400,-11.8166,1.0000,10.8855,1
85.8600,-11.9940,1.0000,11.1280,1
85.8800,-11.8988,1.0000,11.2403,1
85.9000,-11.8798,1.0000,11.2631,1
85.9200,-11.8760,1.0000,11.2297,1
85.9400,-11.8752,1.0000,11.1584,1
85.9600,-11.8750,1.0000,11.0616,1
85.9800,-11.8750,1.0000,11.0617,1
86.0000,-11.8750,1.0000,11.1255,1
86.0200,-11.8750,1.0000,11.2322,1
86.0400,-11.8750,1.0000,11.3674,1
86.0600,-11.8750,1.0000,11.5211,1
86.0800,-11.8750,1.0000,11.6284,1
86.1000,-11.8750,1.0000,11.7029,1
86.1200,-11.8750,1.0000,11.7540,1
86.1400,-11.8750,1.0000,11.7883,1
86.1600,-11.8750,1.0000,11.8103,1
86.1800,-11.8378,1.0000,11.7373,1
86.2000,-11.7798,1.0000,11.5971,1
86.2200,-11.7123,1.0000,11.4094,1
86.2400,-11.6866,1.0000,11.3270,1
86.2600,-11.6550,1.0000,11.1972,1
86.2800,-11.6550,1.0000,11.2000,1
