time,x,y,z,isActive
20.0000,9.2859,-39.0000,5.3826,1220.0200,9.2859,-39.0000,5.3826,12020.0400,9.2859,-39.0000,5.3826,20.20.0600,9.3409,-39.0000,5.460820.020.0800,9.4375,-39.0000,5.59020.1020.1000,9.5660,-39.0000,5.7520.12020.1200,9.7197,-39.0000,5.920.140020.1400,9.8941,-39.0000,6.20.1600,20.1600,10.1041,-39.0000,20.1800,8.20.1800,10.3398,-39.00020.2000,9.0220.2000,10.5944,-39.020.2200,9.206320.2200,10.8631,-3920.2400,9.4145,120.2400,11.1422,-20.2600,9.4737,1.020.2600,11.276220.2800,9.4338,1.00020.2800,11.3020.3000,9.3255,1.0000,20.3000,11.20.3200,9.1697,1.0000,-220.3200,120.3400,8.9806,1.0000,-2.820.340020.3600,8.8811,1.0000,-2.65520.3620.3800,8.8415,1.0000,-2.4430,20.20.4000,8.8415,1.0000,-2.2051,1220.4200,8.8675,1.0000,-1.9498,1
20.4400,8.9104,1.0000,-1.6823,1
20.4600,8.9575,1.0000,-1.5808,1
20.4800,8.9761,1.0000,-1.4424,1
20.5000,8.9869,1.0000,-1.2747,1
20.5200,8.9965,1.0000,-1.0813,1
20.5400,9.0118,1.0000,-0.8590,1
20.5600,9.0422,1.0000,-0.6129,1
20.5800,9.0627,1.0000,-0.4464,1
20.6000,9.0317,1.0000,-0.4198,1
20.6200,8.9658,1.0000,-0.4862,1
20.6400,8.9134,1.0000,-0.5626,1
20.6600,8.8297,1.0000,-0.7028,1
20.6800,8.7277,1.0000,-0.8847,1
20.7000,8.7544,1.0000,-0.9943,1
20.7200,8.8670,1.0000,-1.0507,1
20.7400,9.0373,1.0000,-1.0668,1
20.7600,9.2461,1.0000,-1.0509,1
20.7800,9.4797,1.0000,-1.0086,1
20.8000,9.7347,1.0000,-0.9663,1
20.8200,10.0043,1.0000,-0.9228,1
20.8400,10.2837,1.0000,-0.8776,1
20.8600,10.5696,1.0000,-0.8303,1
20.8800,10.6472,1.0000,-0.6920,1
20.9000,10.7162,1.0000,-0.6391,1
20.9200,10.7786,1.0000,-0.6455,1
20.9400,10.8408,1.0000,-0.6936,1
20.9600,10.9075,1.0000,-0.7736,1
20.9800,10.8858,1.0000,-0.8777,1
21.0000,10.8807,1.0000,-0.9224,1
21.0200,10.8796,1.0000,-0.9318,1
21.0400,10.8795,1.0000,-0.9271,1
21.0600,10.8793,1.0000,-0.9178,1
21.0800,10.8793,1.0000,-0.9105,1
21.1000,10.8822,1.0000,-0.8397,1
21.1200,10.8981,1.0000,-0.7299,1
21.1400,10.9466,1.0000,-0.5680,1
21.1600,11.0179,1.0000,-0.3692,1
21.1800,11.1044,1.0000,-0.1448,1
21.2000,11.2599,1.0000,0.0008,1
21.2200,11.4619,1.0000,0.0894,1
21.2400,11.6952,1.0000,0.1360,1
21.2600,11.9494,1.0000,0.1505,1
21.2800,11.8899,1.0000,0.1419,1
21.3000,11.8780,1.0000,0.2257,1
21.3200,11.8756,1.0000,0.3728,1
21.3400,11.8751,1.0000,0.5633,1
21.3600,11.8750,1.0000,0.7834,1
21.3800,11.8750,1.0000,1.0237,1
21.4000,11.8750,1.0000,1.1730,1
21.4200,11.8750,1.0000,1.2542,1
21.4400,11.8750,1.0000,1.2833,1
21.4600,11.8750,1.0000,1.2765,1
21.4800,11.8750,1.0000,1.2400,1
21.5000,11.8750,1.0000,1.2417,1
21.5200,11.8750,1.0000,1.2678,1
21.5400,11.8750,1.0000,1.3093,1
21.5600,11.8750,1.0000,1.3602,1
21.5800,11.8750,1.0000,1.4162,1
21.6000,11.8234,1.0000,1.5353,1
21.6200,11.7315,1.0000,1.6942,1
21.6400,11.6073,1.0000,1.8769,1
21.6600,11.4564,1.0000,2.0718,1
21.6800,11.2830,1.0000,2.2708,1
21.7000,11.0685,1.0000,2.4164,1
21.7200,10.8270,1.0000,2.5330,1
21.7400,10.5689,1.0000,2.6375,1
21.7600,10.3015,1.0000,2.7408,1
21.7800,10.0305,1.0000,2.8505,1
21.8000,9.7657,1.0000,2.9798,1
21.8200,9.5054,1.0000,3.1231,1
21.8400,9.2487,1.0000,3.2766,1
21.8600,8.9948,1.0000,3.4376,1
21.8800,8.7432,1.0000,3.6044,1
21.9000,8.6421,1.0000,3.7851,1
21.9200,8.6404,1.0000,3.9776,1
21.9400,8.7032,1.0000,4.1812,1
21.9600,8.8070,1.0000,4.3948,1
21.9800,8.9356,1.0000,4.6180,1
22.0000,9.1179,1.0000,4.7494,1
22.0200,9.3375,1.0000,4.8234,1
22.0400,9.5833,1.0000,4.8635,1
22.0600,9.8475,1.0000,4.8855,1
22.0800,10.1245,1.0000,4.9003,1
22.1000,10.2148,1.0000,4.9212,1
22.1200,10.1810,1.0000,4.9387,1
22.1400,10.0621,1.0000,4.9479,1
22.1600,9.8853,1.0000,4.9445,1
22.1800,9.6698,1.0000,4.9257,1
22.2000,9.4418,1.0000,4.8603,1
22.2200,9.2071,1.0000,4.7604,1
22.2400,8.9696,1.0000,4.6343,1
22.2600,8.7323,1.0000,4.4876,1
22.2800,8.4971,1.0000,4.3243,1
22.3000,8.4048,1.0000,4.2849,1
