time,x,y,z,isActive
20.0000,-8.3578,-39.0000,-9.4195,12220.0200,-8.3578,-39.0000,-9.4195202020.0400,-8.3578,-39.0000,-9.4120.20.20.0600,-8.4515,-39.0000,-9.20.020.020.0800,-8.6103,-39.0000,-20.10020.120.1000,-8.8142,-39.000020.1200,20.120.1200,-9.0496,-39.0020.1400,1120.120.1400,-9.3068,-39.20.1600,11.520.120.1600,-9.4106,-320.1800,11.50720.120.1800,-9.4082,20.2000,11.3922,20.220.2000,-9.33120.2200,11.2495,1.20.220.2200,-9.220.2400,11.0886,1.0020.220.2400,-920.2600,11.0760,1.000020.220.2600,20.2800,11.1635,1.0000,-20.2820.2820.3000,11.3193,1.0000,-1.20.3002020.3200,11.5217,1.0000,-1.0420.32020.3400,11.7562,1.0000,-0.991720.320.3600,12.0042,1.0000,-0.9961,12020.3800,11.9008,1.0000,-1.0361,1
20.4000,11.8802,1.0000,-1.0981,1
20.4200,11.8760,1.0000,-1.1741,1
20.4400,11.8752,1.0000,-1.2587,1
20.4600,11.8750,1.0000,-1.3144,1
20.4800,11.8750,1.0000,-1.2681,1
20.5000,11.8750,1.0000,-1.1532,1
20.5200,11.8750,1.0000,-0.9925,1
20.5400,11.8750,1.0000,-0.8022,1
20.5600,11.8750,1.0000,-0.5932,1
20.5800,11.8750,1.0000,-0.4522,1
20.6000,11.8750,1.0000,-0.4522,1
20.6200,11.8750,1.0000,-0.5475,1
20.6400,11.8750,1.0000,-0.7077,1
20.6600,11.8750,1.0000,-0.9114,1
20.6800,11.8750,1.0000,-1.1437,1
20.7000,11.8750,1.0000,-1.3053,1
20.7200,11.8750,1.0000,-1.4117,1
20.7400,11.8750,1.0000,-1.4739,1
20.7600,11.8750,1.0000,-1.4996,1
20.7800,11.8750,1.0000,-1.4991,1
20.8000,11.8305,1.0000,-1.4141,1
20.8200,11.7555,1.0000,-1.2709,1
20.8400,11.6600,1.0000,-1.0879,1
20.8600,11.5504,1.0000,-0.8773,1
20.8800,11.6424,1.0000,-0.7397,1
20.9000,11.7143,1.0000,-0.6870,1
20.9200,11.7773,1.0000,-0.6933,1
20.9400,11.8396,1.0000,-0.7415,1
20.9600,11.9064,1.0000,-0.8214,1
20.9800,11.8813,1.0000,-0.9256,1
21.0000,11.8763,1.0000,-0.9704,1
21.0200,11.8753,1.0000,-0.9799,1
21.0400,11.8751,1.0000,-0.9754,1
21.0600,11.8750,1.0000,-0.9663,1
21.0800,11.8750,1.0000,-0.9592,1
21.1000,11.8750,1.0000,-0.9598,1
21.1200,11.8750,1.0000,-0.9616,1
21.1400,11.8750,1.0000,-0.9896,1
21.1600,11.8750,1.0000,-1.0372,1
21.1800,11.8750,1.0000,-1.0992,1
21.2000,11.8367,1.0000,-1.2294,1
21.2200,11.7720,1.0000,-1.4063,1
21.2400,11.6891,1.0000,-1.6154,1
21.2600,11.5936,1.0000,-1.8463,1
21.2800,11.4892,1.0000,-2.0921,1
21.3000,11.5103,1.0000,-2.2279,1
21.3200,11.6164,1.0000,-2.2908,1
21.3400,11.7809,1.0000,-2.3062,1
21.3600,11.9860,1.0000,-2.2909,1
21.3800,11.8972,1.0000,-2.2580,1
21.4000,11.8794,1.0000,-2.2588,1
21.4200,11.8759,1.0000,-2.2843,1
21.4400,11.8752,1.0000,-2.3283,1
21.4600,11.8750,1.0000,-2.3871,1
21.4800,11.8750,1.0000,-2.4579,1
21.5000,11.8515,1.0000,-2.5993,1
21.5200,11.8048,1.0000,-2.7869,1
21.5400,11.7352,1.0000,-3.0037,1
21.5600,11.6431,1.0000,-3.2372,1
