time,x,y,z,isActive
100.0000,-10.9135,-39.0000,3.5019,110100.0200,-10.9135,-39.0000,3.5010100.100.0400,-10.9135,-39.0000,3100100.06100.0600,-10.9135,-39.000100.100.0800100.0800,-11.0050,-39.100.1100.1000,8100.1000,-11.1589,-100.12100.1200,8.5100.1200,-11.355100.140100.1400,8.734100.1400,-11.100.1600100.1600,8.9601,100.1600,-100.1800,100.1800,9.2041,-1100.180100.2000,0100.2000,9.4606,-19.100.100.2200,0.100.2200,9.7261,-19.001100.2400,0.8100.2400,9.9978,-19.00100.2600,0.82100.2600,10.2741,-19.100.2800,0.7571100.2800,10.4985,-1100.3000,0.6761,1100.3000,10.6910,100.3200,0.5854,1.0100.3200,10.865100.3400,0.4894,1.000100.3400,11.0100.3600,0.3912,1.0000,100.3600,11100.3800,0.2324,1.0000,-7100.3800,100.4000,0.0328,1.0000,-7.7100.400100.4200,-0.1939,1.0000,-7.92100.42100.4400,-0.4385,1.0000,-8.056100.4100.4600,-0.6946,1.0000,-8.1810100.100.4800,-0.8901,1.0000,-8.1712,100100.5000,-1.0400,1.0000,-8.0694,110100.5200,-1.1543,1.0000,-7.9043,11100.5400,-1.2399,1.0000,-7.6956,1
100.5600,-1.3015,1.0000,-7.4566,1
100.5800,-1.3431,1.0000,-7.2950,1
100.6000,-1.2796,1.0000,-7.1554,1
100.6200,-1.1448,1.0000,-7.0301,1
100.6400,-0.9614,1.0000,-6.9141,1
100.6600,-0.7449,1.0000,-6.8039,1
100.6800,-0.5058,1.0000,-6.6974,1
100.7000,-0.4301,1.0000,-6.6719,1
100.7200,-0.4636,1.0000,-6.6974,1
100.7400,-0.5731,1.0000,-6.7560,1
100.7600,-0.7357,1.0000,-6.8348,1
100.7800,-0.9358,1.0000,-6.9253,1
100.8000,-1.0402,1.0000,-7.0782,1
100.8200,-1.0840,1.0000,-7.2749,1
100.8400,-1.0908,1.0000,-7.5028,1
100.8600,-1.0766,1.0000,-7.7530,1
100.8800,-1.0525,1.0000,-8.0192,1
100.9000,-1.0578,1.0000,-8.2951,1
100.9200,-1.0855,1.0000,-8.5770,1
100.9400,-1.1306,1.0000,-8.8624,1
100.9600,-1.1900,1.0000,-9.1496,1
100.9800,-1.2615,1.0000,-9.4373,1
101.0000,-1.3449,1.0000,-9.7239,1
101.0200,-1.4270,1.0000,-10.0130,1
101.0400,-1.4259,1.0000,-10.0758,1
101.0600,-1.4500,1.0000,-10.2268,1
101.0800,-1.4676,1.0000,-10.4119,1
101.1000,-1.5029,1.0000,-10.6102,1
101.1200,-1.5427,1.0000,-10.8212,1
101.1400,-1.5826,1.0000,-11.0433,1
101.1600,-1.6192,1.0000,-11.0016,1
101.1800,-1.6469,1.0000,-10.9859,1
101.2000,-1.6246,1.0000,-10.8910,1
101.2200,-1.5644,1.0000,-10.7413,1
101.2400,-1.4763,1.0000,-10.5552,1
101.2600,-1.3670,1.0000,-10.3452,1
101.2800,-1.2414,1.0000,-10.1200,1
101.3000,-1.0676,1.0000,-10.0066,1
101.3200,-0.8603,1.0000,-9.9673,1
101.3400,-0.6293,1.0000,-9.9763,1
101.3600,-0.3813,1.0000,-10.0164,1
101.3800,-0.1209,1.0000,-10.0758,1
101.4000,0.0040,1.0000,-10.1979,1
101.4200,0.0371,1.0000,-10.3624,1
101.4400,0.0082,1.0000,-10.5561,1
101.4600,-0.0629,1.0000,-10.7698,1
101.4800,-0.1626,1.0000,-10.9975,1
101.5000,-0.2309,1.0000,-11.2494,1
101.5200,-0.2755,1.0000,-11.5179,1
101.5400,-0.3015,1.0000,-11.7978,1
101.5600,-0.3124,1.0000,-12.0852,1
101.5800,-0.3129,1.0000,-11.9170,1
101.6000,-0.3080,1.0000,-11.8215,1
101.6200,-0.3033,1.0000,-11.6603,1
101.6400,-0.3026,1.0000,-11.4540,1
101.6600,-0.3085,1.0000,-11.2170,1
101.6800,-0.3228,1.0000,-10.9593,1
101.7000,-0.2896,1.0000,-10.6969,1
101.7200,-0.2347,1.0000,-10.4267,1
101.7400,-0.1759,1.0000,-10.1480,1
101.7600,-0.1258,1.0000,-9.8617,1
101.7800,-0.0930,1.0000,-9.5695,1
101.8000,-0.1589,1.0000,-9.3305,1
101.8200,-0.2904,1.0000,-9.1243,1
101.8400,-0.4648,1.0000,-8.9372,1
101.8600,-0.6667,1.0000,-8.7597,1
101.8800,-0.8853,1.0000,-8.5856,1
101.9000,-1.0923,1.0000,-8.3894,1
101.9200,-1.2961,1.0000,-8.1816,1
101.9400,-1.5018,1.0000,-7.9698,1
101.9600,-1.7130,1.0000,-7.7592,1
101.9800,-1.9316,1.0000,-7.5538,1
102.0000,-2.1365,1.0000,-7.4932,1
102.0200,-2.3258,1.0000,-7.5348,1
102.0400,-2.4985,1.0000,-7.6493,1
102.0600,-2.6536,1.0000,-7.8163,1
102.0800,-2.7901,1.0000,-8.0219,1
102.1000,-2.9795,1.0000,-8.1532,1
102.1200,-3.2047,1.0000,-8.2319,1
102.1400,-3.4540,1.0000,-8.2728,1
102.1600,-3.7196,1.0000,-8.2858,1
102.1800,-3.8958,1.0000,-8.3226,1
102.2000,-4.0140,1.0000,-8.2614,1
102.2200,-4.0868,1.0000,-8.1567,1
102.2400,-4.1352,1.0000,-8.0289,1
102.2600,-4.1702,1.0000,-7.8794,1
102.2800,-4.1998,1.0000,-7.7109,1
102.3000,-4.1620,1.0000,-7.6863,1
102.3200,-4.0614,1.0000,-7.7284,1
102.3400,-3.9160,1.0000,-7.8149,1
102.3600,-3.7398,1.0000,-7.9318,1
102.3800,-3.5424,1.0000,-8.0694,1
102.4000,-3.4983,1.0000,-8.1989,1
102.4200,-3.5581,1.0000,-8.3222,1
102.4400,-3.6887,1.0000,-8.4406,1
102.4600,-3.8681,1.0000,-8.5552,1
102.4800,-4.0812,1.0000,-8.6663,1
102.5000,-4.1410,1.0000,-8.6915,1
102.5200,-4.0964,1.0000,-8.6660,1
102.5400,-3.9774,1.0000,-8.6120,1
102.5600,-3.8049,1.0000,-8.5450,1
102.5800,-3.5937,1.0000,-8.4758,1
102.6000,-3.4755,1.0000,-8.3353,1
102.6200,-3.4255,1.0000,-8.1481,1
102.6400,-3.4271,1.0000,-7.9307,1
102.6600,-3.4688,1.0000,-7.6949,1
102.6800,-3.5429,1.0000,-7.4489,1
102.7000,-3.5279,1.0000,-7.3547,1
102.7200,-3.4552,1.0000,-7.3633,1
102.7400,-3.3440,1.0000,-7.4428,1
102.7600,-3.2077,1.0000,-7.5720,1
102.7800,-3.0558,1.0000,-7.7364,1
102.8000,-3.0292,1.0000,-7.7858,1
102.8200,-3.0884,1.0000,-7.7635,1
102.8400,-3.2096,1.0000,-7.6966,1
102.8600,-3.3762,1.0000,-7.6038,1
102.8800,-3.5135,1.0000,-7.5334,1
102.9000,-3.5916,1.0000,-7.5739,1
102.9200,-3.6777,1.0000,-7.6900,1
102.9400,-3.7700,1.0000,-7.8595,1
102.9600,-3.8653,1.0000,-8.0659,1
102.9800,-3.9614,1.0000,-8.2981,1
103.0000,-4.1237,1.0000,-8.4558,1
103.0200,-4.3307,1.0000,-8.5715,1
103.0400,-4.5670,1.0000,-8.6674,1
103.0600,-4.8214,1.0000,-8.7581,1
103.0800,-5.0308,1.0000,-8.9278,1
103.1000,-5.1997,1.0000,-8.9902,1
103.1200,-5.3411,1.0000,-8.9721,1
103.1400,-5.4617,1.0000,-8.8947,1
103.1600,-5.5681,1.0000,-8.7724,1
103.1800,-5.6652,1.0000,-8.6151,1
103.2000,-5.7043,1.0000,-8.6667,1
103.2200,-5.7427,1.0000,-8.7932,1
103.2400,-5.8403,1.0000,-8.9433,1
103.2600,-5.9811,1.0000,-9.1074,1
103.2800,-6.1535,1.0000,-9.2784,1
103.3000,-6.3654,1.0000,-9.4156,1
103.3200,-6.6043,1.0000,-9.5307,1
103.3400,-6.8613,1.0000,-9.6315,1
103.3600,-7.1306,1.0000,-9.7234,1
103.3800,-7.4081,1.0000,-9.8099,1
103.4000,-7.6878,1.0000,-9.8343,1
103.4200,-7.9704,1.0000,-9.8203,1
