time,x,y,z,isActive
100.0000,2.5875,-39.0000,2.8323,11100.0200,2.5875,-39.0000,2.8323,110100.0400,2.5875,-39.0000,2.8323,100100.0600,2.5875,-39.0000,2.8323100.100.0800,2.6289,-39.0000,2.918100.1100.1000,2.7007,-39.0000,3.06100.12100.1200,2.7952,-39.0000,3.2100.140100.1400,2.9072,-39.0000,3.100.1600100.1600,3.0330,-39.0000,3100.1800,100.1800,3.0910,-39.0000,100.2000,-100.2000,3.1105,-39.0000100.2200,-1100.2200,3.1116,-39.000100.2400,-1.100.2400,3.1077,-39.00100.2600,-1.5100.2600,3.1076,-39.0100.2800,-1.59100.2800,3.2027,-39.100.3000,-1.726100.3000,3.3623,-39100.3200,-1.9106100.3200,3.5659,-3100.3400,-2.1322,100.3400,3.7994,-100.3600,-2.3796,1100.3600,4.0533,100.3800,-2.4580,1.100.3800,4.3219100.4000,-2.4200,1.0100.4000,4.601100.4200,-2.3010,1.00100.4200,4.88100.4400,-2.1249,1.000100.4400,5.1100.4600,-1.9088,1.0000100.4600,5.100.4800,-1.7588,1.0000,100.4800,5100.5000,-1.6592,1.0000,9100.5000,100.5200,-1.5994,1.0000,9.100.5200100.5400,-1.5722,1.0000,10.100.5400100.5600,-1.5727,1.0000,10.100.5600100.5800,-1.5731,1.0000,10.100.5800100.6000,-1.5560,1.0000,10.100.6000100.6200,-1.5276,1.0000,10.100.6200100.6400,-1.4918,1.0000,11.100.6400100.6600,-1.4514,1.0000,11.100.6600100.6800,-1.4084,1.0000,11.100.6800100.7000,-1.3681,1.0000,11.100.7000100.7200,-1.3347,1.0000,11.100.7200100.7400,-1.3091,1.0000,11.100.7400100.7600,-1.2927,1.0000,11.100.7600100.7800,-1.2869,1.0000,11.100.7800100.8000,-1.2014,1.0000,11.100.8000100.8200,-1.0598,1.0000,11.100.8200100.8400,-0.8775,1.0000,11.2100.840100.8600,-0.6654,1.0000,11.32100.86100.8800,-0.4309,1.0000,11.404100.8100.9000,-0.1790,1.0000,11.4869100.100.9200,0.0847,1.0000,11.5737,110100.9400,0.3562,1.0000,11.6640,1
100.9600,0.6328,1.0000,11.7574,1
100.9800,0.9128,1.0000,11.8534,1
101.0000,1.1277,1.0000,12.0128,1
101.0200,1.3014,1.0000,11.9026,1
101.0400,1.4517,1.0000,11.8805,1
101.0600,1.5905,1.0000,11.8761,1
101.0800,1.7260,1.0000,11.8752,1
101.1000,1.8376,1.0000,11.8750,1
101.1200,1.9327,1.0000,11.8750,1
101.1400,2.0167,1.0000,11.8750,1
101.1600,2.0931,1.0000,11.8750,1
101.1800,2.1642,1.0000,11.8750,1
101.2000,2.1674,1.0000,11.8750,1
101.2200,2.1270,1.0000,11.8750,1
101.2400,2.0544,1.0000,11.8750,1
101.2600,1.9572,1.0000,11.8750,1
