time,x,y,z,isActive
549.9998,-10.6180,-49.0000,-3.94635550550.0198,-10.4568,-49.0000,-3.55550.03550.0398,-10.2506,-49.0000550550.0598,550.0598,-10.0136,-49.550.550.0798,6.0550.0798,-9.7554,-550.0550.0998,6.000550.0998,-9.518550.11550.1198,5.8823,550.1198,-9.550.139550.1398,5.7168,-1550.1398,550.1598550.1598,5.5201,-19.550.15550.1798,550.1798,5.3032,-19.00550550.1998,-550.1998,5.1580,-19.0000550.2198,-2550.2198,5.0629,-19.000550.2398,-1.550.2398,5.0028,-19.00550.2598,-1.9550.2598,4.9679,-19.05550.2798,-1.9550.2798,4.9517,-19.55550.2998,-1.9550.2998,4.9238,-19550550.3198,-2.1550.3198,4.8855,-1550.550.3398,-2.2550.3398,4.8362,-550.3550.3598,-2.4550.3598,4.7764,550.37550.3798,-2.6550.3798,4.7064550.399550.3998,-2.8550.3998,4.659550.4198550.4198,-2.9550.4198,4.64550.4398,550.4398,-3.0550.4398,4.6550.4598,1550.4598,-3.1550.4598,4.550.4798,1.550.4798,-3.2550.4798,4550.4998,1.0550.4998,-3.4550.4998,550.5198,0.94550.5198,-3.4550.5198550.5398,0.882550.5398,-3.5550.539550.5598,0.8736550.5598,-3.6550.55550.5798,0.9104,550.5798,-3.7550.5550.5998,0.9849,-550.5998,-3.7550.550.6198,1.0217,-9550.6198,-3.9550550.6398,1.0365,-9.550.6398,-4.055550.6598,1.0402,-9.0550.6598,-4.15550.6798,1.0400,-9.00550.6798,-4.2550.6998,1.0404,-9.000550.6998,-4.550.7198,0.9846,-9.0000550.7198,-4550.7398,0.8934,-9.0000,550.7398,-550.7598,0.7809,-9.0000,9550.7598,550.7798,0.6570,-9.0000,9.550.7798550.7998,0.5283,-9.0000,9.8550.799550.8198,0.5095,-9.0000,10.0550.819550.8398,0.5665,-9.0000,10.2550.839550.8598,0.6764,-9.0000,10.5550.859550.8798,0.8233,-9.0000,10.7550.879550.8998,0.9966,-9.0000,10.9550.899550.9198,1.2081,-9.0000,11.1550.919550.9398,1.4469,-9.0000,11.2550.939550.9598,1.7053,-9.0000,11.3550.959550.9798,1.9780,-9.0000,11.4550.979550.9998,2.2607,-9.0000,11.5550.999551.0198,2.5308,-9.0000,11.4551.019551.0398,2.7876,-9.0000,11.4551.039551.0598,3.0305,-9.0000,11.551.0598551.0798,3.2585,-9.0000,11551.0798,551.0998,3.4706,-9.0000,1551.0998,-551.1198,3.7105,-9.0000,551.1198,-4551.1398,3.9696,-9.0000551.1398,-4.551.1598,4.2419,-9.000551.1598,-4.4551.1798,4.5234,-9.00551.1798,-4.25551.1998,4.8113,-9.0551.1998,-4.088551.2198,5.0602,-9.551.2198,-3.9862551.2398,5.1007,-9551.2398,-3.9274,551.2598,5.2176,-551.2598,-3.9009,1551.2798,5.3590,551.2798,-3.8991,1.551.2998,5.5150551.2998,-3.9166,1.0551.3198,5.697551.3198,-3.9659,1.00551.3398,5.89551.3398,-4.0402,1.000551.3598,6.1551.3598,-4.1346,1.0000551.3798,6.551.3798,-4.2459,1.0000,551.3998,6551.3998,-4.3719,1.0000,4551.4198,551.4198,-4.3875,1.0000,4.551.4398551.4398,-4.3302,1.0000,4.8551.459551.4598,-4.2230,1.0000,4.89551.47551.4798,-4.0816,1.0000,5.004551.4551.4998,-3.9169,1.0000,5.1466551.551.5198,-3.8892,1.0000,5.2910,551551.5398,-3.9557,1.0000,5.4340,155551.5598,-4.0878,1.0000,5.5733,15551.5798,-4.2663,1.0000,5.7071,1
551.5998,-4.4777,1.0000,5.8342,1
551.6198,-4.6185,1.0000,5.8235,1
551.6398,-4.7141,1.0000,5.7199,1
551.6598,-4.7821,1.0000,5.5530,1
551.6798,-4.8341,1.0000,5.3429,1
551.6998,-4.8779,1.0000,5.1035,1
551.7198,-4.8120,1.0000,4.9563,1
551.7398,-4.6717,1.0000,4.8704,1
551.7598,-4.4806,1.0000,4.8244,1
551.7798,-4.2544,1.0000,4.8042,1
551.7998,-4.0040,1.0000,4.8002,1
551.8198,-3.8340,1.0000,4.7007,1
551.8398,-3.7176,1.0000,4.5362,1
551.8598,-3.6367,1.0000,4.3276,1
551.8798,-3.5788,1.0000,4.0888,1
551.8998,-3.5356,1.0000,3.8293,1
551.9198,-3.4250,1.0000,3.7058,1
551.9398,-3.2695,1.0000,3.6754,1
551.9598,-3.0840,1.0000,3.7091,1
551.9798,-2.8784,1.0000,3.7873,1
551.9998,-2.6598,1.0000,3.8970,1
552.0198,-2.5918,1.0000,3.9147,1
552.0398,-2.6215,1.0000,3.8690,1
552.0598,-2.7156,1.0000,3.7767,1
552.0798,-2.8516,1.0000,3.6496,1
552.0998,-3.0138,1.0000,3.4960,1
552.1198,-3.2207,1.0000,3.3832,1
552.1398,-3.4583,1.0000,3.3018,1
552.1598,-3.7170,1.0000,3.2455,1
552.1798,-3.9902,1.0000,3.2100,1
552.1998,-4.2731,1.0000,3.1924,1
552.2198,-4.5560,1.0000,3.1447,1
552.2398,-4.8405,1.0000,3.0806,1
552.2598,-5.1275,1.0000,3.0100,1
552.2798,-5.4175,1.0000,2.9392,1
552.2998,-5.7105,1.0000,2.8729,1
552.3198,-5.9894,1.0000,2.7717,1
552.3398,-6.2619,1.0000,2.6515,1
552.3598,-6.5328,1.0000,2.5233,1
552.3798,-6.8052,1.0000,2.3944,1
552.3998,-7.0808,1.0000,2.2704,1
552.4198,-7.3319,1.0000,2.2594,1
552.4398,-7.5669,1.0000,2.3246,1
552.4598,-7.7919,1.0000,2.4408,1
552.4798,-8.0109,1.0000,2.5911,1
552.4998,-8.2268,1.0000,2.7639,1
552.5198,-8.2852,1.0000,2.8380,1
552.5398,-8.2417,1.0000,2.8416,1
552.5598,-8.1305,1.0000,2.7935,1
552.5798,-7.9755,1.0000,2.7060,1
552.5998,-7.7934,1.0000,2.5876,1
552.6198,-7.6967,1.0000,2.4142,1
552.6398,-7.6607,1.0000,2.2042,1
552.6598,-7.6687,1.0000,1.9702,1
552.6798,-7.7096,1.0000,1.7206,1
552.6998,-7.7755,1.0000,1.4615,1
552.7198,-7.8131,1.0000,1.1883,1
552.7398,-7.8324,1.0000,0.9054,1
552.7598,-7.8403,1.0000,0.6158,1
552.7798,-7.8413,1.0000,0.3215,1
552.7998,-7.8388,1.0000,0.0240,1
552.8198,-7.7461,1.0000,-0.1444,1
552.8398,-7.5928,1.0000,-0.2246,1
552.8598,-7.3984,1.0000,-0.2444,1
552.8798,-7.1761,1.0000,-0.2224,1
552.8998,-6.9349,1.0000,-0.1714,1
552.9198,-6.8693,1.0000,-0.1445,1
552.9398,-6.9200,1.0000,-0.1299,1
552.9598,-7.0505,1.0000,-0.1191,1
552.9798,-7.2355,1.0000,-0.1067,1
552.9998,-7.4578,1.0000,-0.0892,1
553.0198,-7.6607,1.0000,-0.1590,1
553.0398,-7.8519,1.0000,-0.2875,1
553.0598,-8.0365,1.0000,-0.4552,1
553.0798,-8.2177,1.0000,-0.6488,1
553.0998,-8.3980,1.0000,-0.8592,1
553.1198,-8.6166,1.0000,-1.0172,1
553.1398,-8.8609,1.0000,-1.1424,1
553.1598,-9.1221,1.0000,-1.2484,1
553.1798,-9.3941,1.0000,-1.3442,1
553.1998,-9.5366,1.0000,-1.3942,1
553.2198,-9.6764,1.0000,-1.3894,1
553.2398,-9.8152,1.0000,-1.3440,1
553.2598,-9.9484,1.0000,-1.2606,1
553.2798,-10.0720,1.0000,-1.1413,1
553.2998,-10.1829,1.0000,-0.9874,1
553.3198,-10.3436,1.0000,-0.9283,15553.3398,-10.5378,1.0000,-0.9342,553553.3598,-10.7544,1.0000,-0.985553.3553.3798,-10.9861,1.0000,-1.0553.399553.3998,-11.2275,1.0000,-1553.4198,553.4198,-11.4786,1.0000,-553.4398,6553.4398,-11.7374,1.0000,553.4598,6.553.4598,-12.0025,1.0000553.4798,5.9553.4798,-11.9005,1.000553.4998,5.64553.4998,-11.8801,1.00553.5198,5.561553.5198,-11.7874,1.0553.5398,5.6018553.5398,-11.6316,1.553.5598,5.7243,553.5598,-11.4328,1553.5798,5.9030,-553.5798,-11.2048,553.5998,6.1204,-9553.5998,-10.9570553.6198,6.3346,-9.553.6198,-10.836553.6398,6.5468,-9.0553.6398,-10.80553.6598,6.7580,-9.00553.6598,-10.8553.6798,6.9687,-9.000553.6798,-10.553.6998,7.1791,-9.0000553.6998,-1553.7198,7.3639,-9.0000,9553.7198,553.7398,7.5285,-9.0000,9.4553.739553.7598,7.6766,-9.0000,9.207553.7553.7798,7.8105,-9.0000,8.9462,553553.7998,7.9319,-9.0000,8.6762,15553.8198,7.9261,-9.0000,8.4526,1
553.8398,7.8309,-9.0000,8.2684,1
553.8598,7.6724,-9.0000,8.1189,1
553.8798,7.4691,-9.0000,8.0011,1
553.8998,7.2340,-9.0000,7.9131,1
553.9198,7.1716,-9.0000,7.8689,1
553.9398,7.2243,-9.0000,7.8473,1
553.9598,7.3561,-9.0000,7.8334,1
553.9798,7.5421,-9.0000,7.8174,1
553.9998,7.7644,-9.0000,7.7931,1
554.0198,7.8266,-9.0000,7.7359,1
554.0398,7.7801,-9.0000,7.6610,1
554.0598,7.6579,-9.0000,7.5776,1
554.0798,7.4824,-9.0000,7.4926,1
554.0998,7.2693,-9.0000,7.4108,1
554.1198,7.1216,-9.0000,7.2584,1
554.1398,7.0182,-9.0000,7.0579,1
554.1598,6.9450,-9.0000,6.8246,1
554.1798,6.8924,-9.0000,6.5689,1
554.1998,6.8539,-9.0000,6.2978,1
554.2198,6.7704,-9.0000,6.1584,1
554.2398,6.6525,-9.0000,6.0540,1
554.2598,6.5075,-9.0000,5.9755,1
554.2798,6.3391,-9.0000,5.9167,1
554.2998,6.1508,-9.0000,5.8737,1
554.3198,6.1196,-9.0000,5.8295,1
554.3398,6.1907,-9.0000,5.7742,1
554.3598,6.3288,-9.0000,5.7018,1
554.3798,6.5087,-9.0000,5.6084,1
554.3998,6.7124,-9.0000,5.4923,1
554.4198,6.8046,-9.0000,5.3283,1
554.4398,6.8236,-9.0000,5.1306,1
554.4598,6.7950,-9.0000,4.9087,1
554.4798,6.7363,-9.0000,4.6690,1
554.4998,6.6594,-9.0000,4.4162,1
554.5198,6.6024,-9.0000,4.1472,1
554.5398,6.5587,-9.0000,3.8670,1
554.5598,6.5241,-9.0000,3.5793,1
554.5798,6.4953,-9.0000,3.2863,1
554.5998,6.4705,-9.0000,2.9897,1
554.6198,6.3584,-9.0000,2.8066,1
554.6398,6.1869,-9.0000,2.6994,1
554.6598,5.9749,-9.0000,2.6425,1
554.6798,5.7349,-9.0000,2.6185,1
554.6998,5.4755,-9.0000,2.6158,1
554.7198,5.2800,-9.0000,2.7090,1
554.7398,5.1289,-9.0000,2.8675,1
554.7598,5.0086,-9.0000,3.0706,1
554.7798,4.9100,-9.0000,3.3043,1
554.7998,4.8271,-9.0000,3.5591,1
554.8198,4.6858,-9.0000,3.7797,1
554.8398,4.5037,-9.0000,3.9747,1
554.8598,4.2926,-9.0000,4.1504,1
554.8798,4.0607,-9.0000,4.3107,1
554.8998,3.8136,-9.0000,4.4583,1
554.9198,3.5661,-9.0000,4.5030,1
554.9398,3.3192,-9.0000,4.4764,1
554.9598,3.0735,-9.0000,4.4002,1
554.9798,2.8295,-9.0000,4.2890,1
554.9998,2.5876,-9.0000,4.1526,1
555.0198,2.3567,-9.0000,3.9888,1
555.0398,2.1334,-9.0000,3.8060,1
555.0598,1.9154,-9.0000,3.6102,1
555.0798,1.8476,-9.0000,3.6228,1
555.0998,1.7757,-9.0000,3.6069,1
555.1198,1.6313,-9.0000,3.5665,1
555.1398,1.4395,-9.0000,3.5156,1
555.1598,1.2149,-9.0000,3.4580,1
555.1798,0.9677,-9.0000,3.3964,1
555.1998,0.7049,-9.0000,3.3327,1
555.2198,0.4325,-9.0000,3.3155,1
555.2398,0.1567,-9.0000,3.3392,1
555.2598,-0.1174,-9.0000,3.3999,1
555.2798,-0.3853,-9.0000,3.4943,1
555.2998,-0.6432,-9.0000,3.6197,1
555.3198,-0.8774,-9.0000,3.6278,1
555.3398,-1.0979,-9.0000,3.5583,1
555.3598,-1.3115,-9.0000,3.4378,1
