time,x,y,z,isActive
279.9999,6.3984,-49.0000,4.1684,128280.0199,6.5591,-49.0000,4.1832280.280.0399,6.7650,-49.0000,4.19280.05280.0599,7.0015,-49.0000,4.280.0799280.0799,7.2579,-49.0000,280.0999,3280.0999,7.3489,-49.000280.1199,3.5280.1199,7.3278,-49.0280.1399,3.328280.1399,7.2296,-49280.1599,3.1426,280.1599,7.0774,-280.1799,2.9577,1.280.1799,6.8870280.1999,2.7670,1.00280.1999,6.80280.2199,2.5789,1.0000280.2199,6.280.2399,2.3996,1.0000,7280.2399,280.2599,2.2336,1.0000,8.2280.259280.2799,2.0843,1.0000,8.504280.2280.2999,1.8920,1.0000,8.6458,280280.3199,1.6699,1.0000,8.7098,12280.3399,1.4267,1.0000,8.7231,1
280.3599,1.1683,1.0000,8.7042,1
280.3799,0.8989,1.0000,8.6654,1
280.3999,0.7163,1.0000,8.6391,1
280.4199,0.5670,1.0000,8.7144,1
280.4399,0.4414,1.0000,8.8592,1
280.4599,0.3333,1.0000,9.0518,1
280.4799,0.2387,1.0000,9.2774,1
280.4999,0.1546,1.0000,9.5260,1
280.5199,0.1824,1.0000,9.7417,1
280.5399,0.2867,1.0000,9.9340,1
280.5599,0.4438,1.0000,10.1092,1
280.5799,0.6375,1.0000,10.2717,1
280.5999,0.8567,1.0000,10.4243,1
280.6199,1.0841,1.0000,10.4709,1
280.6399,1.3165,1.0000,10.4447,1
280.6599,1.5519,1.0000,10.3684,1
280.6799,1.7891,1.0000,10.2574,1
280.6999,2.0269,1.0000,10.1219,1
280.7199,2.1190,1.0000,10.0993,1
280.7399,2.1174,1.0000,10.1550,1
280.7599,2.0567,1.0000,10.2681,1
280.7799,1.9599,1.0000,10.4238,1
280.7999,1.8427,1.0000,10.6119,1
280.8199,1.6989,1.0000,10.8124,1
280.8399,1.5398,1.0000,11.0242,1
280.8599,1.3736,1.0000,11.2464,1
280.8799,1.2058,1.0000,11.4779,1
280.8999,1.0405,1.0000,11.7182,1
280.9199,1.0186,1.0000,11.9162,1
280.9399,1.0943,1.0000,11.8832,1
280.9599,1.2393,1.0000,11.8767,1
280.9799,1.4333,1.0000,11.8753,1
280.9999,1.6618,1.0000,11.8751,1
281.0199,1.7379,1.0000,11.8750,1
281.0399,1.7165,1.0000,11.8750,1
281.0599,1.6291,1.0000,11.8750,1
281.0799,1.4973,1.0000,11.8750,1
281.0999,1.3356,1.0000,11.8750,1
281.1199,1.1296,1.0000,11.8648,1
281.1399,0.8931,1.0000,11.8478,1
281.1599,0.6356,1.0000,11.8263,1
281.1799,0.3638,1.0000,11.8017,1
281.1999,0.0822,1.0000,11.7752,1
281.2199,-0.0703,1.0000,11.8461,1
281.2399,-0.1304,1.0000,11.9804,1
281.2599,-0.1253,1.0000,11.8961,1
281.2799,-0.0718,1.0000,11.8792,1
281.2999,0.0195,1.0000,11.8758,1
281.3199,0.1347,1.0000,11.8752,1
281.3399,0.2728,1.0000,11.8750,1
281.3599,0.4325,1.0000,11.8750,1
281.3799,0.6126,1.0000,11.8750,1
281.3999,0.8116,1.0000,11.8750,1
281.4199,0.8514,1.0000,11.8750,1
281.4399,0.7875,1.0000,11.8750,1
281.4599,0.6514,1.0000,11.8750,1
281.4799,0.4651,1.0000,11.8750,1
281.4999,0.2438,1.0000,11.8750,1
281.5199,0.1921,1.0000,11.8713,1
281.5399,0.2524,1.0000,11.8686,1
281.5599,0.3894,1.0000,11.8702,1
281.5799,0.5787,1.0000,11.8740,1
281.5999,0.8036,1.0000,11.8748,1
281.6199,1.0395,1.0000,11.8750,1
281.6399,1.2855,1.0000,11.8750,1
281.6599,1.5408,1.0000,11.8750,1
281.6799,1.8043,1.0000,11.8750,1
281.6999,2.0753,1.0000,11.8750,1
281.7199,2.3197,1.0000,11.8750,1
281.7399,2.5465,1.0000,11.8750,1
281.7599,2.7620,1.0000,11.8750,1
281.7799,2.9705,1.0000,11.8750,1
281.7999,3.1749,1.0000,11.8750,1
281.8199,3.2438,1.0000,11.8077,1
281.8399,3.2169,1.0000,11.7003,1
281.8599,3.1205,1.0000,11.5711,1
281.8799,2.9725,1.0000,11.4327,1
281.8999,2.7856,1.0000,11.2945,1
281.9199,2.5655,1.0000,11.1727,1
281.9399,2.3220,1.0000,11.0649,1
281.9599,2.0617,1.0000,10.9692,1
281.9799,1.7893,1.0000,10.8845,1
281.9999,1.5082,1.0000,10.8101,1
282.0199,1.3005,1.0000,10.8551,1
282.0399,1.1480,1.0000,10.9818,1
282.0599,1.0380,1.0000,11.1644,1
282.0799,0.9620,1.0000,11.3856,1
282.0999,0.9143,1.0000,11.6329,1
282.1199,0.8180,1.0000,11.8743,1
282.1399,0.6919,1.0000,11.8749,1
282.1599,0.5470,1.0000,11.8750,1
282.1799,0.3907,1.0000,11.8750,1
282.1999,0.2279,1.0000,11.8750,1
282.2199,0.0364,1.0000,11.8750,1
282.2399,-0.1746,1.0000,11.8750,1
282.2599,-0.3984,1.0000,11.8750,1
282.2799,-0.6306,1.0000,11.8750,1
282.2999,-0.8680,1.0000,11.8750,1
282.3199,-1.0585,1.0000,11.8750,1
282.3399,-1.2106,1.0000,11.8750,1
282.3599,-1.3302,1.0000,11.8750,1
282.3799,-1.4214,1.0000,11.8750,1
282.3999,-1.4869,1.0000,11.8750,1
282.4199,-1.6272,1.0000,11.8750,1
282.4399,-1.8186,1.0000,11.8750,1
282.4599,-2.0445,1.0000,11.8750,1
282.4799,-2.2936,1.0000,11.8750,1
282.4999,-2.5580,1.0000,11.8750,1
282.5199,-2.6396,1.0000,11.8651,1
282.5399,-2.5999,1.0000,11.8528,1
282.5599,-2.4770,1.0000,11.8426,1
282.5799,-2.2971,1.0000,11.8378,1
282.5999,-2.0781,1.0000,11.8406,1
