time,x,y,z,isActive
279.9999,1.3912,-49.0000,4.8668,12280.0199,1.3220,-49.0000,4.7211,128280.0399,1.2380,-49.0000,4.5327,280280.0599,1.1483,-49.0000,4.3132280.280.0799,1.0594,-49.0000,4.071280.0280.0999,1.0824,-49.0000,3.85280.11280.1199,1.1825,-49.0000,3.6280.139280.1399,1.3360,-49.0000,3.280.1599280.1599,1.5268,-49.0000,3280.1799,280.1799,1.7441,-49.0000,280.1999,7280.1999,1.9870,-49.0000280.2199,7.280.2199,2.2478,-49.000280.2399,7.7280.2399,2.5212,-49.00280.2599,7.66280.2599,2.8038,-49.0280.2799,7.579280.2799,3.0927,-49.280.2999,7.5090280.2999,3.1920,-49.280.3199,7.4481280.3199,3.1654,-49.280.3399,7.3951280.3399,3.0543,-49280.3599,7.3492,280.3599,2.8863,-4280.3799,7.3100,-280.3799,2.6805,-280.3999,7.2836,-9280.3999,2.5415,280.4199,7.2116,-9.280.4199,2.3577280.4399,7.1027,-9.0280.4399,2.141280.4599,6.9627,-9.00280.4599,1.90280.4799,6.7964,-9.000280.4799,1.6280.4999,6.6075,-9.0000280.4999,1.280.5199,6.5483,-9.0000,280.5199,1280.5399,6.5726,-9.0000,-280.5399,1280.5599,6.6490,-9.0000,-280.5599,1280.5799,6.7559,-9.0000,-280.5799,1280.5999,6.8786,-9.0000,-280.5999,1280.6199,6.8659,-9.0000,-280.6199,1280.6399,6.7619,-9.0000,-280.6399,2280.6599,6.5962,-9.0000,-280.6599,2280.6799,6.3887,-9.0000,-280.6799,2280.6999,6.1529,-9.0000,-280.6999,2280.7199,6.0833,-9.0000,-280.7199,3280.7399,6.1271,-9.0000,-280.7399,3280.7599,6.1749,-9.0000,-280.7599,3280.7799,6.2679,-9.0000,-280.7799,3280.7999,6.3947,-9.0000,-280.7999,4280.8199,6.4504,-9.0000,-280.8199,4280.8399,6.4568,-9.0000,-280.8399,4280.8599,6.4285,-9.0000,-280.8599,4280.8799,6.3754,-9.0000,-280.8799,4280.8999,6.3041,-9.0000,-280.8999,4280.9199,6.2089,-9.0000,-280.9199,4280.9399,6.1004,-9.0000,-280.9399,4280.9599,5.9850,-9.0000,-280.9599,4280.9799,5.8672,-9.0000,-280.9799,4280.9999,5.7503,-9.0000,-280.9999,4281.0199,5.5822,-9.0000,-281.0199,4281.0399,5.3810,-9.0000,-281.0399,5281.0599,5.1594,-9.0000,-281.0599,5281.0799,4.9259,-9.0000,-281.0799,5281.0999,4.6866,-9.0000,-281.0999,5281.1199,4.6211,-9.0000,-281.1199,5281.1399,4.6716,-9.0000,-281.1399,5281.1599,4.8020,-9.0000,-281.1599,5281.1799,4.9871,-9.0000,-281.1799,5281.1999,5.2092,-9.0000,-281.1999,5281.2199,5.2772,-9.0000,-281.2199,5281.2399,5.2421,-9.0000,-281.2399,5281.2599,5.1365,-9.0000,-281.2599,4281.2799,4.9824,-9.0000,-281.2799,4281.2999,4.7947,-9.0000,-281.2999,4281.3199,4.6322,-9.0000,-281.3199,4281.3399,4.4880,-9.0000,-281.3399,4281.3599,4.3568,-9.0000,-281.3599,4281.3799,4.2356,-9.0000,-281.3799,4281.3999,4.1223,-9.0000,-281.3999,4281.4199,3.9638,-9.0000,-281.4199,4281.4399,3.7716,-9.0000,-281.4399,4281.4599,3.5536,-9.0000,-281.4599,5281.4799,3.3155,-9.0000,-281.4799,5281.4999,3.0617,-9.0000,-281.4999,5281.5199,2.9411,-9.0000,-281.5199,5281.5399,2.9166,-9.0000,-281.5399,5281.5599,2.9625,-9.0000,-281.5599,5281.5799,3.0619,-9.0000,-281.5799,5281.5999,3.2030,-9.0000,-281.5999,5281.6199,3.2027,-9.0000,-281.6199,5281.6399,3.1066,-9.0000,-281.6399,5281.6599,2.9450,-9.0000,-281.6599,6281.6799,2.7385,-9.0000,-281.6799,6281.6999,2.5011,-9.0000,-281.6999,6281.7199,2.3216,-9.0000,-281.7199,6281.7399,2.1873,-9.0000,-281.7399,6281.7599,2.0899,-9.0000,-281.7599,6281.7799,2.0234,-9.0000,-281.7799,6281.7999,1.9842,-9.0000,-281.7999,6281.8199,2.0264,-9.0000,-281.8199,7281.8399,2.1253,-9.0000,-281.8399,7281.8599,2.2655,-9.0000,-281.8599,7281.8799,2.4363,-9.0000,-281.8799,7281.8999,2.6302,-9.0000,-281.8999,8281.9199,2.6982,-9.0000,-281.9199,8281.9399,2.6806,-9.0000,-281.9399,8281.9599,2.6028,-9.0000,-281.9599,8281.9799,2.4817,-9.0000,-281.9799,8281.9999,2.3290,-9.0000,-281.9999,8282.0199,2.2956,-9.0000,-282.0199,8282.0399,2.3509,-9.0000,-282.0399,8282.0599,2.4474,-9.0000,-282.0599,8282.0799,2.5778,-9.0000,-282.0799,7282.0999,2.7348,-9.0000,-282.0999,7282.1199,2.7736,-9.0000,-282.1199,7282.1399,2.7480,-9.0000,-282.1399,7282.1599,2.6899,-9.0000,-282.1599,6282.1799,2.6164,-9.0000,-282.1799,6282.1999,2.5353,-9.0000,-282.1999,6282.2199,2.3843,-9.0000,-282.2199,5282.2399,2.1858,-9.0000,-282.2399,5282.2599,1.9542,-9.0000,-282.2599,5282.2799,1.6997,-9.0000,-282.2799,5282.2999,1.4295,-9.0000,-282.2999,4282.3199,1.2174,-9.0000,-282.3199,4282.3399,1.0478,-9.0000,-282.3399,4282.3599,0.9101,-9.0000,-282.3599,4282.3799,0.7972,-9.0000,-282.3799,4282.3999,0.7043,-9.0000,-282.3999,4282.4199,0.6535,-9.0000,-2282.4199,282.4399,0.6273,-9.0000,-28282.4399282.4599,0.6140,-9.0000,-282282.459282.4799,0.6054,-9.0000,-282.282.47282.4999,0.5960,-9.0000,-282.4282.4282.5199,0.5261,-9.0000,-282.51282.282.5399,0.4180,-9.0000,-282.539282282.5599,0.2868,-9.0000,-282.559928282.5799,0.1430,-9.0000,-282.5799,2282.5999,-0.0062,-9.0000,282.5999,42282.6199,-0.0112,-9.0000282.6199,4.2282.6399,0.0818,-9.0000282.6399,4.3282.6599,0.2414,-9.0000282.6599,4.282.6799,0.4466,-9.0000,282.6799,4282.6999,0.6831,-9.0000,0282.6999,282.7199,0.9336,-9.0000,0.282.7199282.7399,1.1939,-9.0000,0.2282.739282.7599,1.4608,-9.0000,0.39282.75282.7799,1.7323,-9.0000,0.492282.7282.7999,2.0070,-9.0000,0.5990282.282.8199,2.0961,-9.0000,0.6798,282282.8399,2.0608,-9.0000,0.7411,128282.8599,1.9409,-9.0000,0.7887,12282.8799,1.7630,-9.0000,0.8259,1
282.8999,1.5453,-9.0000,0.8547,1
282.9199,1.3896,-9.0000,0.7779,1
282.9399,1.2744,-9.0000,0.6295,1
282.9599,1.1853,-9.0000,0.4324,1
282.9799,1.1124,-9.0000,0.2022,1
282.9999,1.0491,-9.0000,-0.0505,1
283.0199,0.9640,-9.0000,-0.1344,1
283.0399,0.8581,-9.0000,-0.1080,1
283.0599,0.7316,-9.0000,-0.0107,1
