time,x,y,z,isActive
419.9998,0.4593,-49.0000,8.2408,14420.0198,0.4593,-49.0000,8.2408,142420.0399,0.5400,-49.0000,8.2922,420420.0598,0.6773,-49.0000,8.3770420.420.0799,0.8544,-49.0000,8.482420.0420.0999,1.0599,-49.0000,8.60420.11420.1198,1.2859,-49.0000,8.7420.139420.1399,1.5365,-49.0000,8.420.1599420.1599,1.8039,-49.0000,8420.1798,420.1798,2.0828,-49.0000,420.1999,1420.1999,2.3696,-49.0000420.2198,0.420.2198,2.6620,-49.000420.2398,0.9420.2398,2.8814,-49.00420.2599,1.00420.2599,3.0435,-49.0420.2798,1.140420.2798,3.1591,-49.420.2999,1.3269420.2999,3.2353,-49420.3199,1.54664420.3199,3.2772,-4420.3398,1.725042420.3398,3.2552,-420.3599,1.8780420.420.3599,3.1876420.3799,2.0162420.37420.3799,3.08420.3998,2.1469420.3998420.3998,2.420.4199,2.2748420.4199,-420.4199,420.4398,2.3614420.4398,-6.420.439420.4598,2.4944420.4598,-6.95420.4420.4799,2.6619420.4799,-7.1825420420.4998,2.8557420.4998,-7.4300,14420.5198,3.0699420.5198,-7.6914,1.420.5399,3.3004420.5399,-7.9619,1.420.5598,3.4566420.5598,-8.1452,1.420.5799,3.4713420.5799,-8.3472,1.420.5999,3.3933420.5999,-8.5637,1.420.6198,3.2528420.6198,-8.7916,1.420.6399,3.0707420.6399,-9.0289,1.420.6599,2.8615420.6599,-9.2739,1.420.6798,2.7053420.6798,-9.5369,1.420.6999,2.5803420.6999,-9.8099,1.420.7198,2.4717420.7198,-10.0867,1420.7398,2.3696,420.7398,-10.3619,420.7599,2.2673,-420.7599,-10.6309420.7798,2.2478,-9420.7798,-10.870420.7999,2.2821,-9.420.7999,-11.09420.8199,2.3506,-9.0420.8199,-11.3420.8398,2.4397,-9.00420.8398,-11.420.8599,2.5402,-9.000420.8599,-11420.8799,2.5645,-9.0000420.8799,-1420.8998,2.5411,-9.0000,420.8998,-420.9199,2.4866,-9.0000,7420.9199,420.9398,2.4132,-9.0000,7.0420.939420.9598,2.3291,-9.0000,6.861420.9420.9799,2.1917,-9.0000,6.6725,420420.9998,2.0213,-9.0000,6.4846,14421.0198,1.8319,-9.0000,6.2932,1
421.0399,1.6335,-9.0000,6.0951,1
421.0598,1.4328,-9.0000,5.8886,1
421.0799,1.2003,-9.0000,5.7620,1
421.0999,0.9454,-9.0000,5.6860,1
421.1198,0.6751,-9.0000,5.6405,1
421.1399,0.3940,-9.0000,5.6119,1
421.1599,0.1054,-9.0000,5.5909,1
421.1798,-0.1804,-9.0000,5.6146,1
421.1999,-0.4655,-9.0000,5.6662,1
421.2198,-0.7511,-9.0000,5.7341,1
421.2398,-1.0379,-9.0000,5.8103,1
421.2599,-1.3265,-9.0000,5.8897,1
421.2798,-1.5974,-9.0000,6.0063,1
421.2999,-1.8523,-9.0000,6.1526,1
421.3199,-2.0920,-9.0000,6.3234,1
