time,x,y,z,isActive
179.9999,3.4702,-49.0000,7.3872,1
180.0199,3.4702,-49.0000,7.3872,1
180.0399,3.4702,-49.0000,7.3872,1
180.0599,3.4702,-49.0000,7.3872,1
180.0799,3.4702,-49.0000,7.3872,1
180.0999,3.4702,-49.0000,7.3872,1
180.1199,3.4702,-49.0000,7.3872,1
180.1399,3.4702,-49.0000,7.3872,1
180.1599,3.4702,-49.0000,7.3872,1
180.1799,3.4702,-49.0000,7.3872,1
180.1999,3.4702,-49.0000,7.3872,1
180.2199,3.4702,-49.0000,7.3872,1
180.2399,3.4702,-49.0000,7.3872,1
180.2599,3.4702,-49.0000,7.3872,1
180.2799,3.4702,-49.0000,7.3872,1
180.2999,3.4702,-49.0000,7.3872,1
180.3199,3.4702,-49.0000,7.3872,1
180.3399,3.4702,-49.0000,7.3872,1
180.3599,3.4702,-49.0000,7.3872,1
180.3799,3.4702,-49.0000,7.3872,1
180.3999,3.4702,-49.0000,7.3872,1
180.4199,3.4702,-49.0000,7.3872,1
180.4399,3.4702,-49.0000,7.3872,1
180.4599,3.4702,-49.0000,7.3872,1
180.4799,3.4702,-49.0000,7.3872,1
180.4999,3.4702,-49.0000,7.3872,1
180.5199,3.4702,-49.0000,7.3872,1
180.5399,3.4702,-49.0000,7.3872,1
180.5599,3.4702,-49.0000,7.3872,1
180.5799,3.4702,-49.0000,7.3872,1
180.5999,3.4702,-49.0000,7.3872,1
180.6199,3.4702,-49.0000,7.3872,1
180.6399,3.4702,-49.0000,7.3872,1
180.6599,3.4702,-49.0000,7.3872,1
180.6799,3.4702,-49.0000,7.3872,1
180.6999,3.4702,-49.0000,7.3872,1
180.7199,3.4702,-49.0000,7.3872,1
180.7399,3.4702,-49.0000,7.3872,1
180.7599,3.4702,-49.0000,7.3872,1
180.7799,3.4702,-49.0000,7.3872,1
180.7999,3.4702,-49.0000,7.3872,1
180.8199,3.4702,-49.0000,7.3872,1
180.8399,3.4702,-49.0000,7.3872,1
180.8599,3.4702,-49.0000,7.3872,1
180.8799,3.4702,-49.0000,7.3872,1
180.8999,3.4702,-49.0000,7.3872,1
180.9199,3.4702,-49.0000,7.3872,1
180.9399,3.4702,-49.0000,7.3872,1
180.9599,3.4702,-49.0000,7.3872,1
180.9799,3.4702,-49.0000,7.3872,1
180.9999,3.4702,-49.0000,7.3872,1
181.0199,3.4702,-49.0000,7.3872,1
181.0399,3.4702,-49.0000,7.3872,1
181.0599,3.4702,-49.0000,7.3872,1
181.0799,3.4702,-49.0000,7.3872,1
181.0999,3.4702,-49.0000,7.3872,1
181.1199,3.4702,-49.0000,7.3872,1
181.1399,3.4702,-49.0000,7.3872,1
181.1599,3.4702,-49.0000,7.3872,1
181.1799,3.4702,-49.0000,7.3872,1
181.1999,3.4702,-49.0000,7.3872,1
181.2199,3.4702,-49.0000,7.3872,1
181.2399,3.4702,-49.0000,7.3872,1
181.2599,3.4702,-49.0000,7.3872,1
181.2799,3.4702,-49.0000,7.3872,1
181.2999,3.4702,-49.0000,7.3872,1
181.3199,3.4702,-49.0000,7.3872,1
181.3399,3.4702,-49.0000,7.3872,1
181.3599,3.4702,-49.0000,7.3872,1
181.3799,3.4702,-49.0000,7.3872,1
181.3999,3.4702,-49.0000,7.3872,1
181.4199,3.4702,-49.0000,7.3872,1
181.4399,3.4702,-49.0000,7.3872,1
181.4599,3.4702,-49.0000,7.3872,1
181.4799,3.4702,-49.0000,7.3872,1
181.4999,3.4702,-49.0000,7.3872,1
181.5199,3.4702,-49.0000,7.3872,1
181.5399,3.4702,-49.0000,7.3872,1
181.5599,3.4702,-49.0000,7.3872,1
181.5799,3.4702,-49.0000,7.3872,1
181.5999,3.4702,-49.0000,7.3872,1
181.6199,3.4702,-49.0000,7.3872,1
181.6399,3.4702,-49.0000,7.3872,1
181.6599,3.4702,-49.0000,7.3872,1
181.6799,3.4702,-49.0000,7.3872,1
181.6999,3.4702,-49.0000,7.3872,1
181.7199,3.4702,-49.0000,7.3872,1
181.7399,3.4702,-49.0000,7.3872,1
181.7599,3.4702,-49.0000,7.3872,1
181.7799,3.4702,-49.0000,7.3872,1
181.7999,3.4702,-49.0000,7.3872,1
181.8199,3.4702,-49.0000,7.3872,1
181.8399,3.4702,-49.0000,7.3872,1
181.8599,3.4702,-49.0000,7.3872,1
181.8799,3.4702,-49.0000,7.3872,1
181.8999,3.4702,-49.0000,7.3872,1
181.9199,3.4702,-49.0000,7.3872,1
181.9399,3.4702,-49.0000,7.3872,1
181.9599,3.4702,-49.0000,7.3872,1
181.9799,3.4702,-49.0000,7.3872,1
181.9999,3.4702,-49.0000,7.3872,1
182.0199,3.4702,-49.0000,7.3872,1
182.0399,3.4702,-49.0000,7.3872,1
182.0599,3.4702,-49.0000,7.3872,1
182.0799,3.4702,-49.0000,7.3872,1
182.0999,3.4702,-49.0000,7.3872,1
182.1199,3.4702,-49.0000,7.3872,1
182.1399,3.4702,-49.0000,7.3872,1
182.1599,3.4702,-49.0000,7.3872,1
182.1799,3.4702,-49.0000,7.3872,1
182.1999,3.4702,-49.0000,7.3872,1
182.2199,3.4702,-49.0000,7.3872,1
182.2399,3.4702,-49.0000,7.3872,1
182.2599,3.4702,-49.0000,7.3872,1
182.2799,3.4702,-49.0000,7.3872,1
182.2999,3.4702,-49.0000,7.3872,1
182.3199,3.4702,-49.0000,7.3872,1
182.3399,3.4702,-49.0000,7.3872,1
182.3599,3.4702,-49.0000,7.3872,1
182.3799,3.4702,-49.0000,7.3872,1
182.3999,3.4702,-49.0000,7.3872,1
182.4199,3.4702,-49.0000,7.3872,1
182.4399,3.4702,-49.0000,7.3872,1
182.4599,3.4702,-49.0000,7.3872,1
182.4799,3.4702,-49.0000,7.3872,1
182.4999,3.4702,-49.0000,7.3872,1
182.5199,3.4702,-49.0000,7.3872,1
182.5399,3.4702,-49.0000,7.3872,1
182.5599,3.4702,-49.0000,7.3872,1
182.5799,3.4702,-49.0000,7.3872,1
182.5999,3.4702,-49.0000,7.3872,1
182.6199,3.4702,-49.0000,7.3872,1
182.6399,3.4702,-49.0000,7.3872,1
182.6599,3.4702,-49.0000,7.3872,1
182.6799,3.4702,-49.0000,7.3872,1
182.6999,3.4702,-49.0000,7.3872,1
182.7199,3.4702,-49.0000,7.3872,1
182.7399,3.4702,-49.0000,7.3872,1
182.7599,3.4702,-49.0000,7.3872,1
182.7799,3.4702,-49.0000,7.3872,1
182.7999,3.4702,-49.0000,7.3872,1
182.8199,3.4702,-49.0000,7.3872,1
182.8399,3.4702,-49.0000,7.3872,1
182.8599,3.4702,-49.0000,7.3872,1
182.8799,3.4702,-49.0000,7.3872,1
182.8999,3.4702,-49.0000,7.3872,1
182.9199,3.4702,-49.0000,7.3872,1
182.9399,3.4702,-49.0000,7.3872,1
182.9599,3.4702,-49.0000,7.3872,1
182.9799,3.4702,-49.0000,7.3872,1
182.9999,3.4702,-49.0000,7.3872,1
183.0199,3.4702,-49.0000,7.3872,1
183.0399,3.4702,-49.0000,7.3872,1
183.0599,3.4702,-49.0000,7.3872,1
183.0799,3.4702,-49.0000,7.3872,1
183.0999,3.4702,-49.0000,7.3872,1
183.1199,3.4702,-49.0000,7.3872,1
183.1399,3.4702,-49.0000,7.3872,1
183.1599,3.4702,-49.0000,7.3872,1
183.1799,3.4702,-49.0000,7.3872,1
183.1999,3.4702,-49.0000,7.3872,1
183.2199,3.4702,-49.0000,7.3872,1
183.2399,3.4702,-49.0000,7.3872,1
183.2599,3.4702,-49.0000,7.3872,1
183.2799,3.4702,-49.0000,7.3872,1
183.2999,3.4702,-49.0000,7.3872,1
183.3199,3.4702,-49.0000,7.3872,1
183.3399,3.4702,-49.0000,7.3872,1
183.3599,3.4702,-49.0000,7.3872,1
183.3799,3.4702,-49.0000,7.3872,1
183.3999,3.4702,-49.0000,7.3872,1
183.4199,3.4702,-49.0000,7.3872,1
183.4399,3.4702,-49.0000,7.3872,1
183.4599,3.4702,-49.0000,7.3872,1
183.4799,3.4702,-49.0000,7.3872,1
183.4999,3.4702,-49.0000,7.3872,1
183.5199,3.4702,-49.0000,7.3872,1
183.5399,3.4702,-49.0000,7.3872,1
183.5599,3.4702,-49.0000,7.3872,1
183.5799,3.4702,-49.0000,7.3872,1
183.5999,3.4702,-49.0000,7.3872,1
183.6199,3.4702,-49.0000,7.3872,1
183.6399,3.4702,-49.0000,7.3872,1
183.6599,3.4702,-49.0000,7.3872,1
183.6799,3.4702,-49.0000,7.3872,1
183.6999,3.4702,-49.0000,7.3872,1
183.7199,3.4702,-49.0000,7.3872,1
183.7399,3.4702,-49.0000,7.3872,1
183.7599,3.4702,-49.0000,7.3872,1
183.7799,3.4702,-49.0000,7.3872,1
183.7999,3.4702,-49.0000,7.3872,1
183.8199,3.4702,-49.0000,7.3872,1
183.8399,3.4702,-49.0000,7.3872,1
183.8599,3.4702,-49.0000,7.3872,1
183.8799,3.4702,-49.0000,7.3872,1
183.8999,3.4702,-49.0000,7.3872,1
183.9199,3.4702,-49.0000,7.3872,1
183.9399,3.4702,-49.0000,7.3872,1
183.9599,3.4702,-49.0000,7.3872,1
183.9799,3.4702,-49.0000,7.3872,1
183.9999,3.4702,-49.0000,7.3872,1
184.0199,3.3745,-49.0000,7.3881,1
184.0399,3.3922,-49.0000,7.3406,1
184.0599,3.4873,-49.0000,7.2604,1
184.0799,3.6362,-49.0000,7.1587,1
184.0999,3.8224,-49.0000,7.0433,1
184.1199,4.0349,-49.0000,6.9197,1
184.1399,4.2555,-49.0000,6.8956,1
184.1599,4.4809,-49.0000,6.9400,1
184.1799,4.7089,-49.0000,7.0322,1
184.1999,4.9378,-49.0000,7.1579,1
184.2199,5.1666,-49.0000,7.3075,1
184.2399,5.2415,-49.0000,7.4631,1
184.2599,5.2130,-49.0000,7.6238,1
184.2799,5.1152,-49.0000,7.7895,1
184.2999,4.9712,-49.0000,7.9602,1
184.3199,4.7965,-49.0000,8.1355,1
184.3399,4.7243,-49.0000,8.3398,1
184.3599,4.7249,-49.0000,8.5617,1
184.3799,4.7783,-49.0000,8.7938,1
184.3999,4.8709,-49.0000,9.0307,1
184.4199,4.9932,-49.0000,9.2688,1
184.4399,5.0626,-49.0000,9.5269,1
184.4599,5.0929,-49.0000,9.7982,1
184.4799,5.0937,-49.0000,10.0779,1
184.4999,5.1235,-49.0000,10.1370,1
184.5199,5.1151,-49.0000,10.2530,1
184.5399,5.1791,-49.0000,10.3999,1
184.5599,5.1914,-49.0000,10.4963,1
184.5799,5.1932,-49.0000,10.6163,1
184.5999,5.1794,-49.0000,10.7444,11184.6199,5.1524,-49.0000,10.8747,118184.6399,5.2124,-49.0000,10.9073,184184.6599,5.3301,-49.0000,10.8719184.184.6799,5.4853,-49.0000,10.78184.69184.6999,5.6643,-49.0000,10.184.7199184.7199,5.8574,-49.0000,1184.7399,3184.7399,5.9177,-49.0000184.7599,3.8184.7599,5.8870,-49.00184.7799,3.674184.7799,5.7585,-49.184.7999,3.4799,184.7999,5.5829,-4184.8199,3.2619,-9184.8199,5.3826,184.8399,3.0586,-9.0184.8399,5.214184.8599,2.8673,-9.000184.8599,5.0184.8799,2.6864,-9.0000,184.8799,4184.8999,2.5149,-9.0000,0.184.8999184.9199,2.3521,-9.0000,-0.2184.919184.9399,2.2790,-9.0000,-0.4184.939184.9599,2.2691,-9.0000,-0.7184.959184.9799,2.3044,-9.0000,-0.9184.979184.9999,2.3726,-9.0000,-1.2184.999185.0199,2.4654,-9.0000,-1.5185.019185.0399,2.5589,-9.0000,-1.8185.039185.0599,2.6526,-9.0000,-2.0185.059185.0799,2.7461,-9.0000,-2.3185.079185.0999,2.8393,-9.0000,-2.6185.099185.1199,2.9319,-9.0000,-2.9185.119185.1399,2.9719,-9.0000,-3.2185.139185.1599,2.9744,-9.0000,-3.5185.159185.1799,2.9495,-9.0000,-3.8185.179185.1999,2.9041,-9.0000,-4.1185.199185.2199,2.8430,-9.0000,-4.3185.219185.2399,2.8907,-9.0000,-4.5185.239185.2599,3.0077,-9.0000,-4.6185.259185.2799,3.1675,-9.0000,-4.6185.279185.2999,3.3514,-9.0000,-4.5185.299185.3199,3.5462,-9.0000,-4.4185.319185.3399,3.6406,-9.0000,-4.2185.339185.3599,3.6652,-9.0000,-4.0185.359185.3799,3.6405,-9.0000,-3.8185.379185.3999,3.5808,-9.0000,-3.5185.399185.4199,3.4953,-9.0000,-3.3185.419185.4399,3.5341,-9.0000,-3.1185.439185.4599,3.6568,-9.0000,-3.0185.459185.4799,3.8365,-9.0000,-3.0185.479185.4999,4.0547,-9.0000,-2.9185.499185.5199,4.2990,-9.0000,-2.9185.519185.5399,4.3663,-9.0000,-2.9185.539185.5599,4.3168,-9.0000,-2.9185.559185.5799,4.1872,-9.0000,-2.9185.579185.5999,4.0026,-9.0000,-2.9185.599185.6199,3.7805,-9.0000,-2.9185.619185.6399,3.6625,-9.0000,-3.0185.639185.6599,3.6103,-9.0000,-3.2185.659185.6799,3.5980,-9.0000,-3.4185.679185.6999,3.6082,-9.0000,-3.6185.699185.7199,3.6289,-9.0000,-3.9185.719185.7399,3.6053,-9.0000,-4.0185.739185.7599,3.5534,-9.0000,-3.9185.759185.7799,3.4823,-9.0000,-3.8185.779185.7999,3.3986,-9.0000,-3.6185.799185.8199,3.3072,-9.0000,-3.4185.819185.8399,3.3232,-9.0000,-3.4185.839185.8599,3.4150,-9.0000,-3.4185.859185.8799,3.5623,-9.0000,-3.4185.879185.8999,3.7508,-9.0000,-3.5185.899185.9199,3.9702,-9.0000,-3.6185.919185.9399,4.1138,-9.0000,-3.4185.939185.9599,4.2770,-9.0000,-3.2185.959185.9799,4.4382,-9.0000,-3.0185.979185.9999,4.5949,-9.0000,-2.8185.999186.0199,4.7452,-9.0000,-2.6186.019186.0399,4.8116,-9.0000,-2.5186.039186.0599,4.8182,-9.0000,-2.5186.059186.0799,4.7817,-9.0000,-2.6186.079186.0999,4.7127,-9.0000,-2.8186.099186.1199,4.6183,-9.0000,-3.0186.119186.1399,4.5078,-9.0000,-3.2186.139186.1599,4.3893,-9.0000,-3.5186.159186.1799,4.2687,-9.0000,-3.7186.179186.1999,4.1497,-9.0000,-4.0186.199186.2199,4.0353,-9.0000,-4.2186.219186.2399,3.9587,-9.0000,-4.5186.239186.2599,3.9022,-9.0000,-4.8186.259186.2799,3.8536,-9.0000,-5.1186.279186.2999,3.8047,-9.0000,-5.43186.29186.3199,3.7498,-9.0000,-5.735186.3186.3399,3.7270,-9.0000,-5.8387186.186.3599,3.7295,-9.0000,-5.8158,186186.3799,3.7532,-9.0000,-5.7070,118186.3999,3.7955,-9.0000,-5.5402,11186.4199,3.8543,-9.0000,-5.3349,1
186.4399,3.8012,-9.0000,-5.2221,1
186.4599,3.6730,-9.0000,-5.1737,1
186.4799,3.4942,-9.0000,-5.1707,1
186.4999,3.2813,-9.0000,-5.2008,1
186.5199,3.0458,-9.0000,-5.2555,1
186.5399,2.9584,-9.0000,-5.3569,1
186.5599,2.9712,-9.0000,-5.4897,1
186.5799,3.0521,-9.0000,-5.6439,1
186.5999,3.1796,-9.0000,-5.8127,1
186.6199,3.3392,-9.0000,-5.9915,1
186.6399,3.3518,-9.0000,-6.0953,1
186.6599,3.2648,-9.0000,-6.1560,1
186.6799,3.1093,-9.0000,-6.1954,1
186.6999,2.9071,-9.0000,-6.2280,1
186.7199,2.9578,-9.0000,-6.1075,1
186.7399,2.9652,-9.0000,-6.0069,1
186.7599,2.9515,-9.0000,-5.8654,1
186.7799,2.8982,-9.0000,-5.6820,1
186.7999,2.8230,-9.0000,-5.4687,1
186.8199,2.7354,-9.0000,-5.2337,1
186.8399,2.7235,-9.0000,-4.9895,1
186.8599,2.7590,-9.0000,-4.7366,1
186.8799,2.8224,-9.0000,-4.4758,1
186.8999,2.9006,-9.0000,-4.2076,1
186.9199,2.9843,-9.0000,-3.9328,1
186.9399,3.1362,-9.0000,-3.7656,1
186.9599,3.3351,-9.0000,-3.6672,1
186.9799,3.5667,-9.0000,-3.6114,1
186.9999,3.8210,-9.0000,-3.5803,1
187.0199,4.0911,-9.0000,-3.5619,1
187.0399,4.2160,-9.0000,-3.4720,1
187.0599,4.2447,-9.0000,-3.3325,1
187.0799,4.2104,-9.0000,-3.1576,1
187.0999,4.1355,-9.0000,-2.9568,1
187.1199,4.0352,-9.0000,-2.7368,1
187.1399,4.0567,-9.0000,-2.6249,1
187.1599,4.1612,-9.0000,-2.5833,1
187.1799,4.3232,-9.0000,-2.5866,1
187.1999,4.5255,-9.0000,-2.6180,1
187.2199,4.7563,-9.0000,-2.6659,1
187.2399,5.0005,-9.0000,-2.7410,1
187.2599,5.2525,-9.0000,-2.8376,1
187.2799,5.5372,-9.0000,-2.8571,1
187.2999,5.8087,-9.0000,-2.9193,1
187.3199,6.0796,-9.0000,-2.9989,1
187.3399,6.2276,-9.0000,-2.9881,1
187.3599,6.2944,-9.0000,-2.9147,1
187.3799,6.3089,-9.0000,-2.7965,1
187.3999,6.2900,-9.0000,-2.6447,1
187.4199,6.2502,-9.0000,-2.4675,1
187.4399,6.1922,-9.0000,-2.3960,1
187.4599,6.1191,-9.0000,-2.4011,1
187.4799,6.0317,-9.0000,-2.4703,1
187.4999,5.9257,-9.0000,-2.6016,1
187.5199,5.7983,-9.0000,-2.7702,1
187.5399,5.7403,-9.0000,-2.9775,1
187.5599,5.7316,-9.0000,-3.2103,1
187.5799,5.7587,-9.0000,-3.4598,1
187.5999,5.8124,-9.0000,-3.7201,1
187.6199,5.8865,-9.0000,-3.9868,1
187.6399,5.9574,-9.0000,-4.1756,1
187.6599,6.0681,-9.0000,-4.3585,1
187.6799,6.2046,-9.0000,-4.5377,1
187.6999,6.3629,-9.0000,-4.7145,1
187.7199,6.5395,-9.0000,-4.8889,1
187.7399,6.5737,-9.0000,-4.9594,1
187.7599,6.5102,-9.0000,-4.9670,1
187.7799,6.3767,-9.0000,-4.9393,1
187.7999,6.1930,-9.0000,-4.8945,1
187.8199,5.9731,-9.0000,-4.8454,1
