time,x,y,z,isActive
60.0000,-6.7286,-49.0000,-7.322960.060.0200,-6.5787,-49.0000,-7.60.0400660.0400,-6.3873,-49.000060.0600,-06060.0600,-6.1680,-49.060.0800,-0.360.60.0800,-5.9298,-460.1000,-0.59160.160.1000,-5.731260.1200,-0.8306,60.1260.1200,-5.560.1400,-1.0675,1.60.14060.1400,-60.1600,-1.3027,1.0060.160060.16060.1800,-1.5362,1.000060.1800,60.60.2000,-1.6274,1.0000,460.2000,060.2200,-1.6261,1.0000,4.160.220060.2400,-1.5658,1.0000,4.03660.2460.2600,-1.4995,0.9981,3.9787,60.60.2800,-1.4366,0.9953,3.9329,1660.3000,-1.3075,0.9991,3.8761,1
60.3200,-1.1256,0.9998,3.8115,1
60.3400,-0.9076,1.0000,3.7449,1
60.3600,-0.6641,1.0000,3.6804,1
60.3800,-0.4027,1.0000,3.6204,1
60.4000,-0.2256,1.0000,3.5797,1
60.4200,-0.0184,1.0000,3.5946,1
60.4400,0.2098,1.0000,3.6470,1
60.4600,0.4525,1.0000,3.7246,1
60.4800,0.7053,1.0000,3.8190,1
60.5000,0.9654,1.0000,3.9246,1
60.5200,1.1591,1.0000,4.0920,1
60.5400,1.3062,1.0000,4.3017,1
60.5600,1.4200,1.0000,4.5405,1
60.5800,1.5095,1.0000,4.7994,1
60.6000,1.5808,1.0000,5.0722,1
60.6200,1.5634,1.0000,5.1852,1
60.6400,1.4907,1.0000,5.1876,1
60.6600,1.3833,1.0000,5.1127,1
60.6800,1.2557,1.0000,4.9822,1
60.7000,1.1181,1.0000,4.8111,1
60.7200,0.9298,1.0000,4.7146,1
60.7400,0.7080,1.0000,4.6735,1
60.7600,0.4647,1.0000,4.6746,1
60.7800,0.2081,1.0000,4.7092,1
60.8000,-0.0557,1.0000,4.7710,1
60.8200,-0.2244,1.0000,4.9094,1
60.8400,-0.3292,1.0000,5.0998,1
60.8600,-0.3915,1.0000,5.3258,1
60.8800,-0.4257,1.0000,5.5761,1
60.9000,-0.4413,1.0000,5.8433,1
60.9200,-0.4175,1.0000,6.1159,1
60.9400,-0.3605,1.0000,6.3896,1
60.9600,-0.2751,1.0000,6.6611,1
60.9800,-0.1644,1.0000,6.9278,1
61.0000,-0.0311,1.0000,7.1873,1
61.0200,-0.0136,1.0000,7.4275,1
61.0400,-0.0787,1.0000,7.6498,1
61.0600,-0.2034,1.0000,7.8550,1
61.0800,-0.3720,1.0000,8.0435,1
61.1000,-0.5735,1.0000,8.2153,1
61.1200,-0.7797,1.0000,8.4006,1
61.1400,-0.9924,1.0000,8.5915,1
61.1600,-1.2130,1.0000,8.7824,1
61.1800,-1.4419,1.0000,8.9694,1
61.2000,-1.6793,1.0000,9.1495,1
61.2200,-1.8666,1.0000,9.1784,1
61.2400,-2.0218,1.0000,9.1056,1
61.2600,-2.1576,1.0000,8.9643,1
61.2800,-2.2825,1.0000,8.7770,1
61.3000,-2.4022,1.0000,8.5591,1
61.3200,-2.4057,1.0000,8.4706,1
61.3400,-2.3282,1.0000,8.4635,1
61.3600,-2.1918,1.0000,8.5058,1
61.3800,-2.0119,1.0000,8.5761,1
61.4000,-1.7995,1.0000,8.6597,1
61.4200,-1.7382,1.0000,8.7670,1
61.4400,-1.7787,1.0000,8.8899,1
61.4600,-1.8886,1.0000,9.0237,1
61.4800,-2.0460,1.0000,9.1648,1
61.5000,-2.2360,1.0000,9.3109,1
61.5200,-2.3984,1.0000,9.3191,1
61.5400,-2.5439,1.0000,9.2348,1
61.5600,-2.6801,1.0000,9.0884,1
61.5800,-2.8121,1.0000,8.9003,1
61.6000,-2.9431,1.0000,8.6845,1
61.6200,-2.9622,1.0000,8.6071,1
61.6400,-2.9119,1.0000,8.6260,1
61.6600,-2.8183,1.0000,8.7143,1
61.6800,-2.6999,1.0000,8.8537,1
61.7000,-2.5698,1.0000,9.0316,1
61.7200,-2.5346,1.0000,9.2334,1
61.7400,-2.5677,1.0000,9.4488,1
61.7600,-2.6508,1.0000,9.6710,1
61.7800,-2.7715,1.0000,9.8949,1
61.8000,-2.9212,1.0000,10.1170,1
61.8200,-2.9490,1.0000,10.3307,1
61.8400,-2.8958,1.0000,10.5406,1
61.8600,-2.7892,1.0000,10.7498,1
61.8800,-2.6479,1.0000,10.9606,1
61.9000,-2.4847,1.0000,11.1743,1
61.9200,-2.4519,1.0000,11.2598,1
61.9400,-2.5060,1.0000,11.2604,1
61.9600,-2.6206,1.0000,11.2045,1
61.9800,-2.7772,1.0000,11.1108,1
