time,x,y,z,isActive
60.0000,-7.8848,-49.0000,3.2952,16660.0200,-7.9999,-49.0000,3.1821606060.0400,-8.1461,-49.0000,3.0360.60.60.0600,-8.3124,-49.0000,2.60.060.060.0800,-8.4915,-49.0000,60.1060.1060.1000,-8.6269,-49.00060.12060.12060.1200,-8.7299,-49.060.140060.140060.1400,-8.8089,-4960.1600,60.1600,60.1600,-8.8691,-60.1800,760.1800,660.1800,-8.913960.2000,8.60.2000,5.60.2000,-9.0060.2200,8.360.2200,5.960.2200,-9.60.2400,8.5760.2400,6.0960.2400,-60.2600,8.80960.2600,6.27060.260060.2800,9.036360.2800,6.487660.2860.3000,9.1654,60.3000,6.6140,60.60.3200,9.2220,160.3200,6.6837,-660.3400,9.2232,1.60.3400,6.7196,-60.3600,9.1807,1.060.3600,6.7372,60.3800,9.1025,1.0060.3800,6.746860.4000,9.0496,1.00060.4000,6.75360.4200,9.0789,1.000060.4200,6.8260.4400,9.1622,1.0000,60.4400,6.960.4600,9.2812,1.0000,160.4600,7.60.4800,9.4228,1.0000,1160.4800,760.5000,9.5782,1.0000,11.60.5000,60.5200,9.6558,1.0000,11.360.520060.5400,9.6777,1.0000,11.2460.54060.5600,9.6583,1.0000,11.10160.5660.5800,9.6071,1.0000,10.918260.560.6000,9.5304,1.0000,10.7062,60.60.6200,9.5722,1.0000,10.5860,16060.6400,9.6953,1.0000,10.5223,1660.6600,9.8746,1.0000,10.4915,1
60.6800,10.0931,1.0000,10.4777,1
60.7000,10.3386,1.0000,10.4700,1
60.7200,10.5965,1.0000,10.4304,1
60.7400,10.8629,1.0000,10.3695,1
60.7600,11.1354,1.0000,10.2944,1
60.7800,11.4121,1.0000,10.2098,1660.8000,11.6919,1.0000,10.1191,16060.8200,11.9018,1.0000,9.9622,16060.8400,11.8804,1.0000,9.7614,16060.8600,11.8761,1.0000,9.5291,16060.8800,11.8752,1.0000,9.2748,16060.9000,11.8750,1.0000,9.0051,16060.9200,11.8750,1.0000,8.7875,16060.9400,11.8750,1.0000,8.6063,16060.9600,11.8750,1.0000,8.4505,16060.9800,11.8750,1.0000,8.3127,16161.0000,11.8750,1.0000,8.1878,16161.0200,11.8372,1.0000,8.1913,16161.0400,11.7675,1.0000,8.2789,16161.0600,11.6708,1.0000,8.4212,16161.0800,11.5509,1.0000,8.5981,16161.1000,11.4104,1.0000,8.7954,16161.1200,11.2335,1.0000,8.8772,16161.1400,11.0334,1.0000,8.8782,16161.1600,10.8190,1.0000,8.8219,16161.1800,10.5965,1.0000,8.7243,16161.2000,10.3702,1.0000,8.5962,16161.2200,10.2948,1.0000,8.5688,16161.2400,10.3156,1.0000,8.6128,16161.2600,10.3972,1.0000,8.7110,16161.2800,10.5155,1.0000,8.8510,16161.3000,10.6538,1.0000,9.0238,16161.3200,10.7349,1.0000,9.2373,16161.3400,10.7792,1.0000,9.4789,16161.3600,10.8004,1.0000,9.7399,16161.3800,10.8078,1.0000,10.0144,61.61.4000,10.8076,1.0000,10.298361.461.4200,10.7142,1.0000,10.46461.4461.4400,10.5579,1.0000,10.5561.46061.4600,10.3587,1.0000,10.561.480061.4800,10.1303,1.0000,10.61.5000,61.5000,9.8818,1.0000,10.61.5200,61.5200,9.8080,1.0000,10.61.5400,61.5400,9.8517,1.0000,10.61.5600,61.5600,9.9762,1.0000,10.61.5800,61.5800,10.1566,1.0000,1061.6000,361.6000,10.3759,1.0000,161.6200,3.61.6200,10.5798,1.0000,61.6400,3.261.6400,10.7750,1.000061.6600,3.2861.6600,10.9658,1.00061.6800,3.26061.6800,11.1553,1.0061.7000,3.223861.7000,11.3455,1.061.7200,3.2455,61.7200,11.3835,1.061.7400,3.3030,61.7400,11.3209,1.61.7600,3.3830,-61.7600,11.1908,161.7800,3.4760,-961.7800,11.0154,61.8000,3.5754,-9.61.8000,10.810261.8200,3.7030,-9.061.8200,10.68761.8400,3.8462,-9.0061.8400,10.6161.8600,3.9967,-9.00061.8600,10.561.8800,4.1485,-9.000061.8800,10.61.9000,4.2974,-9.0000,61.9000,1061.9200,4.4824,-9.0000,861.9200,161.9400,4.6914,-9.0000,8.61.9400,61.9600,4.9162,-9.0000,8.261.960061.9800,5.1514,-9.0000,8.3561.98062.0000,5.3933,-9.0000,8.45762.0062.0200,5.5260,-9.0000,8.433962.062.0400,5.5952,-9.0000,8.3237,62.62.0600,5.6322,-9.0000,8.1528,16262.0800,5.6580,-9.0000,7.9399,1662.1000,5.6867,-9.0000,7.6988,1
62.1200,5.6604,-9.0000,7.6217,1
62.1400,5.6027,-9.0000,7.6563,1
62.1600,5.5280,-9.0000,7.7692,1
62.1800,5.4468,-9.0000,7.9375,1
62.2000,5.3664,-9.0000,8.1454,1
62.2200,5.4068,-9.0000,8.2676,1
62.2400,5.5271,-9.0000,8.3253,1
62.2600,5.7002,-9.0000,8.3332,1
62.2800,5.9068,-9.0000,8.3007,1
62.3000,6.1337,-9.0000,8.2347,1
62.3200,6.2308,-9.0000,8.2687,1
62.3400,6.2383,-9.0000,8.3681,1
62.3600,6.2027,-9.0000,8.4058,1
62.3800,6.1353,-9.0000,8.4865,1
62.4000,6.0407,-9.0000,8.5897,1
62.4200,6.0292,-9.0000,8.5783,1
62.4400,6.0726,-9.0000,8.4897,1
62.4600,6.1542,-9.0000,8.3485,1
62.4800,6.2627,-9.0000,8.1716,1
62.5000,6.3904,-9.0000,7.9707,1
62.5200,6.4305,-9.0000,7.9213,1
62.5400,6.4127,-9.0000,7.9716,1
62.5600,6.3554,-9.0000,8.0906,1
62.5800,6.2711,-9.0000,8.2567,1
62.6000,6.1683,-9.0000,8.4551,1
62.6200,6.1915,-9.0000,8.6163,1
62.6400,6.2986,-9.0000,8.7572,1
62.6600,6.4612,-9.0000,8.8890,1
62.6800,6.6598,-9.0000,9.0193,1
62.7000,6.8809,-9.0000,9.1529,1
62.7200,6.9742,-9.0000,9.3222,1
62.7400,6.9813,-9.0000,9.5157,1
62.7600,6.9301,-9.0000,9.7263,1
62.7800,6.8395,-9.0000,9.9488,1
62.8000,6.7225,-9.0000,10.1799,1
62.8200,6.7722,-9.0000,10.2751,1
62.8400,6.8268,-9.0000,10.4405,1
62.8600,6.9036,-9.0000,10.6412,1
62.8800,6.9424,-9.0000,10.8207,1
62.9000,7.0172,-9.0000,11.0282,1
62.9200,6.9814,-9.0000,11.2123,1
62.9400,6.8701,-9.0000,11.3799,1
62.9600,6.7079,-9.0000,11.5373,1
62.9800,6.5113,-9.0000,11.6888,1
63.0000,6.3912,-9.0000,11.7502,1
63.0200,6.3174,-9.0000,11.8861,1
63.0400,6.2896,-9.0000,11.8772,1
63.0600,6.2938,-9.0000,11.8755,1
63.0800,6.3232,-9.0000,11.8751,1
63.1000,6.3741,-9.0000,11.8750,1
63.1200,6.4044,-9.0000,11.8750,1
63.1400,6.4148,-9.0000,11.8750,1
63.1600,6.4105,-9.0000,11.8750,1
63.1800,6.3906,-9.0000,11.8750,1
63.2000,6.3543,-9.0000,11.8750,1
63.2200,6.3320,-9.0000,11.8750,1
63.2400,6.3190,-9.0000,11.8750,1
63.2600,6.3122,-9.0000,11.8750,1
63.2800,6.3094,-9.0000,11.8750,1
63.3000,6.3091,-9.0000,11.8750,1
63.3200,6.2373,-9.0000,11.8750,1
63.3400,6.1208,-9.0000,11.8750,1
63.3600,5.9784,-9.0000,11.8750,1
63.3800,5.8234,-9.0000,11.8750,1
63.4000,5.6654,-9.0000,11.8750,1
63.4200,5.5766,-9.0000,11.8750,1
63.4400,5.5471,-9.0000,11.8750,1
63.4600,5.5641,-9.0000,11.8750,1
63.4800,5.6234,-9.0000,11.8750,1
63.5000,5.7217,-9.0000,11.8750,1
63.5200,5.8635,-9.0000,11.8145,1
63.5400,6.0323,-9.0000,11.7094,1
63.5600,6.2169,-9.0000,11.5708,1
63.5800,6.4093,-9.0000,11.4063,1
63.6000,6.6040,-9.0000,11.2210,1
63.6200,6.6397,-9.0000,11.0842,1
63.6400,6.5686,-9.0000,10.9779,1663.6600,6.4251,-9.0000,10.8897,1663.6800,6.2327,-9.0000,10.8112,1663.7000,6.0072,-9.0000,10.7370,1663.7200,5.7814,-9.0000,10.6218,1663.7400,5.5578,-9.0000,10.4763,16363.7600,5.3378,-9.0000,10.3076,63.63.7800,5.1229,-9.0000,10.120863.763.8000,4.9138,-9.0000,9.919463.863.8200,4.8034,-9.0000,9.690763.863.8400,4.7590,-9.0000,9.443063.863.8600,4.7583,-9.0000,9.182163.863.8800,4.7862,-9.0000,8.911763.863.9000,4.8325,-9.0000,8.634463.963.9200,4.8137,-9.0000,8.530263.963.9400,4.7524,-9.0000,8.542163.963.9600,4.6615,-9.0000,8.632663.963.9800,4.5501,-9.0000,8.777063.964.0000,4.4248,-9.0000,8.958264.064.0200,4.2862,-9.0000,9.000764.064.0400,4.1420,-9.0000,8.947164.064.0600,3.9970,-9.0000,8.826364.064.0800,3.8549,-9.0000,8.657764.064.1000,3.7183,-9.0000,8.454764.164.1200,3.5531,-9.0000,8.381164.164.1400,3.3699,-9.0000,8.396764.164.1600,3.1756,-9.0000,8.474364.164.1800,2.9749,-9.0000,8.595764.164.2000,2.7713,-9.0000,8.748364.264.2200,2.6249,-9.0000,8.755264.264.2400,2.5222,-9.0000,8.663764.264.2600,2.4537,-9.0000,8.504964.264.2800,2.4133,-9.0000,8.300564.264.3000,2.3970,-9.0000,8.065364.364.3200,2.3189,-9.0000,7.975764.364.3400,2.2032,-9.0000,7.987964.364.3600,2.0657,-9.0000,8.072564.364.3800,1.9175,-9.0000,8.209664.364.4000,1.7663,-9.0000,8.385664.464.4200,1.5880,-9.0000,8.444664.464.4400,1.3894,-9.0000,8.426964.464.4600,1.1746,-9.0000,8.359964.464.4800,0.9468,-9.0000,8.262064.464.5000,0.7082,-9.0000,8.145964.564.5200,0.5200,-9.0000,8.160464.564.5400,0.3637,-9.0000,8.262664.564.5600,0.2266,-9.0000,8.423864.564.5800,0.1001,-9.0000,8.624564.564.6000,-0.0214,-9.0000,8.85164.6064.6200,-0.1598,-9.0000,9.0864.62064.6400,-0.3059,-9.0000,9.364.640064.6600,-0.4532,-9.0000,9.64.6600,64.6800,-0.5970,-9.0000,964.6800,164.7000,-0.7343,-9.0000,64.7000,11.64.7200,-0.7683,-9.00064.7200,11.8764.7400,-0.7385,-9.0064.7400,11.87564.7600,-0.6718,-9.064.7600,11.875064.7800,-0.5872,-964.7800,11.8750,164.8000,-0.4975,64.8000,11.8750,1.064.8200,-0.35064.8200,11.8750,1.00064.8400,-0.164.8400,11.8750,1.0000,64.8600,0.64.8600,11.8750,1.0000,964.8800,064.8800,11.8750,1.0000,1064.9000,064.9000,11.8750,1.0000,1064.9200,064.9200,11.8472,1.0000,1064.9400,064.9400,11.7995,1.0000,1064.9600,164.9600,11.7382,1.0000,9.64.9800,64.9800,11.6677,1.0000,9.765.000065.0000,11.5912,1.0000,9.5265.02065.0200,11.4465,1.0000,9.34165.0465.0400,11.2556,1.0000,9.188265.065.0600,11.0335,1.0000,9.0538,65.65.0800,10.7905,1.0000,8.9310,16565.1000,10.5336,1.0000,8.8149,1665.1200,10.2741,1.0000,8.6879,1
65.1400,10.0096,1.0000,8.5600,1
65.1600,9.7387,1.0000,8.4381,1
65.1800,9.4612,1.0000,8.3273,1
65.2000,9.1772,1.0000,8.2311,1
65.2200,8.9788,1.0000,8.2626,1
65.2400,8.8428,1.0000,8.3807,1
65.2600,8.7529,1.0000,8.5576,1
65.2800,8.6985,1.0000,8.7745,1
65.3000,8.6721,1.0000,9.0184,1
65.3200,8.6523,1.0000,9.0855,1
65.3400,8.6401,1.0000,9.0358,1
65.3600,8.6355,1.0000,8.9061,1
65.3800,8.6389,1.0000,8.7217,1
65.4000,8.6508,1.0000,8.4999,1
65.4200,8.7489,1.0000,8.3848,1
65.4400,8.9053,1.0000,8.3420,1
65.4600,9.1016,1.0000,8.3481,1
65.4800,9.3253,1.0000,8.3877,1
65.5000,9.5676,1.0000,8.4502,1
65.5200,9.7900,1.0000,8.5709,1
65.5400,10.0003,1.0000,8.7300,1
65.5600,10.2040,1.0000,8.9143,1
65.5800,10.4047,1.0000,9.1144,1
65.6000,10.6049,1.0000,9.3242,1
65.6200,10.8251,1.0000,9.4186,1
65.6400,11.0579,1.0000,9.4326,1
65.6600,11.2982,1.0000,9.3905,1
65.6800,11.4334,1.0000,9.2609,1
65.7000,11.6043,1.0000,9.1175,1
65.7200,11.6591,1.0000,8.9451,1
65.7400,11.6341,1.0000,8.7539,1
65.7600,11.5540,1.0000,8.5506,1
65.7800,11.4351,1.0000,8.3399,1
65.8000,11.2887,1.0000,8.1248,1
