time,x,y,z,isActive
60.0000,-0.7769,-49.0000,-6.9105,60660.0200,-0.7483,-49.0000,-6.7560.06060.0400,-0.7197,-49.0000,-660.06060.60.0600,-0.6989,-49.000060.0800,60.060.0800,-0.6915,-49.060.1000,-960.1060.1000,-0.6067,-460.1200,-8.860.12060.1200,-0.465560.1400,-8.71260.140060.1400,-0.260.1600,-8.5562,60.1600,60.1600,-60.1800,-8.4092,1.60.1800,960.18060.2000,-8.2850,1.0060.2000,960.260.2200,-8.1764,1.000060.2200,96060.2400,-8.0778,1.0000,660.2400,960.2600,-7.9853,1.0000,5.960.260060.2800,-7.8967,1.0000,5.69260.2860.3000,-7.8709,1.0000,5.4573,60.60.3200,-7.8873,1.0000,5.2065,1660.3400,-7.9320,1.0000,4.9447,1
60.3600,-7.9954,1.0000,4.6752,1
60.3800,-8.0711,1.0000,4.4002,1
60.4000,-8.1224,1.0000,4.2138,1
60.4200,-8.1314,1.0000,4.1828,1
60.4400,-8.1137,1.0000,4.2541,1
60.4600,-8.0787,1.0000,4.3960,1
60.4800,-8.0330,1.0000,4.5865,1
60.5000,-7.9810,1.0000,4.8107,1
60.5200,-8.0375,1.0000,4.9320,1
60.5400,-8.1675,1.0000,4.9842,1
60.5600,-8.3477,1.0000,4.9903,1
60.5800,-8.5625,1.0000,4.9654,1
60.6000,-8.8013,1.0000,4.9198,1
60.6200,-8.9778,1.0000,4.9846,1
60.6400,-9.1085,1.0000,5.1247,1
60.6600,-9.2045,1.0000,5.3164,1
60.6800,-9.2733,1.0000,5.5437,1
60.7000,-9.3198,1.0000,5.7953,1
60.7200,-9.3115,1.0000,6.0550,1
60.7400,-9.2702,1.0000,6.3220,1
60.7600,-9.2107,1.0000,6.5957,1
60.7800,-9.1434,1.0000,6.8753,1
60.8000,-9.0750,1.0000,7.1603,1
60.8200,-8.9368,1.0000,7.3859,1
60.8400,-8.7520,1.0000,7.5739,1
60.8600,-8.5365,1.0000,7.7390,1
60.8800,-8.3012,1.0000,7.8912,1
60.9000,-8.0536,1.0000,8.0372,1
60.9200,-7.9785,1.0000,8.1646,1
60.9400,-8.0185,1.0000,8.2828,1
60.9600,-8.1353,1.0000,8.3987,1
60.9800,-8.3030,1.0000,8.5170,1
61.0000,-8.5038,1.0000,8.6403,1
61.0200,-8.7126,1.0000,8.6597,1
61.0400,-8.9276,1.0000,8.6093,1
61.0600,-9.1478,1.0000,8.5123,1
61.0800,-9.3722,1.0000,8.3843,1
61.1000,-9.6004,1.0000,8.2361,1
61.1200,-9.6956,1.0000,8.0592,1
61.1400,-9.6956,1.0000,7.8671,1
61.1600,-9.6263,1.0000,7.6690,1
61.1800,-9.5055,1.0000,7.4713,1
61.2000,-9.3455,1.0000,7.2789,1
61.2200,-9.3058,1.0000,7.2186,1
61.2400,-9.3452,1.0000,7.2461,1
61.2600,-9.4385,1.0000,7.3339,1
61.2800,-9.5686,1.0000,7.4634,1
61.3000,-9.7236,1.0000,7.6217,1
61.3200,-9.7323,1.0000,7.7166,1
61.3400,-9.6426,1.0000,7.7730,1
61.3600,-9.4853,1.0000,7.8078,1
61.3800,-9.2818,1.0000,7.8322,1
61.4000,-9.0465,1.0000,7.8536,1
61.4200,-8.8462,1.0000,7.9562,1
61.4400,-8.6768,1.0000,8.1170,1
61.4600,-8.5358,1.0000,8.3200,1
61.4800,-8.4219,1.0000,8.5534,1
61.5000,-8.3341,1.0000,8.8088,1
61.5200,-8.3357,1.0000,8.9056,1
61.5400,-8.3974,1.0000,8.8972,1
61.5600,-8.5018,1.0000,8.8186,1
61.5800,-8.6368,1.0000,8.6930,1
61.6000,-8.7939,1.0000,8.5360,1
61.6200,-8.9833,1.0000,8.4796,1
61.6400,-9.1946,1.0000,8.4917,1
61.6600,-9.4209,1.0000,8.5506,1
61.6800,-9.6574,1.0000,8.6417,1
61.7000,-9.9008,1.0000,8.7550,1
61.7200,-9.9728,1.0000,8.8004,1
61.7400,-9.9313,1.0000,8.8012,1
61.7600,-9.8116,1.0000,8.7730,1
61.7800,-9.6379,1.0000,8.7258,1
61.8000,-9.4270,1.0000,8.6665,1
61.8200,-9.3810,1.0000,8.6150,1
61.8400,-9.4433,1.0000,8.5598,1
61.8600,-9.5773,1.0000,8.4929,1
61.8800,-9.7573,1.0000,8.4096,1
61.9000,-9.9650,1.0000,8.3069,1
