time,x,y,z,isActive
719.9998,-4.6868,-49.0000,3.0441,17720.0198,-4.6863,-49.0000,3.0442,172720.0397,-4.5915,-49.0000,3.0595,720720.0598,-4.4322,-49.0000,3.0865720.720.0798,-4.2289,-49.0000,3.122720.0720.0997,-3.9957,-49.0000,3.16720.11720.1198,-3.7423,-49.0000,3.2720.139720.1398,-3.4796,-49.0000,3.720.1597720.1597,-3.2123,-49.0000,3720.1797,720.1797,-2.9437,-49.0000,720.1998,3720.1998,-2.6764,-49.0000720.2197,3.720.2197,-2.4121,-49.000720.2397,2.9720.2397,-2.3109,-49.00720.2598,2.70720.2598,-2.3208,-49.0720.2797,2.492720.2797,-2.4078,-49.720.2997,2.2787720.2997,-2.5493,-49720.3198,2.0631,720.3198,-2.7299,-4720.3397,1.9171,-720.3397,-2.8519,-720.3597,1.8339,-9720.3597,-2.9422,720.3798,1.7992,-9.720.3798,-3.0091720.3997,1.8036,-9.0720.3997,-3.058720.4197,1.8410,-9.00720.4197,-3.09720.4398,1.9073,-9.000720.4398,-3.1720.4597,1.8576,-9.0000720.4597,-3.720.4797,1.7285,-9.0000,720.4797,-2720.4998,1.5450,-9.0000,-720.4998,-720.5197,1.3238,-9.0000,-2720.5197,720.5397,1.0765,-9.0000,-2.720.5397720.5598,0.8416,-9.0000,-2.3720.559720.5798,0.6148,-9.0000,-2.47720.57720.5997,0.3929,-9.0000,-2.646720.5720.6198,0.1742,-9.0000,-2.8315720.720.6398,-0.0429,-9.0000,-3.0271720.720.6597,-0.2845,-9.0000,-3.1356720.720.6797,-0.5432,-9.0000,-3.1867720.720.6998,-0.8142,-9.0000,-3.2006720.720.7197,-1.0938,-9.0000,-3.1911720.720.7397,-1.3799,-9.0000,-3.1675720.720.7598,-1.5438,-9.0000,-3.24367720720.7797,-1.6265,-9.0000,-3.38757272720.7997,-1.6558,-9.0000,-3.57817207720.8198,-1.6502,-9.0000,-3.8012720.720.8397,-1.6226,-9.0000,-4.0469720.720.8597,-1.5085,-9.0000,-4.1966720.720.8798,-1.3361,-9.0000,-4.2800720.720.8997,-1.1240,-9.0000,-4.3173720.720.9197,-0.8851,-9.0000,-4.3220720.720.9398,-0.6280,-9.0000,-4.3034720.720.9597,-0.5447,-9.0000,-4.3267720.720.9797,-0.5781,-9.0000,-4.3750720.720.9998,-0.6917,-9.0000,-4.4386720.721.0197,-0.8611,-9.0000,-4.5105721.721.0397,-1.0696,-9.0000,-4.5855721.721.0598,-1.3040,-9.0000,-4.6651721.721.0798,-1.5555,-9.0000,-4.7501721.721.0997,-1.8180,-9.0000,-4.8412721.721.1198,-2.0871,-9.0000,-4.9386721.721.1398,-2.3599,-9.0000,-5.0426721.721.1597,-2.6309,-9.0000,-5.1602721.721.1797,-2.9003,-9.0000,-5.2875721.721.1998,-3.1685,-9.0000,-5.4218721.721.2197,-3.4356,-9.0000,-5.5613721.721.2397,-3.7018,-9.0000,-5.7048721.721.2598,-3.8000,-9.0000,-5.7490721.721.2797,-3.7841,-9.0000,-5.7320721.721.2997,-3.6879,-9.0000,-5.6770721.721.3198,-3.5345,-9.0000,-5.6002721.721.3397,-3.3400,-9.0000,-5.5131721.721.3597,-3.3056,-9.0000,-5.4632721.721.3798,-3.3774,-9.0000,-5.4381721.721.3997,-3.5220,-9.0000,-5.4299721.721.4197,-3.7164,-9.0000,-5.4337721.721.4398,-3.9449,-9.0000,-5.4462721.721.4597,-3.9872,-9.0000,-5.5395721.721.4797,-4.0401,-9.0000,-5.6877721.721.4998,-4.0853,-9.0000,-5.8729721.721.5197,-4.1273,-9.0000,-6.0820721.721.5397,-4.1695,-9.0000,-6.3080721.721.5598,-4.1530,-9.0000,-6.3743721.721.5798,-4.0857,-9.0000,-6.3676721.721.5997,-3.9882,-9.0000,-6.2922721.721.6198,-3.8711,-9.0000,-6.1578721.721.6398,-3.7378,-9.0000,-5.9858721.721.6597,-3.7290,-9.0000,-5.8175721.721.6797,-3.8038,-9.0000,-5.6499721.721.6998,-3.9344,-9.0000,-5.4813721.721.7197,-4.1023,-9.0000,-5.3104721.721.7397,-4.2945,-9.0000,-5.1366721.721.7598,-4.4892,-9.0000,-4.9451721.721.7797,-4.6888,-9.0000,-4.7445721.721.7997,-4.8948,-9.0000,-4.5406721.721.8198,-5.1082,-9.0000,-4.3378721.721.8397,-5.3294,-9.0000,-4.1390721.721.8597,-5.4157,-9.0000,-3.9310721.721.8798,-5.4122,-9.0000,-3.7153721.721.8997,-5.3497,-9.0000,-3.4927721.721.9197,-5.2489,-9.0000,-3.2637721.721.9398,-5.1240,-9.0000,-3.028721.9721.9597,-5.0655,-9.0000,-2.77721.95721.9797,-5.0546,-9.0000,-2.5721.979721.9998,-5.0786,-9.0000,-2.721.9998722.0197,-5.1287,-9.0000,-1722.0197,722.0397,-5.1991,-9.0000,-722.0397,-722.0598,-5.2586,-9.0000,722.0598,-1722.0798,-5.3098,-9.0000,722.0798,-1722.0997,-5.3542,-9.0000,722.0997,-1722.1198,-5.3932,-9.0000,722.1198,-1722.1398,-5.4275,-9.0000,722.1398,-1722.1597,-5.5446,-9.0000,722.1597,-1722.1797,-5.7193,-9.0000,722.1797,-722.1998,-5.9342,-9.0000,0722.1998,722.2197,-6.1771,-9.0000,0.722.2197722.2397,-6.4395,-9.0000,0.1722.239722.2598,-6.6908,-9.0000,0.26722.25722.2797,-6.9332,-9.0000,0.385722.2722.2997,-7.1680,-9.0000,0.5352722.722.3198,-7.3961,-9.0000,0.7062,722722.3397,-7.6181,-9.0000,0.8932,172722.3597,-7.7483,-9.0000,1.1153,17722.3798,-7.8149,-9.0000,1.3609,1
722.3997,-7.8370,-9.0000,1.6222,1
722.4197,-7.8276,-9.0000,1.8941,1
722.4398,-7.7956,-9.0000,2.1728,1
722.4597,-7.7140,-9.0000,2.4390,1
722.4797,-7.5936,-9.0000,2.6925,1
722.4998,-7.4419,-9.0000,2.9328,1
722.5197,-7.2647,-9.0000,3.1593,1
722.5397,-7.0658,-9.0000,3.3712,1
722.5598,-6.8608,-9.0000,3.5832,1
