time,x,y,z,isActive
50.0000,-5.8337,-49.0000,-1.4058,1550.0200,-5.8337,-49.0000,-1.4058,15050.0400,-5.8337,-49.0000,-1.4058,50.50.0600,-5.8337,-49.0000,-1.405850.050.0800,-5.8337,-49.0000,-1.40550.1050.1000,-5.8337,-49.0000,-1.4050.12050.1200,-5.8337,-49.0000,-1.450.140050.1400,-5.8337,-49.0000,-1.50.1600,50.1600,-5.8337,-49.0000,-150.1800,650.1800,-5.8337,-49.0000,-50.2000,6.50.2000,-5.8337,-49.0000,50.2200,6.550.2200,-5.8337,-49.000050.2400,6.5050.2400,-5.8337,-49.00050.2600,6.50650.2600,-5.8337,-49.0050.2800,6.506150.2800,-5.8337,-49.050.3000,6.5061,50.3000,-5.8337,-49.50.3200,6.5061,-50.3200,-5.8337,-4950.3400,6.5061,-150.3400,-5.8337,-450.3600,6.5061,-1950.3600,-5.8337,-50.3800,6.5061,-19.50.3800,-5.8337,50.4000,6.5061,-19.050.4000,-5.833750.4200,6.5061,-19.0050.4200,-5.83350.4400,6.5061,-19.00050.4400,-5.8350.4600,6.5061,-19.000050.4600,-5.850.4800,6.5061,-19.0000,50.4800,-5.50.5000,6.5061,-19.0000,-50.5000,-550.5200,6.5061,-19.0000,-950.5200,-50.5400,6.5061,-19.0000,-9.50.5400,50.5600,6.5061,-19.0000,-9.950.560050.5800,6.5061,-19.0000,-9.9750.58050.6000,6.5061,-19.0000,-9.97550.6050.6200,6.5061,-19.0000,-9.975450.650.6400,6.5061,-19.0000,-9.9754,50.50.6600,6.5061,-19.0000,-9.9754,15050.6800,6.5061,-19.0000,-9.9754,1550.7000,6.5061,-19.0000,-9.9754,1
50.7200,6.5061,-19.0000,-9.9754,1
50.7400,6.5061,-19.0000,-9.9754,1
50.7600,6.5061,-19.0000,-9.9754,1
50.7800,6.5061,-19.0000,-9.9754,1
50.8000,6.5061,-19.0000,-9.9754,1
50.8200,6.5061,-19.0000,-9.9754,1
50.8400,6.5061,-19.0000,-9.9754,1
50.8600,6.5061,-19.0000,-9.9754,1
50.8800,6.5061,-19.0000,-9.9754,1
50.9000,6.5061,-19.0000,-9.9754,1
50.9200,6.5061,-19.0000,-9.9754,1
50.9400,6.5061,-19.0000,-9.9754,1
50.9600,6.5061,-19.0000,-9.9754,1
50.9800,6.5061,-19.0000,-9.9754,1
51.0000,6.5061,-19.0000,-9.9754,1
51.0200,6.5061,-19.0000,-9.9754,1
51.0400,6.5061,-19.0000,-9.9754,1
51.0600,6.5061,-19.0000,-9.9754,1
51.0800,6.5061,-19.0000,-9.9754,1
51.1000,6.5061,-19.0000,-9.9754,1
51.1200,6.5061,-19.0000,-9.9754,1
51.1400,6.5061,-19.0000,-9.9754,1
51.1600,6.5061,-19.0000,-9.9754,1
51.1800,6.5061,-19.0000,-9.9754,1
51.2000,6.5061,-19.0000,-9.9754,1
51.2200,6.5061,-19.0000,-9.9754,1
51.2400,6.5061,-19.0000,-9.9754,1
51.2600,6.5061,-19.0000,-9.9754,1
51.2800,6.5061,-19.0000,-9.9754,1
51.3000,6.5061,-19.0000,-9.9754,1
51.3200,6.5061,-19.0000,-9.9754,1
51.3400,6.5061,-19.0000,-9.9754,1
51.3600,6.5061,-19.0000,-9.9754,1
51.3800,6.5061,-19.0000,-9.9754,1
51.4000,6.5061,-19.0000,-9.9754,1
51.4200,6.5061,-19.0000,-9.9754,1
51.4400,6.5061,-19.0000,-9.9754,1
51.4600,6.5061,-19.0000,-9.9754,1
51.4800,6.5061,-19.0000,-9.9754,1
51.5000,6.5061,-19.0000,-9.9754,1
51.5200,6.5061,-19.0000,-9.9754,1
51.5400,6.5061,-19.0000,-9.9754,1
51.5600,6.5061,-19.0000,-9.9754,1
51.5800,6.5061,-19.0000,-9.9754,1
51.6000,6.5061,-19.0000,-9.9754,1
51.6200,6.5061,-19.0000,-9.9754,1
51.6400,6.5061,-19.0000,-9.9754,1
51.6600,6.5061,-19.0000,-9.9754,1
51.6800,6.5061,-19.0000,-9.9754,1
51.7000,6.5061,-19.0000,-9.9754,1
51.7200,6.5061,-19.0000,-9.9754,1
51.7400,6.5061,-19.0000,-9.9754,1
51.7600,6.5061,-19.0000,-9.9754,1
51.7800,6.5061,-19.0000,-9.9754,1
51.8000,6.5061,-19.0000,-9.9754,1
51.8200,6.5061,-19.0000,-9.9754,1
51.8400,6.5061,-19.0000,-9.9754,1
51.8600,6.5061,-19.0000,-9.9754,1
51.8800,6.5061,-19.0000,-9.9754,1
51.9000,6.5061,-19.0000,-9.9754,1
51.9200,6.5061,-19.0000,-9.9754,1
51.9400,6.5061,-19.0000,-9.9754,1
51.9600,6.5061,-19.0000,-9.9754,1
51.9800,6.5061,-19.0000,-9.9754,1
52.0000,6.5061,-19.0000,-9.9754,1
52.0200,6.5061,-19.0000,-9.9754,1
52.0400,6.5061,-19.0000,-9.9754,1
52.0600,6.5061,-19.0000,-9.9754,1
52.0800,6.5061,-19.0000,-9.9754,1
52.1000,6.5061,-19.0000,-9.9754,1
52.1200,6.5061,-19.0000,-9.9754,1
52.1400,6.5061,-19.0000,-9.9754,1
52.1600,6.5061,-19.0000,-9.9754,1
52.1800,6.5061,-19.0000,-9.9754,1
52.2000,6.5061,-19.0000,-9.9754,1
52.2200,6.5061,-19.0000,-9.9754,1
52.2400,6.5061,-19.0000,-9.9754,1
52.2600,6.5061,-19.0000,-9.9754,1
52.2800,6.5061,-19.0000,-9.9754,1
52.3000,6.5061,-19.0000,-9.9754,1
52.3200,6.5061,-19.0000,-9.9754,1
52.3400,6.5061,-19.0000,-9.9754,1
52.3600,6.5061,-19.0000,-9.9754,1
52.3800,6.5061,-19.0000,-9.9754,1
52.4000,6.5061,-19.0000,-9.9754,1
52.4200,6.5061,-19.0000,-9.9754,1
52.4400,6.5061,-19.0000,-9.9754,1
52.4600,6.5061,-19.0000,-9.9754,1
52.4800,6.5061,-19.0000,-9.9754,1
52.5000,6.5061,-19.0000,-9.9754,1
52.5200,6.5061,-19.0000,-9.9754,1
52.5400,6.5061,-19.0000,-9.9754,1
52.5600,6.5061,-19.0000,-9.9754,1
52.5800,6.5061,-19.0000,-9.9754,1
52.6000,6.5061,-19.0000,-9.9754,1
52.6200,6.5061,-19.0000,-9.9754,1
52.6400,6.5061,-19.0000,-9.9754,1
