time,x,y,z,isActive
1100.0000,-0.2973,-19.0000,-5.0769,1111100.0200,-0.2973,-19.0000,-5.071111001100.0400,-0.2973,-19.0000,-51101100.01100.0600,-0.2973,-19.000011001100.0801100.0800,-0.2973,-19.01100.1100.1000,1100.1000,-0.2973,-11100.11100.1200,-11100.1200,-0.29731100.141100.1400,-1.21100.1400,-0.21100.1601100.1600,-1.2021100.1600,-1100.18001100.1800,-1.2020,1100.1801100.2000,1100.2000,-1.2020,-91100.1100.2200,-1100.2200,-1.2020,-9.0111100.2400,-41100.2400,-1.2020,-9.001100.2600,-4.1100.2600,-1.2020,-9.01100.2800,-4.01100.2800,-1.2020,-9.1100.3000,-4.051100.3000,-1.2020,-91100.3200,-4.0571100.3200,-1.2020,-1100.3400,-4.05731100.3400,-1.2020,1100.3600,-4.0573,1100.3600,-1.20201100.3800,-4.0573,11100.3800,-1.2021100.4000,-4.0573,1.1100.4000,-1.201100.4200,-4.0573,1.01100.4200,-1.21100.4400,-4.0573,1.001100.4400,-1.1100.4600,-4.0573,1.0001100.4600,-11100.4800,-4.0573,1.00001100.4800,-1100.5000,-4.0573,1.0000,1100.5000,1100.5200,-4.0573,1.0000,81100.52001100.5400,-4.0573,1.0000,8.1100.5401100.5600,-4.0573,1.0000,8.71100.561100.5800,-4.0573,1.0000,8.771100.51100.6000,-4.0573,1.0000,8.7711100.1100.6200,-4.0573,1.0000,8.771911001100.6400,-4.0573,1.0000,8.7719,1101100.6600,-4.0573,1.0000,8.7719,1111100.6800,-4.0573,1.0000,8.7719,111100.7000,-4.0573,1.0000,8.7719,1
1100.7200,-4.0573,1.0000,8.7719,1
1100.7400,-4.0573,1.0000,8.7719,1
1100.7600,-4.0573,1.0000,8.7719,1
1100.7800,-4.0573,1.0000,8.7719,1
1100.8000,-4.0573,1.0000,8.7719,1
1100.8200,-4.0573,1.0000,8.7719,1
1100.8400,-4.0573,1.0000,8.7719,1
1100.8600,-4.0573,1.0000,8.7719,1
1100.8800,-4.0573,1.0000,8.7719,1
1100.9000,-4.0573,1.0000,8.7719,1
1100.9200,-4.0573,1.0000,8.7719,1
1100.9400,-4.0573,1.0000,8.7719,1
1100.9600,-4.0573,1.0000,8.7719,1
1100.9800,-4.0573,1.0000,8.7719,1
1101.0000,-4.0573,1.0000,8.7719,1
1101.0200,-4.0573,1.0000,8.7719,1
1101.0400,-4.0573,1.0000,8.7719,1
1101.0600,-4.0573,1.0000,8.7719,1
1101.0800,-4.0573,1.0000,8.7719,1
1101.1000,-4.0573,1.0000,8.7719,1
1101.1200,-4.0573,1.0000,8.7719,1
1101.1400,-4.0573,1.0000,8.7719,1
1101.1600,-4.0573,1.0000,8.7719,1
1101.1800,-4.0573,1.0000,8.7719,1
1101.2000,-4.0573,1.0000,8.7719,1
1101.2200,-4.0573,1.0000,8.7719,1
1101.2400,-4.0573,1.0000,8.7719,1
1101.2600,-4.0573,1.0000,8.7719,1
1101.2800,-4.0573,1.0000,8.7719,1
1101.3000,-4.0573,1.0000,8.7719,1
1101.3200,-4.0573,1.0000,8.7719,1
1101.3400,-4.0573,1.0000,8.7719,1
1101.3600,-4.0573,1.0000,8.7719,1
1101.3800,-4.0573,1.0000,8.7719,1
1101.4000,-4.0573,1.0000,8.7719,1
1101.4200,-4.0573,1.0000,8.7719,1
1101.4400,-4.0573,1.0000,8.7719,1
1101.4600,-4.0573,1.0000,8.7719,1
1101.4800,-4.0573,1.0000,8.7719,1
1101.5000,-4.0573,1.0000,8.7719,1
1101.5200,-4.0573,1.0000,8.7719,1
1101.5400,-4.0573,1.0000,8.7719,1
1101.5600,-4.0573,1.0000,8.7719,1
1101.5800,-4.0573,1.0000,8.7719,1
1101.6000,-4.0573,1.0000,8.7719,1
1101.6200,-4.0573,1.0000,8.7719,1
1101.6400,-4.0573,1.0000,8.7719,1
1101.6600,-4.0573,1.0000,8.7719,1
1101.6800,-4.0573,1.0000,8.7719,1
1101.7000,-4.0573,1.0000,8.7719,1
1101.7200,-4.0573,1.0000,8.7719,1
1101.7400,-4.0573,1.0000,8.7719,1
1101.7600,-4.0573,1.0000,8.7719,1
1101.7800,-4.0573,1.0000,8.7719,1
1101.8000,-4.0573,1.0000,8.7719,1
1101.8200,-4.0573,1.0000,8.7719,1
1101.8400,-4.0573,1.0000,8.7719,1
1101.8600,-4.0573,1.0000,8.7719,1
1101.8800,-4.0573,1.0000,8.7719,1
1101.9000,-4.0573,1.0000,8.7719,1
1101.9200,-4.0573,1.0000,8.7719,1
1101.9400,-4.0573,1.0000,8.7719,1
1101.9600,-4.0573,1.0000,8.7719,1
1101.9800,-4.0573,1.0000,8.7719,1
1102.0000,-4.0573,1.0000,8.7719,1
1102.0200,-4.0573,1.0000,8.7719,1
1102.0400,-4.0573,1.0000,8.7719,1
1102.0600,-4.0573,1.0000,8.7719,1
1102.0800,-4.0573,1.0000,8.7719,1
1102.1000,-4.0573,1.0000,8.7719,1
1102.1200,-4.0573,1.0000,8.7719,1
1102.1400,-4.0573,1.0000,8.7719,1
1102.1600,-4.0573,1.0000,8.7719,1
1102.1800,-4.0573,1.0000,8.7719,1
1102.2000,-4.0573,1.0000,8.7719,1
1102.2200,-4.0573,1.0000,8.7719,1
1102.2400,-4.0573,1.0000,8.7719,1
1102.2600,-4.0573,1.0000,8.7719,1
1102.2800,-4.0573,1.0000,8.7719,1
1102.3000,-4.0573,1.0000,8.7719,1
1102.3200,-4.0573,1.0000,8.7719,1
1102.3400,-4.0573,1.0000,8.7719,1
1102.3600,-4.0573,1.0000,8.7719,1
1102.3800,-4.0573,1.0000,8.7719,1
1102.4000,-4.0573,1.0000,8.7719,1
1102.4200,-4.0573,1.0000,8.7719,1
1102.4400,-4.0573,1.0000,8.7719,1
1102.4600,-4.0573,1.0000,8.7719,1
1102.4800,-4.0573,1.0000,8.7719,1
1102.5000,-4.0573,1.0000,8.7719,1
1102.5200,-4.0573,1.0000,8.7719,1
1102.5400,-4.0573,1.0000,8.7719,1
1102.5600,-4.0573,1.0000,8.7719,1
1102.5800,-4.0573,1.0000,8.7719,1
1102.6000,-4.0573,1.0000,8.7719,1
1102.6200,-4.0573,1.0000,8.7719,1
1102.6400,-4.0573,1.0000,8.7719,1
1102.6600,-4.0573,1.0000,8.7719,1
1102.6800,-4.0573,1.0000,8.7719,1
1102.7000,-4.0573,1.0000,8.7719,1
1102.7200,-4.0573,1.0000,8.7719,1
1102.7400,-4.0573,1.0000,8.7719,1
1102.7600,-4.0573,1.0000,8.7719,1
1102.7800,-4.0573,1.0000,8.7719,1
1102.8000,-4.0573,1.0000,8.7719,1
1102.8200,-4.0573,1.0000,8.7719,1
1102.8400,-4.0573,1.0000,8.7719,1
1102.8600,-4.0573,1.0000,8.7719,1
1102.8800,-4.0573,1.0000,8.7719,1
1102.9000,-4.0573,1.0000,8.7719,1
1102.9200,-4.0573,1.0000,8.7719,1
1102.9400,-4.0573,1.0000,8.7719,1
1102.9600,-4.0573,1.0000,8.7719,1
1102.9800,-4.0573,1.0000,8.7719,1
1103.0000,-4.0573,1.0000,8.7719,1
1103.0200,-4.0573,1.0000,8.7719,1
1103.0400,-4.0573,1.0000,8.7719,1
1103.0600,-4.0573,1.0000,8.7719,1
1103.0800,-4.0573,1.0000,8.7719,1
1103.1000,-4.0573,1.0000,8.7719,1
1103.1200,-4.0573,1.0000,8.7719,1
1103.1400,-4.0573,1.0000,8.7719,1
1103.1600,-4.0573,1.0000,8.7719,1
1103.1800,-4.0573,1.0000,8.7719,1
1103.2000,-4.0573,1.0000,8.7719,1
1103.2200,-4.0573,1.0000,8.7719,1
1103.2400,-4.0573,1.0000,8.7719,1
1103.2600,-4.0573,1.0000,8.7719,1
1103.2800,-4.0573,1.0000,8.7719,1
1103.3000,-4.0573,1.0000,8.7719,1
1103.3200,-4.0573,1.0000,8.7719,1
1103.3400,-4.0573,1.0000,8.7719,1
1103.3600,-4.0573,1.0000,8.7719,1
1103.3800,-4.0573,1.0000,8.7719,1
1103.4000,-4.0573,1.0000,8.7719,1
1103.4200,-4.0573,1.0000,8.7719,1
1103.4400,-4.0573,1.0000,8.7719,1
1103.4600,-4.0573,1.0000,8.7719,1
1103.4800,-4.0573,1.0000,8.7719,1
1103.5000,-4.0573,1.0000,8.7719,1
1103.5200,-4.0573,1.0000,8.7719,1
1103.5400,-4.0573,1.0000,8.7719,1
1103.5600,-4.0573,1.0000,8.7719,1
1103.5800,-4.0573,1.0000,8.7719,1
1103.6000,-4.0573,1.0000,8.7719,1
1103.6200,-4.0573,1.0000,8.7719,1
1103.6400,-4.0573,1.0000,8.7719,1
1103.6600,-4.0573,1.0000,8.7719,1
1103.6800,-4.0573,1.0000,8.7719,1
1103.7000,-4.0573,1.0000,8.7719,1
1103.7200,-4.0573,1.0000,8.7719,1
1103.7400,-4.0573,1.0000,8.7719,1
1103.7600,-4.0573,1.0000,8.7719,1
1103.7800,-4.0573,1.0000,8.7719,1
1103.8000,-4.0573,1.0000,8.7719,1
1103.8200,-4.0573,1.0000,8.7719,1
1103.8400,-4.0573,1.0000,8.7719,1
1103.8600,-4.0573,1.0000,8.7719,1
