time,x,y,z,isActive
209.9999,-3.1168,-49.0000,-3.8412,122210.0199,-2.9968,-49.0000,-3.73332121210.0399,-2.8414,-49.0000,-3.59210210210.0599,-2.6596,-49.0000,-3.210210.0210.0799,-2.4581,-49.0000,-210210.099210.0999,-2.4158,-49.0000210210.1199,210.1199,-2.4803,-49.00210210.1399,6.210.1399,-2.6166,-49.210210.1599,6.68210.1599,-2.8010,-4210210.1799,6.4379210.1799,-3.0174,210210.1999,6.2156,-210.1999,-3.256210210.2199,6.0121,-19210.2199,-3.5210210.2399,5.8254,-19.0210.2399,-3210210.2599,5.6541,-19.000210.2599,210210.2799,5.4974,-19.0000,210.279210210.2999,5.4163,-19.0000,2.210.2210210.3199,5.3872,-19.0000,2.81210210210.3399,5.3942,-19.0000,3.09772210210.3599,5.4263,-19.0000,3.3808,210210.3799,5.4761,-19.0000,3.6666,210210.3999,5.5099,-19.0000,3.8604,210210.4199,5.6246,-19.0000,3.9617,210210.4399,5.7944,-19.0000,4.0007,210210.4599,6.0018,-19.0000,3.9977,210210.4799,6.2353,-19.0000,3.9663,210210.4999,6.4866,-19.0000,3.9156,210210.5199,6.6568,-19.0000,3.8814,210210.5399,6.6742,-19.0000,3.8572,210210.5599,6.5906,-19.0000,3.8347,210210.5799,6.4381,-19.0000,3.8094,210210.5999,6.2387,-19.0000,3.7782,210210.6199,6.0079,-19.0000,3.7392,210210.6399,5.9476,-19.0000,3.6949,210210.6599,6.0008,-19.0000,3.6478,210210.6799,6.1316,-19.0000,3.5989,210210.6999,6.3156,-19.0000,3.5493,210210.7199,6.5363,-19.0000,3.4998,210210.7399,6.7832,-19.0000,3.4723,210210.7599,7.0480,-19.0000,3.4609,210210.7799,7.3250,-19.0000,3.4614,210210.7999,7.6103,-19.0000,3.4714,210210.8199,7.9010,-19.0000,3.4887,210210.8399,8.0326,-19.0000,3.5719,210210.8599,8.0532,-19.0000,3.6960,210210.8799,7.9958,-19.0000,3.8450,210210.8999,7.8823,-19.0000,4.0079,210210.9199,7.7278,-19.0000,4.1770,210210.9399,7.7108,-19.0000,4.3322,210210.9599,7.7420,-19.0000,4.3911,210210.9799,7.8189,-19.0000,4.4677,210210.9999,7.9324,-19.0000,4.5531,211211.0199,8.0725,-19.0000,4.6467,211211.0399,8.0789,-19.0000,4.6677,211211.0599,7.9974,-19.0000,4.6399,211211.0799,7.8566,-19.0000,4.5767,211211.0999,7.6760,-19.0000,4.4875,211211.1199,7.4693,-19.0000,4.3784,211211.1399,7.2380,-19.0000,4.2695,211211.1599,6.9879,-19.0000,4.1667,211211.1799,6.7231,-19.0000,4.0743,211211.1999,6.4471,-19.0000,3.9951,211211.2199,6.1625,-19.0000,3.9314,211211.2399,5.9445,-19.0000,3.9819,211211.2599,5.7737,-19.0000,4.1104,211211.2799,5.6371,-19.0000,4.2924,211211.2999,5.5255,-19.0000,4.5114,211211.3199,5.4331,-19.0000,4.7561,211211.3399,5.4635,-19.0000,4.9491,211211.3599,5.5788,-19.0000,5.0997,211211.3799,5.7531,-19.0000,5.2146,211211.3999,5.9685,-19.0000,5.2978,211211.4199,6.2119,-19.0000,5.3521,211211.4399,6.2959,-19.0000,5.4423,211211.4599,6.2768,-19.0000,5.5624,211211.4799,6.1926,-19.0000,5.7089,211211.4999,6.0689,-19.0000,5.8789,211211.5199,5.9238,-19.0000,6.0698,211211.5399,5.8323,-19.0000,6.1022,211211.5599,5.7789,-19.0000,6.0286,211211.5799,5.7530,-19.0000,5.8829,211211.5999,5.7477,-19.0000,5.68812211211.6199,5.7586,-19.0000,5.45921211211.6399,5.6711,-19.0000,5.28211211211.6599,5.5183,-19.0000,5.1211.211211.6799,5.3234,-19.0000,5.211.6211211.6999,5.1022,-19.0000,4211.71211211.7199,4.8664,-19.0000,211.739211211.7399,4.7778,-19.0000211.7599211211.7599,4.7877,-19.000211.7799,211211.7799,4.8642,-19.00211.7999,0211211.7999,4.9864,-19.0211.8199,0.211211.8199,5.1398,-19.211.8399,0.5211211.8399,5.2039,-19211.8599,0.58211211.8599,5.2031,-1211.8799,0.633211211.8799,5.1539,-211.8999,0.7242211211.8999,5.0678,211.9199,0.8386,211211.9199,4.9525211.9399,0.8455,-211211.9399,4.921211.9599,0.7849,-9211211.9599,4.95211.9799,0.6819,-9.211211.9799,5.0211.9999,0.5540,-9.0211211.9999,5.212.0199,0.4135,-9.00212212.0199,5212.0399,0.3183,-9.000212212.0399,212.0599,0.2557,-9.0000212212.0599212.0799,0.2173,-9.0000,212212.079212.0999,0.1973,-9.0000,7212212.09212.1199,0.1918,-9.0000,8.212212.1212.1399,0.0984,-9.0000,8.3212212.212.1599,-0.0552,-9.0000,8.4212212.212.1799,-0.2506,-9.0000,8.4212212.212.1999,-0.4754,-9.0000,8.4212212.212.2199,-0.7210,-9.0000,8.4212212.212.2399,-0.9616,-9.0000,8.3212212.212.2599,-1.2008,-9.0000,8.1212212.212.2799,-1.4408,-9.0000,8.0212212.212.2999,-1.6833,-9.0000,7.8212212.212.3199,-1.9291,-9.0000,7.7212212.212.3399,-2.1807,-9.0000,7.6212212.212.3599,-2.4397,-9.0000,7.6212212.212.3799,-2.7067,-9.0000,7.7212212.212.3999,-2.9817,-9.0000,7.7212212.212.4199,-3.2640,-9.0000,7.8212212.212.4399,-3.3892,-9.0000,7.7212212.212.4599,-3.4117,-9.0000,7.6212212.212.4799,-3.3683,-9.0000,7.5212212.212.4999,-3.2834,-9.0000,7.3212212.212.5199,-3.1737,-9.0000,7.1212212.212.5399,-3.0125,-9.0000,6.9212212.212.5599,-2.8184,-9.0000,6.8212212.212.5799,-2.6046,-9.0000,6.6212212.212.5999,-2.3800,-9.0000,6.4212212.212.6199,-2.1513,-9.0000,6.3212212.212.6399,-1.9777,-9.0000,6.0212212.212.6599,-1.8470,-9.0000,5.8212212.212.6799,-1.7509,-9.0000,5.5212.212212.6999,-1.6838,-9.0000,5.3212.621212.7199,-1.6418,-9.0000,5.0212.712212.7399,-1.7071,-9.0000,4.8212.739212.7599,-1.8444,-9.0000,4.7212.759212.7799,-2.0304,-9.0000,4.7212.779212.7999,-2.2493,-9.0000,4.7212.799212.8199,-2.4903,-9.0000,4.7212.819212.8399,-2.6411,-9.0000,4.7212.839212.8599,-2.7327,-9.0000,4.5212.859212.8799,-2.7864,-9.0000,4.3212.879212.8999,-2.8162,-9.0000,4.1212.899212.9199,-2.8317,-9.0000,3.8212.919212.9399,-2.8281,-9.0000,3.6212.939212.9599,-2.8099,-9.0000,3.3212.959212.9799,-2.7799,-9.0000,3.0212.979212.9999,-2.7401,-9.0000,2.7212.999213.0199,-2.6921,-9.0000,2.4213.019213.0399,-2.5636,-9.0000,2.2213.039213.0599,-2.3808,-9.0000,2.0213.059213.0799,-2.1613,-9.0000,1.9213.079213.0999,-1.9170,-9.0000,1.8213.099213.1199,-1.6562,-9.0000,1.7213.119213.1399,-1.4247,-9.0000,1.7213.139213.1599,-1.2113,-9.0000,1.8213.159213.1799,-1.0083,-9.0000,1.9213.179213.1999,-0.8105,-9.0000,2.1213.199213.2199,-0.6144,-9.0000,2.3213.219213.2399,-0.3897,-9.0000,2.4213.239213.2599,-0.1453,-9.0000,2.4213.259213.2799,0.1130,-9.0000,2.48213.27213.2999,0.3811,-9.0000,2.447213.2213.3199,0.6561,-9.0000,2.3943213.213.3399,0.7866,-9.0000,2.4375,121213.3599,0.8218,-9.0000,2.5469,1
213.3799,0.7953,-9.0000,2.7034,1
213.3999,0.7296,-9.0000,2.8939,1
213.4199,0.6397,-9.0000,3.1091,1
213.4399,0.5773,-9.0000,3.1573,1
213.4599,0.5333,-9.0000,3.0944,1
213.4799,0.5011,-9.0000,2.9554,1
213.4999,0.4768,-9.0000,2.7645,1
213.5199,0.4578,-9.0000,2.5378,1
213.5399,0.3609,-9.0000,2.3356,1
