time,x,y,z,isActive
120.0000,4.1022,-49.0000,7.0185,1
120.0200,4.1022,-49.0000,7.0185,1
120.0400,4.1022,-49.0000,7.0185,1
120.0600,4.1022,-49.0000,7.0185,1
120.0800,4.1071,-49.0000,6.9229,1
120.1000,4.1211,-49.0000,6.7623,1
120.1200,4.1469,-49.0000,6.5578,1
120.1400,4.1863,-49.0000,6.3243,1
120.1600,4.2406,-49.0000,6.0723,1
120.1800,4.2220,-49.0000,5.9820,1
120.2000,4.1596,-49.0000,6.0024,1
120.2200,4.0711,-49.0000,6.1007,1
120.2400,3.9693,-49.0000,6.2545,1
120.2600,3.8631,-49.0000,6.4485,1
120.2800,3.7033,-49.0000,6.6220,1
120.3000,3.5080,-49.0000,6.7840,1
120.3200,3.2897,-49.0000,6.9402,1
120.3400,3.0567,-49.0000,7.0946,1
120.3600,2.8150,-49.0000,7.2501,1
120.3800,2.6511,-49.0000,7.3554,1
120.4000,2.4581,-49.0000,7.4793,1
120.4200,2.2450,-49.0000,7.6158,1
120.4400,2.0181,-49.0000,7.7608,1
120.4600,1.7816,-49.0000,7.9114,1
120.4800,1.5384,-49.0000,8.0657,1
120.5000,1.4516,-49.0000,8.1113,1
120.5200,1.4731,-49.0000,8.0915,1
120.5400,1.5726,-49.0000,8.0336,1
120.5600,1.7291,-49.0000,7.9567,1
120.5800,1.9275,-49.0000,7.8745,1
120.6000,2.0638,-49.0000,7.9154,1
120.6200,2.1631,-49.0000,8.0394,1
120.6400,2.2427,-49.0000,8.2196,1
120.6600,2.3137,-49.0000,8.4375,1
120.6800,2.3839,-49.0000,8.6802,1
120.7000,2.5272,-49.0000,8.8613,1
120.7200,2.7212,-49.0000,8.9927,1
120.7400,2.9502,-49.0000,9.0828,1
120.7600,3.2027,-49.0000,9.1369,1
120.7800,3.4705,-49.0000,9.1588,1
120.8000,3.7499,-49.0000,9.1753,1
120.8200,4.0372,-49.0000,9.1893,1
120.8400,4.3299,-49.0000,9.2032,1
120.8600,4.6262,-49.0000,9.2182,1
120.8800,4.9249,-49.0000,9.2353,1
120.9000,5.0361,-49.0000,9.2809,1
120.9200,5.0193,-49.0000,9.3390,1
120.9400,4.9147,-49.0000,9.4011,1
120.9600,4.7487,-49.0000,9.4605,1
120.9800,4.5397,-49.0000,9.5126,1
121.0000,4.3817,-49.0000,9.4526,1
121.0200,4.2583,-49.0000,9.3166,1
121.0400,4.1584,-49.0000,9.1287,1
121.0600,4.0747,-49.0000,8.9053,1
121.0800,4.0023,-49.0000,8.6575,1
121.1000,3.8564,-49.0000,8.4814,1
121.1200,3.6603,-49.0000,8.3640,1
121.1400,3.4307,-49.0000,8.2963,1
121.1600,3.1801,-49.0000,8.2721,1
121.1800,2.9177,-49.0000,8.2871,1
121.2000,2.6802,-49.0000,8.2203,1
121.2200,2.4587,-49.0000,8.0986,1
121.2400,2.2471,-49.0000,7.9402,1
121.2600,2.0412,-49.0000,7.7575,1
121.2800,1.8383,-49.0000,7.5590,1
121.3000,1.6546,-49.0000,7.5095,1
121.3200,1.4840,-49.0000,7.5610,1
121.3400,1.3222,-49.0000,7.6812,1
121.3600,1.1662,-49.0000,7.8482,1
121.3800,1.0141,-49.0000,8.0472,1
121.4000,0.9929,-49.0000,8.2339,1
121.4200,1.0596,-49.0000,8.4133,1
121.4400,1.1856,-49.0000,8.5889,1
121.4600,1.3513,-49.0000,8.7629,1
121.4800,1.5435,-49.0000,8.9370,1
121.5000,1.5830,-49.0000,9.0884,1
121.5200,1.5191,-49.0000,9.2242,1
121.5400,1.3850,-49.0000,9.3495,1
121.5600,1.2028,-49.0000,9.4678,1
121.5800,0.9878,-49.0000,9.5814,1
121.6000,0.8278,-49.0000,9.7545,1
121.6200,0.6949,-49.0000,9.9663,1
121.6400,0.5707,-49.0000,10.2014,1
121.6600,0.4427,-49.0000,10.4483,1
121.6800,0.3033,-49.0000,10.6982,1
121.7000,0.2980,-49.0000,10.8290,1
121.7200,0.3812,-49.0000,10.8765,1
121.7400,0.5236,-49.0000,10.8652,1
121.7600,0.7051,-49.0000,10.8112,1
121.7800,0.9120,-49.0000,10.7255,1
121.8000,0.9772,-49.0000,10.7302,1
121.8200,0.9487,-49.0000,10.7954,1
121.8400,0.8570,-49.0000,10.9031,1
121.8600,0.7225,-49.0000,11.0404,1
121.8800,0.5591,-49.0000,11.1987,1
121.9000,0.5380,-49.0000,11.2670,1
121.9200,0.6118,-49.0000,11.2761,1
121.9400,0.7510,-49.0000,11.2459,1
121.9600,0.9352,-49.0000,11.1895,1
121.9800,1.1506,-49.0000,11.1156,1
122.0000,1.3455,-49.0000,10.9814,1
122.0200,1.5237,-49.0000,10.8045,1
122.0400,1.6877,-49.0000,10.5969,1
122.0600,1.8388,-49.0000,10.3670,1
122.0800,1.9783,-49.0000,10.1205,1
122.1000,2.1422,-49.0000,9.8843,1
122.1200,2.3276,-49.0000,9.6602,1
122.1400,2.5319,-49.0000,9.4498,1
122.1600,2.7530,-49.0000,9.2545,1
122.1800,2.9891,-49.0000,9.0754,1
122.2000,3.1265,-49.0000,8.8593,1
122.2200,3.1850,-49.0000,8.6218,1
122.2400,3.1789,-49.0000,8.3749,1
122.2600,3.1184,-49.0000,8.1278,1
122.2800,3.0115,-49.0000,7.8883,1
122.3000,2.9284,-49.0000,7.8228,1
122.3200,2.8627,-49.0000,7.8739,1
122.3400,2.8091,-49.0000,8.0043,1
122.3600,2.7646,-49.0000,8.1892,1
122.3800,2.7274,-49.0000,8.4115,1
122.4000,2.7060,-49.0000,8.4639,1
122.4200,2.6965,-49.0000,8.4043,1
122.4400,2.6964,-49.0000,8.2679,1
