time,x,y,z,isActive
120.0000,11.4330,-49.0000,-2.0277,120120.0200,11.4330,-49.0000,-2.02120.04120.0400,11.4330,-49.0000,-2120.0600,120.0600,11.4330,-49.0000120.0800,-4.120.0800,11.4112,-49.0120.1000,-4.344120.1000,11.3772,-4120.1200,-4.3044,1120.1200,11.3375,120.1400,-4.2694,1.0120.1400,11.296120.1600,-4.2436,1.000120.1600,11.2120.1800,-4.1310,1.0000,120.1800,11120.2000,-3.9599,1.0000,-0120.2000,120.2200,-3.7494,1.0000,-0.8120.220120.2400,-3.5122,1.0000,-0.884120.2120.2600,-3.2574,1.0000,-0.8596,120120.2800,-2.9869,1.0000,-0.8408,11120.3000,-2.7065,1.0000,-0.8150,1
120.3200,-2.4215,1.0000,-0.7731,1
120.3400,-2.1371,1.0000,-0.7090,1
120.3600,-1.8578,1.0000,-0.6195,1
120.3800,-1.6683,1.0000,-0.5588,1
120.4000,-1.4763,1.0000,-0.4442,1
120.4200,-1.2862,1.0000,-0.2897,1
120.4400,-1.1016,1.0000,-0.1048,1
120.4600,-0.9249,1.0000,0.1037,1
120.4800,-0.7580,1.0000,0.3307,1
120.5000,-0.5481,1.0000,0.4978,1
120.5200,-0.3084,1.0000,0.6177,1
120.5400,-0.2245,1.0000,0.6287,1
120.5600,-0.0798,1.0000,0.6527,1
120.5800,0.0965,1.0000,0.6637,1
120.6000,0.2650,1.0000,0.7202,1
120.6200,0.4313,1.0000,0.8065,1
120.6400,0.5975,1.0000,0.9159,1
120.6600,0.7642,1.0000,1.0441,1
120.6800,0.9325,1.0000,1.1871,1
120.7000,0.9552,1.0000,1.2492,1
120.7200,0.8814,1.0000,1.2569,1
120.7400,0.7419,1.0000,1.2268,1
120.7600,0.5575,1.0000,1.1699,1
120.7800,0.3429,1.0000,1.0937,1
120.8000,0.1839,1.0000,1.1378,1
120.8200,0.0581,1.0000,1.2627,1
120.8400,-0.0498,1.0000,1.4417,1
120.8600,-0.1499,1.0000,1.6566,1
