time,x,y,z,isActive
50.0000,5.5741,-39.0000,7.9696,1550.0200,5.5741,-39.0000,7.9696,15050.0400,5.5741,-39.0000,7.9696,50.50.0600,5.4788,-39.0000,7.961350.050.0800,5.3178,-39.0000,7.95250.1050.1000,5.1116,-39.0000,7.9450.12050.1200,4.8748,-39.0000,7.950.140050.1400,4.6175,-39.0000,7.50.1600,50.1600,4.3669,-39.0000,750.1800,050.1800,4.1220,-39.0000,50.2000,0.50.2000,3.8820,-39.000050.2200,0.250.2200,3.6465,-39.00050.2400,0.2550.2400,3.4153,-39.0050.2600,0.33950.2600,3.1622,-39.050.2800,0.483950.2800,2.8941,-39.50.3000,0.6704,50.3000,2.6156,-3950.3200,0.8853,150.3200,2.3299,-350.3400,1.1190,1.50.3400,2.0392,-50.3600,1.2774,1.050.3600,1.8420,50.3800,1.4325,1.0050.3800,1.805250.4000,1.5879,1.00050.4000,1.87350.4200,1.7458,1.000050.4200,2.0150.4400,1.9078,1.0000,50.4400,2.250.4600,2.0748,1.0000,-50.4600,2.50.4800,2.1878,1.0000,-350.4800,250.5000,2.2939,1.0000,-3.50.5000,50.5200,2.3973,1.0000,-3.150.520050.5400,2.5010,1.0000,-2.9550.54050.5600,2.6066,1.0000,-2.76450.5650.5800,2.7153,1.0000,-2.542550.550.6000,2.7752,1.0000,-2.4892,50.50.6200,2.8036,1.0000,-2.5478,15050.6400,2.8125,1.0000,-2.6832,1550.6600,2.8095,1.0000,-2.8713,1
50.6800,2.7995,1.0000,-3.0957,1
50.7000,2.7367,1.0000,-3.1685,1
50.7200,2.6376,1.0000,-3.1403,1
50.7400,2.5124,1.0000,-3.0442,1
50.7600,2.3684,1.0000,-2.9022,1
50.7800,2.2105,1.0000,-2.7295,1
50.8000,2.2001,1.0000,-2.6053,1
50.8200,2.2885,1.0000,-2.5081,1
50.8400,2.4432,1.0000,-2.4235,1
50.8600,2.6420,1.0000,-2.3417,1
50.8800,2.8696,1.0000,-2.2564,1
50.9000,2.9262,1.0000,-2.2065,1
50.9200,2.8701,1.0000,-2.1862,1
50.9400,2.7378,1.0000,-2.1913,1
50.9600,2.5545,1.0000,-2.2194,1
50.9800,2.3380,1.0000,-2.2689,1
51.0000,2.1703,1.0000,-2.2080,1
51.0200,2.0343,1.0000,-2.0725,1
51.0400,1.9182,1.0000,-1.8865,1
51.0600,1.8144,1.0000,-1.6662,1
51.0800,1.7175,1.0000,-1.4230,1
51.1000,1.6024,1.0000,-1.3415,1
51.1200,1.4824,1.0000,-1.3728,1
51.1400,1.3658,1.0000,-1.4839,1
51.1600,1.2587,1.0000,-1.6520,1
51.1800,1.1657,1.0000,-1.8611,1
51.2000,1.1886,1.0000,-1.9577,1
51.2200,1.2881,1.0000,-1.9764,1
51.2400,1.4386,1.0000,-1.9403,1
51.2600,1.6227,1.0000,-1.8642,1
51.2800,1.8284,1.0000,-1.7587,1
51.3000,2.0634,1.0000,-1.6675,1
51.3200,2.3191,1.0000,-1.5899,1
51.3400,2.5896,1.0000,-1.5251,1
51.3600,2.8705,1.0000,-1.4730,1
51.3800,3.1588,1.0000,-1.4332,1
51.4000,3.4186,1.0000,-1.3327,1
51.4200,3.6562,1.0000,-1.1885,1
51.4400,3.8759,1.0000,-1.0124,1
51.4600,4.0803,1.0000,-0.8124,1
51.4800,4.2715,1.0000,-0.5941,1
51.5000,4.3348,1.0000,-0.5183,1
51.5200,4.3148,1.0000,-0.5379,1
51.5400,4.2387,1.0000,-0.6239,1
51.5600,4.1251,1.0000,-0.7564,1
51.5800,3.9872,1.0000,-0.9217,1
51.6000,3.9864,1.0000,-1.0612,1
51.6200,4.0801,1.0000,-1.1762,1
51.6400,4.2393,1.0000,-1.2680,1
51.6600,4.4442,1.0000,-1.3369,1
51.6800,4.6804,1.0000,-1.3831,1
51.7000,4.8794,1.0000,-1.3256,1
51.7200,5.0487,1.0000,-1.1958,1
51.7400,5.1934,1.0000,-1.0153,1
51.7600,5.3168,1.0000,-0.7988,1
51.7800,5.4211,1.0000,-0.5566,1
51.8000,5.5264,1.0000,-0.3009,1
51.8200,5.6302,1.0000,-0.0351,1
51.8400,5.7309,1.0000,0.2382,1
51.8600,5.8274,1.0000,0.5174,1
51.8800,5.9189,1.0000,0.8012,1
51.9000,6.0683,1.0000,0.9519,1
51.9200,6.2557,1.0000,1.0096,1
51.9400,6.4678,1.0000,1.0019,1
51.9600,6.6953,1.0000,0.9472,1
51.9800,6.9322,1.0000,0.8583,1
52.0000,6.9958,1.0000,0.7867,1
52.0200,6.9433,1.0000,0.7336,1
52.0400,6.8115,1.0000,0.6986,1
52.0600,6.6257,1.0000,0.6822,1
52.0800,6.4035,1.0000,0.6850,1
52.1000,6.3399,1.0000,0.6428,1
52.1200,6.3822,1.0000,0.5708,1
52.1400,6.4966,1.0000,0.4783,1
52.1600,6.6606,1.0000,0.3718,1
52.1800,6.8588,1.0000,0.2562,1
52.2000,7.0741,1.0000,0.1233,1
52.2200,7.2999,1.0000,-0.0231,1
52.2400,7.5319,1.0000,-0.1803,1
52.2600,7.7668,1.0000,-0.3466,1
52.2800,8.0025,1.0000,-0.5206,1
52.3000,8.2601,1.0000,-0.6404,1
52.3200,8.5322,1.0000,-0.7129,1
52.3400,8.8125,1.0000,-0.7428,1
52.3600,9.0959,1.0000,-0.7336,1
52.3800,9.3776,1.0000,-0.6878,1
52.4000,9.6527,1.0000,-0.6069,1
52.4200,9.9266,1.0000,-0.5075,1
52.4400,10.2023,1.0000,-0.4014,1
52.4600,10.4816,1.0000,-0.2966,1
52.4800,10.7654,1.0000,-0.1988,1
52.5000,10.8695,1.0000,-0.1749,1
52.5200,10.8559,1.0000,-0.2033,1
52.5400,10.7648,1.0000,-0.2725,1
52.5600,10.6232,1.0000,-0.3738,1
52.5800,10.4497,1.0000,-0.5010,1
52.6000,10.3931,1.0000,-0.6623,1
52.6200,10.4180,1.0000,-0.8449,1
52.6400,10.5003,1.0000,-1.0403,1
52.6600,10.6240,1.0000,-1.2426,1
52.6800,10.7780,1.0000,-1.4475,1
52.7000,10.9533,1.0000,-1.5204,1
52.7200,11.1410,1.0000,-1.5019,1
52.7400,11.3354,1.0000,-1.4193,1
52.7600,11.5325,1.0000,-1.2912,1
52.7800,11.7296,1.0000,-1.1302,1
52.8000,11.7716,1.0000,-0.9896,1
52.8200,11.7097,1.0000,-0.8607,1
52.8400,11.5780,1.0000,-0.7374,1
52.8600,11.3994,1.0000,-0.6155,1
52.8800,11.1897,1.0000,-0.4924,1
52.9000,10.9522,1.0000,-0.4289,1
52.9200,10.6957,1.0000,-0.4058,1
52.9400,10.4262,1.0000,-0.4103,1
52.9600,10.1478,1.0000,-0.4334,1
52.9800,9.8631,1.0000,-0.4694,1
53.0000,9.5912,1.0000,-0.5514,1
53.0200,9.3257,1.0000,-0.6619,1
53.0400,9.0626,1.0000,-0.7888,1
53.0600,8.7993,1.0000,-0.9237,1
53.0800,8.5340,1.0000,-1.0608,1
53.1000,8.4352,1.0000,-1.0990,1
53.1200,8.4479,1.0000,-1.0729,1
53.1400,8.5368,1.0000,-1.0027,1
53.1600,8.6784,1.0000,-0.9029,1
53.1800,8.8564,1.0000,-0.7834,1
53.2000,8.8921,1.0000,-0.6564,1
53.2200,8.8287,1.0000,-0.5302,1
53.2400,8.6952,1.0000,-0.4105,1
53.2600,8.5117,1.0000,-0.3015,1
53.2800,8.2923,1.0000,-0.2063,1
53.3000,8.0467,1.0000,-0.1525,1
53.3200,7.7833,1.0000,-0.1279,1
53.3400,7.5078,1.0000,-0.1244,1
53.3600,7.2242,1.0000,-0.1364,1
53.3800,6.9352,1.0000,-0.1602,1
53.4000,6.8371,1.0000,-0.1806,1
53.4200,6.8657,1.0000,-0.1970,1
53.4400,6.9810,1.0000,-0.2103,1
53.4600,7.1558,1.0000,-0.2207,1
53.4800,7.3714,1.0000,-0.2280,1
53.5000,7.5850,1.0000,-0.1629,1
53.5200,7.7933,1.0000,-0.0451,1
53.5400,7.9940,1.0000,0.1121,1
53.5600,8.1853,1.0000,0.2992,1
53.5800,8.3658,1.0000,0.5097,1
53.6000,8.5842,1.0000,0.6702,1
53.6200,8.8269,1.0000,0.8038,1
53.6400,9.0840,1.0000,0.9261,1
53.6600,9.3485,1.0000,1.0473,1
53.6800,9.6150,1.0000,1.1744,1
53.7000,9.8930,1.0000,1.2717,1
53.7200,10.1789,1.0000,1.3488,1
53.7400,10.4701,1.0000,1.4120,1
53.7600,10.7651,1.0000,1.4657,1
53.7800,11.0626,1.0000,1.5128,1
53.8000,11.1960,1.0000,1.6136,1
53.8200,11.2165,1.0000,1.7482,1
53.8400,11.1587,1.0000,1.9042,1
53.8600,11.0457,1.0000,2.0728,1
53.8800,10.8934,1.0000,2.2482,1
53.9000,10.7310,1.0000,2.2905,1
