time,x,y,z,isActive
50.0000,-0.7797,-39.0000,-10.495350.550.0200,-0.7797,-39.0000,-10.50.0405050.0400,-0.7797,-39.0000,50.0600,150.50.0600,-0.8414,-39.050.0800,11.150.050.0800,-0.9497,-50.1000,11.353450.1050.1000,-1.0950.1200,11.5616,1.50.12050.1200,-50.1400,11.7896,1.00050.14050.14050.1600,11.9566,1.0000,150.16050.50.1800,11.8913,1.0000,1.3550.18050.2000,11.8783,1.0000,1.5997,50.50.2200,11.8757,1.0000,1.8633,1
50.2400,11.8677,1.0000,2.1395,1
50.2600,11.8482,1.0000,2.2298,1
50.2800,11.8207,1.0000,2.1968,1
50.3000,11.7858,1.0000,2.0798,1
50.3200,11.7444,1.0000,1.9055,1
50.3400,11.6975,1.0000,1.6920,1
50.3600,11.6658,1.0000,1.5478,1
50.3800,11.5541,1.0000,1.4838,1
50.4000,11.3867,1.0000,1.4707,1
50.4200,11.1800,1.0000,1.4888,1
50.4400,10.9455,1.0000,1.5249,1
50.4600,10.6911,1.0000,1.5699,1
50.4800,10.5188,1.0000,1.6004,1
50.5000,10.3698,1.0000,1.7124,1
50.5200,10.2332,1.0000,1.8786,1
50.5400,10.1015,1.0000,2.0805,1
50.5600,9.9701,1.0000,2.3054,1
50.5800,9.8356,1.0000,2.5445,1
50.6000,9.8391,1.0000,2.6854,1
50.6200,9.9365,1.0000,2.7655,1
50.6400,10.0987,1.0000,2.8104,1
50.6600,10.3056,1.0000,2.8373,1
50.6800,10.5432,1.0000,2.8578,1
50.7000,10.6337,1.0000,2.9383,1
50.7200,10.6279,1.0000,3.0616,1
50.7400,10.5593,1.0000,3.2170,1
50.7600,10.4508,1.0000,3.3970,1
50.7800,10.3178,1.0000,3.5961,1
50.8000,10.3218,1.0000,3.7536,1
50.8200,10.4183,1.0000,3.8828,1
50.8400,10.5779,1.0000,3.9932,1
50.8600,10.7806,1.0000,4.0908,1
50.8800,11.0128,1.0000,4.1799,1
50.9000,11.2624,1.0000,4.2725,1
50.9200,11.5226,1.0000,4.3713,1
50.9400,11.7884,1.0000,4.4783,1
50.9600,12.0563,1.0000,4.5945,1
50.9800,11.9113,1.0000,4.7206,1
51.0000,11.8823,1.0000,4.8364,1
51.0200,11.8765,1.0000,4.9474,1
51.0400,11.8753,1.0000,5.0574,1
51.0600,11.8751,1.0000,5.1689,1
51.0800,11.8750,1.0000,5.2837,1
51.1000,11.7790,1.0000,5.3685,1
51.1200,11.6174,1.0000,5.4256,1
51.1400,11.4111,1.0000,5.4561,1
51.1600,11.1753,1.0000,5.4606,1
51.1800,10.9209,1.0000,5.4396,1
51.2000,10.7487,1.0000,5.3284,1
51.2200,10.6324,1.0000,5.1561,1
51.2400,10.5543,1.0000,4.9421,1
51.2600,10.5023,1.0000,4.6995,1
51.2800,10.4683,1.0000,4.4374,1
51.3000,10.3830,1.0000,4.3341,1
51.3200,10.2657,1.0000,4.3397,1
51.3400,10.1287,1.0000,4.4210,1
51.3600,9.9804,1.0000,4.5557,1
51.3800,9.8268,1.0000,4.7285,1
51.4000,9.6676,1.0000,4.9261,1
51.4200,9.4973,1.0000,5.1354,1
51.4400,9.3127,1.0000,5.3465,1
51.4600,9.1124,1.0000,5.5524,1
51.4800,8.8959,1.0000,5.7475,1
51.5000,8.7606,1.0000,5.9767,1
51.5200,8.6754,1.0000,6.2294,1
51.5400,8.6190,1.0000,6.4986,1
51.5600,8.5768,1.0000,6.7788,1
51.5800,8.5390,1.0000,7.0664,1
51.6000,8.5847,1.0000,7.1954,1
51.6200,8.6850,1.0000,7.2161,1
51.6400,8.8214,1.0000,7.1623,1
51.6600,8.9815,1.0000,7.0566,1
51.6800,9.1567,1.0000,6.9141,1
51.7000,9.1792,1.0000,6.8319,1
51.7200,9.0991,1.0000,6.7865,1
51.7400,8.9486,1.0000,6.7622,1
