time,x,y,z,isActive
0.0000,0.0000,-40.0000,0.0000,10.0.0200,0.0020,-39.8000,-0.0001,0.00.0400,-0.1136,-39.4688,0.0080.0600.0600,-0.3302,-39.2609,0.00.0800,0.0800,-0.5057,-39.0609,00.1000,0.0.1000,-0.6687,-38.91310.1200,0.290.1200,-0.8516,-38.810.1400,0.48630.1400,-1.0270,-38.0.1600,0.6831,00.1600,-1.1940,-30.1800,0.8854,10.0.1800,-1.3926,0.2000,1.1543,1.0.20.2000,-1.6150.2200,1.4366,1.10.220.2200,-1.80.2400,1.5565,1.110.2400.2400,-20.2600,1.5627,1.1130.26000.2600,0.2800,1.4888,1.10840.2800,0.2800.3000,1.3579,1.0995,0.3000,00.30.3200,1.1861,1.0870,-0.3200,0.00.3400,1.0106,1.0708,-20.3400,0.0.3600,0.8300,1.0512,-2.0.3600,00.3800,0.6434,1.0281,-2.80.3800,0.4000,0.4500,1.0016,-3.080.40000.4200,0.2611,1.0003,-3.2950.4200.4400,0.1363,1.0001,-3.53510.440.4600,0.0562,1.0000,-3.7953,0.40.4800,0.0079,1.0000,-4.0693,10.0.5000,-0.0174,1.0000,-4.3527,10.0.5200,-0.0258,1.0000,-4.6424,10.0.5400,-0.0405,1.0000,-4.9364,10.0.5600,-0.0571,1.0000,-5.2335,10.0.5800,-0.0649,1.0000,-5.3212,100.6000,-0.0768,1.0000,-5.3788,1
0.6200,-0.0928,1.0000,-5.4168,1
0.6400,-0.0244,1.0000,-5.3892,1
0.6600,0.1023,1.0000,-5.3175,1
0.6800,0.2694,1.0000,-5.2160,1
0.7000,0.4646,1.0000,-5.0947,1
0.7200,0.6792,1.0000,-4.9602,1
0.7400,0.7343,1.0000,-4.9070,1
0.7600,0.6865,1.0000,-4.9136,1
0.7800,0.5708,1.0000,-4.9660,1
0.8000,0.4120,1.0000,-5.0552,1
0.8200,0.2271,1.0000,-5.1747,1
0.8400,0.1808,1.0000,-5.1970,1
0.8600,0.2259,1.0000,-5.1551,1
0.8800,0.3333,1.0000,-5.0690,1
0.9000,0.4833,1.0000,-4.9522,1
0.9200,0.6626,1.0000,-4.8143,1
0.9400,0.7512,1.0000,-4.8124,1
0.9600,0.7749,1.0000,-4.8998,1
0.9800,0.7507,1.0000,-5.0466,1
1.0000,0.6899,1.0000,-5.2322,1
1.0200,0.6000,1.0000,-5.4422,1
1.0400,0.4423,1.0000,-5.5915,1
1.0600,0.2382,1.0000,-5.6959,1
1.0800,0.0024,1.0000,-5.7665,1
1.1000,-0.2550,1.0000,-5.8105,1
1.1200,-0.5270,1.0000,-5.8328,1
1.1400,-0.6485,1.0000,-5.9216,1
1.1600,-0.6670,1.0000,-6.0540,1
1.1800,-0.6144,1.0000,-6.2151,1
1.2000,-0.5123,1.0000,-6.3950,1
1.2200,-0.3750,1.0000,-6.5865,1
1.2400,-0.3524,1.0000,-6.7828,1
1.2600,-0.4096,1.0000,-6.9803,111.2800,-0.5227,1.0000,-7.1767,11.1.3000,-0.6758,1.0000,-7.3705,1.31.3200,-0.8578,1.0000,-7.56021.341.3400,-1.0195,1.0000,-7.7781.3601.3600,-1.1714,1.0000,-8.011.38001.3800,-1.3207,1.0000,-8.21.4000,1.4000,-1.4722,1.0000,-8.1.4200,51.4200,-1.6289,1.0000,-81.4400,5.1.4400,-1.7477,1.0000,-1.4600,5.71.4600,-1.8334,1.0000,1.4800,5.731.4800,-1.8905,1.00001.5000,5.6921.5000,-1.9215,1.0001.5200,5.63031.5200,-1.9280,1.001.5400,5.6817,1.5400,-1.9056,1.01.5600,5.8100,-1.5600,-1.8647,1.1.5800,5.9904,-91.5800,-1.8126,11.6000,6.2059,-9.1.6000,-1.7539,1.6200,6.4450,-9.01.6200,-1.69201.6400,6.6399,-9.001.6400,-1.5861.6600,6.7955,-9.0001.6600,-1.451.6800,6.9149,-9.00001.6800,-1.31.7000,7.0002,-9.0000,1.7000,-1.1.7200,7.0526,-9.0000,61.7200,-11.7400,7.1548,-9.0000,6.1.7400,-1.7600,7.2921,-9.0000,6.91.7600,1.7800,7.4544,-9.0000,7.201.78001.8000,7.6347,-9.0000,7.4201.8001.8200,7.8283,-9.0000,7.63681.821.8400,7.9348,-9.0000,7.8776,1.81.8600,7.9770,-9.0000,8.1337,11.1.8800,7.9708,-9.0000,8.3986,111.9000,7.9270,-9.0000,8.6675,1
1.9200,7.8530,-9.0000,8.9370,1
1.9400,7.8706,-9.0000,9.1898,1
1.9600,7.9514,-9.0000,9.4300,1
1.9800,8.0764,-9.0000,9.6607,1
2.0000,8.2325,-9.0000,9.8839,1
2.0200,8.4108,-9.0000,10.1010,1
2.0400,8.6096,-9.0000,10.3075,1
2.0600,8.8173,-9.0000,10.5129,1
