time,block_id,x,y,z,isLocked,isHeld
0.0000,Block0,0.0000,0.0000,0.0000,0,0
0.0000,Block1,0.0000,0.0000,0.0000,0,0
0.0000,Block2,0.0000,0.0000,0.0000,0,0
0.0000,Block3,0.0000,0.0000,0.0000,0,0
0.0000,Block4,0.0000,0.0000,0.0000,0,0
0.0200,Block0,-0.7303,0.2000,-0.0075,0,00.0200,Block0,0.5323,0.2000,0.0079,0,0
0.0200,Block1,0.5389,0.2000,0.0130,0,0
0.0200,Block2,0.6477,0.2000,0.0082,0,0
0.0200,Block3,0.6662,0.2000,0.0082,0,0
0.0200,0.0400,Block0,-1.7355,0.4000,0.0569,0,0
0.0400,Block1,-1.4280,0.4000,0.00.0400,Block0,1.1493,0.4000,-0.0059,0,0
0.0400,Block1,1.1704,0.4000,0.0007,0,0
0.0400,Block2,1.4334,0.4000,0.0009,0,0
0.0400,Bloc0.0600,Block0,-2.9422,0.6000,0.0981,0,0
0.0600,Block1,-2.3180,0.6000,0.0847,0,0
0.0600,Block2,-2.4019,0.77480.0600,Block0,1.7491,0.6000,-0.0006,0,0
0.0600,Block1,1.8279,0.6000,0.0170,0,0
0.0600,Block2,0.0800,Block0,-4.1681,0.8000,0.1651,0,0
0.0800,Block1,-3.3452,0.8000,0.1915,0,0
0.0800,Block2,-3.4728,1.0577,0.1099,0,0
0.0800,Block3,-3.2578,0.0.0800,Block0,2.4410,0.8000,0.0036,0,0
0.0800,Block1,2.560.1000,Block0,-5.4722,1.0430,0.2227,0,0
0.1000,Block1,-4.4852,0.9600,0.3025,0,0
0.1000,Block2,-4.6053,1.3082,0.1481,0,0
0.1000,Block3,-4.3794,1.0364,0.1951,0,0
0.1000,Block4,-3.550.1000,Block0,3.1980,00.1200,Block0,-6.9005,1.1729,0.3034,0,0
0.1200,Block1,-5.7545,1.0735,0.3922,0,0
0.1200,Block2,-5.8543,1.5872,0.2121,0,0
0.1200,Block3,-5.6166,1.2434,0.2729,0,0
0.1200,Block4,-4.5901,1.2375,0.2151,0,0
0.1400,Block0,-8.3996,1.2737,0.3890,0,0
0.1400,Block1,-7.0953,1.1735,0.4776,0,0
0.1400,Block2,-7.1705,1.9120,0.2904,0,0
