time,x,y,z,isActive
0.0000,0.0000,-40.0000,0.0000,10.0.0200,0.0018,-39.8000,-0.0001,0.00.0400,-0.0824,-39.6000,-0.0150.0600.0600,-0.1809,-39.4000,-0.00.0800.0.0800,-0.2805,-39.2000,-00.10000.10.1000,-0.3600,-39.0400.0.1200,0.120.1200,-0.4511,-38.0.10.1400,-0.1400.1400,-0.5314,-0.160.1600,-00.16000.1600,-0.7150.1800.1800,-0.0.1800,0.1800,-0.0.20000.2000,-0.00.2000,00.2000,0.2200,0.2200,0.0260.2200,1.0.220.2400,0.2400,0.1252,0.2400,1.300.2600,0.2600,0.2307,1.0.2600,1.0.2800,0.2800,0.3432,1.050.2800,0.3000,0.3000,0.4631,1.0410.30000.3200,0.3200,0.5724,1.03220.3200.3400,0.3400,0.6099,1.0323,0.340.3600,0.3600,0.6157,1.0286,-0.30.3800,0.3800,0.5998,1.0211,-40.0.4000,0.4000,0.5692,1.0100,-4.00.4200,0.4200,0.5185,1.0020,-4.50.4400,0.4400,0.5118,1.0004,-4.80.4600,0.4600,0.5294,1.0001,-5.10.4800,0.4800,0.5573,1.0000,-5.30.5000,0.5000,0.5863,1.0000,-5.60.5200,0.5200,0.6102,1.0000,-5.90.5400,0.5400,0.6273,1.0000,-5.90.5600,0.5600,0.6344,1.0000,-5.90.5800,0.5800,0.6266,1.0000,-6.00.6000,0.6000,0.6148,1.0000,-6.10.6200,0.6200,0.5988,1.0000,-6.10.6400,0.6400,0.6137,1.0000,-6.20.6600,0.6600,0.6510,1.0000,-6.40.6800,0.6800,0.7050,1.0000,-6.60.7000,0.7000,0.7717,1.0000,-6.80.7200,0.7200,0.8487,1.0000,-7.10.7400,0.7400,0.8749,1.0000,-7.30.7600,0.7600,0.8639,1.0000,-7.60.7800,0.7800,0.8249,1.0000,-7.90.8000,0.8000,0.7643,1.0000,-8.20.8200,0.8200,0.6863,1.0000,-8.50.8400,0.8400,0.6821,1.0000,-8.70.8600,0.8600,0.7342,1.0000,-9.00.8800,0.8800,0.8301,1.0000,-9.30.9000,0.9000,0.9613,1.0000,-9.50.9200,0.9200,1.1215,1.0000,-9.70.9400,0.9400,1.2551,1.0000,-10.0.9600,40.9600,1.3688,1.0000,-100.9800,5.0.9800,1.4671,1.0000,-11.0000,5.11.0000,1.4262,1.0000,-1.0200,5.161.0200,1.4083,1.0000,1.0400,5.2361.0400,1.4422,1.00001.0600,5.33991.0600,1.5187,1.0001.0800,5.4669,1.0800,1.6307,1.001.1000,5.6135,-1.1000,1.7717,1.01.1200,5.7766,-91.1200,1.9367,1.1.1400,5.9310,-9.1.1400,2.0902,11.1600,6.0752,-9.01.1600,2.2353,1.1800,6.2082,-9.001.1800,2.37671.2000,6.3292,-9.0001.2000,2.5151.2200,6.4374,-9.00001.2200,2.651.2400,6.4798,-9.0000,1.2400,2.81.2600,6.4802,-9.0000,21.2600,2.1.2800,6.4546,-9.0000,2.1.2800,31.3000,6.4134,-9.0000,2.31.3000,1.3200,6.3638,-9.0000,2.511.32001.3400,6.4248,-9.0000,2.6401.3401.3600,6.5604,-9.0000,2.70321.361.3800,6.7465,-9.0000,2.7233,1.31.4000,6.9667,-9.0000,2.7128,11.1.4200,7.2100,-9.0000,2.6797,111.4400,7.3599,-9.0000,2.5616,1
1.4600,7.4516,-9.0000,2.3852,1
1.4800,7.5086,-9.0000,2.1685,1
1.5000,7.5471,-9.0000,1.9241,1
1.5200,7.5779,-9.0000,1.6609,1
1.5400,7.6794,-9.0000,1.5362,1
1.5600,7.8240,-9.0000,1.5113,1
1.5800,7.9933,-9.0000,1.5596,1
1.6000,8.1744,-9.0000,1.6632,1
1.6200,8.3580,-9.0000,1.8094,1
1.6400,8.3961,-9.0000,1.8618,1
1.6600,8.3385,-9.0000,1.8512,1
1.6800,8.2158,-9.0000,1.7966,1
1.7000,8.0490,-9.0000,1.7109,1
1.7200,7.8524,-9.0000,1.6030,1
1.7400,7.6565,-9.0000,1.6035,1
1.7600,7.4569,-9.0000,1.6744,1
1.7800,7.2510,-9.0000,1.7894,1
1.8000,7.0372,-9.0000,1.9308,1
1.8200,6.8148,-9.0000,2.0862,1
1.8400,6.6001,-9.0000,2.1185,1
1.8600,6.3945,-9.0000,2.0642,1
1.8800,6.1987,-9.0000,1.9483,1
1.9000,6.0134,-9.0000,1.7877,1
1.9200,5.8392,-9.0000,1.5941,1
1.9400,5.6238,-9.0000,1.4665,1
1.9600,5.3805,-9.0000,1.3870,1
1.9800,5.1184,-9.0000,1.3431,1
2.0000,4.8438,-9.0000,1.3267,1
2.0200,4.5612,-9.0000,1.3319,1
2.0400,4.4657,-9.0000,1.3167,1
2.0600,4.4940,-9.0000,1.2852,1
2.0800,4.6056,-9.0000,1.2380,1
2.1000,4.7733,-9.0000,1.1765,1
2.1200,4.9783,-9.0000,1.1015,1
2.1400,5.2135,-9.0000,1.0356,1
2.1600,5.4697,-9.0000,0.9778,1
2.1800,5.7406,-9.0000,0.9274,1
2.2000,6.0217,-9.0000,0.8840,1
2.2200,6.3099,-9.0000,0.8474,1
2.2400,6.5116,-9.0000,0.7256,1
2.2600,6.6538,-9.0000,0.5460,1
2.2800,6.7551,-9.0000,0.3270,1
2.3000,6.8282,-9.0000,0.0811,1
2.3200,6.8816,-9.0000,-0.1833,1
2.3400,6.8840,-9.0000,-0.2705,1
2.3600,6.8466,-9.0000,-0.2426,1
2.3800,6.7751,-9.0000,-0.1395,1
2.4000,6.6739,-9.0000,0.0115,1
2.4200,6.5467,-9.0000,0.1913,1
2.4400,6.3669,-9.0000,0.2878,1
2.4600,6.1518,-9.0000,0.3261,1
2.4800,5.9129,-9.0000,0.3233,1
2.5000,5.6583,-9.0000,0.2908,1
2.5200,5.3935,-9.0000,0.2365,1
2.5400,5.3103,-9.0000,0.2184,1
2.5600,5.3461,-9.0000,0.2289,1
2.5800,5.4623,-9.0000,0.2638,1
2.6000,5.6320,-9.0000,0.3201,1
2.6200,5.8367,-9.0000,0.3956,1
2.6400,6.0179,-9.0000,0.5343,1
2.6600,6.1882,-9.0000,0.7135,1
2.6800,6.3559,-9.0000,0.9174,1
2.7000,6.5266,-9.0000,1.1351,1
2.7200,6.7038,-9.0000,1.3590,1
2.7400,6.9214,-9.0000,1.5068,1
2.7600,7.1665,-9.0000,1.6087,1
2.7800,7.4302,-9.0000,1.6850,1
2.8000,7.7060,-9.0000,1.7497,1
2.8200,7.9891,-9.0000,1.8120,1
2.8400,8.1707,-9.0000,1.9508,1
2.8600,8.2854,-9.0000,2.1416,1
2.8800,8.3567,-9.0000,2.3681,1
2.9000,8.4008,-9.0000,2.6191,1
2.9200,8.4284,-9.0000,2.8869,1
2.9400,8.3757,-9.0000,3.1347,1
2.9600,8.2665,-9.0000,3.3669,1
2.9800,8.1173,-9.0000,3.5865,1
3.0000,7.9390,-9.0000,3.7956,1
3.0200,7.7394,-9.0000,3.9954,1
3.0400,7.5952,-9.0000,4.2282,1
3.0600,7.4789,-9.0000,4.4821,1
3.0800,7.3722,-9.0000,4.7480,1
3.1000,7.2626,-9.0000,5.0191,1
3.1200,7.1424,-9.0000,5.2894,1
3.1400,6.9866,-9.0000,5.5364,1
3.1600,6.8038,-9.0000,5.7642,1
3.1800,6.6000,-9.0000,5.9756,1
3.2000,6.3796,-9.0000,6.1721,1
3.2200,6.1456,-9.0000,6.3549,1
3.2400,5.9200,-9.0000,6.5505,1
3.2600,5.7003,-9.0000,6.7550,1
3.2800,5.4846,-9.0000,6.9655,1
3.3000,5.2718,-9.0000,7.1804,1
3.3200,5.0611,-9.0000,7.3982,1
3.3400,4.8820,-9.0000,7.6369,1
3.3600,4.7247,-9.0000,7.8900,1
3.3800,4.5824,-9.0000,8.1530,1
3.4000,4.4505,-9.0000,8.4227,1
3.4200,4.3258,-9.0000,8.6971,1
3.4400,4.3129,-9.0000,8.9490,1
3.4600,4.3742,-9.0000,9.1874,1
3.4800,4.4841,-9.0000,9.4186,1
3.5000,4.6252,-9.0000,9.6469,1
3.5200,4.7857,-9.0000,9.8749,1
3.5400,4.9599,-9.0000,10.1024,1
3.5600,5.1426,-9.0000,10.3302,1
3.5800,5.3304,-9.0000,10.5590,1
3.6000,5.5208,-9.0000,10.7893,1
3.6200,5.7121,-9.0000,11.0213,1
3.6400,5.8902,-9.0000,11.0947,1
3.6600,6.0589,-9.0000,11.0605,1
3.6800,6.2211,-9.0000,10.9531,1
3.7000,6.3788,-9.0000,10.7956,1
3.7200,6.5331,-9.0000,10.6037,1
3.7400,6.7320,-9.0000,10.4972,1
3.7600,6.9620,-9.0000,10.4452,1
3.7800,7.2139,-9.0000,10.4270,1
3.8000,7.4815,-9.0000,10.4283,1
3.8200,7.7601,-9.0000,10.4395,1
3.8400,7.8942,-9.0000,10.3672,1
3.8600,7.9303,-9.0000,10.2389,1
3.8800,7.9000,-9.0000,10.0724,1
3.9000,7.8245,-9.0000,9.8795,1
3.9200,7.7180,-9.0000,9.6687,1
3.9400,7.6929,-9.0000,9.6122,1
3.9600,7.7191,-9.0000,9.6587,1
3.9800,7.7783,-9.0000,9.7770,1
4.0000,7.8577,-9.0000,9.9456,1
4.0200,7.9485,-9.0000,10.1498,1
4.0400,7.9670,-9.0000,10.1996,1
4.0600,7.9406,-9.0000,10.1464,1
4.0800,7.8863,-9.0000,10.0214,1
4.1000,7.8158,-9.0000,9.8459,1
4.1200,7.7371,-9.0000,9.6347,1
4.1400,7.5988,-9.0000,9.5376,1
4.1600,7.4225,-9.0000,9.5223,1
4.1800,7.2230,-9.0000,9.5666,1
4.2000,7.0105,-9.0000,9.6558,1
4.2200,6.7923,-9.0000,9.7796,1
4.2400,6.7096,-9.0000,9.7906,1
4.2600,6.7179,-9.0000,9.7274,1
4.2800,6.7881,-9.0000,9.6134,1
4.3000,6.9012,-9.0000,9.4648,1
4.3200,7.0442,-9.0000,9.2930,1
4.3400,7.0496,-9.0000,9.1451,1
4.3600,6.9625,-9.0000,9.0121,1
4.3800,6.8129,-9.0000,8.8876,1
4.4000,6.6211,-9.0000,8.7674,1
4.4200,6.4008,-9.0000,8.6489,1
4.4400,6.2678,-9.0000,8.4729,1
4.4600,6.1982,-9.0000,8.2587,1
4.4800,6.1756,-9.0000,8.0192,1
4.5000,6.1891,-9.0000,7.7636,1
4.5200,6.2311,-9.0000,7.4984,1
4.5400,6.1756,-9.0000,7.3669,1
4.5600,6.0546,-9.0000,7.3261,1
4.5800,5.8889,-9.0000,7.3466,1
4.6000,5.6926,-9.0000,7.4089,1
4.6200,5.4752,-9.0000,7.5000,1
4.6400,5.3918,-9.0000,7.6343,1
4.6600,5.3973,-9.0000,7.7994,1
4.6800,5.4612,-9.0000,7.9872,1
4.7000,5.5632,-9.0000,8.1921,1
4.7200,5.6891,-9.0000,8.4103,1
4.7400,5.7689,-9.0000,8.4608,1
4.7600,5.8296,-9.0000,8.3994,1
4.7800,5.8900,-9.0000,8.2634,1
4.8000,5.9620,-9.0000,8.0795,1
4.8200,6.0533,-9.0000,7.8672,1
4.8400,6.2117,-9.0000,7.7317,1
4.8600,6.4162,-9.0000,7.6436,1
4.8800,6.6523,-9.0000,7.5830,1
4.9000,6.9098,-9.0000,7.5365,1
4.9200,7.1817,-9.0000,7.4948,1
4.9400,7.2994,-9.0000,7.3961,1
4.9600,7.3138,-9.0000,7.2585,1
4.9800,7.2589,-9.0000,7.0933,1
5.0000,7.1577,-9.0000,6.9084,1
5.0200,7.0257,-9.0000,6.7091,1
5.0400,6.9889,-9.0000,6.4925,1
5.0600,7.0090,-9.0000,6.2593,1
5.0800,7.0595,-9.0000,6.0110,1
5.1000,7.1221,-9.0000,5.7491,1
5.1200,7.1843,-9.0000,5.4757,1
5.1400,7.1495,-9.0000,5.3497,1
5.1600,7.0482,-9.0000,5.3211,1
5.1800,6.8999,-9.0000,5.3559,1
5.2000,6.7177,-9.0000,5.4316,1
5.2200,6.5108,-9.0000,5.5331,1
5.2400,6.4668,-9.0000,5.6159,1
5.2600,6.5326,-9.0000,5.6794,1
5.2800,6.6735,-9.0000,5.7234,1
5.3000,6.8657,-9.0000,5.7475,1
5.3200,7.0924,-9.0000,5.7511,1
5.3400,7.3373,-9.0000,5.7880,1
5.3600,7.5962,-9.0000,5.8432,1
5.3800,7.8660,-9.0000,5.9066,1
5.4000,8.1444,-9.0000,5.9713,1
5.4200,8.4296,-9.0000,6.0324,1
5.4400,8.5255,-9.0000,6.0650,1
5.4600,8.4958,-9.0000,6.0769,1
5.4800,8.3804,-9.0000,6.0744,1
5.5000,8.2062,-9.0000,6.0610,1
5.5200,7.9919,-9.0000,6.0390,1
5.5400,7.7805,-9.0000,6.0952,1
5.5600,7.5734,-9.0000,6.2069,1
5.5800,7.3719,-9.0000,6.3585,1
5.6000,7.1768,-9.0000,6.5395,1
5.6200,6.9887,-9.0000,6.7426,1
5.6400,6.9491,-9.0000,6.9209,1
5.6600,7.0090,-9.0000,7.0844,1
5.6800,7.1356,-9.0000,7.2400,1
5.7000,7.3066,-9.0000,7.3925,1
5.7200,7.5068,-9.0000,7.5448,1
5.7400,7.7138,-9.0000,7.7150,1
5.7600,7.9166,-9.0000,7.9056,1
5.7800,8.1070,-9.0000,8.1173,1
5.8000,8.2784,-9.0000,8.3491,1
5.8200,8.4256,-9.0000,8.5991,1
5.8400,8.5923,-9.0000,8.6985,1
5.8600,8.7731,-9.0000,8.6969,1
5.8800,8.9648,-9.0000,8.6278,1
5.9000,9.1653,-9.0000,8.5141,1
5.9200,9.3730,-9.0000,8.3709,1
5.9400,9.5650,-9.0000,8.3560,1
5.9600,9.7437,-9.0000,8.4298,1
5.9800,9.9109,-9.0000,8.5652,1
6.0000,10.0676,-9.0000,8.7442,1
6.0200,10.2143,-9.0000,8.9543,1
6.0400,10.3836,-9.0000,9.1652,1
6.0600,10.5623,-9.0000,9.3823,1
6.0800,10.7411,-9.0000,9.6086,1
6.1000,10.9133,-9.0000,9.8457,1
6.1200,11.0739,-9.0000,10.0942,1
6.1400,11.0905,-9.0000,10.2921,1
6.1600,11.0092,-9.0000,10.4545,1
6.1800,10.8612,-9.0000,10.5922,1
6.2000,10.6673,-9.0000,10.7121,1
6.2200,10.4419,-9.0000,10.8192,1
6.2400,10.3359,-9.0000,10.9765,1
6.2600,10.3132,-9.0000,11.1667,1
6.2800,10.3489,-9.0000,11.3781,1
6.3000,10.4264,-9.0000,11.6028,1
6.3200,10.5344,-9.0000,11.8355,1
6.3400,10.5199,-9.0000,12.0343,1
6.3600,10.4240,-9.0000,11.9069,1
6.3800,10.2762,-9.0000,11.8814,1
6.4000,10.0951,-9.0000,11.8763,1
6.4200,9.8932,-9.0000,11.8753,1
6.4400,9.8283,-9.0000,11.8751,1
6.4600,9.8543,-9.0000,11.8750,1
6.4800,9.9460,-9.0000,11.8750,1
6.5000,10.0859,-9.0000,11.8750,1
6.5200,10.2618,-9.0000,11.8750,1
6.5400,10.4524,-9.0000,11.8750,1
6.5600,10.6564,-9.0000,11.8750,1
6.5800,10.8729,-9.0000,11.8750,1
6.6000,11.1010,-9.0000,11.8750,1
6.6200,11.3398,-9.0000,11.8750,1
6.6400,11.5948,-9.0000,11.8750,1
6.6600,11.8592,-9.0000,11.8750,1
6.6800,11.8718,-9.0000,11.8750,1
6.7000,11.8744,-9.0000,11.8750,1
6.7200,11.8749,-9.0000,11.8750,1
6.7400,11.8750,-9.0000,11.8750,1
6.7600,11.8750,-9.0000,11.8750,1
6.7800,11.8750,-9.0000,11.8750,1
6.8000,11.8750,-9.0000,11.8750,1
6.8200,11.8750,-9.0000,11.8750,1
6.8400,11.8750,-9.0000,11.8390,1
6.8600,11.8750,-9.0000,11.7799,1
6.8800,11.8750,-9.0000,11.7063,1
6.9000,11.8750,-9.0000,11.6241,1
6.9200,11.8750,-9.0000,11.5374,1
6.9400,11.8750,-9.0000,11.5309,1
6.9600,11.8750,-9.0000,11.5727,1
6.9800,11.8750,-9.0000,11.6462,1
7.0000,11.8750,-9.0000,11.7400,1
7.0200,11.8750,-9.0000,11.8465,1
7.0400,11.8750,-9.0000,12.0149,1
7.0600,11.8750,-9.0000,11.9030,1
7.0800,11.8750,-9.0000,11.8806,1
7.1000,11.8750,-9.0000,11.8761,1
7.1200,11.8750,-9.0000,11.8752,1
7.1400,11.8750,-9.0000,11.8750,1
7.1600,11.8750,-9.0000,11.8750,1
7.1800,11.8750,-9.0000,11.8750,1
7.2000,11.8750,-9.0000,11.8750,1
7.2200,11.8750,-9.0000,11.8750,1
7.2400,11.8224,-9.0000,11.8750,1
7.2600,11.7339,-9.0000,11.8750,1
7.2800,11.6210,-9.0000,11.8750,1
7.3000,11.4915,-9.0000,11.8750,1
7.3200,11.3509,-9.0000,11.8750,1
7.3400,11.1934,-9.0000,11.8750,1
7.3600,11.0251,-9.0000,11.8750,1
7.3800,10.8498,-9.0000,11.8750,1
7.4000,10.6704,-9.0000,11.8750,1
7.4200,10.4888,-9.0000,11.8750,1
7.4400,10.3345,-9.0000,11.8750,1
7.4600,10.1946,-9.0000,11.8750,1
7.4800,10.0604,-9.0000,11.8750,1
7.5000,9.9258,-9.0000,11.8750,1
7.5200,9.7869,-9.0000,11.8750,1
7.5400,9.7869,-9.0000,11.8750,1
7.5600,9.8808,-9.0000,11.8750,1
7.5800,10.0393,-9.0000,11.8750,1
7.6000,10.2421,-9.0000,11.8750,1
7.6200,10.4752,-9.0000,11.8750,1
7.6400,10.7011,-9.0000,11.8750,1
7.6600,10.9220,-9.0000,11.8750,1
7.6800,11.1391,-9.0000,11.8750,1
7.7000,11.3533,-9.0000,11.8750,1
7.7200,11.5654,-9.0000,11.8750,1
7.7400,11.8062,-9.0000,11.8750,1
7.7600,12.0672,-9.0000,11.8750,1
