time,x,y,z,isActive
90.0000,-9.3212,-39.0000,1.7890,90.90.0200,-9.3212,-39.0000,1.7890.04090.0400,-9.3212,-39.0000,190.0600,290.0600,-9.3212,-39.00090.0800,2.8090.0800,-9.2800,-39.90.1000,2.9155,90.1000,-9.2157,-90.1200,3.0593,1.090.1200,-9.14090.1400,3.2342,1.000090.1400,-9.90.1600,3.4348,1.0000,7.90.1600,90.1800,3.6096,1.0000,7.72890.1890.2000,3.7716,1.0000,7.8017,19090.2200,3.9295,1.0000,7.9352,1
90.2400,4.0893,1.0000,8.1074,1
90.2600,4.2547,1.0000,8.3034,1
90.2800,4.2701,1.0000,8.4397,1
90.3000,4.1841,1.0000,8.5319,1
90.3200,4.0294,1.0000,8.5912,1
90.3400,3.8278,1.0000,8.6246,1
90.3600,3.5943,1.0000,8.6369,1
90.3800,3.4786,1.0000,8.7321,1
90.4000,3.4409,1.0000,8.8841,1
90.4200,3.4547,1.0000,9.0756,1
90.4400,3.5019,1.0000,9.2950,1
90.4600,3.5704,1.0000,9.5341,1
90.4800,3.6167,1.0000,9.6959,1
90.5000,3.6825,1.0000,9.7152,1
90.5200,3.7561,1.0000,9.6368,1
90.5400,3.8293,1.0000,9.4901,1
90.5600,3.8961,1.0000,9.2951,1
90.5800,3.9522,1.0000,9.0662,1
90.6000,3.9902,1.0000,8.9114,1
90.6200,4.0435,1.0000,8.7135,1
90.6400,4.1027,1.0000,8.4848,1
90.6600,4.1615,1.0000,8.2339,1
90.6800,4.2155,1.0000,7.9671,1
90.7000,4.2615,1.0000,7.6888,1
90.7200,4.2927,1.0000,7.5001,1
90.7400,4.2653,1.0000,7.2882,1
90.7600,4.1948,1.0000,7.0622,1
90.7800,4.0919,1.0000,6.8285,1
90.8000,3.9639,1.0000,6.5916,1
90.8200,3.8159,1.0000,6.3546,1
90.8400,3.7710,1.0000,6.1141,1
90.8600,3.7949,1.0000,5.8702,1
90.8800,3.8643,1.0000,5.6231,1
90.9000,3.9635,1.0000,5.3730,1
90.9200,4.0816,1.0000,5.1198,1
90.9400,4.0805,1.0000,4.8951,1
90.9600,3.9979,1.0000,4.6904,1
90.9800,3.8598,1.0000,4.4995,1
91.0000,3.6833,1.0000,4.3186,1
91.0200,3.4804,1.0000,4.1448,1
91.0400,3.2807,1.0000,4.1014,1
91.0600,3.0860,1.0000,4.1485,1
91.0800,2.8973,1.0000,4.2594,1
91.1000,2.7157,1.0000,4.4157,1
91.1200,2.5417,1.0000,4.6050,1
91.1400,2.5208,1.0000,4.7299,1
91.1600,2.6027,1.0000,4.8118,1
91.1800,2.7547,1.0000,4.8657,1
91.2000,2.9547,1.0000,4.9012,1
91.2200,3.1877,1.0000,4.9250,1
91.2400,3.4193,1.0000,5.0048,1
91.2600,3.6504,1.0000,5.1224,1
91.2800,3.8815,1.0000,5.2655,1
91.3000,4.1129,1.0000,5.4257,1
91.3200,4.3449,1.0000,5.5972,1
91.3400,4.5122,1.0000,5.8106,1
91.3600,4.6351,1.0000,6.0525,1
91.3800,4.7276,1.0000,6.3139,1
91.4000,4.7989,1.0000,6.5886,1
91.4200,4.8554,1.0000,6.8724,1
91.4400,4.8394,1.0000,6.9838,1
91.4600,4.7799,1.0000,6.9767,1
91.4800,4.6944,1.0000,6.8871,1
91.5000,4.5954,1.0000,6.7389,1
