time,x,y,z,isActive
599.9998,2.4937,-49.0000,-10.6950,166600.0198,2.4937,-49.0000,-10.69506060600.0398,2.5853,-49.0000,-10.72600600600.0598,2.7405,-49.0000,-10.600.600.600.0798,2.9403,-49.0000,-1600.0600.0600.0998,3.1714,-49.0000,600.11600.11600.1198,3.4244,-49.000600.139600.139600.1398,3.4980,-49.0600.1598600.1598600.1598,3.4527,-49600.1798,600.1798,600.1798,3.3260,-600.1998,6600.1998,1600.1998,3.1434600.2198,6.600.2198,1.600.2198,2.92600.2398,6.7600.2398,1.1600.2398,2.6600.2598,6.7600.2598,0.93600.2598,60600.2798,6.6600.2798,0.692600.279600600.2998,6.5600.2998,0.4417600.2600.600.3198,6.4600.3198,0.1831,600600.3600.3398,6.3600.3398,0.0972,-6600.35600.3598,6.2600.3598,0.1294,-600.379600.3798,6.1600.3798,0.2426,600.3998600.3998,6.1600.3998,0.4121600.4198,600.4198,6.0600.4198,0.621600.4398,9600.4398,6.1600.4398,0.79600.4598,9.600.4598,6.2600.4598,0.9600.4798,9.7600.4798,6.3600.4798,1.600.4998,9.65600.4998,6.5600.4998,1600.5198,9.592600.5198,6.7600.5198,600.5398,9.5477600.5398,6.8600.5398600.5598,9.4952,600.5598,6.8600.559600.5798,9.4387,-600.5798,6.7600.57600.5998,9.3803,-2600.5998,6.6600.5600.6198,9.3217,-29600.6198,6.4600.600.6398,9.2638,-29.600.6398,6.1600600.6598,9.2113,-29.0600.6598,5.960600.6798,9.1634,-29.00600.6798,5.76600.6998,9.1195,-29.000600.6998,5.5600.7198,9.0793,-29.0000600.7198,5.600.7398,9.0425,-29.0000,600.7398,5600.7598,8.9995,-29.0000,1600.7598,600.7798,8.9508,-29.0000,1.600.7798600.7998,8.8944,-29.0000,1.8600.799600.8198,8.8299,-29.0000,2.05600.81600.8398,8.7571,-29.0000,2.264600.8600.8598,8.7981,-29.0000,2.3687600.600.8798,8.9158,-29.0000,2.4053,600600.8998,9.0862,-29.0000,2.3965,160600.9198,9.2928,-29.0000,2.3572,16600.9398,9.5244,-29.0000,2.2972,1
600.9598,9.6203,-29.0000,2.3321,1
600.9798,9.6205,-29.0000,2.4267,1
600.9998,9.5519,-29.0000,2.5583,1
601.0198,9.4324,-29.0000,2.7110,1
601.0398,9.2742,-29.0000,2.8738,1
601.0598,9.2627,-29.0000,2.9679,1
601.0798,9.3491,-29.0000,3.0128,1
601.0998,9.5014,-29.0000,3.0212,1
601.1198,9.6983,-29.0000,3.0017,1
