time,x,y,z,isActive
120.0000,2.7774,-49.0000,10.9418,112120.0200,2.7774,-49.0000,10.9418120.120.0400,2.7774,-49.0000,10.94120.06120.0600,2.8717,-49.0000,10.120.0800120.0800,3.0311,-49.0000,1120.1000,-120.1000,3.2355,-49.0000120.1200,-11120.1200,3.4710,-49.00120.1400,-1.12120.1400,3.7282,-49.120.1600,-1.9120120.1600,3.8655,-4120.1800,-2.08120.120.1800,3.9200,120.2000,-2.150120.2120.2000,3.916120.2200,-2.2021120.22120.2200,3.87120.2400,-2.2418120.240120.2400,3.7120.2600,-2.1907,120.260120.2600,3.120.2800,-2.0777,1120.280120.2800,3120.3000,-1.9221,1.120.300120.3000,120.3200,-1.7373,1.0120.320120.3200120.3400,-1.5322,1.00120.340120.340120.3600,-1.3932,1.000120.360120.36120.3800,-1.3900,1.0000120.380120.3120.4000,-1.4790,1.0000,120.400120.120.4200,-1.6312,1.0000,-120.420120120.4400,-1.8270,1.0000,-2120.44012120.4600,-2.0530,1.0000,-2.120.4601120.4800,-2.1122,1.0000,-2.2120.480120.5000,-2.0621,1.0000,-2.23120.50120.5200,-1.9378,1.0000,-2.200120.5120.5400,-1.7634,1.0000,-2.1406120.120.5600,-1.5556,1.0000,-2.0624,120120.5800,-1.3174,1.0000,-2.0043,112120.6000,-1.0583,1.0000,-1.9647,11120.6200,-0.7850,1.0000,-1.9429,1
120.6400,-0.5024,1.0000,-1.9381,1
120.6600,-0.2139,1.0000,-1.9499,1
120.6800,-0.1008,1.0000,-1.9060,1
120.7000,-0.1065,1.0000,-1.8269,1
120.7200,-0.1933,1.0000,-1.7245,1
120.7400,-0.3363,1.0000,-1.6074,1
120.7600,-0.5186,1.0000,-1.4815,1
120.7800,-0.6457,1.0000,-1.2991,1
120.8000,-0.7313,1.0000,-1.0781,1
120.8200,-0.7842,1.0000,-0.8309,1
120.8400,-0.8107,1.0000,-0.5661,1
120.8600,-0.8148,1.0000,-0.2897,1
120.8800,-0.7890,1.0000,-0.1959,1
120.9000,-0.7505,1.0000,-0.2255,1
120.9200,-0.7090,1.0000,-0.3403,1
120.9400,-0.6721,1.0000,-0.5144,1
120.9600,-0.6450,1.0000,-0.7295,1
120.9800,-0.7230,1.0000,-0.8677,1
121.0000,-0.8720,1.0000,-0.9512,1
121.0200,-1.0691,1.0000,-0.9951,1
121.0400,-1.2988,1.0000,-1.0094,1
121.0600,-1.5503,1.0000,-1.0011,1
121.0800,-1.6969,1.0000,-0.9016,1
121.1000,-1.7751,1.0000,-0.7398,1
