time,x,y,z,isActive
120.0000,-9.6859,-49.0000,3.1656,112120.0200,-9.6859,-49.0000,3.1656120.120.0400,-9.6859,-49.0000,3.16120.06120.0600,-9.7026,-49.0000,3.120.0800120.0800,-9.7328,-49.0000,120.1000,-120.1000,-9.7743,-49.000120.1200,-2.120.1200,-9.8255,-49.0120.1400,-2.81120.1400,-9.8854,-49120.1600,-2.7866120.1600,-10.0157,120.1800,-2.8595,1.120.1800,-10.19120.2000,-2.9960,1.000120.2000,-10120.2200,-3.1732,1.0000,8120.2200,120.2400,-3.3752,1.0000,8.68120.24120.2600,-3.5959,1.0000,8.7963,120120.2800,-3.8273,1.0000,8.9261,1
120.3000,-4.0640,1.0000,9.0707,1
120.3200,-4.3020,1.0000,9.2286,1
120.3400,-4.5385,1.0000,9.3984,1
120.3600,-4.6989,1.0000,9.5136,1
120.3800,-4.8917,1.0000,9.6406,1
120.4000,-5.1091,1.0000,9.7714,1
120.4200,-5.3455,1.0000,9.9006,1
120.4400,-5.5967,1.0000,10.0241,1
120.4600,-5.8598,1.0000,10.1391,1
120.4800,-6.0627,1.0000,10.3116,1
120.5000,-6.2185,1.0000,10.5243,1
120.5200,-6.3359,1.0000,10.7655,1
120.5400,-6.4210,1.0000,11.0266,1
120.5600,-6.4778,1.0000,11.3015,1
120.5800,-6.5781,1.0000,11.4132,1
120.6000,-6.7058,1.0000,11.4132,1
120.6200,-6.8505,1.0000,11.3363,1
120.6400,-7.0054,1.0000,11.2055,1
120.6600,-7.1654,1.0000,11.0366,1
120.6800,-7.2331,1.0000,11.0110,1
120.7000,-7.2369,1.0000,11.0795,1
120.7200,-7.1956,1.0000,11.2115,1
120.7400,-7.1211,1.0000,11.3859,1
120.7600,-7.0216,1.0000,11.5882,1
120.7800,-6.8612,1.0000,11.7534,1
120.8000,-6.6604,1.0000,11.8976,1
120.8200,-6.4348,1.0000,11.8795,1
120.8400,-6.1933,1.0000,11.8759,1
120.8600,-5.9427,1.0000,11.8752,1
120.8800,-5.8159,1.0000,11.8750,1
120.9000,-5.7728,1.0000,11.8750,1
120.9200,-5.7804,1.0000,11.8750,1
120.9400,-5.8213,1.0000,11.8750,1
120.9600,-5.8837,1.0000,11.8750,1
120.9800,-5.8395,1.0000,11.8750,1
121.0000,-5.7199,1.0000,11.8750,1
121.0200,-5.5472,1.0000,11.8750,1
121.0400,-5.3366,1.0000,11.8750,1
121.0600,-5.0989,1.0000,11.8750,1
121.0800,-4.9876,1.0000,11.8750,1
121.1000,-4.9607,1.0000,11.8750,1
121.1200,-4.9838,1.0000,11.8750,1
121.1400,-5.0389,1.0000,11.8750,1
121.1600,-5.1137,1.0000,11.8750,1
121.1800,-5.1633,1.0000,11.7791,1
121.2000,-5.1970,1.0000,11.6175,1
121.2200,-5.2212,1.0000,11.4110,1
121.2400,-5.2398,1.0000,11.1736,1
121.2600,-5.2557,1.0000,10.9151,1
121.2800,-5.1727,1.0000,10.7152,1
121.3000,-5.0217,1.0000,10.5582,1
121.3200,-4.8238,1.0000,10.4335,1
121.3400,-4.5933,1.0000,10.3341,1
121.3600,-4.3400,1.0000,10.2550,1
121.3800,-4.2073,1.0000,10.2902,1
121.4000,-4.1525,1.0000,10.4037,1
121.4200,-4.1465,1.0000,10.5721,1
121.4400,-4.1698,1.0000,10.7793,1
121.4600,-4.2093,1.0000,11.0142,1
121.4800,-4.2862,1.0000,11.2572,1
121.5000,-4.3893,1.0000,11.5053,1
121.5200,-4.5112,1.0000,11.7563,1
121.5400,-4.6467,1.0000,12.0089,1
121.5600,-4.7928,1.0000,11.9018,1
121.5800,-4.9091,1.0000,11.8069,1
121.6000,-5.0103,1.0000,11.6484,1
121.6200,-5.1063,1.0000,11.4477,1
121.6400,-5.2036,1.0000,11.2197,1
121.6600,-5.3065,1.0000,10.9746,1
121.6800,-5.2794,1.0000,10.8098,1
121.7000,-5.1646,1.0000,10.7018,1
121.7200,-4.9901,1.0000,10.6346,1
121.7400,-4.7751,1.0000,10.5973,1
121.7600,-4.5325,1.0000,10.5829,1
121.7800,-4.2970,1.0000,10.5065,1
121.8000,-4.0627,1.0000,10.3918,1
121.8200,-3.8259,1.0000,10.2551,1
121.8400,-3.5842,1.0000,10.1076,1
121.8600,-3.3364,1.0000,9.9570,1
121.8800,-3.2224,1.0000,9.7744,1
121.9000,-3.2036,1.0000,9.5734,1
121.9200,-3.2537,1.0000,9.3631,1
121.9400,-3.3549,1.0000,9.1502,1
121.9600,-3.4946,1.0000,8.9391,1
121.9800,-3.5062,1.0000,8.7464,1
122.0000,-3.4329,1.0000,8.5630,1
122.0200,-3.3038,1.0000,8.3826,1
122.0400,-3.1389,1.0000,8.2011,1
122.0600,-2.9518,1.0000,8.0158,1
122.0800,-2.7325,1.0000,7.9203,1
122.1000,-2.4908,1.0000,7.8846,1
122.1200,-2.2336,1.0000,7.8884,1
122.1400,-1.9652,1.0000,7.9180,1
122.1600,-1.6889,1.0000,7.9639,1
122.1800,-1.4858,1.0000,8.0909,1
122.2000,-1.3279,1.0000,8.2723,1
122.2200,-1.1964,1.0000,8.4896,1
122.2400,-1.1482,1.0000,8.5877,1
122.2600,-1.0894,1.0000,8.7271,1
122.2800,-1.1445,1.0000,8.8282,1
122.3000,-1.2783,1.0000,8.9004,1
122.3200,-1.4657,1.0000,8.9523,1
122.3400,-1.6900,1.0000,8.9898,1
122.3600,-1.9396,1.0000,9.0166,1
122.3800,-2.2008,1.0000,9.0022,1
122.4000,-2.4684,1.0000,8.9557,1
122.4200,-2.7390,1.0000,8.8836,1
122.4400,-3.0097,1.0000,8.7905,1
122.4600,-3.2786,1.0000,8.6792,1
122.4800,-3.3633,1.0000,8.6046,1
122.5000,-3.3248,1.0000,8.5551,1
122.5200,-3.2027,1.0000,8.5216,1
122.5400,-3.0232,1.0000,8.4986,1
122.5600,-2.8043,1.0000,8.4825,1
122.5800,-2.7475,1.0000,8.5065,1
122.6000,-2.7985,1.0000,8.5562,1
122.6200,-2.9233,1.0000,8.6231,1
122.6400,-3.0993,1.0000,8.7008,1
122.6600,-3.3105,1.0000,8.7850,1
122.6800,-3.3560,1.0000,8.8422,1
122.7000,-3.2913,1.0000,8.8857,1
122.7200,-3.1516,1.0000,8.9245,1
122.7400,-2.9610,1.0000,8.9645,1
122.7600,-2.7362,1.0000,9.0093,1
122.7800,-2.4864,1.0000,9.0452,1
122.8000,-2.2194,1.0000,9.0736,1
122.8200,-1.9406,1.0000,9.0957,1
122.8400,-1.6536,1.0000,9.1122,1
122.8600,-1.3611,1.0000,9.1236,1
122.8800,-1.0722,1.0000,9.0939,1
122.9000,-0.7852,1.0000,9.0379,1
122.9200,-0.4989,1.0000,8.9654,1
122.9400,-0.2124,1.0000,8.8834,1
122.9600,0.0747,1.0000,8.7963,1
122.9800,0.3675,1.0000,8.7369,1
123.0000,0.6640,1.0000,8.6952,1
123.0200,0.9631,1.0000,8.6642,1
123.0400,1.2639,1.0000,8.6396,1
123.0600,1.5658,1.0000,8.6180,1
123.0800,1.7282,1.0000,8.6905,1
123.1000,1.7935,1.0000,8.8252,1
123.1200,1.7908,1.0000,9.0010,1
123.1400,1.7396,1.0000,9.2037,1
123.1600,1.6531,1.0000,9.4235,1
123.1800,1.5588,1.0000,9.4822,1
123.2000,1.4617,1.0000,9.4319,1
123.2200,1.3641,1.0000,9.3066,1
123.2400,1.2684,1.0000,9.1294,1
123.2600,1.1759,1.0000,8.9160,1
123.2800,1.2069,1.0000,8.7957,1
123.3000,1.3214,1.0000,8.7372,1
123.3200,1.4932,1.0000,8.7193,1
123.3400,1.7044,1.0000,8.7281,1
123.3600,1.9429,1.0000,8.7540,1
123.3800,2.0074,1.0000,8.7563,1
