time,x,y,z,isActive
599.9998,-3.1510,-19.0000,-6.0198,166600.0198,-3.1510,-19.0000,-6.01986060600.0398,-3.1510,-19.0000,-6.01600600600.0598,-3.1510,-19.0000,-6.600.600.600.0798,-3.1510,-19.0000,-600.0600.0600.0998,-3.1510,-19.0000600.11600.11600.1198,-3.1510,-19.00600.139600.139600.1398,-3.1510,-19.600.1598600.1598600.1598,-3.1510,-1600.1798,600.1798,600.1798,-3.1510,600.1998,-600.1998,-600.1998,-3.151600.2198,-4600.2198,-0600.2198,-3.1600.2398,-4.600.2398,-0.600.2398,-3600.2598,-4.8600.2598,-0.4600.2598,600.2798,-4.80600.2798,-0.42600.279600.2998,-4.801600.2998,-0.428600.2600.3198,-4.8018600.3198,-0.4286600600.3398,-4.8018,600.3398,-0.4286,6600.3598,-4.8018,-600.3598,-0.4286,600.3798,-4.8018,-9600.3798,-0.4286600.3998,-4.8018,-9.600.3998,-0.428600.4198,-4.8018,-9.0600.4198,-0.42600.4398,-4.8018,-9.00600.4398,-0.4600.4598,-4.8018,-9.000600.4598,-0.600.4798,-4.8018,-9.0000600.4798,-0600.4998,-4.8018,-9.0000,600.4998,-600.5198,-4.8018,-9.0000,4600.5198,600.5398,-4.8018,-9.0000,4.600.5398600.5598,-4.8018,-9.0000,4.0600.559600.5798,-4.8018,-9.0000,4.03600.57600.5998,-4.8018,-9.0000,4.039600.5600.6198,-4.8018,-9.0000,4.0397600.600.6398,-4.8018,-9.0000,4.0397,600600.6598,-4.8018,-9.0000,4.0397,160600.6798,-4.8018,-9.0000,4.0397,16600.6998,-4.8018,-9.0000,4.0397,1
600.7198,-4.8018,-9.0000,4.0397,1
600.7398,-4.8018,-9.0000,4.0397,1
600.7598,-4.8018,-9.0000,4.0397,1
600.7798,-4.8018,-9.0000,4.0397,1
600.7998,-4.8018,-9.0000,4.0397,1
600.8198,-4.8018,-9.0000,4.0397,1
600.8398,-4.8018,-9.0000,4.0397,1
600.8598,-4.8018,-9.0000,4.0397,1
600.8798,-4.8018,-9.0000,4.0397,1
600.8998,-4.8018,-9.0000,4.0397,1
600.9198,-4.8018,-9.0000,4.0397,1
600.9398,-4.8018,-9.0000,4.0397,1
600.9598,-4.8018,-9.0000,4.0397,1
600.9798,-4.8018,-9.0000,4.0397,1
600.9998,-4.8018,-9.0000,4.0397,1
601.0198,-4.8018,-9.0000,4.0397,1
