time,x,y,z,isActive
289.9999,2.8622,-49.0000,5.3983,12290.0199,2.8622,-49.0000,5.3983,129290.0399,2.8622,-49.0000,5.3983,290290.0599,2.8622,-49.0000,5.3983290.290.0799,2.8622,-49.0000,5.398290.0290.0999,2.8622,-49.0000,5.39290.11290.1199,2.8622,-49.0000,5.3290.139290.1399,2.8622,-49.0000,5.290.1599290.1599,2.8622,-49.0000,5290.1799,290.1799,2.8622,-49.0000,290.1999,0290.1999,2.8622,-49.0000290.2199,0.290.2199,2.8622,-49.000290.2399,0.0290.2399,2.8622,-49.00290.2599,0.06290.2599,2.8622,-49.0290.2799,0.065290.2799,2.8622,-49.290.2999,0.0655290.2999,2.8622,-49290.3199,0.0655,290.3199,2.8622,-4290.3399,0.0655,1290.3399,2.8622,-290.3599,0.0655,1.290.3599,2.8622,290.3799,0.0655,1.0290.3799,2.8622290.3999,0.0655,1.00290.3999,2.862290.4199,0.0655,1.000290.4199,2.86290.4399,0.0655,1.0000290.4399,2.8290.4599,0.0655,1.0000,290.4599,2.290.4799,0.0655,1.0000,1290.4799,2290.4999,0.0655,1.0000,11290.4999,290.5199,0.0655,1.0000,11.290.5199290.5399,0.0655,1.0000,11.3290.539290.5599,0.0655,1.0000,11.31290.55290.5799,0.0655,1.0000,11.317290.5290.5999,0.0655,1.0000,11.3178290.290.6199,0.0655,1.0000,11.3178,290290.6399,0.0655,1.0000,11.3178,129290.6599,0.0655,1.0000,11.3178,12290.6799,0.0655,1.0000,11.3178,1
290.6999,0.0655,1.0000,11.3178,1
290.7199,0.0655,1.0000,11.3178,1
290.7399,0.0655,1.0000,11.3178,1
290.7599,0.0655,1.0000,11.3178,1
290.7799,0.0655,1.0000,11.3178,1
290.7999,0.0655,1.0000,11.3178,1
290.8199,0.0655,1.0000,11.3178,1
290.8399,0.0655,1.0000,11.3178,1
290.8599,0.0655,1.0000,11.3178,1
290.8799,0.0655,1.0000,11.3178,1
290.8999,0.0655,1.0000,11.3178,1
290.9199,0.0655,1.0000,11.3178,1
290.9399,0.0655,1.0000,11.3178,1
290.9599,0.0655,1.0000,11.3178,1
290.9799,0.0655,1.0000,11.3178,1
290.9999,0.0655,1.0000,11.3178,1
291.0199,0.0655,1.0000,11.3178,1
291.0399,0.0655,1.0000,11.3178,1
291.0599,0.0655,1.0000,11.3178,1
291.0799,0.0655,1.0000,11.3178,1
291.0999,0.0655,1.0000,11.3178,1
291.1199,0.0655,1.0000,11.3178,1
291.1399,0.0655,1.0000,11.3178,1
291.1599,0.0655,1.0000,11.3178,1
291.1799,0.0655,1.0000,11.3178,1
291.1999,0.0655,1.0000,11.3178,1
291.2199,0.0655,1.0000,11.3178,1
291.2399,0.0655,1.0000,11.3178,1
291.2599,0.0655,1.0000,11.3178,1
291.2799,0.0655,1.0000,11.3178,1
291.2999,0.0655,1.0000,11.3178,1
291.3199,0.0655,1.0000,11.3178,1
.2999,2.8622,-49.0000,5.3983,1
291.3199,2.8622,-49.0000,5.3983,1
999,3.9482,-19.0000,-6.0829,1
291.3199,3.9482,-19.0000,-6.0829,1
9,-0.2111,-39.0000,11.2912,1
291.3199,-0.2656,-39.0000,11.3151,1
