time,x,y,z,isActive
60.0000,-0.3401,-39.0000,-7.7456,16660.0200,-0.3401,-39.0000,-7.7456606060.0400,-0.3401,-39.0000,-7.7460.60.60.0600,-0.3401,-39.0000,-7.60.060.060.0800,-0.3706,-39.0000,-60.1060.1060.1000,-0.4203,-39.000060.1260.120060.1200,-0.4818,-39.0060.1460.1400,-60.1400,-0.5495,-39.60.1660.1600,-9.60.1600,-0.6200,-360.1860.1800,-9.1760.1800,-0.7107,60.2060.2000,-9.011160.2000,-0.81860.2260.2200,-8.8446,160.2200,-0.960.2460.2400,-8.6682,1.060.2400,-160.2660.2600,-8.4765,1.00060.2600,60.2860.2800,-8.2500,1.0000,60.28060.3060.3000,-8.0003,1.0000,-8660.60.3260.3200,-7.7351,1.0000,-8.06060.3460.3400,-7.4597,1.0000,-8.07560.3660.3600,-7.1780,1.0000,-8.10360.3860.3800,-6.8921,1.0000,-8.09860.4060.4000,-6.6028,1.0000,-8.07260.4260.4200,-6.3106,1.0000,-8.03560.4460.4400,-6.0159,1.0000,-7.99460.4660.4600,-5.7191,1.0000,-7.95060.4860.4800,-5.5178,1.0000,-7.92160.5060.5000,-5.3521,1.0000,-7.99460.5260.5200,-5.2079,1.0000,-8.13460.5460.5400,-5.0758,1.0000,-8.32160.5660.5600,-4.9493,1.0000,-8.53760.5860.5800,-4.8243,1.0000,-8.77460.6060.6000,-4.8329,1.0000,-8.96060.6260.6200,-4.9319,1.0000,-9.11260.6460.6400,-5.0925,1.0000,-9.24160.6660.6600,-5.2952,1.0000,-9.35460.6860.6800,-5.5268,1.0000,-9.45660.7060.7000,-5.7347,1.0000,-9.44360.7260.7200,-5.9254,1.0000,-9.35160.7460.7400,-6.1034,1.0000,-9.20460.7660.7600,-6.2715,1.0000,-9.01960.7860.7800,-6.4318,1.0000,-8.80860.8060.8000,-6.5936,1.0000,-8.74660.8260.8200,-6.7567,1.0000,-8.78460.8460.8400,-6.9214,1.0000,-8.89060.8660.8600,-7.0875,1.0000,-9.04360.8860.8800,-7.2552,1.0000,-9.22760.9060.9000,-7.4545,1.0000,-9.39860.9260.9200,-7.6763,1.0000,-9.56060.9460.9400,-7.9144,1.0000,-9.71360.9660.9600,-8.1643,1.0000,-9.85960.9860.9800,-8.4232,1.0000,-9.99761.0061.0000,-8.6005,1.0000,-10.1861.02061.0200,-8.7244,1.0000,-10.461.040061.0400,-8.8139,1.0000,-10.61.0600,61.0600,-8.8821,1.0000,-1061.0800,-61.0800,-8.9378,1.0000,-161.1000,-961.1000,-8.8824,1.0000,-61.1200,-9.61.1200,-8.7516,1.0000,61.1400,-10.61.1400,-8.5691,1.0000,61.1600,-10.61.1600,-8.3509,1.0000,61.1800,-10.61.1800,-8.1078,1.0000,61.2000,-10.61.2000,-7.9691,1.0000,61.2200,-10.61.2200,-7.9051,1.0000,61.2400,-10.61.2400,-7.8957,1.0000,61.2600,-10.61.2600,-7.9276,1.0000,61.2800,-10.61.2800,-7.9915,1.0000,61.3000,-10.61.3000,-8.0148,1.0000,61.3200,-10.61.3200,-8.0104,1.0000,61.3400,-10.61.3400,-7.9870,1.0000,61.3600,-1061.3600,-7.9503,1.0000,-61.3800,-161.3800,-7.9044,1.0000,-961.4000,-61.4000,-7.9355,1.0000,-9.61.4200,61.4200,-8.0177,1.0000,-9.061.440061.4400,-8.1350,1.0000,-9.0961.46061.4600,-8.2765,1.0000,-9.21161.4861.4800,-8.4347,1.0000,-9.36861.5061.5000,-8.4542,1.0000,-9.51461.5261.5200,-8.3798,1.0000,-9.65461.5461.5400,-8.2415,1.0000,-9.790461.561.5600,-8.0595,1.0000,-9.9230,61.61.5800,-7.8474,1.0000,-10.0536,61.61.6000,-7.7461,1.0000,-10.2292,61.61.6200,-7.7304,1.0000,-10.4294,61.61.6400,-7.7825,1.0000,-10.6391,61.61.6600,-7.8896,1.0000,-10.8471,61.61.6800,-8.0418,1.0000,-11.0444,61.61.7000,-8.0507,1.0000,-11.1543,61.61.7200,-7.9657,1.0000,-11.1983,61.61.7400,-7.8190,1.0000,-11.1914,61.61.7600,-7.6330,1.0000,-11.1433,61.61.7800,-7.4235,1.0000,-11.0608,61.61.8000,-7.1857,1.0000,-11.022261.861.8200,-6.9281,1.0000,-11.01161.8461.8400,-6.6567,1.0000,-11.0161.86061.8600,-6.3755,1.0000,-11.061.880061.8800,-6.0874,1.0000,-11.61.9000,61.9000,-5.8773,1.0000,-1161.9200,-61.9200,-5.7229,1.0000,-161.9400,-861.9400,-5.6089,1.0000,-61.9600,-7.61.9600,-5.5251,1.0000,61.9800,-7.461.9800,-5.4643,1.000062.0000,-7.2262.0000,-5.3287,1.00062.0200,-7.03862.0200,-5.1434,1.0062.0400,-6.893362.0400,-4.9239,1.062.0600,-6.7802,62.0600,-4.6808,1.62.0800,-6.6948,-62.0800,-4.4212,162.1000,-6.5690,-962.1000,-4.1474,62.1200,-6.4164,-9.62.1200,-3.864262.1400,-6.2456,-9.062.1400,-3.57562.1600,-6.0627,-9.0062.1600,-3.2862.1800,-5.9297,-9.00062.1800,-2.962.2000,-5.8511,-9.000062.2000,-2.62.2200,-5.8081,-9.0000,62.2200,-262.2400,-5.7690,-9.0000,162.2400,-62.2600,-5.7262,-9.0000,1.62.2600,62.2800,-5.6742,-9.0000,1.362.280062.3000,-5.7356,-9.0000,1.2162.30062.3200,-5.8738,-9.0000,1.11262.3262.3400,-6.0637,-9.0000,1.054762.362.3600,-6.2879,-9.0000,1.0340,62.62.3800,-6.5337,-9.0000,1.0462,16262.4000,-6.7393,-9.0000,1.1435,1662.4200,-6.9159,-9.0000,1.2994,1
62.4400,-7.0712,-9.0000,1.4958,1
62.4600,-7.2102,-9.0000,1.7206,1
62.4800,-7.3363,-9.0000,1.9654,1
62.5000,-7.4686,-9.0000,2.0465,1
62.5200,-7.6127,-9.0000,2.0219,1
62.5400,-7.7725,-9.0000,1.9310,1
62.5600,-7.9501,-9.0000,1.8013,1
62.5800,-8.1462,-9.0000,1.6520,1
62.6000,-8.3612,-9.0000,1.4978,1
