time,x,y,z,isActive
379.9999,-3.9525,-49.0000,-10.63313380380.0199,-3.9728,-49.0000,-10.38380.03380.0399,-4.0045,-49.0000,380380.0599,380.0599,-4.0415,-49.0380.380.0799,-11380.0799,-4.0796,-380.0380.0999,-11.5380.0999,-4.116380.11380.1199,-11.811380.1199,-4.380.139380.1399,-12.0572,380.1399,-380.159380.1599,-11.9114,1.380.1599380.179380.1799,-11.8823,1.00380.17380.199380.1999,-11.8765,1.0000380.380.219380.2199,-11.8753,1.0000,938380.239380.2399,-11.8751,1.0000,10.380.2599380.2599,-11.8750,1.0000,10380.2799,380.2799,-11.8750,1.0000,1380.2999,2380.2999,-11.8750,1.0000,380.3199,3.380.3199,-11.8750,1.0000380.3399,3.3380.3399,-11.8298,1.000380.3599,3.52380.3599,-11.7628,1.00380.3799,3.738380.3799,-11.6900,1.0380.3999,3.9658380.3999,-11.6230,1.380.4199,4.2089,380.4199,-11.5701,1380.4399,4.3017,-380.4399,-11.4393,380.4599,4.2886,-9380.4599,-11.2561380.4799,4.1999,-9.380.4799,-11.037380.4999,4.0563,-9.0380.4999,-10.79380.5199,3.8722,-9.0380.5199,-10.53380.5399,3.7914,-9.0380.5399,-10.43380.5599,3.7760,-9.0380.5599,-10.43380.5799,3.8004,-9.0380.5799,-10.49380.5999,3.8471,-9.0380.5999,-10.60380.6199,3.9041,-9.0380.6199,-10.74380.6399,3.9861,-9.0380.6399,-10.91380.6599,4.0864,-9.0380.6599,-11.10380.6799,4.2012,-9.0380.6799,-11.31380.6999,4.3281,-9.0380.6999,-11.53380.7199,4.4650,-9.0380.7199,-11.76380.7399,4.6305,-9.0380.7399,-11.99380.7599,4.8143,-9.0380.7599,-11.89380.7799,5.0095,-9.0380.7799,-11.87380.7999,5.2114,-9.0380.7999,-11.87380.8199,5.4167,-9.0380.8199,-11.87380.8399,5.6481,-9.0380.8399,-11.78380.8599,5.8957,-9.0380.8599,-11.64380.8799,6.1526,-9.0380.8799,-11.46380.8999,6.4140,-9.0380.8999,-11.25380.9199,6.6763,-9.0380.9199,-11.04380.9398,6.9060,-9.0380.9398,-10.95380.9599,7.1039,-9.0380.9599,-10.95380.9799,7.2698,-9.0380.9799,-11.00380.9999,7.4035,-9.0380.9999,-11.09381.0199,7.5044,-9.0381.0199,-11.21381.0399,7.5728,-9.0381.0399,-11.29381.0599,7.5555,-9.0381.0599,-11.41381.0799,7.4796,-9.0381.0799,-11.55381.0999,7.3631,-9.0381.0999,-11.69381.1199,7.2186,-9.0381.1199,-11.82381.1399,7.0543,-9.0381.1399,-11.95381.1599,6.8736,-9.0381.1599,-11.89381.1799,6.6865,-9.0381.1799,-11.81381.1999,6.5002,-9.0381.1999,-11.69381.2199,6.3195,-9.0381.2199,-11.54381.2399,6.1483,-9.0381.2399,-11.37381.2599,6.0570,-9.0381.2599,-11.27381.2799,6.0197,-9.0381.2799,-11.22381.2999,6.0193,-9.0381.2999,-11.21381.3199,6.0438,-9.0381.3199,-11.24381.3399,6.0852,-9.0381.3399,-11.29381.3599,6.0295,-9.0381.3599,-11.39381.3799,5.9108,-9.00381.3799,-11.5381.3999,5.7523,-9.000381.3999,-11.381.4199,5.5701,-9.0000381.4199,-11381.4398,5.3753,-9.0000,381.4398,-1381.4599,5.3303,-9.0000,-381.4599,-381.4799,5.3853,-9.0000,-4381.4799,381.4999,5.5068,-9.0000,-4.381.4999381.5199,5.6720,-9.0000,-4.3381.519381.5399,5.8653,-9.0000,-4.52381.53381.5599,6.0783,-9.0000,-4.586381.5381.5799,6.3060,-9.0000,-4.5761381.381.5999,6.5451,-9.0000,-4.5209,381381.6199,6.7934,-9.0000,-4.4374,138381.6399,7.0491,-9.0000,-4.3371,13381.6599,7.3033,-9.0000,-4.2139,1
381.6799,7.5561,-9.0000,-4.0745,1
381.6999,7.8074,-9.0000,-3.9232,1
381.7199,8.0572,-9.0000,-3.7632,1
381.7399,8.3055,-9.0000,-3.5965,1
381.7599,8.4712,-9.0000,-3.3860,1
381.7799,8.5715,-9.0000,-3.1465,1
381.7999,8.6183,-9.0000,-2.8889,1
381.8199,8.6199,-9.0000,-2.6213,1
381.8399,8.5822,-9.0000,-2.3503,1
381.8599,8.6420,-9.0000,-2.2122,1
381.8799,8.7695,-9.0000,-2.1603,1
381.8999,8.9450,-9.0000,-2.1626,1
381.9199,9.1550,-9.0000,-2.1979,1
381.9398,9.3901,-9.0000,-2.2516,1
381.9599,9.6156,-9.0000,-2.3596,1
381.9799,9.8338,-9.0000,-2.5054,1
381.9999,10.0463,-9.0000,-2.6777,13382.0199,10.2540,-9.0000,-2.8688,138382.0399,10.4577,-9.0000,-3.0735,382382.0599,10.6777,-9.0000,-3.1600382.382.0799,10.9083,-9.0000,-3.165382.0382.0999,11.1458,-9.0000,-3.11382.09382.1199,11.3878,-9.0000,-3.0382.119382.1399,11.6324,-9.0000,-2.382.1399382.1599,11.7007,-9.0000,-2382.1599,382.1799,11.6513,-9.0000,-382.1799,-382.1999,11.5220,-9.0000,382.1999,-8382.2199,11.3380,-9.0000382.2199,-8.382.2399,11.1168,-9.000382.2399,-8.3382.2599,11.0552,-9.00382.2599,-8.25382.2799,11.1009,-9.0382.2799,-8.072382.2999,11.2205,-9.382.2999,-7.8525382.3199,11.3916,-9382.3199,-7.6087,382.3399,11.5988,-382.3399,-7.3493,1382.3599,11.8268,382.3599,-7.2446,1.382.3799,12.0687382.3799,-7.2446,1.0382.3999,11.913382.3999,-7.3110,1.00382.4199,11.88382.4199,-7.4229,1.000382.4398,11.8382.4398,-7.5658,1.0000382.4599,11.382.4599,-7.7532,1.0000,382.4799,11382.4799,-7.9730,1.0000,1382.4999,1382.4999,-8.2166,1.0000,11382.5199,382.5199,-8.4777,1.0000,11.382.5399382.5399,-8.7518,1.0000,11.6382.559382.5599,-8.8594,1.0000,11.52382.57382.5799,-8.8540,1.0000,11.406382.5382.5999,-8.7713,1.0000,11.2705382.382.6199,-8.6353,1.0000,11.1236,382382.6399,-8.4622,1.0000,10.9700,138382.6599,-8.2491,1.0000,10.8476,13382.6799,-8.0095,1.0000,10.7429,1
