time,x,y,z,isActive
80.0000,10.9051,-39.0000,-5.1266,80880.0200,10.9051,-39.0000,-5.1280.08080.0400,10.9051,-39.0000,-580.06080.80.0600,10.9538,-39.000080.0800,80.080.0800,11.0417,-39.080.1000,1.80.1080.1000,11.1622,-380.1200,1.7580.12080.1200,11.310280.1400,2.010480.140080.1400,11.480.1600,2.2308,180.1600,80.1600,180.1800,2.4282,1.080.1800,-80.18080.2000,2.6097,1.00080.2000,-680.80.2200,2.7805,1.0000,80.2200,-6.80.2400,2.9439,1.0000,-280.2400,-80.2600,3.0010,1.0000,-2.880.260080.2800,2.9876,1.0000,-2.83280.2880.3000,2.9257,1.0000,-2.7293,80.80.3200,2.8306,1.0000,-2.5786,1
80.3400,2.7124,1.0000,-2.3954,1
80.3600,2.6574,1.0000,-2.3659,1
80.3800,2.6406,1.0000,-2.4393,1
80.4000,2.6456,1.0000,-2.5838,1
80.4200,2.6619,1.0000,-2.7779,1
80.4400,2.6820,1.0000,-3.0062,1
80.4600,2.6886,1.0000,-3.0628,1
80.4800,2.6915,1.0000,-3.0060,1
80.5000,2.6971,1.0000,-2.8714,1
80.5200,2.7099,1.0000,-2.6837,1
80.5400,2.7328,1.0000,-2.4604,1
80.5600,2.7482,1.0000,-2.3094,1
80.5800,2.8287,1.0000,-2.1403,1
80.6000,2.9539,1.0000,-1.9589,1
80.6200,3.1098,1.0000,-1.7693,1
80.6400,3.2871,1.0000,-1.5742,1
80.6600,3.4792,1.0000,-1.3758,1
80.6800,3.7069,1.0000,-1.2452,1
80.7000,3.9585,1.0000,-1.1658,1
80.7200,4.2257,1.0000,-1.1259,1
80.7400,4.5029,1.0000,-1.1177,1
80.7600,4.7857,1.0000,-1.1360,1
80.7800,4.9962,1.0000,-1.2437,1
80.8000,5.1620,1.0000,-1.4112,1
80.8200,5.3020,1.0000,-1.6182,1
80.8400,5.4287,1.0000,-1.8509,1
80.8600,5.5508,1.0000,-2.0996,1
80.8800,5.7268,1.0000,-2.2411,1
80.9000,5.9400,1.0000,-2.3120,1
80.9200,6.1790,1.0000,-2.3369,1
80.9400,6.4364,1.0000,-2.3325,1
80.9600,6.7066,1.0000,-2.3102,1
