time,x,y,z,isActive
80.0000,0.3020,-39.0000,5.6067,18080.0200,0.3020,-39.0000,5.606780.080.0400,0.3020,-39.0000,5.6080.06080.0600,0.2403,-39.0000,5.80.0800,80.0800,0.1350,-39.0000,80.1000,0.80.1000,-0.0014,-39.0080.1200,0.14780.1200,-0.1604,-3980.1400,0.1349,180.1400,-0.3361,80.1600,0.1941,1.0080.1600,-0.5580.1800,0.3004,1.0000,80.1800,-080.2000,0.4369,1.0000,4.780.200080.2200,0.5923,1.0000,4.525380.280.2400,0.7588,1.0000,4.2900,1880.2600,0.9326,1.0000,4.0538,1
80.2800,1.1082,1.0000,3.8145,1
80.3000,1.2817,1.0000,3.5706,1
80.3200,1.4503,1.0000,3.3215,1
80.3400,1.6120,1.0000,3.0667,1
80.3600,1.6737,1.0000,2.9793,1
80.3800,1.6696,1.0000,3.0031,1
80.4000,1.6217,1.0000,3.1039,1
80.4200,1.5448,1.0000,3.2579,1
80.4400,1.4489,1.0000,3.4491,1
80.4600,1.3284,1.0000,3.4995,1
80.4800,1.1893,1.0000,3.4562,1
80.5000,1.0355,1.0000,3.3506,1
80.5200,0.8697,1.0000,3.2038,1
80.5400,0.6938,1.0000,3.0302,1
80.5600,0.5749,1.0000,2.9128,1
80.5800,0.5012,1.0000,2.9296,1
80.6000,0.4603,1.0000,3.0365,1
80.6200,0.4445,1.0000,3.2048,1
80.6400,0.4486,1.0000,3.4148,1
80.6600,0.4694,1.0000,3.6529,1
80.6800,0.4144,1.0000,3.7461,1
80.7000,0.3086,1.0000,3.7420,1
80.7200,0.1676,1.0000,3.6720,1
80.7400,0.0023,1.0000,3.5573,1
80.7600,-0.1797,1.0000,3.4119,1
80.7800,-0.3983,1.0000,3.2921,1
80.8000,-0.6422,1.0000,3.1918,1
80.8200,-0.9040,1.0000,3.1070,1
80.8400,-1.1782,1.0000,3.0350,1
80.8600,-1.4613,1.0000,2.9740,1
80.8800,-1.6927,1.0000,2.8434,1
80.9000,-1.8915,1.0000,2.6667,1
