time,x,y,z,isActive
80.0000,4.1137,-39.0000,-8.8967,18080.0200,4.1137,-39.0000,-8.896780.080.0400,4.1137,-39.0000,-8.8980.06080.0600,4.0231,-39.0000,-8.80.0800,80.0800,3.8717,-39.0000,-80.1000,-380.1000,3.6805,-39.000080.1200,-3.180.1200,3.4638,-39.00080.1400,-3.0380.1400,3.2317,-39.0080.1600,-2.86480.1600,3.0026,-39.080.1800,-2.675480.1800,2.7738,-39.80.2000,-2.4736,80.2000,2.5434,-3980.2200,-2.2605,180.2200,2.3104,-380.2400,-2.0373,1.80.2400,2.0740,80.2600,-1.7891,1.00080.2600,2.0080.2800,-1.5241,1.0000,980.2800,280.3000,-1.2478,1.0000,9.8480.30080.3200,-0.9639,1.0000,9.8497,80.80.3400,-0.6749,1.0000,9.8720,1
80.3600,-0.4074,1.0000,9.9537,1
80.3800,-0.1592,1.0000,10.0804,1
80.4000,0.0709,1.0000,10.2421,1
80.4200,0.2834,1.0000,10.4316,1
80.4400,0.4784,1.0000,10.6438,1
80.4600,0.6456,1.0000,10.8791,1
80.4800,0.7980,1.0000,11.1285,1
80.5000,0.9444,1.0000,11.3856,1
80.5200,1.0907,1.0000,11.6460,1
80.5400,1.2409,1.0000,11.9063,1
80.5600,1.3408,1.0000,11.8813,1
80.5800,1.5043,1.0000,11.8763,1
80.6000,1.7101,1.0000,11.8753,1
80.6200,1.9426,1.0000,11.8751,1
80.6400,2.1904,1.0000,11.8750,1
80.6600,2.4449,1.0000,11.8750,1
80.6800,2.5191,1.0000,11.8750,1
80.7000,2.4745,1.0000,11.8750,1
80.7200,2.3483,1.0000,11.8750,1
80.7400,2.1659,1.0000,11.8749,1
80.7600,1.9452,1.0000,11.8734,1
80.7800,1.7420,1.0000,11.8747,1
80.8000,1.5525,1.0000,11.8749,1
80.8200,1.3742,1.0000,11.8750,1
80.8400,1.2051,1.0000,11.8750,1
80.8600,1.0442,1.0000,11.8750,1
80.8800,0.8421,1.0000,11.8750,1
80.9000,0.6137,1.0000,11.8750,1
80.9200,0.3695,1.0000,11.8750,1
80.9400,0.1172,1.0000,11.8750,1
80.9600,-0.1375,1.0000,11.8750,1
80.9800,-0.2272,1.0000,11.8750,1
81.0000,-0.2106,1.0000,11.8750,1
81.0200,-0.1222,1.0000,11.8750,1
81.0400,0.0148,1.0000,11.8750,1
81.0600,0.1843,1.0000,11.8750,1
81.0800,0.3700,1.0000,11.8089,1
81.1000,0.5639,1.0000,11.6946,1
81.1200,0.7603,1.0000,11.5444,1
81.1400,0.9551,1.0000,11.3669,1
81.1600,1.1455,1.0000,11.1680,1
81.1800,1.2162,1.0000,11.1120,1
81.2000,1.2103,1.0000,11.1525,1
81.2200,1.1559,1.0000,11.2618,1
81.2400,1.0718,1.0000,11.4201,1
81.2600,0.9707,1.0000,11.6141,1
81.2800,0.8054,1.0000,11.7529,1
81.3000,0.5963,1.0000,11.8549,1
81.3200,0.3575,1.0000,11.9321,1
81.3400,0.0987,1.0000,11.8864,1
81.3600,-0.1740,1.0000,11.8773,1
81.3800,-0.4517,1.0000,11.8755,1
81.4000,-0.7356,1.0000,11.8751,1
81.4200,-1.0252,1.0000,11.8750,1
81.4400,-1.3196,1.0000,11.8750,1
81.4600,-1.6169,1.0000,11.8666,1
81.4800,-1.8909,1.0000,11.8733,1
81.5000,-2.1547,1.0000,11.8747,1
81.5200,-2.4167,1.0000,11.8749,1
81.5400,-2.6819,1.0000,11.8750,1
81.5600,-2.9530,1.0000,11.8750,1
81.5800,-3.2121,1.0000,11.8129,1
81.6000,-3.4652,1.0000,11.7111,1
81.6200,-3.7163,1.0000,11.5852,1
81.6400,-3.9681,1.0000,11.4455,1
81.6600,-4.2222,1.0000,11.2994,1
81.6800,-4.3681,1.0000,11.2937,1
81.7000,-4.4398,1.0000,11.3822,1
81.7200,-4.4606,1.0000,11.5346,1
81.7400,-4.4462,1.0000,11.7304,1
81.7600,-4.4069,1.0000,11.9558,1
81.7800,-4.4451,1.0000,11.8912,1
81.8000,-4.5381,1.0000,11.8782,1
