time,x,y,z,isActive
100.0000,6.8976,-49.0000,-9.3400,11100.0200,6.8976,-49.0000,-9.3400,110100.0400,6.8976,-49.0000,-9.3400,100100.0600,6.8976,-49.0000,-9.3400100.100.0800,6.8699,-49.0000,-9.431100.1100.1000,6.8230,-49.0000,-9.58100.12100.1200,6.7628,-49.0000,-9.7100.140100.1400,6.6934,-49.0000,-10100.1600,100.1600,6.6176,-49.0000,100.1800,3.0100.1800,6.5944,-49.00100.2000,3.0138100.2000,6.6040,-49100.2200,2.9177,1.100.2200,6.6331,100.2400,2.7972,1.000100.2400,6.67100.2600,2.6587,1.0000,-100.2600,6100.2800,2.5457,1.0000,-8.4100.280100.3000,2.4478,1.0000,-8.1353100.100.3200,2.3580,1.0000,-7.8528,11100.3400,2.2717,1.0000,-7.5666,1
100.3600,2.1856,1.0000,-7.2784,1
100.3800,2.1272,1.0000,-7.0829,1
100.4000,2.1842,1.0000,-6.9514,1
100.4200,2.2674,1.0000,-6.9252,1
100.4400,2.4036,1.0000,-6.9068,1
100.4600,2.5836,1.0000,-6.8972,1
100.4800,2.7971,1.0000,-6.8925,1
100.5000,2.9413,1.0000,-6.8894,1
100.5200,3.0845,1.0000,-6.9724,1
100.5400,3.2298,1.0000,-7.1128,1
100.5600,3.3792,1.0000,-7.2909,1
100.5800,3.5338,1.0000,-7.4933,1
100.6000,3.6943,1.0000,-7.7108,1
100.6200,3.7079,1.0000,-7.8395,1
100.6400,3.6226,1.0000,-7.9089,1
100.6600,3.4698,1.0000,-7.9393,1
100.6800,3.2706,1.0000,-7.9442,1
100.7000,3.0394,1.0000,-7.9325,1
100.7200,2.9559,1.0000,-7.9884,1
100.7400,2.9729,1.0000,-8.0878,1
100.7600,3.0598,1.0000,-8.2155,1
100.7800,3.1957,1.0000,-8.3608,1
100.8000,3.3667,1.0000,-8.5163,1
100.8200,3.5747,1.0000,-8.5909,1
100.8400,3.8071,1.0000,-8.6083,1
100.8600,4.0554,1.0000,-8.5843,1
100.8800,4.3135,1.0000,-8.5298,1
100.9000,4.5775,1.0000,-8.4523,1
100.9200,4.8018,1.0000,-8.4855,1
100.9400,5.0007,1.0000,-8.5932,1
100.9600,5.1840,1.0000,-8.7507,1
100.9800,5.3584,1.0000,-8.9411,1
101.0000,5.5284,1.0000,-9.1532,1
101.0200,5.7410,1.0000,-9.3036,1
101.0400,5.9815,1.0000,-9.4208,1
101.0600,6.2395,1.0000,-9.5240,1
101.0800,6.5069,1.0000,-9.6261,1
101.1000,6.7776,1.0000,-9.7355,1
101.1200,7.0560,1.0000,-9.8342,1
101.1400,7.3410,1.0000,-9.9198,1
101.1600,7.6314,1.0000,-9.9906,1
101.1800,7.9262,1.0000,-10.0453,1
101.2000,8.2241,1.0000,-10.0831,1
101.2200,8.3311,1.0000,-10.0851,1
101.2400,8.3098,1.0000,-10.0720,1
101.2600,8.1997,1.0000,-10.0555,1
101.2800,8.0285,1.0000,-10.0448,1
101.3000,7.8157,1.0000,-10.0460,1
101.3200,7.6280,1.0000,-10.1334,1
101.3400,7.4594,1.0000,-10.2807,1
101.3600,7.3064,1.0000,-10.4699,1
101.3800,7.1662,1.0000,-10.6887,1
101.4000,7.0373,1.0000,-10.9287,1
101.4200,6.9704,1.0000,-10.9958,1
101.4400,6.9411,1.0000,-10.9470,1
101.4600,6.9323,1.0000,-10.8185,1
101.4800,6.9330,1.0000,-10.6349,1
101.5000,6.9357,1.0000,-10.4132,1
101.5200,6.8480,1.0000,-10.2256,1
101.5400,6.6967,1.0000,-10.0669,1
101.5600,6.5003,1.0000,-9.9336,1
101.5800,6.2716,1.0000,-9.8236,1
101.6000,6.0198,1.0000,-9.7355,1
101.6200,5.8615,1.0000,-9.7718,1
101.6400,5.7629,1.0000,-9.8926,1
101.6600,5.7008,1.0000,-10.0711,1
101.6800,5.6597,1.0000,-10.2893,1
101.7000,5.6293,1.0000,-10.5347,1
101.7200,5.5122,1.0000,-10.7117,1
101.7400,5.3360,1.0000,-10.8372,1
101.7600,5.1192,1.0000,-10.9225,1
101.7800,4.8749,1.0000,-10.9751,1
101.8000,4.6122,1.0000,-11.0003,1
101.8200,4.4747,1.0000,-11.1053,1
101.8400,4.4234,1.0000,-11.2635,1
101.8600,4.4318,1.0000,-11.4574,1
101.8800,4.4822,1.0000,-11.6752,1
101.9000,4.5626,1.0000,-11.9087,1
101.9200,4.7034,1.0000,-11.8817,1
101.9400,4.8852,1.0000,-11.8381,1
101.9600,5.0937,1.0000,-11.7619,1
101.9800,5.3189,1.0000,-11.6605,1
102.0000,5.5539,1.0000,-11.5391,1
102.0200,5.8097,1.0000,-11.4415,1
102.0400,6.0781,1.0000,-11.3516,1
102.0600,6.3527,1.0000,-11.2587,1
102.0800,6.6284,1.0000,-11.1558,1
102.1000,6.9010,1.0000,-11.0385,1
102.1200,6.9911,1.0000,-10.9834,1
102.1400,6.9613,1.0000,-10.9746,1
102.1600,6.8506,1.0000,-11.0004,1
102.1800,6.6858,1.0000,-11.0536,1
102.2000,6.4856,1.0000,-11.1295,1
102.2200,6.4464,1.0000,-11.1626,1
102.2400,6.5141,1.0000,-11.1706,1
102.2600,6.6556,1.0000,-11.1647,1
102.2800,6.8480,1.0000,-11.1524,1
102.3000,7.0756,1.0000,-11.1387,1
102.3200,7.1314,1.0000,-11.1282,1
102.3400,7.0744,1.0000,-11.1292,1
102.3600,6.9412,1.0000,-11.1474,1
102.3800,6.7579,1.0000,-11.1868,1
102.4000,6.5435,1.0000,-11.2497,1
102.4200,6.4287,1.0000,-11.2006,1
102.4400,6.3892,1.0000,-11.0789,1
102.4600,6.4083,1.0000,-10.9115,1
102.4800,6.4747,1.0000,-10.7171,1
102.5000,6.5805,1.0000,-10.5093,1
102.5200,6.6343,1.0000,-10.4648,1
102.5400,6.6567,1.0000,-10.5291,1
102.5600,6.6614,1.0000,-10.6683,1
102.5800,6.6573,1.0000,-10.8592,1
102.6000,6.6505,1.0000,-11.0858,1
102.6200,6.6609,1.0000,-11.1422,1
102.6400,6.6829,1.0000,-11.0863,1
102.6600,6.7137,1.0000,-10.9535,1
