time,x,y,z,isActive
100.0000,-6.1679,-49.0000,4.8129,111100.0200,-6.1679,-49.0000,4.81291010100.0400,-6.1679,-49.0000,4.81100100100.0600,-6.1679,-49.0000,4.100.100.100.0800,-6.2323,-49.0000,100.1100.1100.1000,-6.3398,-49.000100.12100.12100.1200,-6.4758,-49.0100.140100.140100.1400,-6.6301,-49100.1600100.1600100.1600,-6.7959,-100.1800,100.1800,100.1800,-6.9483100.2000,2100.2000,9100.2000,-7.09100.2200,2.100.2200,9.100.2200,-7.100.2400,2.5100.2400,9.5100.2400,-100.2600,2.723100.2600,9.6100.2600100.2800,2.9246,100.2800,9.6100.28100.3000,3.1558,1.100.3000,9.5100.100.3200,3.4082,1.00100.3200,9.410100.3400,3.6753,1.0000100.3400,9.3100.3600,3.9529,1.0000,-100.3600,9100.3800,4.1410,1.0000,-1.100.3800100.4000,4.3252,1.0000,-1.88100.40100.4200,4.5052,1.0000,-2.0295100.100.4400,4.6806,1.0000,-2.2065,110100.4600,4.8510,1.0000,-2.4094,1
100.4800,5.0162,1.0000,-2.6313,1
100.5000,5.1281,1.0000,-2.7816,1
100.5200,5.2954,1.0000,-2.8518,1
100.5400,5.5002,1.0000,-2.8670,1
100.5600,5.7305,1.0000,-2.8441,1
100.5800,5.9781,1.0000,-2.7947,1
100.6000,6.2373,1.0000,-2.7266,1
100.6200,6.4144,1.0000,-2.7772,1
100.6400,6.5360,1.0000,-2.9082,1
100.6600,6.6199,1.0000,-3.0939,1
100.6800,6.6783,1.0000,-3.3171,1
100.7000,6.7194,1.0000,-3.5659,1
100.7200,6.8441,1.0000,-3.7308,1
100.7400,7.0255,1.0000,-3.8386,1
100.7600,7.2457,1.0000,-3.9075,1
100.7800,7.4243,1.0000,-3.9847,1
100.8000,7.6505,1.0000,-4.0276,1
100.8200,7.7938,1.0000,-4.1529,1
100.8400,7.8891,1.0000,-4.3349,1
100.8600,7.9601,1.0000,-4.5553,1
100.8800,8.0226,1.0000,-4.8012,1
100.9000,8.0873,1.0000,-5.0630,1
100.9200,8.0418,1.0000,-5.2781,1
100.9400,7.9212,1.0000,-5.4609,1
100.9600,7.7493,1.0000,-5.6217,1
100.9800,7.5424,1.0000,-5.7671,1
101.0000,7.3113,1.0000,-5.9018,1
101.0200,7.0645,1.0000,-5.9562,1
101.0400,6.8062,1.0000,-5.9577,1
101.0600,6.5394,1.0000,-5.9251,1
101.0800,6.2661,1.0000,-5.8710,1
101.1000,6.1524,1.0000,-5.8608,1
101.1200,6.1544,1.0000,-5.8654,1
101.1400,6.2477,1.0000,-5.8951,1
101.1600,6.4031,1.0000,-5.9437,1
101.1800,6.6006,1.0000,-6.0069,1
101.2000,6.8264,1.0000,-6.0819,1
101.2200,6.9163,1.0000,-6.2060,1
101.2400,6.9139,1.0000,-6.3629,1
101.2600,6.8485,1.0000,-6.5421,1
101.2800,6.7397,1.0000,-6.7363,1
101.3000,6.6010,1.0000,-6.9406,1
101.3200,6.4156,1.0000,-7.0464,1
101.3400,6.1977,1.0000,-7.0877,1
101.3600,5.9567,1.0000,-7.0874,1
101.3800,5.6993,1.0000,-7.0612,1
101.4000,5.4300,1.0000,-7.0197,1
101.4200,5.2849,1.0000,-7.0809,1
101.4400,5.2230,1.0000,-7.2116,1
101.4600,5.2164,1.0000,-7.3903,1
101.4800,5.2463,1.0000,-7.6021,1
101.5000,5.3003,1.0000,-7.8372,1
101.5200,5.4250,1.0000,-7.9567,1
101.5400,5.5981,1.0000,-7.9988,1
101.5600,5.8045,1.0000,-7.9891,1
101.5800,6.0342,1.0000,-7.9449,1
101.6000,6.2802,1.0000,-7.8780,1
101.6200,6.5437,1.0000,-7.8463,1
101.6400,6.8192,1.0000,-7.8385,1
101.6600,7.1028,1.0000,-7.8468,1
101.6800,7.3922,1.0000,-7.8659,1
101.7000,7.6855,1.0000,-7.8921,1
101.7200,7.7880,1.0000,-7.9266,1
101.7400,7.7625,1.0000,-7.9605,1
101.7600,7.6495,1.0000,-7.9899,1
101.7800,7.4762,1.0000,-8.0113,1
101.8000,7.2617,1.0000,-8.0222,1
101.8200,7.1118,1.0000,-7.9329,1
101.8400,6.9980,1.0000,-7.7763,1
101.8600,6.9008,1.0000,-7.5750,1
101.8800,6.8076,1.0000,-7.3450,1
101.9000,6.7097,1.0000,-7.0978,1
101.9200,6.6336,1.0000,-6.8328,1
101.9400,6.5677,1.0000,-6.5564,1
101.9600,6.5041,1.0000,-6.2728,1
101.9800,6.4376,1.0000,-5.9853,1
102.0000,6.3648,1.0000,-5.6964,1
102.0200,6.3785,1.0000,-5.4262,1
102.0400,6.4508,1.0000,-5.1683,1
102.0600,6.5623,1.0000,-4.9184,1
102.0800,6.7003,1.0000,-4.6736,1
102.1000,6.8558,1.0000,-4.4318,1
102.1200,6.9352,1.0000,-4.3620,1
102.1400,6.9552,1.0000,-4.4042,1
102.1600,6.9285,1.0000,-4.5199,1
102.1800,6.8626,1.0000,-4.6823,1
102.2000,6.7630,1.0000,-4.8725,1
102.2200,6.6150,1.0000,-5.0561,1
102.2400,6.4340,1.0000,-5.2354,1
102.2600,6.2306,1.0000,-5.4120,1
102.2800,6.0119,1.0000,-5.5870,1
102.3000,5.7828,1.0000,-5.7611,1
102.3200,5.6287,1.0000,-5.7822,1
102.3400,5.5270,1.0000,-5.7001,1
102.3600,5.4620,1.0000,-5.5480,1
102.3800,5.4234,1.0000,-5.3481,1
102.4000,5.4042,1.0000,-5.1155,1
102.4200,5.4817,1.0000,-4.9920,1
102.4400,5.6257,1.0000,-4.9391,1
102.4600,5.8161,1.0000,-4.9308,1
102.4800,6.0391,1.0000,-4.9499,1
102.5000,6.2854,1.0000,-4.9844,1
