time,x,y,z,isActive
100.0000,7.4082,-49.0000,-4.9144,110100.0200,7.4082,-49.0000,-4.9144100.100.0400,7.4082,-49.0000,-4.91100.06100.0600,7.4082,-49.0000,-4.100.0800100.0800,7.4933,-49.0000,-100.1000,-100.1000,7.6363,-49.0000100.1200,-1.100.1200,7.8184,-49.00100.1400,-1.54100.1400,8.0270,-49.100.1600,-1.7115100.1600,8.2532,-4100.1800,-1.8714,1100.1800,8.3991,100.2000,-2.0776,1.0100.2000,8.487100.2200,-2.3146,1.000100.2200,8.5100.2400,-2.5725,1.0000,100.2400,8100.2600,-2.8444,1.0000,8.100.2600100.2800,-2.9832,1.0000,8.42100.28100.3000,-3.0264,1.0000,8.2615100.100.3200,-2.9997,1.0000,8.0736,110100.3400,-2.9204,1.0000,7.8707,1
100.3600,-2.9192,1.0000,7.7431,1
100.3800,-2.8996,1.0000,7.6454,1
100.4000,-2.9008,1.0000,7.6730,1
100.4200,-2.9171,1.0000,7.7863,1
100.4400,-2.9448,1.0000,7.9583,1
100.4600,-2.9813,1.0000,8.1704,1
100.4800,-3.0248,1.0000,8.4098,1
100.5000,-3.0542,1.0000,8.5717,1
100.5200,-3.0618,1.0000,8.5835,1
100.5400,-3.0519,1.0000,8.4972,1
100.5600,-3.0261,1.0000,8.3441,1
100.5800,-2.9854,1.0000,8.1462,1
100.6000,-2.9306,1.0000,7.9186,1
100.6200,-2.8081,1.0000,7.7176,1
100.6400,-2.6385,1.0000,7.5367,1
100.6600,-2.4357,1.0000,7.3714,1
100.6800,-2.2091,1.0000,7.2190,1
100.7000,-1.9655,1.0000,7.0774,1
100.7200,-1.8311,1.0000,6.8893,1
100.7400,-1.8597,1.0000,6.7851,1
100.7600,-1.8659,1.0000,6.6115,1
100.7800,-1.8863,1.0000,6.3974,1
100.8000,-1.9125,1.0000,6.1552,1
100.8200,-2.0107,1.0000,5.9364,1
100.8400,-2.1570,1.0000,5.7319,1
100.8600,-2.2489,1.0000,5.6307,1
100.8800,-2.3618,1.0000,5.5219,1
100.9000,-2.4985,1.0000,5.4040,1
100.9200,-2.4999,1.0000,5.3584,1
100.9400,-2.4105,1.0000,5.3590,1
100.9600,-2.2586,1.0000,5.3902,1
100.9800,-2.0634,1.0000,5.4413,1
101.0000,-1.8382,1.0000,5.5053,1
101.0200,-1.7833,1.0000,5.5381,1
101.0400,-1.8411,1.0000,5.5536,1
101.0600,-1.9765,1.0000,5.5615,1
101.0800,-2.1650,1.0000,5.5680,1
101.1000,-2.3900,1.0000,5.5772,1
101.1200,-2.5096,1.0000,5.4924,1
101.1400,-2.5525,1.0000,5.3464,1
101.1600,-2.5382,1.0000,5.1609,1
101.1800,-2.4796,1.0000,4.9512,1
101.2000,-2.3859,1.0000,4.7280,1
101.2200,-2.4159,1.0000,4.5521,1
101.2400,-2.5273,1.0000,4.3997,1
101.2600,-2.6905,1.0000,4.2549,1
101.2800,-2.8852,1.0000,4.1073,1
101.3000,-3.0965,1.0000,3.9503,1
101.3200,-3.2041,1.0000,3.7535,1
101.3400,-3.2396,1.0000,3.5305,1
101.3600,-3.2245,1.0000,3.2902,1
