time,x,y,z,isActive
100.0000,-9.3140,-39.0000,-8.3059,111100.0200,-9.3140,-39.0000,-8.30591010100.0400,-9.2503,-39.0000,-8.37100100100.0600,-9.1405,-39.0000,-8.100.100.100.0800,-8.9966,-39.0000,-100.1100.1100.1000,-8.8271,-39.0000100.12100.12100.1200,-8.6377,-39.00100.140100.140100.1400,-8.5747,-39.100.1600100.1600100.1600,-8.5916,-3100.1800,100.1800,100.1800,-8.6564,100.2000,-100.2000,-100.2000,-8.747100.2200,-4100.2200,-8100.2200,-8.8100.2400,-4.100.2400,-7.9100.2400,-100.2600,-4.7100.2600,-7.875100.260100.2800,-4.97100.2800,-7.7200,100.100.3000,-5.237100.3000,-7.5382,-11100.3200,-5.4977100.3200,-7.3338,-1100.3400,-5.7272,100.3400,-7.1163,-100.3600,-5.9323,1100.3600,-6.8861,100.3800,-6.1174,1.100.3800,-6.6438100.4000,-6.2853,1.0100.4000,-6.390100.4200,-6.4380,1.00100.4200,-6.30100.4400,-6.6015,1.000100.4400,-6.3100.4600,-6.7721,1.0000100.4600,-6.100.4800,-6.9475,1.0000,100.4800,-6100.5000,-7.1264,1.0000,-100.5000,-100.5200,-7.3075,1.0000,-8100.5200,100.5400,-7.4301,1.0000,-8.100.5400100.5600,-7.4172,1.0000,-8.8100.560100.5800,-7.3145,1.0000,-8.93100.58100.6000,-7.1531,1.0000,-9.023100.6100.6200,-6.9552,1.0000,-9.1217100.100.6400,-6.7368,1.0000,-9.2373,100100.6600,-6.5128,1.0000,-9.2553,110100.6800,-6.2839,1.0000,-9.2080,11100.7000,-6.0507,1.0000,-9.1176,1
100.7200,-5.8135,1.0000,-8.9989,1
100.7400,-5.5727,1.0000,-8.8622,1
100.7600,-5.4946,1.0000,-8.7234,1
100.7800,-5.5275,1.0000,-8.5854,1
100.8000,-5.6368,1.0000,-8.4496,1
100.8200,-5.7991,1.0000,-8.3173,1
100.8400,-5.9987,1.0000,-8.1893,1
100.8600,-6.0421,1.0000,-8.1370,1
100.8800,-5.9823,1.0000,-8.1354,1
100.9000,-5.8519,1.0000,-8.1685,1
