time,x,y,z,isActive
100.0000,-1.2718,-39.0000,1.9502,11100.0200,-1.2718,-39.0000,1.9502,110100.0400,-1.2184,-39.0000,1.8709,100100.0600,-1.1253,-39.0000,1.7391100.100.0800,-1.0021,-39.0000,1.573100.1100.1000,-0.8553,-39.0000,1.3100.120100.1200,-0.6897,-39.0000,1100.1400,100.1400,-0.5321,-39.0000100.1600,-0100.1600,-0.3742,-39.000100.1800,-0.100.1800,-0.2110,-39.00100.2000,-0.4100.2000,-0.0391,-39.0100.2200,-0.64100.2200,0.1436,-39.0100.2400,-0.87100.2400,0.2809,-39.0100.2600,-1.092100.2600,0.3912,-39.100.2800,-1.3086100.2800,0.4869,-39100.3000,-1.5203,100.3000,0.5764,-3100.3200,-1.7271,1100.3200,0.6654,-100.3400,-1.8895,1.100.3400,0.8127,100.3600,-2.1020,1.0100.3600,1.0017100.3800,-2.3348,1.00100.3800,1.220100.4000,-2.5822,1.000100.4000,1.46100.4200,-2.8401,1.0000100.4200,1.7100.4400,-3.0969,1.0000,100.4400,1.100.4600,-3.3522,1.0000,-100.4600,1100.4800,-3.6056,1.0000,-4100.4800,100.5000,-3.7641,1.0000,-5.100.5000100.5200,-3.9725,1.0000,-5.2100.520100.5400,-4.1161,1.0000,-5.36100.54100.5600,-4.1476,1.0000,-5.362100.5100.5800,-4.1044,1.0000,-5.2883100.100.6000,-4.0090,1.0000,-5.1682,100100.6200,-3.8767,1.0000,-5.0173,110100.6400,-3.7179,1.0000,-4.8464,11100.6600,-3.7065,1.0000,-4.7433,1
100.6800,-3.7943,1.0000,-4.6840,1
100.7000,-3.9499,1.0000,-4.6524,1
100.7200,-4.0441,1.0000,-4.6842,1
100.7400,-4.1869,1.0000,-4.7047,1
100.7600,-4.2054,1.0000,-4.7679,1
100.7800,-4.1385,1.0000,-4.8649,1
100.8000,-4.0145,1.0000,-4.9866,1
100.8200,-3.8523,1.0000,-5.1269,1
100.8400,-3.6652,1.0000,-5.2815,1
100.8600,-3.5578,1.0000,-5.4814,1
100.8800,-3.5066,1.0000,-5.7118,1
100.9000,-3.4955,1.0000,-5.9626,1
100.9200,-3.5137,1.0000,-6.2268,1
100.9400,-3.5538,1.0000,-6.4997,1
