time,x,y,z,isActive
1500.0000,1.5866,-19.0000,-0.4642,1111500.0190,1.5866,-19.0000,-0.464215151500.0390,1.5866,-19.0000,-0.461501501500.0590,1.5866,-19.0000,-0.150015001500.0790,1.5866,-19.0000,-1500.1500.1500.0990,1.5866,-19.00001500.11500.11500.1200,1.5866,-19.001500.141500.141500.1400,1.5866,-19.1500.1591500.1591500.1590,1.5866,-11500.17901500.17901500.1790,1.5866,1500.1990,1500.1990,1500.1990,1.5861500.2190,-1500.2190,71500.2190,1.51500.2400,-01500.2400,7.1500.2400,11500.2600,-0.1500.2600,7.81500.26001500.2790,-0.01500.2790,7.801500.271500.2990,-0.071500.2990,7.8081500.1500.3190,-0.0711500.3190,7.80861501500.3390,-0.07101500.3390,7.8086,11500.3590,-0.0710,1500.3590,7.8086,1500.3800,-0.0710,11500.3800,7.80861500.3990,-0.0710,1.1500.3990,7.8081500.4190,-0.0710,1.01500.4190,7.801500.4390,-0.0710,1.001500.4390,7.81500.4590,-0.0710,1.0001500.4590,7.1500.4790,-0.0710,1.00001500.4790,71500.5000,-0.0710,1.0000,1500.5000,1500.5190,-0.0710,1.0000,51500.51901500.5390,-0.0710,1.0000,5.1500.5391500.5590,-0.0710,1.0000,5.81500.551500.5790,-0.0710,1.0000,5.861500.51500.5990,-0.0710,1.0000,5.8601500.1500.6200,-0.0710,1.0000,5.860215001500.6400,-0.0710,1.0000,5.8602,1501500.6590,-0.0710,1.0000,5.8602,1151500.6790,-0.0710,1.0000,5.8602,111500.6990,-0.0710,1.0000,5.8602,1
1500.7190,-0.0710,1.0000,5.8602,1
1500.7400,-0.0710,1.0000,5.8602,1
1500.7600,-0.0710,1.0000,5.8602,1
1500.7790,-0.0710,1.0000,5.8602,1
1500.7990,-0.0710,1.0000,5.8602,1
1500.8190,-0.0710,1.0000,5.8602,1
1500.8390,-0.0710,1.0000,5.8602,1
1500.8590,-0.0710,1.0000,5.8602,1
1500.8800,-0.0710,1.0000,5.8602,1
1500.8990,-0.0710,1.0000,5.8602,1
1500.9190,-0.0710,1.0000,5.8602,1
1500.9390,-0.0710,1.0000,5.8602,1
1500.9590,-0.0710,1.0000,5.8602,1
1500.9790,-0.0710,1.0000,5.8602,1
1501.0000,-0.0710,1.0000,5.8602,1
1501.0190,-0.0710,1.0000,5.8602,1
1501.0390,-0.0710,1.0000,5.8602,1
1501.0590,-0.0710,1.0000,5.8602,1
1501.0790,-0.0710,1.0000,5.8602,1
1501.0990,-0.0710,1.0000,5.8602,1
1501.1200,-0.0710,1.0000,5.8602,1
1501.1400,-0.0710,1.0000,5.8602,1
1501.1590,-0.0710,1.0000,5.8602,1
1501.1790,-0.0710,1.0000,5.8602,1
1501.1990,-0.0710,1.0000,5.8602,1
1501.2190,-0.0710,1.0000,5.8602,1
1501.2400,-0.0710,1.0000,5.8602,1
1501.2600,-0.0710,1.0000,5.8602,1
1501.2790,-0.0710,1.0000,5.8602,1
1501.2990,-0.0710,1.0000,5.8602,1
1501.3190,-0.0710,1.0000,5.8602,1
1501.3390,-0.0710,1.0000,5.8602,1
1501.3590,-0.0710,1.0000,5.8602,1
1501.3800,-0.0710,1.0000,5.8602,1
1501.3990,-0.0710,1.0000,5.8602,1
1501.4190,-0.0710,1.0000,5.8602,1
1501.4390,-0.0710,1.0000,5.8602,1
1501.4590,-0.0710,1.0000,5.8602,1
1501.4790,-0.0710,1.0000,5.8602,1
1501.5000,-0.0710,1.0000,5.8602,1
1501.5190,-0.0710,1.0000,5.8602,1
1501.5390,-0.0710,1.0000,5.8602,1
1501.5590,-0.0710,1.0000,5.8602,1
1501.5790,-0.0710,1.0000,5.8602,1
1501.5990,-0.0710,1.0000,5.8602,1
1501.6200,-0.0710,1.0000,5.8602,1
1501.6400,-0.0710,1.0000,5.8602,1
1501.6590,-0.0710,1.0000,5.8602,1
1501.6790,-0.0710,1.0000,5.8602,1
1501.6990,-0.0710,1.0000,5.8602,1
1501.7190,-0.0710,1.0000,5.8602,1
1501.7400,-0.0710,1.0000,5.8602,1
1501.7600,-0.0710,1.0000,5.8602,1
