time,x,y,z,isActive
20.0000,1.5839,-39.0000,2.4818,1
20.0200,1.5839,-39.0000,2.4818,1
20.0400,1.5839,-39.0000,2.4818,1
20.0600,1.5839,-39.0000,2.4818,1
20.0800,1.6136,-39.0000,2.3909,1
20.1000,1.6629,-39.0000,2.2372,1
20.1200,1.7249,-39.0000,2.0404,1
20.1400,1.7951,-39.0000,1.8138,1
20.1600,1.8701,-39.0000,1.5665,1
20.1800,2.0133,-39.0000,1.3680,1
20.2000,2.2027,-39.0000,1.2024,1
20.2200,2.4236,-39.0000,1.0587,1
20.2400,2.5842,-39.0000,1.0119,1
20.2600,2.8008,-39.0000,0.9319,1
20.2800,3.0200,-39.0000,0.9425,1
20.3000,3.2427,-39.0000,1.0127,1
20.3200,3.4698,-39.0000,1.1213,1
20.3400,3.7017,-39.0000,1.2538,1
20.3600,3.9387,-39.0000,1.4003,1
20.3800,3.9837,-39.0000,1.4782,1
20.4000,3.9666,-39.0000,1.6166,1
20.4200,3.9110,-39.0000,1.7967,1
20.4400,3.8369,-39.0000,2.0089,1
20.4600,3.7582,-39.0000,2.2460,1
20.4800,3.7049,-39.0000,2.4064,1
20.5000,3.5874,-39.0000,2.4634,1
20.5200,3.4240,-39.0000,2.4541,1
20.5400,3.2268,-39.0000,2.4037,1
20.5600,3.0047,-39.0000,2.3291,1
20.5800,2.7636,-39.0000,2.2420,1
20.6000,2.6549,-39.0000,2.1030,1
20.6200,2.6351,-39.0000,1.9286,1
20.6400,2.6748,-39.0000,1.7292,1
20.6600,2.7541,-39.0000,1.5121,1
20.6800,2.8596,-39.0000,1.2822,1
20.7000,2.8410,-39.0000,1.1623,1
20.7200,2.7403,-39.0000,1.1196,1
20.7400,2.5848,-39.0000,1.1317,1
20.7600,2.3931,-39.0000,1.1841,1
20.7800,2.1781,-39.0000,1.2667,1
20.8000,1.9779,-39.0000,1.4035,1
20.8200,1.7923,-39.0000,1.5800,1
20.8400,1.6210,-39.0000,1.7862,1
20.8600,1.4642,-39.0000,2.0149,1
20.8800,1.3220,-39.0000,2.2611,1
20.9000,1.3055,-39.0000,2.3720,1
20.9200,1.3721,-39.0000,2.3911,1
20.9400,1.4952,-39.0000,2.3478,1
20.9600,1.6568,-39.0000,2.2615,1
20.9800,1.8444,-39.0000,2.1449,1
21.0000,1.8744,-39.0000,2.0621,1
21.0200,1.7988,-39.0000,2.0054,1
21.0400,1.6512,-39.0000,1.9697,1
21.0600,1.4545,-39.0000,1.9520,1
21.0800,1.2245,-39.0000,1.9504,1
21.1000,0.9713,-39.0000,1.9577,1
21.1200,0.7023,-39.0000,1.9711,1
21.1400,0.4225,-39.0000,1.9885,1
21.1600,0.1351,-39.0000,2.0087,1
21.1800,-0.1573,-39.0000,2.0306,1
21.2000,-0.2980,-39.0000,2.1233,1
21.2200,-0.3315,-39.0000,2.2603,1
21.2400,-0.2884,-39.0000,2.4238,1
21.2600,-0.1894,-39.0000,2.6019,1
21.2800,-0.0485,-39.0000,2.7861,1
21.3000,0.1058,-39.0000,2.9888,1
21.3200,0.2657,-39.0000,3.2069,1
21.3400,0.4255,-39.0000,3.4380,1
21.3600,0.5813,-39.0000,3.6804,1
21.3800,0.7302,-39.0000,3.9326,1
21.4000,0.8915,-39.0000,4.0278,1
21.4200,1.0645,-39.0000,4.0196,1
21.4400,1.2494,-39.0000,3.9445,1
21.4600,1.4459,-39.0000,3.8274,1
21.4800,1.6536,-39.0000,3.6851,1
21.5000,1.8905,-39.0000,3.5709,1
21.5200,2.1483,-39.0000,3.4833,1
21.5400,2.4208,-39.0000,3.4212,1
21.5600,2.7034,-39.0000,3.3842,1
21.5800,2.9921,-39.0000,3.3716,1
21.6000,3.1742,-39.0000,3.4591,1
21.6200,3.2818,-39.0000,3.6138,1
21.6400,3.3365,-39.0000,3.8140,1
21.6600,3.3531,-39.0000,4.0448,1
21.6800,3.3416,-39.0000,4.2961,1
21.7000,3.2372,-39.0000,4.4596,1
21.7200,3.0696,-39.0000,4.5649,1
21.7400,2.8590,-39.0000,4.6319,1
21.7600,2.6189,-39.0000,4.6741,1
21.7800,2.3584,-39.0000,4.7008,1
21.8000,2.2800,-39.0000,4.7200,1
21.8200,2.3220,-39.0000,4.7341,1
21.8400,2.4465,-39.0000,4.7453,1
21.8600,2.6276,-39.0000,4.7546,1
21.8800,2.8475,-39.0000,4.7628,1
21.9000,2.9301,-39.0000,4.8389,1
21.9200,2.9183,-39.0000,4.9585,1
21.9400,2.8403,-39.0000,5.1063,1
21.9600,2.7154,-39.0000,5.2713,1
21.9800,2.5563,-39.0000,5.4460,1
22.0000,2.5386,-39.0000,5.5995,1
22.0200,2.6143,-39.0000,5.7440,1
22.0400,2.7511,-39.0000,5.8877,1
22.0600,2.9267,-39.0000,6.0360,1
22.0800,3.1258,-39.0000,6.1923,1
22.1000,3.2715,-39.0000,6.2020,1
22.1200,3.3851,-39.0000,6.1134,1
22.1400,3.4812,-39.0000,5.9584,1
22.1600,3.5693,-39.0000,5.7590,1
22.1800,3.6560,-39.0000,5.5302,1
22.2000,3.8117,-39.0000,5.3785,1
22.2200,4.0144,-39.0000,5.2776,1
22.2400,4.2493,-39.0000,5.2092,1
22.2600,4.5061,-39.0000,5.1614,1
22.2800,4.7780,-39.0000,5.1257,1
22.3000,4.8556,-39.0000,5.0112,1
22.3200,4.8186,-39.0000,4.9613,1
22.3400,4.7856,-39.0000,4.8518,1
22.3600,4.7348,-39.0000,4.7105,1
22.3800,4.6654,-39.0000,4.5449,1
22.4000,4.5242,-39.0000,4.4546,1
22.4200,4.3357,-39.0000,4.4212,1
22.4400,4.1169,-39.0000,4.4322,1
22.4600,3.8795,-39.0000,4.4792,1
22.4800,3.6320,-39.0000,4.5563,1
22.5000,3.5621,-39.0000,4.6093,1
22.5200,3.6103,-39.0000,4.6437,1
22.5400,3.7390,-39.0000,4.6639,1
22.5600,3.9229,-39.0000,4.6725,1
22.5800,4.1444,-39.0000,4.6708,1
22.6000,4.2278,-39.0000,4.5994,1
22.6200,4.2162,-39.0000,4.4832,1
22.6400,4.1380,-39.0000,4.3383,1
22.6600,4.0123,-39.0000,4.1759,1
22.6800,3.8521,-39.0000,4.0037,1
22.7000,3.7253,-39.0000,3.9821,1
22.7200,3.6199,-39.0000,4.0618,1
22.7400,3.5276,-39.0000,4.2102,1
22.7600,3.4431,-39.0000,4.4053,1
22.7800,3.3629,-39.0000,4.6323,1
22.8000,3.2117,-39.0000,4.7931,1
22.8200,3.0120,-39.0000,4.9065,1
22.8400,2.7793,-39.0000,4.9852,1
22.8600,2.5239,-39.0000,5.0377,1
22.8800,2.2530,-39.0000,5.0699,1
22.9000,2.1098,-39.0000,5.0037,1
22.9200,2.0554,-39.0000,4.8724,1
22.9400,2.0636,-39.0000,4.6978,1
22.9600,2.1167,-39.0000,4.4949,1
22.9800,2.2028,-39.0000,4.2739,1
23.0000,2.3569,-39.0000,4.1070,1
23.0200,2.5566,-39.0000,3.9740,1
23.0400,2.7869,-39.0000,3.8609,1
23.0600,3.0373,-39.0000,3.7586,1
23.0800,3.3007,-39.0000,3.6608,1
23.1000,3.5486,-39.0000,3.5254,1
23.1200,3.7814,-39.0000,3.3603,1
23.1400,3.9992,-39.0000,3.1708,1
23.1600,4.2016,-39.0000,2.9611,1
23.1800,4.3882,-39.0000,2.7344,1
23.2000,4.3373,-39.0000,2.7030,1
23.2200,4.2625,-39.0000,2.5805,1
23.2400,4.1319,-39.0000,2.4345,1
23.2600,3.9652,-39.0000,2.2776,1
23.2800,3.7747,-39.0000,2.1119,1
23.3000,3.7136,-39.0000,1.9306,1
23.3200,3.7441,-39.0000,1.7428,1
23.3400,3.8404,-39.0000,1.5547,1
23.3600,3.9849,-39.0000,1.3707,1
23.3800,4.1654,-39.0000,1.1941,1
23.4000,4.2084,-39.0000,1.0223,1
23.4200,4.1819,-39.0000,0.8270,1
23.4400,4.1119,-39.0000,0.6125,1
23.4600,4.0150,-39.0000,0.3831,1
23.4800,3.9023,-39.0000,0.1419,1
23.5000,3.8982,-39.0000,0.0440,1
23.5200,3.9632,-39.0000,0.0453,1
23.5400,4.0729,-39.0000,0.1164,1
23.5600,4.2103,-39.0000,0.2380,1
23.5800,4.3634,-39.0000,0.3968,1
23.6000,4.5592,-39.0000,0.4735,1
23.6200,4.6790,-39.0000,0.4988,1
23.6400,4.8323,-39.0000,0.4981,1
23.6600,5.0053,-39.0000,0.4781,1
23.6800,5.1943,-39.0000,0.4445,1
23.7000,5.2260,-39.0000,0.4429,1
23.7200,5.1544,-39.0000,0.4630,1
23.7400,5.0120,-39.0000,0.4982,1
23.7600,4.8212,-39.0000,0.5441,1
23.7800,4.5972,-39.0000,0.5977,1
23.8000,4.4011,-39.0000,0.5477,1
23.8200,4.2248,-39.0000,0.4271,1
23.8400,4.0627,-39.0000,0.2578,1
23.8600,3.9112,-39.0000,0.0548,1
23.8800,3.7677,-39.0000,-0.1716,1
23.9000,3.7228,-39.0000,-0.2471,1
23.9200,3.6159,-39.0000,-0.3477,1
23.9400,3.4786,-39.0000,-0.4536,1
23.9600,3.3192,-39.0000,-0.5584,1
23.9800,3.1402,-39.0000,-0.6565,1
24.0000,3.1063,-39.0000,-0.6777,1
24.0200,3.1675,-39.0000,-0.6471,1
24.0400,3.2932,-39.0000,-0.5799,1
24.0600,3.4626,-39.0000,-0.4865,1
24.0800,3.6614,-39.0000,-0.3739,1
24.1000,3.7973,-39.0000,-0.2005,1
24.1200,3.8949,-39.0000,0.0142,1
24.1400,3.9708,-39.0000,0.2568,1
24.1600,4.0363,-39.0000,0.5180,1
24.1800,4.0989,-39.0000,0.7912,1
24.2000,4.1245,-39.0000,0.8799,1
24.2200,4.1225,-39.0000,0.8470,1
24.2400,4.0989,-39.0000,0.7314,1
24.2600,4.0575,-39.0000,0.5597,1
24.2800,4.0011,-39.0000,0.3505,1
24.3000,3.8995,-39.0000,0.2818,1
24.3200,3.9630,-39.0000,0.3607,1
