time,x,y,z,isActive
20.0000,-11.5566,-39.0000,9.9423,12220.0200,-11.6011,-39.0000,9.9386202020.0400,-11.6293,-39.0000,9.9320.20.20.0600,-11.6463,-39.0000,9.20.020.020.0800,-11.5982,-39.0000,20.1020.10020.1000,-11.5082,-39.0020.12020.1200,20.1200,-11.3923,-3920.140020.1400,-120.1400,-11.2614,20.1600,20.1600,-1.520.1600,-11.1220.1800,-20.1800,-1.40320.1800,-1020.2000,-520.2000,-1.2403,20.2000,20.2200,-4.20.2200,-1.0333,-120.2220.2400,-4.520.2400,-0.7970,-19.2020.2600,-4.2620.2600,-0.5416,-19.020.2800,-4.06220.2800,-0.4553,-19.20.3000,-3.894320.3000,-0.4844,-1920.3200,-3.7420,20.3200,-0.5939,-120.3400,-3.5950,120.3400,-0.7602,-20.3600,-3.4463,1.20.3600,-0.9668,20.3800,-3.3272,1.020.3800,-1.165720.4000,-3.2339,1.0020.4000,-1.36320.4200,-3.1637,1.00020.4200,-1.5620.4400,-3.1147,1.000020.4400,-1.720.4600,-3.0858,1.0000,20.4600,-1.20.4800,-3.0662,1.0000,-20.4800,-220.5000,-2.9924,1.0000,-620.5000,-20.5200,-2.8864,1.0000,-6.20.5200,20.5400,-2.7630,1.0000,-6.220.540020.5600,-2.6326,1.0000,-6.0520.56020.5800,-2.5027,1.0000,-5.86020.5820.6000,-2.3189,1.0000,-5.710920.620.6200,-2.0980,1.0000,-5.5946,20.20.6400,-1.8512,1.0000,-5.5042,12020.6600,-1.5866,1.0000,-5.4345,1220.6800,-1.3094,1.0000,-5.3819,1
20.7000,-1.1362,1.0000,-5.4419,1
20.7200,-1.0221,1.0000,-5.5793,1
20.7400,-0.9365,1.0000,-5.7691,1
20.7600,-0.8590,1.0000,-5.9931,1
20.7800,-0.7758,1.0000,-6.2376,1
20.8000,-0.6227,1.0000,-6.3948,1
20.8200,-0.4224,1.0000,-6.4905,1
20.8400,-0.1902,1.0000,-6.5427,1
20.8600,0.0637,1.0000,-6.5633,1
20.8800,0.3321,1.0000,-6.5604,1
20.9000,0.4395,1.0000,-6.4962,1
20.9200,0.4357,1.0000,-6.3946,1
20.9400,0.3541,1.0000,-6.2705,1
20.9600,0.2170,1.0000,-6.1345,1
20.9800,0.0397,1.0000,-5.9940,1
21.0000,0.0038,1.0000,-5.9494,1
21.0200,0.0621,1.0000,-5.9668,1
21.0400,0.1859,1.0000,-6.0248,1
