time,x,y,z,isActive
0.0000,0.0000,-40.0000,0.0000,10.0.0200,0.0178,-39.6562,-0.0058,0.00.0400,0.2087,-39.4372,-0.0530.00.0.0600,0.5316,-39.1885,-0.10.080.00.0800,0.9096,-38.9774,-0.0.1000.10.1000,1.3158,-38.8037,-00.12000.10.1200,1.6994,-38.6662,-0.1400,0.10.1400,2.0283,-38.5649,0.1600,-0.10.1600,2.2048,-38.48930.1800,0.0.10.1800,2.3156,-38.430.2000,0.000.20.2000,2.4076,-38.0.2200,0.03410.20.2200,2.4983,-30.2400,0.0536,00.20.2400,2.5777,0.2600,0.2377,1.00.20.2600,2.6410.2800,0.4597,1.0000.20.2800,2.60.3000,0.7073,1.0000,0.30.3000,20.3200,0.9718,1.0000,-10.30.32000.3400,1.0531,1.0000,-1.60.30.340.3600,1.0137,1.0000,-1.6880.30.0.3800,0.8921,1.0000,-1.7078,0.30.4000,0.7150,1.0000,-1.7403,100.4200,0.5007,1.0000,-1.7862,1
0.4400,0.3121,1.0000,-1.9043,1
0.4600,0.1397,1.0000,-2.0709,1
0.4800,-0.0226,1.0000,-2.2702,1
0.5000,-0.1791,1.0000,-2.4913,1
0.5200,-0.3326,1.0000,-2.7268,1
0.5400,-0.4090,1.0000,-2.7927,1
0.5600,-0.4322,1.0000,-2.7461,1
0.5800,-0.4192,1.0000,-2.6228,1
0.6000,-0.3808,1.0000,-2.4473,1
0.6200,-0.3240,1.0000,-2.2361,1
0.6400,-0.2168,1.0000,-2.1610,1
0.6600,-0.0767,1.0000,-2.1789,1
0.6800,0.0850,1.0000,-2.2611,1
0.7000,0.2603,1.0000,-2.3883,1
0.7200,0.4439,1.0000,-2.5473,1
0.7400,0.4752,1.0000,-2.6259,1
0.7600,0.4041,1.0000,-2.6538,1
0.7800,0.2621,1.0000,-2.6510,1
0.8000,0.0708,1.0000,-2.6306,1
0.8200,-0.1549,1.0000,-2.6014,1
0.8400,-0.2137,1.0000,-2.5556,1
0.8600,-0.1607,1.0000,-2.5018,1
0.8800,-0.0307,1.0000,-2.4451,1
0.9000,0.1527,1.0000,-2.3893,1
0.9200,0.3733,1.0000,-2.3373,1
0.9400,0.4332,1.0000,-2.2644,1
0.9600,0.3839,1.0000,-2.1815,1
0.9800,0.2589,1.0000,-2.0953,1
1.0000,0.0808,1.0000,-2.0110,1
1.0200,-0.1348,1.0000,-1.9322,1
1.0400,-0.1877,1.0000,-1.8513,1
1.0600,-0.1318,1.0000,-1.7686,1
1.0800,-0.0018,1.0000,-1.6839,1
1.1000,0.0682,1.0000,-1.6976,1
1.1200,0.1788,1.0000,-1.6918,1
1.1400,0.2086,1.0000,-1.7691,1
1.1600,0.1798,1.0000,-1.9043,1
1.1800,0.1078,1.0000,-2.0772,1
1.2000,0.0028,1.0000,-2.2738,1
1.2200,-0.1280,1.0000,-2.4842,1
1.2400,-0.1778,1.0000,-2.7160,1
1.2600,-0.1728,1.0000,-2.9625,1
1.2800,-0.1310,1.0000,-3.2193,1
1.3000,-0.0643,1.0000,-3.4834,1
1.3200,0.0188,1.0000,-3.7527,1
1.3400,0.1269,1.0000,-4.0183,1
1.3600,0.2540,1.0000,-4.2804,1
1.3800,0.3958,1.0000,-4.5387,1
1.4000,0.5495,1.0000,-4.7932,1
1.4200,0.7132,1.0000,-5.0437,1
1.4400,0.7337,1.0000,-5.1782,1
1.4600,0.6574,1.0000,-5.2357,1
1.4800,0.5146,1.0000,-5.2435,1
1.5000,0.3256,1.0000,-5.2193,1
1.5200,0.1043,1.0000,-5.1751,1
1.5400,0.0034,1.0000,-5.0618,1
1.5600,-0.0150,1.0000,-4.9025,1
1.5800,0.0234,1.0000,-4.7120,1
1.6000,0.1016,1.0000,-4.5009,1
1.6200,0.2078,1.0000,-4.2760,1
1.6400,0.3011,1.0000,-4.0283,1
1.6600,0.3868,1.0000,-3.7651,1
1.6800,0.4685,1.0000,-3.4917,1
1.7000,0.5487,1.0000,-3.2115,1
1.7200,0.6290,1.0000,-2.9270,1
1.7400,0.7798,1.0000,-2.7463,1
1.7600,0.9764,1.0000,-2.6466,1
1.7800,1.2011,1.0000,-2.6120,1
1.8000,1.4408,1.0000,-2.6314,1
1.8200,1.6857,1.0000,-2.6968,1
1.8400,1.5216,1.0000,-2.7454,1
1.8600,1.3376,1.0000,-2.7418,1
1.8800,1.1364,1.0000,-2.7080,1
1.9000,0.9144,1.0000,-2.6653,1
1.9200,0.6791,1.0000,-2.6195,1
1.9400,0.5183,1.0000,-2.4914,1
1.9600,0.4109,1.0000,-2.3075,1
1.9800,0.3432,1.0000,-2.0858,1
2.0000,0.3058,1.0000,-1.8383,1
2.0200,0.2922,1.0000,-1.5735,1
2.0400,0.3215,1.0000,-1.6317,1
2.0600,0.4227,1.0000,-1.6349,1
2.0800,0.5874,1.0000,-1.6472,1
2.1000,0.7949,1.0000,-1.6700,1
2.1200,1.0313,1.0000,-1.7039,1
2.1400,1.2145,1.0000,-1.8211,1
2.1600,1.3673,1.0000,-1.9936,1
2.1800,1.5050,1.0000,-2.2018,1
2.2000,1.6376,1.0000,-2.4324,1
2.2200,1.7721,1.0000,-2.6759,1
2.2400,1.9562,1.0000,-2.8130,1
2.2600,2.1710,1.0000,-2.8693,1
2.2800,2.4029,1.0000,-2.8627,1
2.3000,2.6420,1.0000,-2.8055,1
2.3200,2.8810,1.0000,-2.7065,1
2.3400,2.9912,1.0000,-2.7217,1
2.3600,3.0117,1.0000,-2.8113,1
2.3800,2.9690,1.0000,-2.9499,1
2.4000,2.8803,1.0000,-3.1201,1
2.4200,2.7574,1.0000,-3.3097,1
2.4400,2.7021,1.0000,-3.3444,1
2.4600,2.6922,1.0000,-3.2765,1
2.4800,2.7135,1.0000,-3.1383,1
2.5000,2.7567,1.0000,-2.9523,1
2.5200,2.8156,1.0000,-2.7335,1
2.5400,2.7716,1.0000,-2.7334,1
2.5600,2.7372,1.0000,-2.7338,1
2.5800,2.7142,1.0000,-2.7354,1
2.6000,2.7030,1.0000,-2.7359,1
2.6200,2.7017,1.0000,-2.7341,1
2.6400,2.7195,1.0000,-2.7281,1
2.6600,2.7494,1.0000,-2.7182,1
2.6800,2.7869,1.0000,-2.7049,1
2.7000,2.8285,1.0000,-2.6886,1
2.7200,2.8722,1.0000,-2.6695,1
2.7400,2.8096,1.0000,-2.6318,1
2.7600,2.6742,1.0000,-2.5810,1
2.7800,2.4889,1.0000,-2.5213,1
2.8000,2.2694,1.0000,-2.4555,1
2.8200,2.0264,1.0000,-2.3855,1
2.8400,1.9596,1.0000,-2.3385,1
2.8600,2.0099,1.0000,-2.3073,1
2.8800,2.1400,1.0000,-2.2865,1
2.9000,2.3250,1.0000,-2.2727,1
2.9200,2.5476,1.0000,-2.2639,1
2.9400,2.7231,1.0000,-2.1643,1
2.9600,2.8669,1.0000,-2.0028,1
2.9800,2.9895,1.0000,-1.7993,1
3.0000,3.0979,1.0000,-1.5672,1
3.0200,3.1969,1.0000,-1.3154,1
3.0400,3.1797,1.0000,-1.1932,1
3.0600,3.0862,1.0000,-1.1606,1
3.0800,2.9417,1.0000,-1.1905,1
3.1000,2.7636,1.0000,-1.2651,1
3.1200,2.5638,1.0000,-1.3724,1
3.1400,2.3623,1.0000,-1.5168,1
3.1600,2.1598,1.0000,-1.6867,1
3.1800,1.9567,1.0000,-1.8743,1
3.2000,1.7534,1.0000,-2.0741,1
3.2200,1.5501,1.0000,-2.2825,1
3.2400,1.5850,1.0000,-2.3302,1
3.2600,1.6847,1.0000,-2.3599,1
3.2800,1.8487,1.0000,-2.3778,1
3.3000,2.0569,1.0000,-2.3942,1
3.3200,2.2948,1.0000,-2.4159,1
3.3400,2.5249,1.0000,-2.3619,1
3.3600,2.7502,1.0000,-2.2568,1
3.3800,2.9727,1.0000,-2.1171,1
3.4000,3.1936,1.0000,-1.9544,1
3.4200,3.4140,1.0000,-1.7762,1
3.4400,3.5544,1.0000,-1.5583,1
3.4600,3.6428,1.0000,-1.3133,1
3.4800,3.6984,1.0000,-1.0496,1
3.5000,3.7343,1.0000,-0.7730,1
3.5200,3.7591,1.0000,-0.4875,1
3.5400,3.7057,1.0000,-0.2264,1
