time,x,y,z,isActive
140.0000,0.2494,-49.0000,4.7187,11140.0199,0.3338,-49.0000,4.6736,114140.0399,0.4757,-49.0000,4.5968,140140.0600,0.6564,-49.0000,4.4971140.140.0800,0.8632,-49.0000,4.380140.0140.0999,1.0873,-49.0000,4.25140.11140.1199,1.1071,-49.0000,4.2140.140140.1400,1.1372,-49.0000,4.140.1600140.1600,1.1250,-49.0000,4140.1799,140.1799,1.0829,-49.0000,140.2000,-140.2000,1.0189,-49.0000,140.2200,-140.2200,0.9856,-49.0000,140.2399,-140.2399,0.9729,-49.0000,140.2599,-140.2599,0.8697,-49.0000,140.2800,-140.2800,0.7605,-49.0000,140.3000,-140.3000,0.6440,-49.0000,140.3199,-140.3199,0.5659,-49.0000,140.3400,-140.3400,0.4628,-49.0000,140.3600,-140.3600,0.3396,-49.0000,140.3799,-140.3799,0.1964,-49.0000,140.3999,-140.3999,0.0287,-49.0000,140.4200,-140.4200,-0.1762,-49.0000140.4400,-1140.4400,-0.4030,-49.000140.4599,-11140.4599,-0.6424,-49.00140.4799,-11.140.4799,-0.8878,-49.0140.5000,-11.9140.5000,-1.1342,-49.140.5199,-11.88140.5199,-1.3782,-49140.5399,-11.876140.5399,-1.6246,-4140.5600,-11.8752140.5600,-1.8741,-140.5800,-11.8750,140.5800,-2.1270,140.5999,-11.8750,1140.5999,-2.3837140.6199,-11.8750,1.140.6199,-2.644140.6400,-11.8750,1.0140.6400,-2.85140.6599,-11.8750,1.00140.6599,-3.0140.6799,-11.8750,1.000140.6799,-3.140.7000,-11.8750,1.0000140.7000,-3140.7200,-11.8750,1.0000,140.7200,-140.7399,-11.8750,1.0000,2140.7399,140.7599,-11.8750,1.0000,2.140.7599140.7800,-11.8750,1.0000,2.8140.780140.8000,-11.8750,1.0000,2.97140.80140.8199,-11.8750,1.0000,3.131140.8140.8400,-11.8750,1.0000,3.3338140.140.8600,-11.8750,1.0000,3.5671,140140.8799,-11.8750,1.0000,3.8217,114140.8999,-11.8750,1.0000,4.0911,11140.9200,-11.8750,1.0000,4.3710,1
140.9400,-11.7869,1.0000,4.6019,1
140.9599,-11.6369,1.0000,4.7951,1
140.9799,-11.4432,1.0000,4.9581,1
141.0000,-11.2181,1.0000,5.0961,1
141.0199,-10.9705,1.0000,5.2125,1
141.0399,-10.7978,1.0000,5.1946,1
141.0600,-10.6779,1.0000,5.0860,1
141.0800,-10.5952,1.0000,4.9156,1
141.0999,-10.5396,1.0000,4.7029,1
141.1199,-10.5040,1.0000,4.4613,1
141.1400,-10.3871,1.0000,4.3251,1
141.1599,-10.2146,1.0000,4.2587,1
141.1799,-10.0037,1.0000,4.2377,1
141.2000,-9.7660,1.0000,4.2460,1
141.2200,-9.5094,1.0000,4.2723,1
141.2399,-9.2553,1.0000,4.3458,1
141.2599,-9.0041,1.0000,4.4534,1
141.2800,-8.7562,1.0000,4.5858,1
141.3000,-8.5119,1.0000,4.7372,1
141.3199,-8.2715,1.0000,4.9031,1
141.3400,-8.1141,1.0000,5.1129,1
141.3600,-8.0143,1.0000,5.3525,1
