time,x,y,z,isActive
140.0000,2.1815,-49.0000,5.4928,114140.0199,2.0994,-49.0000,5.4435140.140.0399,1.9578,-49.0000,5.36140.06140.0600,1.7724,-49.0000,5.140.0800140.0800,1.5544,-49.0000,140.0999,4140.0999,1.3123,-49.000140.1199,4.3140.1199,1.2755,-49.0140.1400,4.276140.1400,1.2297,-49140.1600,4.2513,140.1600,1.2270,-140.1799,4.2345,1.140.1799,1.2545140.2000,4.2217,1.00140.2000,1.30140.2200,4.1776,1.0000140.2200,1.140.2399,4.1122,1.0000,0140.2399,140.2599,4.0313,1.0000,0.8140.259140.2800,3.9393,1.0000,1.054140.2140.3000,3.8394,1.0000,1.2605,140140.3199,3.7718,1.0000,1.3998,11140.3400,3.7824,1.0000,1.4148,1
140.3600,3.8493,1.0000,1.3501,1
140.3799,3.9576,1.0000,1.2333,1
140.3999,4.0970,1.0000,1.0830,1
140.4200,4.2604,1.0000,0.9122,1
140.4400,4.3104,1.0000,0.8738,1
140.4599,4.2844,1.0000,0.9218,1
140.4799,4.2053,1.0000,1.0283,1
140.5000,4.0888,1.0000,1.1740,1
140.5199,3.9455,1.0000,1.3456,1
140.5399,3.8057,1.0000,1.3752,1
140.5600,3.6696,1.0000,1.3081,1
140.5800,3.5367,1.0000,1.1747,1
140.5999,3.4073,1.0000,0.9955,1
140.6199,3.2812,1.0000,0.7843,1
140.6400,3.1010,1.0000,0.6189,1
140.6599,2.8830,1.0000,0.4886,1
140.6799,2.6386,1.0000,0.3862,1
140.7000,2.3756,1.0000,0.3070,1
140.7200,2.0996,1.0000,0.2477,1
140.7399,1.9814,1.0000,0.1395,1
140.7599,1.9706,1.0000,-0.0010,1
140.7800,2.0329,1.0000,-0.1632,1
140.8000,2.1456,1.0000,-0.3399,1
140.8199,2.2933,1.0000,-0.5260,1
140.8400,2.3229,1.0000,-0.7186,1
140.8600,2.2712,1.0000,-0.9142,1
140.8799,2.1628,1.0000,-1.1107,1
140.8999,2.0146,1.0000,-1.3063,1
140.9200,1.8378,1.0000,-1.5000,1
140.9400,1.6934,1.0000,-1.7258,1
140.9599,1.5763,1.0000,-1.9748,1
140.9799,1.4834,1.0000,-2.2405,1
141.0000,1.4125,1.0000,-2.5182,1
141.0199,1.3622,1.0000,-2.8044,1
141.0399,1.4155,1.0000,-2.9564,1
141.0600,1.5409,1.0000,-3.0231,1
141.0800,1.7176,1.0000,-3.0377,1
141.0999,1.9313,1.0000,-3.0228,1
141.1199,2.1717,1.0000,-2.9937,1
141.1400,2.4227,1.0000,-3.0157,1
141.1599,2.6798,1.0000,-3.0753,1
141.1799,2.9395,1.0000,-3.1631,1
141.2000,3.1996,1.0000,-3.2730,1
141.2200,3.4582,1.0000,-3.4006,1
141.2399,3.7293,1.0000,-3.5077,1
141.2599,4.0081,1.0000,-3.6047,1
141.2800,4.2910,1.0000,-3.6987,1
141.3000,4.5755,1.0000,-3.7944,1
141.3199,4.8598,1.0000,-3.8948,1
141.3400,5.0417,1.0000,-3.8667,1
141.3600,5.1503,1.0000,-3.7522,1
141.3799,5.2061,1.0000,-3.5795,1
141.3999,5.2226,1.0000,-3.3677,1
141.4200,5.2090,1.0000,-3.1300,1
141.4400,5.1225,1.0000,-2.9098,1
141.4599,4.9832,1.0000,-2.7059,1
141.4799,4.8049,1.0000,-2.5177,1
141.5000,4.5973,1.0000,-2.3452,1
141.5199,4.3672,1.0000,-2.1883,1
141.5399,4.1146,1.0000,-2.0663,1
141.5600,3.8459,1.0000,-1.9760,1
141.5800,3.5657,1.0000,-1.9151,1
141.5999,3.2782,1.0000,-1.8821,1
141.6199,2.9867,1.0000,-1.8759,1
141.6400,2.6932,1.0000,-1.8924,1
141.6599,2.3998,1.0000,-1.9296,1
141.6799,2.1080,1.0000,-1.9863,1
141.7000,1.8192,1.0000,-2.0613,1
141.7200,1.5346,1.0000,-2.1538,1
141.7399,1.2691,1.0000,-2.2824,1
141.7599,1.0198,1.0000,-2.4388,1
141.7800,0.7851,1.0000,-2.6176,1
141.8000,0.5638,1.0000,-2.8146,1
141.8199,0.3553,1.0000,-3.0269,1
141.8400,0.1210,1.0000,-3.2015,1
141.8600,-0.1313,1.0000,-3.3491,1
141.8799,-0.3964,1.0000,-3.4769,1
141.8999,-0.6706,1.0000,-3.5898,1
141.9200,-0.9514,1.0000,-3.6911,1
141.9400,-1.2256,1.0000,-3.7099,1
141.9599,-1.4937,1.0000,-3.6699,1
141.9799,-1.7559,1.0000,-3.5871,1
142.0000,-2.0121,1.0000,-3.4726,1
142.0199,-2.2624,1.0000,-3.3340,1
142.0399,-2.4366,1.0000,-3.3367,1
142.0600,-2.5595,1.0000,-3.4351,1
142.0800,-2.6484,1.0000,-3.5983,1
142.0999,-2.7150,1.0000,-3.8059,1
142.1199,-2.7668,1.0000,-4.0438,1
142.1400,-2.7591,1.0000,-4.1647,1
142.1599,-2.7177,1.0000,-4.3046,1
142.1799,-2.6513,1.0000,-4.4611,1
142.2000,-2.5685,1.0000,-4.6333,1
142.2200,-2.4747,1.0000,-4.8193,1
142.2399,-2.3518,1.0000,-4.8690,1
142.2599,-2.2103,1.0000,-4.8259,1
142.2800,-2.0567,1.0000,-4.7190,1
142.2999,-1.8957,1.0000,-4.5677,1
142.3199,-1.7306,1.0000,-4.3853,1
142.3400,-1.5259,1.0000,-4.2316,1
142.3600,-1.2945,1.0000,-4.0964,1
142.3799,-1.0452,1.0000,-3.9728,1
142.3999,-0.7839,1.0000,-3.8559,1
142.4200,-0.5149,1.0000,-3.7428,1
142.4400,-0.4295,1.0000,-3.6569,1
142.4599,-0.4672,1.0000,-3.5896,1
142.4799,-0.5884,1.0000,-3.5334,1
142.5000,-0.7666,1.0000,-3.4837,1
142.5199,-0.9838,1.0000,-3.4380,1
142.5399,-1.1367,1.0000,-3.5035,1
142.5600,-1.2441,1.0000,-3.6445,1
142.5800,-1.3190,1.0000,-3.8371,1
142.5999,-1.3698,1.0000,-4.0649,1
142.6199,-1.4022,1.0000,-4.3169,1
142.6400,-1.3313,1.0000,-4.4607,1
142.6599,-1.1917,1.0000,-4.5277,1
142.6799,-1.0064,1.0000,-4.5394,1
142.7000,-0.7911,1.0000,-4.5099,1
142.7200,-0.5567,1.0000,-4.4491,1
142.7399,-0.3491,1.0000,-4.3236,1
142.7599,-0.1601,1.0000,-4.1537,1
142.7800,0.0155,1.0000,-3.9532,1
142.7999,0.1815,1.0000,-3.7315,1
142.8199,0.3404,1.0000,-3.4949,1
142.8400,0.3769,1.0000,-3.4016,1
142.8600,0.3351,1.0000,-3.4068,1
142.8799,0.2419,1.0000,-3.4811,1
142.8999,0.1162,1.0000,-3.6051,1
142.9200,-0.0291,1.0000,-3.7655,1
142.9400,-0.0597,1.0000,-3.9433,1
142.9599,-0.0104,1.0000,-4.1306,1
142.9799,0.0956,1.0000,-4.3222,1
143.0000,0.2423,1.0000,-4.5144,1
143.0199,0.4189,1.0000,-4.7044,1
143.0399,0.4592,1.0000,-4.7759,1
143.0600,0.4105,1.0000,-4.7668,1
143.0800,0.3017,1.0000,-4.7015,1
143.0999,0.1530,1.0000,-4.5962,1
143.1199,-0.0219,1.0000,-4.4619,1
143.1400,-0.1767,1.0000,-4.4605,1
143.1599,-0.3144,1.0000,-4.5504,1
143.1799,-0.4371,1.0000,-4.7037,1
143.2000,-0.5458,1.0000,-4.9013,1
143.2200,-0.6414,1.0000,-5.1304,1
143.2399,-0.7991,1.0000,-5.3147,1
143.2599,-0.9979,1.0000,-5.4719,1
143.2800,-1.2237,1.0000,-5.6142,1
143.2999,-1.4666,1.0000,-5.7495,1
143.3199,-1.7197,1.0000,-5.8833,1
143.3400,-1.9659,1.0000,-6.0374,1
143.3600,-2.2141,1.0000,-6.1968,1
143.3799,-2.4692,1.0000,-6.3503,1
143.3999,-2.7336,1.0000,-6.4900,1
143.4200,-3.0075,1.0000,-6.6099,1
143.4400,-3.0964,1.0000,-6.6790,1
143.4599,-3.0630,1.0000,-6.7058,1
143.4799,-2.9480,1.0000,-6.6981,1
143.5000,-2.7791,1.0000,-6.6602,1
143.5199,-2.5760,1.0000,-6.5949,1
143.5399,-2.5263,1.0000,-6.5946,1
143.5600,-2.5788,1.0000,-6.6351,1
143.5800,-2.7024,1.0000,-6.7016,1
143.5999,-2.8757,1.0000,-6.7836,1
143.6199,-3.0840,1.0000,-6.8738,1
143.6400,-3.3014,1.0000,-6.9958,1
143.6599,-3.5237,1.0000,-7.1413,1
143.6799,-3.7479,1.0000,-7.3044,1
143.7000,-3.9722,1.0000,-7.4811,1
143.7200,-4.1949,1.0000,-7.6687,1
143.7399,-4.4416,1.0000,-7.8162,1
143.7599,-4.7056,1.0000,-7.9315,1
