time,x,y,z,isActive
140.0000,-4.0943,-49.0000,-2.4151,114140.0199,-4.0026,-49.0000,-2.3814140.140.0399,-3.8469,-49.0000,-2140140.06140.0600,-3.6463,-49.0000140.140.0800140.0800,-3.4143,-49.0140.0140.0999,4140.0999,-3.1599,-4140.11140.1199,4.7140.1199,-2.9584140.140140.1400,4.671140.1400,-2.7140.1600140.1600,4.6468,140.1600,-140.1799,140.1799,4.6202,-1140.179140.2000,1140.2000,4.6045,-19.140.140.2200,1.140.2200,4.5578,-19.001140.2399,1.5140.2399,4.4934,-19.00140.2599,1.43140.2599,4.4163,-19.0140.2800,1.275140.2800,4.3332,-19.140.3000,1.1067140.3000,4.2488,-19140.3199,0.9923,140.3199,4.1917,-1140.3400,0.8941,-140.3400,4.2484,-140.3600,0.8059,-9140.3600,4.3821,140.3799,0.7233,-9.140.3799,4.5687140.3999,0.6436,-9.0140.3999,4.791140.4200,0.5649,-9.00140.4200,5.03140.4400,0.4262,-9.000140.4400,5.1140.4599,0.2440,-9.0000140.4599,5.140.4799,0.0293,-9.0000,140.4799,5140.5000,-0.2097,-9.0000,140.5000,4140.5199,-0.4671,-9.0000,140.5199,4140.5399,-0.6766,-9.0000,140.5399,4140.5600,-0.8481,-9.0000,140.5600,4140.5800,-0.9884,-9.0000,140.5800,4140.5999,-1.1020,-9.0000,140.5999,5140.6199,-1.1916,-9.0000,140.6199,5140.6400,-1.3423,-9.0000,140.6400,5140.6599,-1.5351,-9.00001140.6599,5140.6799,-1.7577,-9.00001140.6799,5140.7000,-2.0014,-9.00001140.7000,5140.7200,-2.2604,-9.00001140.7200,4140.7399,-2.4766,-9.00001140.7399,4140.7599,-2.6703,-9.00001140.7599,4140.7800,-2.8553,-9.00001140.7800,4140.8000,-3.0405,-9.00001140.8000,4140.8199,-3.2316,-9.00001140.8199,4140.8400,-3.4538,-9.00014140.8400,4140.8600,-3.6964,-9.00140140.8600,4140.8799,-3.9524,-9.0140.140.8799,4140.8999,-4.2168,-9.140.8140.8999,4140.9200,-4.4864,-9140.92140.9200,4140.9400,-4.7066,-9140.94140.9400,4140.9599,-4.7765,-9140.95140.9599,4140.9799,-4.8638,-9140.97140.9799,5141.0000,-4.9542,-9141.00141.0000,5141.0199,-5.0448,-9141.01141.0199,5141.0399,-5.1580,-9141.03141.0399,5141.0600,-5.2885,-9141.06141.0600,5141.0800,-5.4319,-9141.08141.0800,5141.0999,-5.5844,-9141.09141.0999,5141.1199,-5.7436,-9141.11141.1199,4141.1400,-5.8117,-9141.14141.1400,4141.1599,-5.8178,-9141.15141.1599,4141.1799,-5.7812,-9141.17141.1799,4141.2000,-5.7151,-9141.20141.2000,5141.2200,-5.6284,-9141.22141.2200,5141.2399,-5.6649,-9141.23141.2399,5141.2599,-5.7860,-9141.25141.2599,5141.2800,-5.9651,-9141.28141.2800,5141.3000,-6.1835,-9141.30141.3000,5141.3199,-6.4279,-9141.31141.3199,6141.3400,-6.5737,-141.340141.3400,6141.3600,-6.6492,141.3600141.3600,6141.3799,-6.6736141.3799,141.3799,6141.3999,-6.659141.3999,6141.3999,6141.4200,-6.61141.4200,6.141.4200,7141.4400,-6.6141.4400,6.1141.4400,7141.4599,-6.141.4599,5.95141.4599,7141.4799,-6141.4799,5.761141.4799,7141.5000,-141.5000,5.5675141.5000,8141.5199,141.5199,5.3708,141.5199,8141.5399141.5399,5.1987,1141.5399,8141.560141.5600,5.0452,1.141.5600,8141.58141.5800,4.9064,1.0141.5800,8141.5141.5999,4.7796,1.00141.5999,8141.6141.6199,4.6630,1.00141.6199,8141.6141.6400,4.4914,1.00141.6400,8141.6141.6599,4.2817,1.00141.6599,8141.6141.6799,4.0452,1.00141.6799,8141.7141.7000,3.7897,1.00141.7000,8141.7141.7200,3.5205,1.00141.7200,8141.7141.7399,3.2520,1.00141.7399,8141.7141.7599,2.9840,1.00141.7599,8141.7141.7800,2.7168,1.000141.7800,141.8141.8000,2.4503,1.0000141.8000141.8141.8199,2.1846,1.0000,141.819141.8141.8400,2.0390,1.0000,-141.84141.141.8600,1.9749,1.0000,-9.141.8141141.8799,1.9657,1.0000,-9.50141.14141.8999,1.9935,1.0000,-9.25031411141.9200,2.0464,1.0000,-8.9888,114141.9400,2.0493,1.0000,-8.9038,1
141.9599,2.0152,1.0000,-8.9345,1
141.9799,1.9508,1.0000,-9.0419,1
142.0000,1.8611,1.0000,-9.1998,1
142.0199,1.7499,1.0000,-9.3899,1
142.0399,1.6159,1.0000,-9.5967,1
142.0600,1.4682,1.0000,-9.8163,1
142.0800,1.3127,1.0000,-10.0458,1
142.0999,1.1537,1.0000,-10.2834,1
142.1199,0.9941,1.0000,-10.5276,1
142.1400,0.8534,1.0000,-10.7857,1
142.1599,0.7343,1.0000,-11.0557,1
142.1799,0.6389,1.0000,-11.3357,1
142.2000,0.5687,1.0000,-11.6234,1
142.2200,0.5247,1.0000,-11.9164,1
142.2399,0.5588,1.0000,-11.8833,1
142.2599,0.6462,1.0000,-11.8767,1
142.2800,0.7715,1.0000,-11.8753,1
142.2999,0.9238,1.0000,-11.8751,1
142.3199,1.0958,1.0000,-11.8750,1
142.3400,1.2866,1.0000,-11.8750,1
142.3600,1.4860,1.0000,-11.8750,1
142.3799,1.6865,1.0000,-11.8750,1
142.3999,1.8827,1.0000,-11.8750,1
142.4200,2.0708,1.0000,-11.8750,1
