time,x,y,z,isActive
219.9999,-7.3053,-39.0000,6.7397,220220.0199,-7.3943,-39.0000,6.77220.03220.0399,-7.5407,-39.0000,6220.0599,220.0599,-7.7223,-39.000220.0799,3.0220.0799,-7.9231,-39.220.0999,3.1889220.0999,-8.1314,-3220.1199,3.3093,1220.1199,-8.2000,220.1399,3.4031,1.0220.1399,-8.184220.1599,3.4758,1.000220.1599,-8.1220.1799,3.5311,1.0000,220.1799,-8220.1999,3.5715,1.0000,-1220.1999,220.2199,3.5476,1.0000,-1.5220.219220.2399,3.4903,1.0000,-1.500220.2220.2599,3.4186,1.0000,-1.4038,220220.2799,3.3466,1.0000,-1.2443,12220.2999,3.2841,1.0000,-1.0400,1
220.3199,3.2313,1.0000,-0.9987,1
220.3399,3.1792,1.0000,-1.0649,1
220.3599,3.1216,1.0000,-1.2035,1
220.3799,3.0545,1.0000,-1.3903,1
220.3999,2.9755,1.0000,-1.6082,1
220.4199,2.9221,1.0000,-1.7556,1
220.4399,2.7904,1.0000,-1.8414,1
220.4599,2.6055,1.0000,-1.8843,1
220.4799,2.3845,1.0000,-1.8964,1
220.4999,2.1390,1.0000,-1.8862,1
220.5199,1.8770,1.0000,-1.8593,1
220.5399,1.6479,1.0000,-1.7583,1
220.5599,1.4393,1.0000,-1.6081,1
220.5799,1.2428,1.0000,-1.4257,1
220.5999,1.0527,1.0000,-1.2224,1
220.6199,0.8651,1.0000,-1.0062,1
220.6399,0.8291,1.0000,-0.8268,1
220.6599,0.8936,1.0000,-0.6675,1
220.6799,1.0241,1.0000,-0.5162,1
220.6999,1.1970,1.0000,-0.3654,1
220.7199,1.3959,1.0000,-0.2098,1
220.7399,1.6155,1.0000,-0.1518,1
220.7599,1.8464,1.0000,-0.1647,1
220.7799,2.0820,1.0000,-0.2303,1
220.7999,2.3176,1.0000,-0.3361,1
220.8199,2.5497,1.0000,-0.4735,1
220.8399,2.8046,1.0000,-0.5611,1
220.8599,3.0751,1.0000,-0.6177,1
220.8799,3.3564,1.0000,-0.6562,1
220.8999,3.6451,1.0000,-0.6852,1
220.9199,3.9386,1.0000,-0.7107,1
220.9399,4.2241,1.0000,-0.7739,1
220.9599,4.5047,1.0000,-0.8618,1
220.9799,4.7827,1.0000,-0.9652,1
220.9999,5.0593,1.0000,-1.0781,1
221.0199,5.3357,1.0000,-1.1963,1
221.0399,5.4262,1.0000,-1.2861,1
221.0599,5.3917,1.0000,-1.3538,1
221.0799,5.2723,1.0000,-1.4051,1
221.0999,5.0947,1.0000,-1.4434,1
221.1199,4.8772,1.0000,-1.4706,1
221.1399,4.7215,1.0000,-1.3927,1
