time,x,y,z,isActive
140.0000,-3.6160,-49.0000,-10.06991414140.0199,-3.5359,-49.0000,-10.140.140.140.0399,-3.3985,-49.0000,140.06140.06140.0600,-3.2197,-49.0140.0800140.0800140.0800,-3.0106,-140.0999,-140.0999,-140.0999,-2.779140.1199,-2140.1199,-4.140.1199,-2.140.1400,-2.140.1400,-4.70140.1400,140.1600,-2.5140.1600,-4.9753140.16140.1799,-2.30140.1799,-5.2538,-140140.2000,-2.082140.2000,-5.5405,-19140.2200,-1.8573140.2200,-5.6384,-1140.2399,-1.6282,140.2399,-5.6099,-140.2599,-1.3925,1140.2599,-5.4951,140.2800,-1.1485,1.140.2800,-5.3211140.3000,-0.8957,1.0140.3000,-5.106140.3199,-0.6281,1.00140.3199,-4.94140.3400,-0.3496,1.000140.3400,-4.8140.3600,-0.0631,1.0000140.3600,-4.140.3799,0.2291,1.0000,1140.3799,-140.3999,0.5252,1.0000,10.140.3999140.4200,0.7260,1.0000,10.47140.42140.4400,0.9319,1.0000,10.5441140.140.4599,1.1379,1.0000,10.6590,114140.4799,1.3404,1.0000,10.8116,1
140.5000,1.5364,1.0000,10.9930,1
140.5199,1.7242,1.0000,11.1971,1
140.5399,1.8936,1.0000,11.4237,1
140.5600,2.0487,1.0000,11.6666,1
140.5800,2.1921,1.0000,11.9216,1
140.5999,2.3234,1.0000,11.8843,1
140.6199,2.4444,1.0000,11.8769,1
140.6400,2.4688,1.0000,11.8000,1
140.6599,2.4298,1.0000,11.6693,1
140.6799,2.3489,1.0000,11.5007,1
140.7000,2.2409,1.0000,11.3051,1
140.7200,2.1157,1.0000,11.0900,1
140.7399,2.1275,1.0000,10.9507,1
140.7599,2.2316,1.0000,10.8614,1
140.7800,2.3989,1.0000,10.8041,1
140.8000,2.6093,1.0000,10.7670,1
140.8199,2.8494,1.0000,10.7422,1
140.8400,3.0086,1.0000,10.8221,1
140.8600,3.1094,1.0000,10.9728,1
140.8799,3.1672,1.0000,11.1713,1
140.8999,3.1924,1.0000,11.4022,1
140.9200,3.1917,1.0000,11.6546,1
140.9400,3.2148,1.0000,11.9205,1
140.9599,3.2484,1.0000,11.8841,1
140.9799,3.2841,1.0000,11.8768,1
141.0000,3.3172,1.0000,11.8754,1
141.0199,3.3444,1.0000,11.8751,1
141.0399,3.3922,1.0000,11.7839,1
141.0600,3.4570,1.0000,11.6311,1
141.0800,3.5362,1.0000,11.4372,1
141.0999,3.6280,1.0000,11.2161,1
141.1199,3.7309,1.0000,10.9774,1
141.1400,3.7039,1.0000,10.8168,1
141.1599,3.5891,1.0000,10.7122,1
141.1799,3.4149,1.0000,10.6485,1
141.2000,3.2001,1.0000,10.6156,1
141.2200,2.9581,1.0000,10.6068,1
141.2399,2.8743,1.0000,10.5460,1
141.2599,2.8956,1.0000,10.4489,1
141.2800,2.9869,1.0000,10.3250,1
141.3000,3.1249,1.0000,10.1809,1
141.3199,3.2937,1.0000,10.0215,1
141.3400,3.4524,1.0000,9.9669,1
141.3600,3.6639,1.0000,9.8880,1
141.3799,3.9037,1.0000,9.8128,1
141.3999,4.1609,1.0000,9.7374,1
141.4200,4.4291,1.0000,9.6585,1
141.4400,4.5161,1.0000,9.6301,1
141.4599,4.4845,1.0000,9.6392,1
141.4799,4.3729,1.0000,9.6781,1
141.5000,4.2079,1.0000,9.7415,1
141.5199,4.0080,1.0000,9.8255,1
141.5399,3.9386,1.0000,9.8107,1
141.5600,3.9544,1.0000,9.7284,1
141.5800,4.0263,1.0000,9.5982,1
141.5999,4.1347,1.0000,9.4337,1
141.6199,4.2446,1.0000,9.3103,1
141.6400,4.2225,1.0000,9.2430,1
141.6599,4.1343,1.0000,9.2287,1
141.6799,4.0170,1.0000,9.2478,1
141.7000,3.8685,1.0000,9.2878,1
141.7200,3.6889,1.0000,9.3411,1
141.7399,3.6623,1.0000,9.3530,1
141.7599,3.7370,1.0000,9.3385,1
141.7800,3.8814,1.0000,9.3065,1
141.8000,4.0737,1.0000,9.2630,1
141.8199,4.2990,1.0000,9.2123,1
141.8400,4.4069,1.0000,9.0922,1
141.8600,4.4376,1.0000,8.9240,1
141.8799,4.4182,1.0000,8.7218,1
141.8999,4.3668,1.0000,8.4952,1
141.9200,4.2960,1.0000,8.2510,1
141.9400,4.2603,1.0000,8.1650,1
141.9599,4.1605,1.0000,8.1272,1
141.9799,4.0277,1.0000,8.1278,1
142.0000,3.8699,1.0000,8.1550,1
142.0199,3.6903,1.0000,8.1988,1
142.0399,3.5032,1.0000,8.3003,1
142.0600,3.3269,1.0000,8.4292,1
142.0800,3.1331,1.0000,8.5910,1
142.0999,2.9332,1.0000,8.7704,1
142.1199,2.7283,1.0000,8.9610,1
142.1400,2.4990,1.0000,9.1280,1
142.1599,2.2552,1.0000,9.2833,1
142.1799,2.0034,1.0000,9.4348,1
142.2000,1.7486,1.0000,9.5878,1
142.2200,1.4941,1.0000,9.7458,1
142.2399,1.2246,1.0000,9.8669,1
142.2599,0.9442,1.0000,9.9570,1
142.2800,0.6561,1.0000,10.0204,1
142.2999,0.3629,1.0000,10.0597,1
142.3199,0.0665,1.0000,10.0768,1
142.3400,-0.0381,1.0000,10.1052,1
142.3600,-0.0137,1.0000,10.1286,1
142.3799,0.0985,1.0000,10.1381,1
142.3999,0.2695,1.0000,10.1267,1
142.4200,0.4780,1.0000,10.0897,1
142.4400,0.5216,1.0000,10.0779,1
142.4599,0.4563,1.0000,10.0786,1
142.4799,0.3159,1.0000,10.0836,1
142.5000,0.1238,1.0000,10.0875,1
142.5199,-0.1035,1.0000,10.0864,1
142.5399,-0.3543,1.0000,10.0983,1
142.5600,-0.6206,1.0000,10.1232,1
142.5800,-0.8967,1.0000,10.1610,1
142.5999,-1.1786,1.0000,10.2115,1
142.6199,-1.4634,1.0000,10.2747,1
142.6400,-1.7365,1.0000,10.3739,1
142.6599,-1.9994,1.0000,10.5006,1
142.6799,-2.2531,1.0000,10.6492,1
142.7000,-2.4980,1.0000,10.8155,1
142.7200,-2.7343,1.0000,10.9965,1
142.7399,-2.9764,1.0000,11.0666,1
142.7599,-3.2207,1.0000,11.0591,1
142.7800,-3.4652,1.0000,10.9967,1
142.7999,-3.7083,1.0000,10.8947,1
142.8199,-3.9488,1.0000,10.7638,1
142.8400,-4.1523,1.0000,10.5861,1
142.8600,-4.3289,1.0000,10.3758,1
142.8799,-4.4855,1.0000,10.1427,1
142.8999,-4.6269,1.0000,9.8932,1
142.9200,-4.7561,1.0000,9.6320,1
142.9400,-4.8531,1.0000,9.5517,1
142.9599,-4.9325,1.0000,9.5925,1
142.9799,-5.0054,1.0000,9.7145,1
143.0000,-5.0791,1.0000,9.8909,1
143.0199,-5.1579,1.0000,10.1034,1
143.0399,-5.3075,1.0000,10.2605,1
143.0600,-5.5047,1.0000,10.3842,1
143.0800,-5.7334,1.0000,10.4895,1
143.0999,-5.9829,1.0000,10.5864,1
143.1199,-6.2452,1.0000,10.6817,1
143.1400,-6.4856,1.0000,10.6719,1
143.1599,-6.7148,1.0000,10.5939,1
143.1799,-6.9311,1.0000,10.5094,1
143.2000,-7.1512,1.0000,10.3880,1
143.2200,-7.3771,1.0000,10.2452,1
143.2399,-7.5297,1.0000,10.2453,1
143.2599,-7.6349,1.0000,10.3417,1
143.2800,-7.7107,1.0000,10.5037,1
143.2999,-7.7691,1.0000,10.7103,1
143.3199,-7.8181,1.0000,10.9474,1
143.3400,-7.9136,1.0000,11.0339,1
143.3600,-8.0415,1.0000,11.0198,1
143.3799,-8.1930,1.0000,10.9387,1
143.3999,-8.3620,1.0000,10.8128,1
143.4200,-8.5443,1.0000,10.6575,1
143.4400,-8.7530,1.0000,10.5044,1
143.4599,-8.9809,1.0000,10.3550,1
143.4799,-9.2231,1.0000,10.2102,1
143.5000,-9.4761,1.0000,10.0707,1
143.5199,-9.7375,1.0000,9.9369,1
143.5399,-9.9888,1.0000,9.7821,1
143.5600,-10.1490,1.0000,9.7368,1
143.5800,-10.3224,1.0000,9.6451,1
143.5999,-10.5008,1.0000,9.5263,1
143.6199,-10.6808,1.0000,9.3865,1
143.6400,-10.7662,1.0000,9.3819,1
143.6599,-10.7828,1.0000,9.4652,1
143.6799,-10.7477,1.0000,9.6061,1
143.7000,-10.6720,1.0000,9.7834,1
143.7200,-10.5635,1.0000,9.9823,1
143.7399,-10.5813,1.0000,10.1491,1
143.7599,-10.6844,1.0000,10.2948,1
143.7800,-10.8454,1.0000,10.4268,1
143.7999,-11.0458,1.0000,10.5500,1
143.8199,-11.2731,1.0000,10.6677,1
143.8400,-11.4672,1.0000,10.6593,1
143.8600,-11.6476,1.0000,10.5699,1
143.8799,-11.8272,1.0000,10.4307,1
143.8999,-12.0142,1.0000,10.2639,1
143.9200,-11.9028,1.0000,10.0867,1
143.9399,-11.8806,1.0000,9.8695,1
143.9599,-11.8742,1.0000,9.6250,1
143.9799,-11.8578,1.0000,9.3624,1
144.0000,-11.8291,1.0000,9.0881,1
144.0199,-11.7865,1.0000,8.8070,1
144.0399,-11.7709,1.0000,8.7136,1
