time,x,y,z,isActive
100.0000,-9.4293,-49.0000,-9.5023,110100.0200,-9.4293,-49.0000,-9.5010100.100.0400,-9.4293,-49.0000,-9100100.06100.0600,-9.4293,-49.0000100.100.0800100.0800,-9.4293,-49.0100.1100.1000,9100.1000,-9.4293,-4100.12100.1200,9.3100.1200,-9.4293100.140100.1400,9.355100.1400,-9.4100.1600100.1600,9.3555,100.1600,-100.1800,100.1800,9.3555,-1100.180100.2000,8100.2000,9.3555,-19.100.100.2200,8.100.2200,9.3555,-19.001100.2400,8.1100.2400,9.3555,-19.00100.2600,8.15100.2600,9.3555,-19.0100.2800,8.159100.2800,9.3555,-19.100.3000,8.1593100.3000,9.3555,-19100.3200,8.1593,100.3200,9.3555,-1100.3400,8.1593,1100.3400,9.3555,-100.3600,8.1593,1.100.3600,9.3555,100.3800,8.1593,1.0100.3800,9.3555100.4000,8.1593,1.00100.4000,9.355100.4200,8.1593,1.000100.4200,9.35100.4400,8.1593,1.0000100.4400,9.3100.4600,8.1593,1.0000,100.4600,9.100.4800,8.1593,1.0000,1100.4800,9100.5000,8.1593,1.0000,10100.5000,100.5200,8.1593,1.0000,10.100.5200100.5400,8.1593,1.0000,10.2100.540100.5600,8.1593,1.0000,10.20100.56100.5800,8.1593,1.0000,10.205100.5100.6000,8.1593,1.0000,10.2051100.100.6200,8.1593,1.0000,10.2051,100100.6400,8.1593,1.0000,10.2051,110100.6600,8.1593,1.0000,10.2051,11100.6800,8.1593,1.0000,10.2051,1
100.7000,8.1593,1.0000,10.2051,1
100.7200,8.1593,1.0000,10.2051,1
100.7400,8.1593,1.0000,10.2051,1
100.7600,8.1593,1.0000,10.2051,1
100.7800,8.1593,1.0000,10.2051,1
100.8000,8.1593,1.0000,10.2051,1
100.8200,8.1593,1.0000,10.2051,1
100.8400,8.1593,1.0000,10.2051,1
100.8600,8.1593,1.0000,10.2051,1
100.8800,8.1593,1.0000,10.2051,1
100.9000,8.1593,1.0000,10.2051,1
100.9200,8.1593,1.0000,10.2051,1
100.9400,8.1593,1.0000,10.2051,1
100.9600,8.1593,1.0000,10.2051,1
100.9800,8.1593,1.0000,10.2051,1
101.0000,8.1593,1.0000,10.2051,1
101.0200,8.1593,1.0000,10.2051,1
101.0400,8.1593,1.0000,10.2051,1
101.0600,8.1593,1.0000,10.2051,1
101.0800,8.1593,1.0000,10.2051,1
101.1000,8.1593,1.0000,10.2051,1
101.1200,8.1593,1.0000,10.2051,1
101.1400,8.1593,1.0000,10.2051,1
101.1600,8.1593,1.0000,10.2051,1
101.1800,8.1593,1.0000,10.2051,1
101.2000,8.1593,1.0000,10.2051,1
101.2200,8.1593,1.0000,10.2051,1
101.2400,8.1593,1.0000,10.2051,1
101.2600,8.1593,1.0000,10.2051,1
101.2800,8.1593,1.0000,10.2051,1
101.3000,8.1593,1.0000,10.2051,1
101.3200,8.1593,1.0000,10.2051,1
101.3400,8.1593,1.0000,10.2051,1
101.3600,8.1593,1.0000,10.2051,1
101.3800,8.1593,1.0000,10.2051,1
101.4000,8.1593,1.0000,10.2051,1
101.4200,8.1593,1.0000,10.2051,1
101.4400,8.1593,1.0000,10.2051,1
101.4600,8.1593,1.0000,10.2051,1
101.4800,8.1593,1.0000,10.2051,1
101.5000,8.1593,1.0000,10.2051,1
101.5200,8.1593,1.0000,10.2051,1
