time,x,y,z,isActive
130.0000,-4.1099,-49.0000,0.1747,11130.0200,-4.1099,-49.0000,0.1747,113130.0399,-4.1099,-49.0000,0.1747,130130.0600,-4.1099,-49.0000,0.1747130.130.0800,-4.0146,-49.0000,0.166130.1130.1000,-3.8540,-49.0000,0.15130.11130.1199,-3.6486,-49.0000,0.1130.140130.1400,-3.4128,-49.0000,0.130.1600130.1600,-3.1561,-49.0000,0130.1799,130.1799,-2.9823,-49.0000,130.2000,6130.2000,-2.8899,-49.0000130.2200,6.130.2200,-2.8480,-49.000130.2400,6.4130.2400,-2.8363,-49.00130.2599,6.50130.2599,-2.8411,-49.0130.2800,6.502130.2800,-2.8530,-49.130.3000,6.5988130.3000,-2.7711,-49130.3199,6.7597,130.3199,-2.6255,-4130.3400,6.9634,-130.3400,-2.4364,-130.3600,7.1950,-1130.3600,-2.2176,130.3800,7.4443,-19130.3800,-1.9786130.3999,7.6132,-19.130.3999,-1.816130.4200,7.6635,-19.0130.4200,-1.80130.4400,7.6307,-19.00130.4400,-1.8130.4600,7.5372,-19.000130.4600,-2.130.4799,7.3981,-19.0000130.4799,-2130.5000,7.2241,-19.0000,130.5000,-130.5200,7.0090,-19.0000,5130.5200,130.5399,6.7659,-19.0000,5.130.5399130.5600,6.5036,-19.0000,5.4130.560130.5800,6.2282,-19.0000,5.46130.58130.6000,5.9438,-19.0000,5.471130.6130.6199,5.8403,-19.0000,5.4351130.130.6400,5.8586,-19.0000,5.3736,130130.6600,5.9600,-19.0000,5.2956,113130.6799,6.1189,-19.0000,5.2076,11130.7000,6.3177,-19.0000,5.1142,1
130.7200,6.5369,-19.0000,5.0022,1
130.7400,6.7714,-19.0000,4.8799,1
130.7599,7.0178,-19.0000,4.7530,1
130.7800,7.2736,-19.0000,4.6256,1
130.8000,7.5370,-19.0000,4.5003,1
130.8199,7.7781,-19.0000,4.3400,1
130.8400,8.0082,-19.0000,4.1596,1
130.8600,8.2347,-19.0000,3.9691,1
130.8800,8.4625,-19.0000,3.7758,1
130.8999,8.6946,-19.0000,3.5849,11130.9200,8.7734,-19.0000,3.3986,113130.9400,8.7478,-19.0000,3.2165,130130.9600,8.6508,-19.0000,3.0379130.130.9799,8.5045,-19.0000,2.862131.0131.0000,8.3241,-19.0000,2.68131.02131.0200,8.1664,-19.0000,2.6131.039131.0399,8.0248,-19.0000,2.131.0600131.0600,7.8947,-19.0000,2131.0800,131.0800,7.7732,-19.0000,131.1000,9131.1000,7.6583,-19.0000131.1199,9.131.1199,7.6750,-19.000131.1400,10.131.1400,7.7796,-19.000131.1600,10.131.1600,7.9439,-19.000131.1799,10.131.1799,8.1484,-19.000131.2000,10.131.2000,8.3800,-19.000131.2200,10.131.2200,8.6315,-19.000131.2400,10.131.2400,8.8952,-19.000131.2599,10.131.2599,9.1656,-19.000131.2800,10.131.2800,9.4386,-19.000131.3000,9.8131.3000,9.7112,-19.00131.3199,9.81131.3199,9.9847,-19.0131.3400,9.848131.3400,10.2600,-19131.3600,9.9575,131.3600,10.5378,-131.3800,10.1183,-131.3800,10.8183,131.3999,10.3147,-9131.3999,11.1018131.4200,10.5419,-9.131.4200,11.377131.4400,10.7915,-9.0131.4400,11.64131.4600,11.0573,-9.00131.4600,11.9131.4799,11.3349,-9.000131.4799,11.131.5000,11.6209,-9.0000131.5000,11131.5200,11.8682,-9.0000,131.5200,1131.5399,11.8736,-9.0000,4131.5399,131.5600,11.8747,-9.0000,4.131.5600131.5800,11.8749,-9.0000,4.6131.580131.6000,11.8750,-9.0000,4.88131.60131.6199,11.8750,-9.0000,4.996131.6131.6400,11.8750,-9.0000,5.0201131.131.6600,11.8750,-9.0000,4.9863,131131.6799,11.8750,-9.0000,4.9088,113131.7000,11.8750,-9.0000,4.7971,113131.7200,11.8115,-9.0000,4.6487,113131.7400,11.7035,-9.0000,4.4761,113131.7599,11.5640,-9.0000,4.2878,113131.7800,11.4018,-9.0000,4.0898,113131.8000,11.2230,-9.0000,3.8862,113131.8199,11.1853,-9.0000,3.6992,113131.8400,11.2428,-9.0000,3.5228,113131.8600,11.3647,-9.0000,3.3528,11131.8800,11.5301,-9.0000,3.1864,1
131.8999,11.7249,-9.0000,3.0217,1
131.9200,11.9352,-9.0000,2.9675,1
131.9400,11.8870,-9.0000,2.9866,1
131.9599,11.8774,-9.0000,3.0552,1
131.9799,11.8755,-9.0000,3.1581,1
132.0000,11.8751,-9.0000,3.2847,1
132.0200,11.8750,-9.0000,3.4479,1
132.0399,11.8750,-9.0000,3.6346,1
132.0600,11.8750,-9.0000,3.8359,1
132.0800,11.8750,-9.0000,4.0455,1
132.1000,11.8750,-9.0000,4.2591,1
132.1199,11.8750,-9.0000,4.3436,1
132.1400,11.8750,-9.0000,4.3365,1
132.1600,11.8750,-9.0000,4.2590,1
132.1799,11.8750,-9.0000,4.1261,1
132.2000,11.8750,-9.0000,3.9492,1
132.2200,11.8153,-9.0000,3.9055,1
132.2400,11.7167,-9.0000,3.9522,1
132.2599,11.5932,-9.0000,4.0620,1
132.2800,11.4545,-9.0000,4.2164,1
132.3000,11.3072,-9.0000,4.4025,1
132.3199,11.2548,-9.0000,4.6135,1
132.3400,11.2706,-9.0000,4.8390,1
132.3600,11.3364,-9.0000,5.0722,1
132.3800,11.4399,-9.0000,5.3080,1
132.3999,11.5725,-9.0000,5.5431,1
132.4200,11.6557,-9.0000,5.6051,1
132.4400,11.6974,-9.0000,5.5525,1
132.4599,11.7044,-9.0000,5.4231,1
132.4799,11.6803,-9.0000,5.2430,1
132.5000,11.6279,-9.0000,5.0307,1
132.5200,11.5412,-9.0000,4.9692,1
132.5399,11.4291,-9.0000,5.0075,1
132.5600,11.2973,-9.0000,5.1122,1
132.5800,11.1498,-9.0000,5.2608,1
132.6000,10.9893,-9.0000,5.4379,1
132.6199,10.9310,-9.0000,5.4738,1
132.6400,10.9356,-9.0000,5.4136,1
132.6600,10.9781,-9.0000,5.2850,1
132.6799,11.0413,-9.0000,5.1074,1
132.7000,11.1136,-9.0000,4.8943,1
132.7200,11.2150,-9.0000,4.6677,1
132.7400,11.3328,-9.0000,4.4295,1
