time,x,y,z,isActive
399.9998,-6.2363,-49.0000,-0.2763,440400.0199,-6.2363,-49.0000,-0.2740400.400.0399,-6.2363,-49.0000,-0400400.05400.0598,-6.2363,-49.0000400.400.0799400.0799,-6.2363,-49.0400.0400.0999,4400.0999,-6.2363,-4400.11400.1199,4.6400.1199,-6.2363400.139400.1399,4.656400.1399,-6.2400.1599400.1599,4.6568,400.1599,-400.1799,400.1799,4.6568,-1400.179400.1999,-400.1999,4.6568,-19.400.400.2198,-5400.2198,4.6568,-19.004400.2399,-5.400.2399,4.6568,-19.00400.2599,-5.8400.2599,4.6568,-19.0400.2798,-5.82400.2798,4.6568,-19.400.2999,-5.825400.2999,4.6568,-19400.3199,-5.8255400.3199,4.6568,-1400.3398,-5.8255,400.3398,4.6568,-400.3599,-5.8255,1400.3599,4.6568,400.3799,-5.8255,1.400.3799,4.6568400.3999,-5.8255,1.0400.3999,4.656400.4199,-5.8255,1.00400.4199,4.65400.4398,-5.8255,1.000400.4398,4.6400.4599,-5.8255,1.0000400.4599,4.400.4799,-5.8255,1.0000,400.4799,4400.4998,-5.8255,1.0000,1400.4998,400.5199,-5.8255,1.0000,1.400.5199400.5399,-5.8255,1.0000,1.6400.539400.5598,-5.8255,1.0000,1.64400.55400.5799,-5.8255,1.0000,1.643400.5400.5999,-5.8255,1.0000,1.6437400.400.6199,-5.8255,1.0000,1.6437,400400.6399,-5.8255,1.0000,1.6437,140400.6599,-5.8255,1.0000,1.6437,14400.6799,-5.8255,1.0000,1.6437,1
400.6999,-5.8255,1.0000,1.6437,1
400.7198,-5.8255,1.0000,1.6437,1
400.7399,-5.8255,1.0000,1.6437,1
400.7599,-5.8255,1.0000,1.6437,1
400.7798,-5.8255,1.0000,1.6437,1
400.7999,-5.8255,1.0000,1.6437,1
400.8199,-5.8255,1.0000,1.6437,1
400.8398,-5.8255,1.0000,1.6437,1
400.8599,-5.8255,1.0000,1.6437,1
400.8799,-5.8255,1.0000,1.6437,1
400.8999,-5.8255,1.0000,1.6437,1
